           3
           1           1           1          32          32           4
 (4.448738433784327E-015,7.499912011379201E-014)
 (-5.280150345177170E-003,8.592921508777549E-012)
 (-1.046646776484383E-012,7.519392353159134E-014)
 (-2.493115989932051E-002,-1.490891682087685E-010)
 (2.830370208341996E-014,3.167216676418635E-013)
 (1.719566783855029E-011,-8.396413517100787E-012)
 (-1.561639178957145E-013,7.294023418405203E-014)
 (-1.271112567976537E-002,5.521778511845825E-012)
 (2.171692637702711E-014,2.593376659839084E-014)
 (-5.988651788059104E-004,1.873059641797592E-012)
 (5.006738759004972E-014,-5.387780500762616E-014)
 (-6.689876529047029E-003,-4.250692557736309E-011)
 (-2.116344596986153E-011,4.945414457066046E-012)
 (1.152988354923692E-014,3.830763231503226E-014)
 (1.825318426084441E-014,6.286612207532413E-015)
 (-3.792925584680451E-003,-2.300626636035279E-011)
 (4.737212188083328E-011,-4.739670140514683E-012)
 (1.093159797892820E-002,-3.553418850737735E-012)
 (9.756524385765547E-014,-5.008699993083877E-014)
 (1.336847862938534E-002,-2.471568959667980E-011)
 (-3.036626214585570E-013,-2.007096625786349E-013)
 (0.112301151578086,-3.948882020283482E-011)
 (-1.138459168932922E-012,7.521124701635589E-013)
 (2.466214826985327E-002,-5.272305358955461E-011)
 (-2.564532970125551E-013,-2.640870737738421E-013)
 (0.862045191675844,2.620977610207966E-018)
 (1.509440422282996E-002,-2.159473613674549E-011)
 (-2.406021041125389E-004,-7.263165519125808E-013)
 (3.406190686171766E-011,-8.795071159911536E-012)
 (-1.877381778812057E-015,-1.274225631985867E-015)
 (-9.513407224578404E-016,-1.326843712344731E-015)
 (-7.052708920747434E-003,-7.798472299012419E-012)
 (1.422731261206474E-014,2.056134423715132E-014)
 (-4.900146166318109E-003,5.946564919314299E-013)
 (-9.528170714846465E-013,4.528928732565275E-014)
 (5.307773422581041E-003,4.062497749138204E-011)
 (-6.689431192073368E-015,-7.993657053975881E-014)
 (1.791964249737770E-011,-8.998904370241070E-012)
 (3.338225715437506E-014,-1.549790729047789E-014)
 (-2.408909356736333E-003,-2.299763389745908E-012)
 (7.284813890806298E-013,4.831510321147814E-013)
 (-2.362106298691713E-002,7.800401866556024E-012)
 (6.090401348951763E-013,-4.791344813969910E-014)
 (1.804423153003799E-002,1.404678682360911E-010)
 (-2.292853216715289E-011,5.267121033180187E-012)
 (3.464842240140696E-014,-2.438958589746002E-014)
 (-4.911563237692276E-014,-1.708897079375571E-014)
 (-1.812831869546629E-002,-1.403577976007631E-010)
 (6.297501437374627E-011,-6.357862077752076E-012)
 (-8.087999624315785E-003,-9.802070684703132E-012)
 (8.909795852477045E-014,1.407556485846388E-014)
 (4.489043104524708E-003,-1.918198533660448E-012)
 (-5.181315127288878E-014,-1.232171297619758E-013)
 (-4.463959223039576E-002,-5.523533813190334E-011)
 (-5.012378388847384E-013,1.208007644353384E-012)
 (0.130302236825341,-5.769894478765542E-011)
 (-5.844886841298288E-015,1.425447352834750E-012)
 (1.509440422282997E-002,2.159473569199813E-011)
 (0.826896121072372,6.185732052063082E-019)
 (0.981640440253390,-3.535960088187714E-019)
 (-2.235860973067539E-011,5.765604214708928E-012)
 (3.693905541749780E-014,2.217799514704703E-014)
 (3.445803578218606E-014,1.976491878246977E-014)
 (5.831522288779930E-004,-3.478176510320902E-012)
 (1.441413592970124E-014,1.253596881224011E-013)
 (-4.873607346867781E-003,3.495149683933398E-011)
 (-1.034619259212176E-012,1.340353193812934E-013)
 (-1.438945691049198E-002,-5.677417113901366E-012)
 (2.566368132711111E-014,1.926744801442263E-013)
 (-2.446209358928719E-011,1.232344254280451E-011)
 (5.917776937747837E-014,1.542930975689389E-013)
 (-7.405618947147552E-004,4.407863687298474E-012)
 (1.968298117014382E-013,1.457356793311168E-013)
 (-6.781804748862856E-003,5.032718106441745E-011)
 (8.784760946796045E-014,4.287718456111311E-014)
 (-1.318511570126796E-003,-8.961460497295968E-013)
 (2.915413181168880E-012,-6.789548253947336E-013)
 (7.985441682188191E-015,1.057740166496509E-014)
 (-6.421020985182241E-014,-4.344843725574027E-014)
 (-4.246808779508552E-003,-2.795724599381272E-012)
 (-4.613075925405926E-012,4.410863490512449E-013)
 (4.372105578004361E-003,-2.591794285984460E-011)
 (-6.137762453358579E-014,-1.338880601580152E-014)
 (-2.248375643424100E-003,1.666616231170583E-011)
 (1.009202544983931E-013,1.167169210100136E-013)
 (1.479543446339252E-002,-8.793954111049933E-011)
 (-1.245420815960211E-013,1.013818858501906E-013)
 (3.772388909159674E-003,-2.839536510984372E-011)
 (-6.468395667723704E-014,-7.971316183803114E-014)
 (-1.430787439036403E-002,7.981013587961744E-011)
 (7.325790588473771E-005,-1.030256151831884E-012)
 (-2.235860970996681E-011,-5.765604188047492E-012)
 (0.969491104706292,-9.085682129293206E-020)
 (-1.275355517705212E-013,1.908940154244349E-013)
 (-1.798448050123163E-013,8.526773007665879E-013)
 (3.052354906247993E-012,7.885014714423577E-013)
 (1.377831815181007E-013,-3.287449696947531E-014)
 (7.771497727773947E-012,2.003628988562871E-012)
 (1.751109321837415E-013,2.384503300423872E-013)
 (5.173442434984179E-012,1.519998593947480E-012)
 (-3.479607238858627E-013,-4.929739195845587E-013)
 (-2.570043217258315E-002,5.499817658774080E-003)
 (-1.606789303522244E-012,-3.499135796212351E-012)
 (9.256546419503021E-012,2.389825457904328E-012)
 (2.008199598138184E-014,2.885940934774120E-014)
 (1.258011330816018E-011,3.244183461931998E-012)
 (1.592823692046152E-013,3.159364889029368E-013)
 (1.597244548566334E-011,4.156455713675116E-012)
 (-9.159660675329404E-003,-2.218240779198452E-004)
 (-3.123561777511347E-013,4.207779439258868E-015)
 (-1.537442987753820E-013,2.943797084399347E-013)
 (-2.319162578218159E-011,-5.993701867925831E-012)
 (-5.966785090963121E-004,-9.220487858698879E-005)
 (6.673373647755848E-013,1.750514572618830E-013)
 (-2.645068003595205E-014,5.076652775851105E-014)
 (-7.488670050096954E-012,-1.935033588558652E-012)
 (2.140033712100670E-013,-2.401587882232273E-013)
 (-1.914695487498007E-011,-4.934639788281436E-012)
 (6.028253285256534E-015,-1.108158076132023E-013)
 (-3.432054462981322E-011,-8.859577302046171E-012)
 (-1.900509180191183E-013,8.438844621753957E-014)
 (2.471838781153555E-011,6.373556259272874E-012)
 (2.274260162991241E-011,5.872454891958298E-012)
 (3.693905452304064E-014,-2.217799493598833E-014)
 (-1.275355520052945E-013,-1.908940154376977E-013)
 (0.977208203755990,1.814959952486952E-019)
 (-1.785627614306407E-011,-2.126827011809065E-010)
 (6.718089784345709E-014,-5.139106247784801E-014)
 (-3.519586852747698E-003,-3.346376621896283E-003)
 (-7.290654674472368E-013,1.751206008290117E-012)
 (2.545158561976031E-003,-8.616349010138883E-003)
 (-5.271735827404620E-015,1.404102237276349E-013)
 (4.610155273475936E-011,-5.621765116165235E-011)
 (6.258961935081020E-013,-2.929649636951345E-012)
 (-1.915341023280915E-002,-1.950348128603137E-003)
 (4.588628834672322E-014,-4.149190551350555E-015)
 (7.362938065526795E-004,-1.268792120040640E-003)
 (7.515042009768206E-014,-2.583063876589477E-013)
 (4.666374868300891E-003,-9.637125605774443E-003)
 (1.198663762607018E-014,-4.746950067196123E-016)
 (-1.528933662093446E-013,-3.183387443511858E-013)
 (1.084575301966901E-012,-7.408983839559646E-012)
 (8.366174362024999E-003,3.387783837707410E-004)
 (-3.513001806558221E-014,2.137227973972154E-014)
 (1.874150012705460E-015,-1.027061000561383E-014)
 (5.604937267860868E-015,-7.601776047477346E-014)
 (1.633247610220188E-003,-3.229419514299881E-004)
 (-2.341792759278190E-013,1.809448304705827E-013)
 (-9.588804098773135E-003,-6.539691807480739E-004)
 (1.180098881596336E-013,-8.653301988941033E-014)
 (-2.371407994073084E-003,1.829422837201753E-003)
 (-2.663715371054836E-014,2.067944091522466E-014)
 (5.361950196095670E-003,2.779350472100512E-003)
 (-1.187154657079835E-013,7.181816246918061E-014)
 (6.434271260954833E-016,-3.507627053197869E-016)
 (3.445803587381806E-014,-1.976491877680982E-014)
 (-1.798448046666102E-013,-8.526773010833939E-013)
 (-1.785627604931736E-011,2.126827012592298E-010)
 (0.990125382363944,-2.278378794592693E-019)
 (2.610170112836126E-015,-3.556030567669009E-015)
 (-7.268434646327991E-011,6.367598518928467E-011)
 (1.682268543030171E-014,-8.366119612578434E-015)
 (-1.489395922424225E-010,-5.847950710119850E-011)
 (1.198237123740882E-013,-8.894695656623925E-014)
 (5.457337928637221E-003,5.004261132756754E-003)
 (-5.703197649446125E-013,-8.635418551255871E-013)
 (-5.438754871211316E-011,2.944630719255280E-010)
 (9.499290033161531E-015,-8.218285362928141E-015)
 (-4.467013946058349E-011,-3.285970865020152E-011)
 (3.004110256398691E-014,-1.811440876365675E-014)
 (-1.524181568030717E-010,-9.028015257188093E-011)
 (-3.619060917211000E-015,-9.123782865761158E-016)
 (-1.358265369902209E-013,-3.708895450834275E-013)
 (2.023869523747278E-003,1.926948028280248E-004)
 (1.660104674287536E-011,-1.338756075342778E-010)
 (2.230364402585773E-014,-1.493367942684948E-014)
 (-1.461564161446712E-015,-2.544409468470103E-014)
 (-1.709447800368190E-014,9.518034603177297E-015)
 (-4.771564680126844E-012,-5.259704317477918E-011)
 (1.488183727648067E-014,-1.079683730597844E-014)
 (-2.381690410141713E-011,1.559369602898030E-010)
 (-6.130790373569954E-014,3.574637004410792E-014)
 (3.003169247608270E-011,4.702130110854172E-011)
 (-1.090250078793943E-014,4.502523367610193E-015)
 (5.542802058863401E-011,-8.769668432790112E-011)
 (5.519595706840205E-014,-3.055933224141262E-014)
 (-1.428337469504888E-015,1.252030080422775E-015)
 (5.831522288779934E-004,3.478176619535174E-012)
 (3.052354919536958E-012,-7.885014847359804E-013)
 (6.718089793832858E-014,5.139106217582352E-014)
 (2.610169879902268E-015,3.556030689494719E-015)
 (0.979610046414172,5.322932510635344E-020)
 (8.199457452029702E-015,1.168529750092708E-013)
 (-4.428375245626935E-003,5.276661828469069E-012)
 (-9.135729275232351E-013,6.980039444263713E-014)
 (6.070627728531236E-003,3.869995842986593E-011)
 (-6.658650176459455E-015,-7.150313567047511E-014)
 (-5.919229772719962E-012,2.910394998322846E-012)
 (9.740690497600362E-014,6.149806919912642E-014)
 (-2.096829231824524E-002,5.146571288753744E-013)
 (-5.335621507539873E-014,1.308770343487753E-013)
 (-3.772947289251923E-003,5.275840016560635E-012)
 (7.330835963435445E-014,-4.571936173912277E-014)
 (1.020846707644675E-002,6.799490335152668E-011)
 (-1.021552106448464E-011,2.339001713677420E-012)
 (3.000742623536157E-014,-1.357016291999989E-015)
 (-7.076030070070582E-014,-6.638082913645269E-014)
 (-8.045854069722880E-003,-5.341751157975091E-011)
 (1.699645633546727E-011,-1.729660873158776E-012)
 (-1.141096122763985E-002,-5.868724569662885E-013)
 (1.821157488625242E-014,9.892742351881889E-015)
 (1.699402817439789E-003,-2.448132914767170E-012)
 (4.437846449722090E-014,-3.368146355679694E-014)
 (-1.953018540060608E-003,-6.402388392748260E-014)
 (-1.820854854326847E-014,8.294084362182258E-015)
 (4.296540331141026E-003,-6.650981351525496E-012)
 (1.519337174035012E-014,3.254879378980989E-014)
 (-1.065495973895830E-003,-5.461875193523494E-013)
 (-3.208982353877524E-003,3.528450377611004E-012)
 (1.441413472335820E-014,-1.253596878291407E-013)
 (1.377831814625850E-013,3.287449664962282E-014)
 (-3.519586852747697E-003,3.346376621896283E-003)
 (-7.268434647589742E-011,-6.367598524185092E-011)
 (8.199457089030109E-015,-1.168529744002499E-013)
 (0.976304788344550,4.936688853977088E-020)
 (3.953565575440125E-013,1.010937132563740E-012)
 (-2.302031245163557E-003,-4.498868938990348E-003)
 (5.144307676102481E-014,-4.830397429193356E-014)
 (3.743920193451727E-012,2.587451671802615E-011)
 (-3.671287222263938E-013,-1.213231468767892E-012)
 (-7.236288802962231E-003,5.601040049278372E-003)
 (2.777914315420631E-014,1.403826136292723E-013)
 (-4.132055630797845E-003,-1.730726413614929E-002)
 (-4.877778036229684E-013,-8.546316967070428E-013)
 (-1.303558669476720E-003,-4.080104168536570E-003)
 (-8.302371775783629E-015,-3.769342758907686E-014)
 (-2.450712595139584E-014,-6.230360642583555E-014)
 (1.047489686503957E-011,1.049767810874121E-011)
 (5.477075121809816E-003,-4.800903326837339E-003)
 (1.466145276795959E-014,1.763232384218052E-014)
 (-2.333324800490323E-014,4.618276079061356E-015)
 (-2.889994502010626E-014,1.144167473722168E-013)
 (9.780358958691607E-004,-1.383361086956812E-003)
 (-3.004985108709769E-014,3.426943589242514E-014)
 (-5.704244597420402E-003,4.727902763472644E-003)
 (3.907215243903641E-014,-1.645199432668568E-015)
 (9.366902702605347E-004,-6.052940831048721E-003)
 (8.010003452909820E-014,-4.073696312042988E-014)
 (4.278919634505174E-003,-1.239502222477091E-003)
 (2.589909441421306E-015,-1.522937608011159E-014)
 (5.273118351937010E-015,2.289915678900663E-014)
 (-4.873607346867781E-003,-3.495149697934026E-011)
 (7.771497524727559E-012,-2.003628884097003E-012)
 (-7.290654682468630E-013,-1.751206007838308E-012)
 (1.682268557556597E-014,8.366119544143741E-015)
 (-4.428375245626938E-003,-5.276661928805540E-012)
 (3.953565584197965E-013,-1.010937132147499E-012)
 (0.979391954460171,-1.137555077789546E-019)
 (-3.233092762351890E-013,-2.545598639974098E-014)
 (8.579230772516619E-004,6.502772637450006E-012)
 (-9.326278334139769E-016,-1.038006529406564E-014)
 (-1.762140090746079E-011,8.800931560879103E-012)
 (-4.020252814816504E-013,-1.296059158552610E-012)
 (-4.647263300427475E-004,-7.054804939012121E-013)
 (2.604120364916867E-012,6.365437756874595E-013)
 (-2.125775673716107E-002,5.299158247980334E-012)
 (3.168359287977419E-012,1.688723710707483E-013)
 (3.917903057727708E-003,3.078103042881516E-011)
 (-2.972470645136059E-011,6.898200833513178E-012)
 (8.926273330996783E-015,-3.596246395346442E-015)
 (2.647239365734324E-013,6.715069037262286E-013)
 (-2.927002845362517E-003,-2.293391261999410E-011)
 (2.450230263229499E-011,-2.455716855065700E-012)
 (2.659117067751004E-003,3.293135767956091E-012)
 (8.821146484854012E-013,1.615677641928763E-012)
 (-1.067368425758370E-002,2.586591205482959E-012)
 (1.081837165423153E-013,9.838851411833931E-014)
 (3.408628309412782E-003,4.182364455054381E-012)
 (-1.362164505825003E-012,-8.663353328308910E-013)
 (-9.931028457395240E-004,3.619277656470358E-013)
 (1.335299596512303E-013,-9.759223189891399E-013)
 (-1.517001143647170E-003,-2.425192883481064E-012)
 (-1.435197390840636E-004,-7.171126497301697E-014)
 (-1.034619259379000E-012,-1.340353194412513E-013)
 (1.751109320362627E-013,-2.384503299082955E-013)
 (2.545158561976032E-003,8.616349010138880E-003)
 (-1.489395923429344E-010,5.847950711305213E-011)
 (-9.135729274665070E-013,-6.980039442496287E-014)
 (-2.302031245163557E-003,4.498868938990347E-003)
 (-3.233092761964363E-013,2.545598653607266E-014)
 (0.981428417963490,-2.532672563340041E-021)
 (1.630264568270801E-013,-5.218457788168839E-014)
 (2.348153952087811E-011,8.009062794358409E-012)
 (-8.408337885386836E-013,-1.751653750320938E-013)
 (1.136514284012968E-003,6.048267462310439E-003)
 (-6.024203280108506E-014,2.584132997325201E-014)
 (-8.319764181974040E-003,-2.023616990752541E-003)
 (-4.832441933030526E-012,-2.703552814651351E-013)
 (-1.273585977051507E-002,-2.103882351191016E-003)
 (7.432232276396945E-013,1.058573072904966E-014)
 (-2.753127063920901E-014,-1.049091711687141E-014)
 (1.162903314058081E-011,-3.794483736922049E-012)
 (-7.665561545516892E-004,-3.043333026261153E-003)
 (-5.577042195177572E-013,-1.186162671877512E-014)
 (-2.467333824802019E-015,8.576729204172801E-015)
 (5.190886464298214E-013,5.756069509582005E-014)
 (-4.365937102909521E-003,-8.336633713340631E-003)
 (-2.087007151554436E-012,-6.379217210516884E-014)
 (3.477261302290220E-005,1.561415174354561E-004)
 (7.410694858861955E-013,1.459806997599857E-013)
 (6.840431599257055E-003,4.950763478531227E-003)
 (-2.651372413846048E-013,6.992665916142381E-014)
 (-9.752214343688377E-004,5.043691528390046E-003)
 (-2.982571167734088E-013,-1.827787767102593E-014)
 (-1.896790322223349E-014,1.065177534405749E-014)
 (-1.438945691049198E-002,5.677417145917710E-012)
 (5.173442346595382E-012,-1.519998641983396E-012)
 (-5.271735296206770E-015,-1.404102234857336E-013)
 (1.198237125059489E-013,8.894695652863356E-014)
 (6.070627728531236E-003,-3.869995828412358E-011)
 (5.144307540059315E-014,4.830397398495085E-014)
 (8.579230772516620E-004,-6.502772714914548E-012)
 (1.630264570467296E-013,5.218457774945003E-014)
 (0.978108479623165,-1.000525097963036E-019)
 (-1.807008651639126E-015,-9.426897519315580E-015)
 (7.587674688467537E-012,-3.868827046082777E-012)
 (5.463756500309105E-014,-2.556001093250742E-014)
 (4.743945528235594E-003,-3.037654719863201E-011)
 (7.111988439133553E-014,4.972288758646400E-014)
 (-2.341718744758389E-003,1.833082928177986E-011)
 (5.158292943954587E-014,7.204348113941901E-014)
 (-1.634269022308842E-002,-4.661043380638896E-012)
 (2.410274283394749E-011,-5.718005704040017E-012)
 (-2.144908146912596E-013,-1.770731772110398E-013)
 (-1.041231924217465E-013,9.633815727123092E-014)
 (6.855037574217369E-003,1.807879991985891E-012)
 (-2.477199435013066E-011,2.581569979561749E-012)
 (4.680389640485096E-003,-2.958963274727135E-011)
 (-3.850675299805733E-014,-4.413281414091440E-014)
 (-5.445120725155729E-003,4.251518629479405E-011)
 (1.374180712517170E-013,9.838686846601333E-014)
 (1.219615175272628E-002,-7.730304691571463E-011)
 (-1.033983643801730E-013,6.894197062811679E-014)
 (-3.242886986266983E-003,2.569237466329697E-011)
 (-4.230271172883308E-014,-8.335099973503678E-014)
 (-1.248796157348297E-002,7.470281370368708E-011)
 (3.341882344445111E-003,-2.546377193115717E-011)
 (2.566368136822721E-014,-1.926744800878648E-013)
 (-3.479607244678839E-013,4.929739191296020E-013)
 (4.610155278053583E-011,5.621765110568473E-011)
 (5.457337928637221E-003,-5.004261132756755E-003)
 (-6.658650185347277E-015,7.150313564721916E-014)
 (3.743920246874698E-012,-2.587451673038297E-011)
 (-9.326277110562115E-016,1.038006489744208E-014)
 (2.348153939402885E-011,-8.009062841929958E-012)
 (-1.807008624293762E-015,9.426897440690521E-015)
 (0.975475388658099,-4.840096920673079E-019)
 (1.320257696419910E-014,1.797879987428928E-013)
 (-1.571847341706786E-011,-2.783028874711881E-011)
 (-4.398476921999990E-015,4.172967584518605E-014)
 (1.770161008684061E-011,-1.581064330450929E-012)
 (2.770604073490696E-015,-3.127042244614032E-014)
 (1.715320215543515E-011,-2.876916697240135E-012)
 (7.854516413011110E-014,-2.424880742455483E-013)
 (4.090736483891237E-013,-2.222269739649332E-014)
 (-1.978019537607117E-002,1.494952759976438E-002)
 (1.307684898349005E-011,2.076186196642388E-011)
 (-8.016410135980026E-015,9.095496458804476E-014)
 (8.513323810030760E-014,-2.841706028064000E-013)
 (-4.517669297402425E-015,4.244770030265106E-014)
 (4.056899520771158E-012,3.928876585980181E-012)
 (6.265356227485274E-015,-7.173735611089771E-014)
 (-5.201642046059930E-012,-8.462511823705579E-012)
 (-1.394694580807007E-014,1.562860588348800E-013)
 (1.287671077388660E-012,3.522848142259924E-013)
 (4.090129549923451E-015,-4.952939198516471E-014)
 (5.570609469888436E-013,3.950293970493593E-012)
 (1.443012389703258E-014,-1.636766001847230E-013)
 (-4.311918720703772E-015,5.250679457930312E-014)
 (-2.446209359216028E-011,-1.232344256346380E-011)
 (-2.570043217258315E-002,-5.499817658774081E-003)
 (6.258961935246095E-013,2.929649637012631E-012)
 (-5.703197648942800E-013,8.635418551680986E-013)
 (-5.919229716778364E-012,-2.910394995797902E-012)
 (-3.671287223760641E-013,1.213231468504729E-012)
 (-1.762140050567929E-011,-8.800931543892196E-012)
 (-8.408337885153949E-013,1.751653753754556E-013)
 (7.587674561751336E-012,3.868826954265096E-012)
 (1.320257696644936E-014,-1.797879988238284E-013)
 (0.968523235704935,-1.623836233410992E-019)
 (-4.029866594405817E-014,-1.123966918156107E-013)
 (4.938897311715554E-012,2.506449164345221E-012)
 (-1.442253998479240E-013,-1.204053875929733E-014)
 (-7.748991856790846E-012,-3.891768457554776E-012)
 (-1.133834956552052E-012,4.993150200167824E-014)
 (1.242477729467706E-011,6.172008949165455E-012)
 (-2.285617276384746E-002,-5.473037656482762E-003)
 (-3.282910526005365E-013,1.907635042876662E-013)
 (-1.448689969301912E-012,-2.858793844697883E-012)
 (-4.188052755861068E-013,-9.937777004491427E-014)
 (1.068922179516522E-002,4.073993432504117E-003)
 (1.309460806404668E-011,6.582245199764763E-012)
 (7.447970798204416E-013,9.546875433690428E-013)
 (1.685212509428879E-012,7.989699948807127E-013)
 (4.943264833150552E-013,1.085594795215685E-012)
 (1.352306825558024E-012,7.729999406063488E-013)
 (-9.928951724178351E-013,-4.697741744274730E-013)
 (-1.023554639435245E-011,-5.141776126455355E-012)
 (-1.367165433309693E-014,-3.863978270730921E-013)
 (9.264788937617185E-012,4.531387049745122E-012)
 (1.375183226308768E-011,6.900096952363689E-012)
 (5.917776897847826E-014,-1.542930969304568E-013)
 (-1.606789303442796E-012,3.499135795941949E-012)
 (-1.915341023280915E-002,1.950348128603137E-003)
 (-5.438754872271555E-011,-2.944630719056542E-010)
 (9.740690422927544E-014,-6.149806908477421E-014)
 (-7.236288802962233E-003,-5.601040049278375E-003)
 (-4.020252813506407E-013,1.296059159147015E-012)
 (1.136514284012967E-003,-6.048267462310438E-003)
 (5.463756501031950E-014,2.556001077017134E-014)
 (-1.571847345897995E-011,2.783028888753605E-011)
 (-4.029866599638421E-014,1.123966918033331E-013)
 (0.969389795475513,5.133897459361327E-019)
 (6.831080862200190E-014,3.933637781029291E-015)
 (4.323763589562714E-004,-9.570373944071166E-004)
 (6.230658540871367E-014,-2.353959127170180E-013)
 (2.781563129977373E-003,-7.633001230491545E-003)
 (-3.743279448835565E-014,-7.506147545768322E-014)
 (-1.857073777977411E-012,2.442932367545573E-012)
 (2.245846223126482E-012,1.879960164689262E-011)
 (2.441094966018309E-002,-1.491070445485856E-003)
 (4.300085147703915E-014,2.004070999468976E-014)
 (1.080720379888653E-012,-1.169606672548876E-012)
 (-4.156689100807947E-014,8.547460801261368E-015)
 (-8.355279601393640E-003,2.554317643607523E-003)
 (-9.500679800175484E-014,1.354556008768831E-013)
 (-8.532603287432326E-003,2.849418117968336E-004)
 (1.595378777893516E-013,4.357481262057351E-015)
 (5.745447163498516E-003,-5.445112145013454E-003)
 (6.973240215341225E-014,4.015576068235581E-014)
 (2.558613169989777E-003,1.012281237685179E-003)
 (-7.822357800540688E-014,-3.653349867622407E-014)
 (2.100692359920274E-014,9.755142535254779E-015)
 (-7.405618947147549E-004,-4.407863588894317E-012)
 (9.256546307398378E-012,-2.389825454918609E-012)
 (4.588628845156152E-014,4.149190517039652E-015)
 (9.499289865885282E-015,8.218285471680363E-015)
 (-2.096829231824524E-002,-5.146572821369053E-013)
 (2.777914263941056E-014,-1.403826136260254E-013)
 (-4.647263300427477E-004,7.054805724985421E-013)
 (-6.024203259612403E-014,-2.584133009976528E-014)
 (4.743945528235593E-003,3.037654726936626E-011)
 (-4.398477100660985E-015,-4.172967585219278E-014)
 (4.938897517486918E-012,-2.506449134103514E-012)
 (6.831080832427086E-014,-3.933637581964817E-015)
 (0.965018320067355,5.161092893787797E-019)
 (9.272696510878071E-014,9.215000664305354E-014)
 (-3.480615753835841E-003,4.941581479474868E-012)
 (1.274153557642326E-013,-7.217240288987204E-014)
 (1.397083553354687E-002,9.337725585685165E-011)
 (-1.263483332695976E-011,2.887964436914562E-012)
 (5.625126102055183E-014,1.609796475658441E-014)
 (-5.190825200387669E-014,-1.817624190077046E-014)
 (-1.294742102145368E-002,-8.625471009792117E-011)
 (3.479550756496764E-011,-3.525554846072220E-012)
 (-2.990318825464108E-002,-2.295232181691340E-012)
 (1.387897199893764E-013,5.162189926127233E-014)
 (5.821008580728033E-004,-6.162730515431392E-013)
 (2.067563983566890E-013,-1.286768886790720E-013)
 (-5.605435587133671E-003,-3.327990292445184E-013)
 (5.138830253668925E-014,1.158907117963834E-015)
 (2.579599431501478E-003,-3.900533833446705E-012)
 (-2.162075907091591E-014,1.700321570911738E-014)
 (-6.720132936069558E-003,-2.893800754219601E-012)
 (-1.735709105029811E-004,-3.596287868728160E-015)
 (1.968298120513366E-013,-1.457356802547210E-013)
 (2.008199612952104E-014,-2.885940962181664E-014)
 (7.362938065526800E-004,1.268792120040639E-003)
 (-4.467013955041332E-011,3.285970869740883E-011)
 (-5.335621519015558E-014,-1.308770341732493E-013)
 (-4.132055630797844E-003,1.730726413614929E-002)
 (2.604120364842007E-012,-6.365437754530480E-013)
 (-8.319764181974042E-003,2.023616990752540E-003)
 (7.111988399578482E-014,-4.972288824711112E-014)
 (1.770161028864947E-011,1.581064238709201E-012)
 (-1.442253999493285E-013,1.204053861007126E-014)
 (4.323763589562715E-004,9.570373944071167E-004)
 (9.272696568120738E-014,-9.215000586051052E-014)
 (0.966751164642113,1.792374431752809E-019)
 (1.888043541589965E-015,-8.560138442914885E-014)
 (-4.891300258479782E-003,3.669556723330284E-004)
 (-1.442368333428537E-013,9.810539197370537E-014)
 (-2.707408944636910E-014,-2.252282908743173E-015)
 (2.346431079723069E-012,-1.406973794913091E-012)
 (-1.353306231244197E-003,-2.565883559759624E-003)
 (1.507422503943936E-013,-1.115459368007499E-013)
 (-3.676228539482193E-016,1.283820032483786E-014)
 (-6.433166673856272E-014,-1.164747049661047E-013)
 (-2.046341581150488E-002,-2.328328474005047E-002)
 (1.323692316704689E-012,-2.722348897480132E-013)
 (3.101604476220393E-003,6.296230952460466E-003)
 (9.711522244465385E-014,-5.821424232080041E-015)
 (8.934228652079918E-003,3.650457608044754E-003)
 (2.489191717135830E-013,2.151023305549161E-014)
 (-4.616801192452522E-004,-9.692009113927310E-003)
 (-6.144932849674588E-014,3.442142266002100E-014)
 (2.526478406466088E-013,-1.669797907915698E-013)
 (-6.781804748862856E-003,-5.032718126215329E-011)
 (1.258011351228932E-011,-3.244183570164277E-012)
 (7.515041980893024E-014,2.583063882829785E-013)
 (3.004110248636791E-014,1.811440894242647E-014)
 (-3.772947289251923E-003,-5.275839996626249E-012)
 (-4.877778029359138E-013,8.546316974478395E-013)
 (-2.125775673716107E-002,-5.299158213368906E-012)
 (-4.832441932935924E-012,2.703552811687479E-013)
 (-2.341718744758389E-003,-1.833082930773433E-011)
 (2.770604001896184E-015,3.127042270775427E-014)
 (-7.748992049792409E-012,3.891768457553088E-012)
 (6.230658532680382E-014,2.353959131064687E-013)
 (-3.480615753835841E-003,-4.941581601890712E-012)
 (1.888043970985895E-015,8.560138465315307E-014)
 (0.962650695182770,4.780419017733647E-019)
 (2.868958069665585E-013,-1.300027008376587E-013)
 (4.365599950575953E-003,3.528573043063238E-011)
 (-3.360663548416961E-011,7.799200966029291E-012)
 (2.024153254300616E-014,8.207425310081491E-015)
 (-4.001822471194334E-014,-1.862522518020226E-013)
 (-4.790364781748982E-003,-3.862988425406490E-011)
 (3.883745057799357E-011,-3.893023625589155E-012)
 (-3.362269328284100E-003,-4.822101536277540E-012)
 (-5.892017114866790E-013,-1.194336949121915E-012)
 (-3.091927461402885E-002,-2.332318642607121E-013)
 (7.937928851741773E-013,1.280810249424075E-012)
 (-2.536028679560686E-003,-3.715703654477562E-012)
 (3.742599424337370E-013,2.866486744481612E-013)
 (-4.445895808887148E-003,4.563348134713177E-013)
 (1.824991371042966E-013,-5.998129180856305E-013)
 (2.049827883848367E-003,3.525859457998850E-012)
 (-8.198093378229264E-003,-2.630546432699930E-012)
 (8.784760972120270E-014,-4.287718415169851E-014)
