           3
           1           1           1          32          32           4
 (1.119504308268612E-006,5.786397758441009E-008)
 (3.671427344899771E-013,-3.343833562315953E-014)
 (1.283902218752288E-006,6.635409337072559E-008)
 (9.473520898572244E-014,4.894579725731247E-014)
 (-2.665663030612421E-006,-1.377737799744213E-007)
 (8.233172555158003E-014,2.238473124882948E-013)
 (-2.393686701579785E-006,-1.237148379310724E-007)
 (2.950686118983469E-006,1.525025509572518E-007)
 (2.789771597317449E-015,2.805763118983750E-014)
 (-1.966901119248376E-013,-1.696091767620504E-013)
 (-2.179452659505432E-002,-8.480955911760578E-020)
 (8.237219126430047E-008,1.919077505249294E-007)
 (5.368076327890141E-014,2.631364552629145E-014)
 (-6.096930486583940E-003,-8.395453856112941E-005)
 (3.601731955158520E-013,-7.110685687751987E-013)
 (-7.956304300628382E-003,-3.430631263542257E-003)
 (-1.589435426127729E-013,-2.160856558369586E-013)
 (-2.348546782274651E-008,-2.009436402149284E-007)
 (-6.183050489899149E-014,-1.385486636368946E-012)
 (-1.830994609785535E-002,3.409155086660489E-003)
 (4.404939171581482E-014,-4.045751690266604E-014)
 (1.983083523388650E-003,1.317364298170039E-003)
 (6.167058206370204E-013,3.573312373795008E-014)
 (4.800099623089694E-003,9.185402403265290E-003)
 (-4.496733102704197E-014,-2.087712008443477E-014)
 (-2.842584848939448E-013,-3.208388973575632E-013)
 (-3.566249326790813E-008,5.884638008114851E-008)
 (8.155414917669501E-003,-1.218932507746113E-003)
 (-2.558851394871154E-015,-2.687143358559410E-014)
 (3.206674983108837E-014,4.465735043660275E-014)
 (1.116362558455158E-014,3.240302961519686E-015)
 (-1.514551858799736E-003,1.446610506550531E-003)
 (-1.652475135995596E-013,3.237495624446825E-013)
 (-7.337564218333878E-003,-6.131881495469890E-003)
 (4.154534023943470E-014,9.574126469489312E-014)
 (-5.819623072162294E-004,-2.848048087387431E-003)
 (4.635768440760919E-014,-1.051430570299157E-013)
 (2.763021849577197E-003,-5.616094068487430E-003)
 (-8.867980310578145E-015,-8.808472935037304E-014)
 (2.397769704226394E-016,1.123875379086302E-015)
 (-7.512847231337953E-015,-6.888185004916614E-014)
 (-1.027262225533907E-012,3.181299319720731E-013)
 (8.237219126423146E-008,-1.919077505249240E-007)
 (-9.384511085117397E-003,1.021728661286998E-019)
 (2.381039307845054E-018,8.573326496586390E-015)
 (-1.957172418348249E-007,4.391969438220703E-007)
 (-4.105510651002472E-015,-4.174734347371370E-014)
 (-1.162991611561496E-007,1.101529744233847E-007)
 (-7.912981573420543E-015,-1.007742840623075E-013)
 (6.391109564053699E-003,1.900915189822471E-003)
 (-1.448131927150960E-012,6.337131230514463E-013)
 (-1.980620085407410E-007,8.801027747484801E-007)
 (-1.484871513148236E-016,3.878447354567184E-015)
 (4.845039916488597E-007,-3.167335646359405E-007)
 (-5.232469098905305E-015,-4.490149957662397E-014)
 (-4.912817916862523E-007,3.746207060653792E-008)
 (3.156219041577795E-015,-1.593479025033796E-014)
 (-6.292389112567346E-013,1.634413226437822E-013)
 (8.463128002427436E-004,1.184143946483286E-003)
 (3.192124790590426E-007,-1.214229166195924E-006)
 (-4.967017114347095E-015,-3.108746280000266E-014)
 (8.298104595021215E-014,-2.349410722129473E-014)
 (5.055641746920660E-015,3.661415087349421E-014)
 (1.712898883991369E-007,4.592237749719474E-007)
 (2.472715663936273E-015,9.132021827927928E-015)
 (1.449986831102438E-006,-7.351445928024451E-007)
 (1.516734448182946E-014,1.134962318811916E-013)
 (-7.182817636883781E-007,-1.485056529629527E-007)
 (2.474347082937764E-015,3.111931347296048E-014)
 (1.215759836138475E-006,1.419774115567433E-006)
 (-1.471969672994240E-014,-1.147771657535799E-013)
 (3.884942506050078E-016,1.178680168482299E-015)
 (5.865134486002355E-004,1.473167016647308E-014)
 (-1.678861353254926E-006,8.677284508785205E-008)
 (5.368076267220829E-014,-2.631364556504616E-014)
 (2.380945522219066E-018,-8.573326398235317E-015)
 (-1.993701105755541E-002,-9.887771230049603E-020)
 (4.912338774164709E-014,-3.836366456501472E-014)
 (-4.621065527533295E-003,-1.931928623480423E-012)
 (-1.897738409246610E-014,-4.036339576163536E-013)
 (5.968699484927536E-003,5.212088225868844E-013)
 (-9.218068574957579E-015,1.491540910266605E-014)
 (-9.515302684767593E-007,1.005311535284532E-007)
 (2.834847034439605E-014,-1.010216411606284E-015)
 (-2.032143245394343E-002,-6.622382660003338E-013)
 (-1.489739364763891E-013,-9.234797441338627E-014)
 (-3.913928246023571E-003,-1.893770284708464E-012)
 (5.844036866351695E-014,2.920200270076482E-013)
 (9.914527554804209E-003,8.600921725015226E-013)
 (8.203718392204157E-007,-3.421491807444224E-008)
 (-8.730175747439265E-015,-2.642184031520202E-014)
 (-3.912212811731159E-015,1.552689029235709E-014)
 (-7.803115907564459E-003,-6.782107397733068E-013)
 (-1.331453442188727E-006,3.583567032361078E-008)
 (-1.155458598395589E-002,-2.388890891291892E-013)
 (2.191647601190925E-014,1.205593657816728E-013)
 (-1.403505998499622E-003,-4.916765846520300E-013)
 (9.832998433929141E-014,2.842828784224466E-014)
 (-2.848602462441248E-003,-5.801580157611019E-014)
 (-3.092227474571647E-014,-5.413011051529205E-014)
 (4.159090017916458E-003,1.757767577485579E-012)
 (-8.660052297593851E-014,1.735798556840488E-014)
 (-5.358026193688616E-004,-1.008027427315994E-014)
 (-3.530870028689364E-003,-1.142368206351757E-012)
 (5.647041323020294E-014,8.237421476945529E-014)
 (1.849794756519927E-013,1.581071392053270E-013)
 (-6.096930486583940E-003,8.395453856112941E-005)
 (-1.957172418348234E-007,-4.391969438220745E-007)
 (4.912338830047551E-014,3.836366410402280E-014)
 (-2.013504033894153E-002,-5.097972416522333E-020)
 (2.371131700563979E-013,-4.390286125317431E-013)
 (-5.305373238495924E-003,-2.201466369224788E-003)
 (-2.971279323438415E-014,-4.143919355656805E-014)
 (3.370998752848506E-007,2.576208575022981E-006)
 (3.332858174134667E-013,-3.611667260437665E-013)
 (-8.649874522373958E-003,1.734086960835283E-003)
 (-1.569584206417312E-013,-4.950660249586916E-014)
 (1.386147979120971E-002,8.935584869511605E-003)
 (3.616204713405612E-013,1.553950705832638E-013)
 (2.214858765639577E-003,4.099794077190727E-003)
 (1.106145322566837E-014,2.020522795303247E-015)
 (3.533669495769196E-015,-1.643769242239958E-014)
 (-1.520310605118363E-006,2.588463719288294E-006)
 (6.770752970242423E-003,-1.107489201767024E-003)
 (-3.926486237146453E-014,-1.108063625077880E-014)
 (1.569415479740133E-014,-4.755614167151041E-015)
 (-1.094208591358635E-013,-7.486402196721064E-014)
 (-2.351516214095087E-003,2.308775357260305E-003)
 (-2.036140942223723E-013,9.571582370616256E-014)
 (-5.235621822019851E-003,-4.254273180363540E-003)
 (-8.276405483910369E-014,-5.200371287177785E-015)
 (1.192282562618773E-003,5.451116380441439E-003)
 (7.307079174570880E-014,-4.313404406828976E-014)
 (1.700497016057387E-003,-3.580031658434944E-003)
 (1.604957097885707E-014,1.587950229945440E-014)
 (-3.594144568697614E-014,-2.106159755019426E-014)
 (-4.642450685572332E-003,1.580524954303670E-012)
 (1.106915217752415E-006,-5.721091751532352E-008)
 (3.601731952205673E-013,7.110685687085704E-013)
 (-4.105510750750590E-015,4.174734346650119E-014)
 (-4.621065527533295E-003,1.931928693387974E-012)
 (2.371131702611036E-013,4.390286126953664E-013)
 (-2.030128922422780E-002,-1.496068800932318E-019)
 (-1.150316492959570E-013,-2.001425722561403E-013)
 (9.144085301101120E-004,-2.631318841341238E-013)
 (-1.490894598607865E-015,3.591386509300639E-015)
 (4.261812044514831E-007,-4.502681255948182E-008)
 (3.067745117898493E-013,4.926631320494084E-013)
 (-5.655658958211563E-004,7.882332783782935E-014)
 (8.384662912414744E-014,-8.288905123388246E-013)
 (-2.057164853073076E-002,-6.509327360242323E-013)
 (1.301882698784216E-012,9.092751106074744E-014)
 (3.737363181238210E-003,-1.179225978948301E-012)
 (-1.420571905060260E-006,5.924898475899497E-008)
 (-7.161771096615987E-015,-6.091921780189038E-015)
 (-1.120301082058746E-013,-2.868616639270700E-013)
 (-2.778857757794947E-003,8.730557417269032E-013)
 (1.813894764939598E-006,-4.882095391546576E-008)
 (2.647756199134145E-003,-1.138087302531720E-012)
 (9.869510163066893E-013,1.705909718964400E-013)
 (1.045471130848696E-002,-7.423289271848386E-014)
 (-3.664407187908071E-014,-3.353431238749127E-013)
 (3.814242574950414E-003,-1.485513321485342E-012)
 (-4.449017537044482E-013,5.702053158926145E-013)
 (-1.570565587345956E-003,2.532660259403117E-014)
 (4.255690207180310E-013,-8.793621747731079E-014)
 (-2.041409748917802E-003,9.316684961823875E-013)
 (5.311954269389314E-004,-8.343909170443478E-014)
 (-4.950815609737647E-014,4.452498392393596E-013)
 (3.146701011636937E-013,1.199174641398502E-013)
 (-7.956304300628384E-003,3.430631263542258E-003)
 (-1.162991611561446E-007,-1.101529744233768E-007)
 (-1.897738434636983E-014,4.036339575736276E-013)
 (-5.305373238495925E-003,2.201466369224788E-003)
 (-1.150316493650698E-013,2.001425721841988E-013)
 (-1.771102857047679E-002,-2.955365786421605E-019)
 (-5.019088720907455E-014,-1.031885775590471E-013)
 (6.211036987941175E-007,1.076180405761683E-006)
 (1.139785387617577E-013,-3.209378877791210E-013)
 (-5.209781630544850E-003,3.497152362609832E-003)
 (2.974558725216361E-014,1.608051070575658E-014)
 (8.671103297722986E-003,1.571303339860124E-003)
 (3.616517202491839E-013,1.543284973366301E-012)
 (9.903981987102821E-003,8.044282053793799E-003)
 (4.150203324834663E-014,-3.254273709493835E-013)
 (-4.666402838716993E-015,-4.689301030600515E-015)
 (-1.977815504958915E-007,1.426895413173532E-006)
 (2.726119665579097E-003,-1.691952830156694E-003)
 (-4.402336618875335E-014,2.437721753630611E-013)
 (6.878008979088605E-015,-5.812546184379210E-015)
 (1.371095793082080E-013,-1.513142087452947E-013)
 (-3.538094205155297E-003,8.339501129953037E-003)
 (2.487671796156866E-013,-1.035385851907364E-012)
 (-8.762415512323721E-004,-2.605532408143413E-004)
 (6.958988721376182E-014,-3.896416027623875E-013)
 (-4.603515903146727E-003,-6.605466021716686E-003)
 (-1.403667461984094E-014,2.227102962533639E-013)
 (-2.319852797694032E-004,4.625049502055950E-003)
 (-3.337170019525895E-014,1.752673492631891E-013)
 (9.296327660803072E-015,-4.311439435898374E-014)
 (-1.375664541473830E-002,1.154136582179832E-013)
 (1.481599195115341E-007,-7.658598798920085E-009)
 (-1.589435427020893E-013,2.160856557141225E-013)
 (-7.912981532934257E-015,1.007742840494084E-013)
 (5.968699484927536E-003,-5.212086800649449E-013)
 (-2.971279255782449E-014,4.143919432324400E-014)
 (9.144085301101120E-004,2.631318582987219E-013)
 (-5.019088682992449E-014,1.031885775615994E-013)
 (-2.084994896665660E-002,-3.447935374511507E-020)
 (1.829702161638498E-015,-1.555521379148749E-014)
 (7.278380396090258E-007,-7.689810577118045E-008)
 (-5.668162417622866E-014,7.122111695062466E-014)
 (5.252221046467905E-003,-2.836686741409539E-013)
 (1.357161886600776E-016,1.325197202688704E-014)
 (-1.662701806762579E-003,-6.002713270671627E-013)
 (1.478195323259359E-013,8.330031217039268E-014)
 (-1.539350514409506E-002,3.231396706873063E-014)
 (8.104239502607743E-007,-3.380297448306128E-008)
 (-2.273850630888998E-014,4.109086965503111E-014)
 (8.839427595136934E-014,-1.581828632530679E-013)
 (6.332829465281952E-003,-1.135224489678062E-014)
 (-4.648658558113982E-007,1.251277731145905E-008)
 (5.266823495541703E-003,-3.431855941735949E-013)
 (8.875580660825828E-014,-1.412611686677360E-013)
 (4.594988545746860E-003,1.487587551936525E-012)
 (-7.232102139213617E-014,-1.674327918866420E-013)
 (1.239766108971765E-002,-6.518385417216100E-013)
 (1.761450014153388E-014,1.267342422342517E-013)
 (-2.442413704112985E-003,-7.905270414537353E-013)
 (6.690827373200115E-014,2.634157932235383E-014)
 (-1.261708118168945E-002,1.600624306723164E-012)
 (2.837331788078899E-003,6.117770069344820E-013)
 (-1.396406044082619E-015,-1.992412467265696E-014)
 (-5.413823439039111E-013,7.855608261732816E-013)
 (-2.348546782273599E-008,2.009436402148760E-007)
 (6.391109564053697E-003,-1.900915189822472E-003)
 (-9.218068613698819E-015,-1.491540880986639E-014)
 (3.370998752848286E-007,-2.576208575023082E-006)
 (-1.490894845701297E-015,-3.591386474101465E-015)
 (6.211036987941978E-007,-1.076180405761684E-006)
 (1.829702086751580E-015,1.555521380321137E-014)
 (-2.116655259186084E-002,2.428319719396796E-021)
 (-7.432691437078451E-014,2.238383587843858E-013)
 (-2.085677033811218E-008,-3.074092003831924E-007)
 (-6.353818432880560E-015,-5.957153909349692E-016)
 (-8.656764574721770E-007,1.022138786685455E-006)
 (2.786776410460885E-015,5.350949961666981E-015)
 (1.573254707512313E-006,-6.015459304606399E-007)
 (-2.427648153088456E-014,8.323135421728627E-014)
 (3.240088633096593E-013,5.967424011654362E-013)
 (-1.683838219373187E-002,-1.309998255776636E-002)
 (1.527161332989045E-008,4.767352268533462E-007)
 (-1.139386602572138E-014,-2.670813247037109E-014)
 (1.142788068584804E-013,-2.709372823981212E-013)
 (-5.720327656825921E-015,3.946719445738820E-015)
 (1.440523223034509E-006,1.910268753707257E-006)
 (-8.248804756627981E-015,-2.089617269646014E-014)
 (-4.187986276811783E-006,3.967193458028233E-006)
 (-2.017653444835289E-014,-3.842973123139328E-014)
 (-2.782080688161477E-006,2.376645290615484E-007)
 (5.426436148516265E-015,1.873624049239074E-014)
 (-6.444915854474516E-006,-4.163389148391988E-006)
 (2.229362244737754E-014,5.144803379968029E-014)
 (-5.765075350807262E-015,-1.687508653083021E-014)
 (1.075065547275459E-006,1.135830911382032E-007)
 (-2.532461198210451E-002,-1.359243010923421E-003)
 (-6.183050478788114E-014,1.385486636367847E-012)
 (-1.448131927215474E-012,-6.337131228266861E-013)
 (-9.515302684768552E-007,-1.005311535284032E-007)
 (3.332858174528815E-013,3.611667257626997E-013)
 (4.261812044510739E-007,4.502681255944196E-008)
 (1.139785387799142E-013,3.209378876505245E-013)
 (7.278380396089973E-007,7.689810577110732E-008)
 (-7.432691456606649E-014,-2.238383592005056E-013)
 (-3.085844938645088E-002,-4.462894600918764E-019)
 (-7.017813417651706E-014,-4.918981560463760E-014)
 (-1.410004353258638E-006,-1.489694528094168E-007)
 (-1.912063208888675E-014,-1.033202835577728E-013)
 (-2.361661745355778E-007,-2.495182113340742E-008)
 (1.424933536527177E-013,-3.951743056905054E-013)
 (-2.048123041544801E-007,-2.163814310390649E-008)
 (-2.381277036286283E-002,-1.515968145975706E-003)
 (-6.702602089662622E-013,1.366284374302612E-013)
 (-9.821182664091145E-013,-7.529341181974735E-013)
 (5.468520362509623E-007,5.777503053562204E-008)
 (1.204801597282514E-002,9.459169103259479E-004)
 (-1.104209160547474E-006,-1.166620843945300E-007)
 (-3.747770981553832E-013,-1.624443640030822E-014)
 (7.205406376866078E-007,7.612648878437147E-008)
 (1.848213211629183E-014,4.207139622164542E-013)
 (4.673918722484761E-007,4.937896649335151E-008)
 (2.448564785170619E-013,-3.585523469840449E-013)
 (-5.730845950813726E-007,-6.054596971457763E-008)
 (-1.378215699289730E-013,3.726353088985319E-014)
 (-1.102655161350530E-006,-1.164959896547879E-007)
 (3.827312058263071E-007,4.043399352219263E-008)
 (8.162170927086568E-014,2.313736746393921E-013)
 (-7.506952600982858E-013,1.353127550713663E-012)
 (-1.830994609785535E-002,-3.409155086660490E-003)
 (-1.980620085407593E-007,-8.801027747486923E-007)
 (2.834847118860361E-014,1.010216993488886E-015)
 (-8.649874522373957E-003,-1.734086960835284E-003)
 (3.067745120553675E-013,-4.926631318894766E-013)
 (-5.209781630544850E-003,-3.497152362609833E-003)
 (-5.668162366421081E-014,-7.122111698663039E-014)
 (-2.085677033806948E-008,3.074092003831932E-007)
 (-7.017813415334606E-014,4.918981550898233E-014)
 (-2.936649058100949E-002,-5.468261711449127E-019)
 (3.154184768064608E-015,-6.840539038477515E-014)
 (1.331538871039171E-003,1.292305235227614E-003)
 (4.615641379485218E-013,1.506830238030721E-013)
 (2.294416099751304E-003,7.484406307505007E-003)
 (-1.627285973216159E-014,6.848993631355330E-014)
 (-1.039797974142752E-012,6.491499700378675E-013)
 (1.020378207307795E-007,-1.142694488122528E-007)
 (2.389659786169885E-002,8.539218162192099E-004)
 (-4.209883273887660E-014,-5.300382987134351E-014)
 (5.605518070647314E-013,-3.486833003927307E-013)
 (-6.008489327084112E-014,-1.679207806235613E-013)
 (5.593781890611298E-003,-3.651887635498294E-003)
 (-3.683688124158332E-013,2.844749141358387E-013)
 (-5.031397380041359E-003,-6.088869457464357E-003)
 (-1.251694513820311E-013,-6.257020341394706E-014)
 (1.337268572855592E-004,7.649951512995521E-003)
 (3.801010800945539E-014,-2.813780189940128E-014)
 (1.663012126340174E-003,-2.227562048692642E-003)
 (8.383913643757419E-014,1.056070216962184E-013)
 (-1.882104051592010E-014,-2.375865822365736E-014)
 (2.245641101195825E-004,1.130890804806402E-014)
 (-3.133812827967941E-006,1.619725589640568E-007)
 (4.404939148635706E-014,4.045751720911048E-014)
 (-1.484871922672100E-016,-3.878447490543811E-015)
 (-2.032143245394342E-002,6.622381412673025E-013)
 (-1.569584206897443E-013,4.950660339160031E-014)
 (-5.655658958211560E-004,-7.882334304002742E-014)
 (2.974558701953101E-014,-1.608051025090390E-014)
 (5.252221046467906E-003,2.836685297435246E-013)
 (-6.353817959712689E-015,5.957159761477937E-016)
 (-1.410004353258531E-006,1.489694528094156E-007)
 (3.154184196210248E-015,6.840539033804565E-014)
 (-3.309957438206224E-002,1.932101270726832E-019)
 (-1.700478390586588E-014,-3.945743662616929E-014)
 (-2.367422246359966E-003,-9.835822889961830E-013)
 (3.576968885981272E-014,2.132103054306796E-013)
 (1.362985891961340E-002,7.062553936187950E-013)
 (2.967822256573402E-006,-1.237828406792047E-007)
 (-1.242075743636777E-015,-4.665662861045640E-014)
 (5.595774410232673E-014,-3.368711068445880E-014)
 (-1.264451424006689E-002,-6.587414504850515E-013)
 (-3.966786421147626E-006,1.067682412106081E-007)
 (-2.978960695531375E-002,2.988987578893181E-013)
 (3.480276402704641E-014,3.104208505716017E-013)
 (-6.206486561193678E-004,-1.982211949634042E-013)
 (1.248255797713230E-013,1.718848769003361E-014)
 (-7.434404795689707E-003,-8.402863734513879E-015)
 (4.356978555601557E-014,-3.123918205589771E-014)
 (1.906054009847045E-003,7.284558923366533E-013)
 (-8.002736003589957E-014,-7.176542271877718E-015)
 (-5.823770648168622E-003,4.148906598471810E-013)
 (-6.342382660829368E-004,-2.124679032323960E-013)
 (-4.397185271214384E-014,-6.199845217398794E-015)
 (-9.930944422970236E-014,-7.575174478974278E-015)
 (1.983083523388651E-003,-1.317364298170039E-003)
 (4.845039916487399E-007,3.167335646356554E-007)
 (-1.489739374017235E-013,9.234797516601046E-014)
 (1.386147979120970E-002,-8.935584869511607E-003)
 (8.384662829140291E-014,8.288905126110056E-013)
 (8.671103297722985E-003,-1.571303339860124E-003)
 (1.357172223502145E-016,-1.325197268246521E-014)
 (-8.656764574723391E-007,-1.022138786685406E-006)
 (-1.912063236116516E-014,1.033202835750144E-013)
 (1.331538871039172E-003,-1.292305235227614E-003)
 (-1.700478357897116E-014,3.945743636842115E-014)
 (-3.158712351992721E-002,-2.148642979386627E-019)
 (-2.841952790543279E-013,1.480762908417389E-013)
 (-4.312249661888322E-003,-2.371977559666756E-003)
 (1.881344211594481E-014,-5.590206650038971E-014)
 (9.218263500337245E-015,-7.932948013170786E-016)
 (-5.817489949870711E-008,-1.399797886769677E-006)
 (-2.397342904555499E-003,2.165922113362925E-003)
 (-6.856857251033661E-015,4.784132045126289E-014)
 (-1.235693304546513E-014,1.483576330662683E-014)
 (-2.879977999711236E-013,-4.468941039385823E-014)
 (6.471384915048392E-003,-2.867322110187399E-002)
 (1.377488231288241E-014,3.143777529839665E-013)
 (6.399256283649113E-003,7.052208206731871E-004)
 (-5.362956059883621E-014,8.554131181910831E-014)
 (6.893790566981182E-003,6.859032316974092E-003)
 (7.662066076707751E-016,1.869653997956488E-013)
 (1.136326373723569E-003,8.749548376000171E-003)
 (1.586158820690384E-014,1.862825468487704E-014)
 (-4.096893322289787E-014,9.758992660583089E-015)
 (-5.340098232730185E-003,1.975840427175334E-012)
 (1.991652958947366E-007,-1.029162827091518E-008)
 (6.167058209108635E-013,-3.573312394500504E-014)
 (-5.232469244183488E-015,4.490149942713221E-014)
 (-3.913928246023571E-003,1.893770390639001E-012)
 (3.616204698861297E-013,-1.553950711190694E-013)
 (-2.057164853073078E-002,6.509327591334665E-013)
 (3.616517205091151E-013,-1.543284973432608E-012)
 (-1.662701806762580E-003,6.002711136027457E-013)
 (2.786776621800181E-015,-5.350950318005615E-015)
 (-2.361661745357266E-007,2.495182113348390E-008)
 (4.615641375180100E-013,-1.506830234199955E-013)
 (-2.367422246359967E-003,9.835820925575254E-013)
 (-2.841952794355675E-013,-1.480762907326240E-013)
 (-3.434599778049230E-002,1.262320385865441E-020)
 (5.332602169493915E-013,7.863354913485835E-013)
 (3.899882573127821E-003,-1.420256779195662E-012)
 (-6.042967714085953E-007,2.520116356538905E-008)
 (-2.530945311067435E-015,-1.120120218842429E-014)
 (-1.556303603465898E-013,3.259092449824042E-014)
 (-4.438212907798326E-003,1.614733843120110E-012)
 (5.313339001869580E-007,-1.429726964439325E-008)
 (-2.779793316655475E-003,1.145820304526518E-012)
 (8.053357385765035E-013,-9.044514426313764E-014)
 (2.969927649735108E-002,-1.071482977479360E-012)
 (1.134200848057522E-012,-6.138219305462897E-013)
 (-2.006413068696774E-003,8.096271257028721E-013)
 (7.076205812753215E-014,2.243460096444950E-013)
 (-6.116556941411657E-003,1.173494786402485E-013)
 (-6.279431570154880E-014,4.865778861569871E-013)
 (9.369009216523343E-004,-4.881303662253106E-013)
 (-6.591194819098370E-003,8.226430503734215E-013)
 (1.258038564502300E-013,-2.945773874610184E-013)
 (-3.822466999961090E-013,1.236842165967950E-013)
 (4.800099623089692E-003,-9.185402403265297E-003)
 (-4.912817916862589E-007,-3.746207060649729E-008)
 (5.844036888345000E-014,-2.920200272042591E-013)
 (2.214858765639576E-003,-4.099794077190728E-003)
 (1.301882698652125E-012,-9.092751085391579E-014)
 (9.903981987102817E-003,-8.044282053793797E-003)
 (1.478195325056965E-013,-8.330031213594516E-014)
 (1.573254707512301E-006,6.015459304606377E-007)
 (1.424933536839203E-013,3.951743055617699E-013)
 (2.294416099751305E-003,-7.484406307505007E-003)
 (3.576968924280001E-014,-2.132103056992901E-013)
 (-4.312249661888321E-003,2.371977559666756E-003)
 (5.332602174311625E-013,-7.863354913246788E-013)
 (-1.956852375807983E-002,-9.090668335249185E-020)
 (-9.160021757914250E-014,2.681778938848177E-013)
 (5.583082344414939E-015,6.040532044712818E-015)
 (9.465916847205549E-007,1.563443533881164E-006)
 (-1.062575790720522E-003,3.070275910786623E-003)
 (1.252005182958228E-013,-3.025925097288848E-013)
 (4.686772633308864E-016,-1.977211224059413E-015)
 (4.166166415291625E-014,-2.845101553597540E-013)
 (-1.626130137550348E-003,-5.635706396242085E-003)
 (-1.413545394889208E-012,9.775705094256959E-013)
 (1.713543035648718E-002,-7.106286373142858E-003)
 (2.295117764778173E-014,-1.040289272249038E-013)
 (4.833876294290453E-003,1.389922653833877E-003)
 (3.500918469244796E-013,-1.556379236935395E-013)
 (5.439221280021732E-003,7.428222802839363E-003)
 (-4.600109324412868E-014,1.222262032650127E-014)
 (2.277415525407143E-013,-3.391118190378693E-013)
 (-1.299451056358331E-003,7.952110226901669E-015)
 (3.027347385972121E-007,-1.564796130061940E-008)
 (-4.496733122603787E-014,2.087711981852863E-014)
 (3.156218966826924E-015,1.593479009008644E-014)
 (9.914527554804209E-003,-8.600923725859305E-013)
 (1.106145278140707E-014,-2.020522586170874E-015)
 (3.737363181238211E-003,1.179226077651418E-012)
 (4.150203300146500E-014,3.254273708756320E-013)
 (-1.539350514409506E-002,-3.231421428386045E-014)
 (-2.427648154262197E-014,-8.323135423702333E-014)
 (-2.048123041544599E-007,2.163814310408471E-008)
 (-1.627285939797870E-014,-6.848993590652981E-014)
 (1.362985891961340E-002,-7.062554242839068E-013)
 (1.881344148748624E-014,5.590206645573599E-014)
 (3.899882573127822E-003,1.420256710193886E-012)
 (-9.160021786603473E-014,-2.681778935666976E-013)
 (-3.319429005582275E-002,-3.170206513774572E-019)
 (-4.252250584269361E-007,1.773531218550001E-008)
 (2.222990835414713E-014,1.159507159227852E-015)
 (-3.740382044074796E-014,1.723576573202114E-014)
 (2.926079781867755E-002,8.607371266417387E-015)
 (3.108044670875405E-007,-8.366180701501108E-009)
 (1.236730527673210E-002,-7.673054197260577E-013)
 (1.643963070173735E-014,-1.917112813305041E-013)
 (1.721157377787236E-003,5.465077236745823E-013)
 (-5.368622116960517E-014,-3.377064117531531E-014)
 (8.625733481411565E-003,-4.577754258404168E-013)
 (2.898194542934816E-016,1.071706709831295E-013)
 (-8.180783146179134E-003,-2.778622076251785E-012)
 (1.863026655274665E-013,5.604212971428754E-014)
 (-3.014130555532038E-003,4.163157138971968E-013)
 (8.871936456527620E-003,2.110627934735776E-012)
 (1.309496385617622E-006,5.461864824447816E-008)
 (-1.089908175981435E-002,1.085020869333343E-004)
 (-2.842584848763411E-013,3.208388974270991E-013)
 (-6.292389114689088E-013,-1.634413221413141E-013)
 (8.203718392203241E-007,3.421491807448904E-008)
 (3.533669990349441E-015,1.643769252556965E-014)
 (-1.420571905060338E-006,-5.924898475914856E-008)
 (-4.666402689168603E-015,4.689301020915190E-015)
 (8.104239502604861E-007,3.380297448302468E-008)
 (3.240088629263292E-013,-5.967424015287003E-013)
 (-2.381277036286283E-002,1.515968145975706E-003)
 (-1.039797974414068E-012,-6.491499704320860E-013)
 (2.967822256573447E-006,1.237828406791661E-007)
 (9.218263320509313E-015,7.932949829598200E-016)
 (-6.042967714087383E-007,-2.520116356537873E-008)
 (5.583082719728679E-015,-6.040531953161994E-015)
 (-4.252250584270442E-007,-1.773531218549424E-008)
 (-4.525145254871066E-002,-5.289236864966244E-019)
 (-4.024524508444522E-013,-2.489911554489931E-013)
 (5.009319129911018E-014,4.775211581136600E-014)
 (8.157854454146374E-007,3.402448161691033E-008)
 (4.004229141949822E-002,5.916816361321246E-004)
 (2.593507275349934E-006,1.081731059420818E-007)
 (-2.993838686037118E-014,-9.854172821569629E-016)
 (-1.308323665618417E-006,-5.457186428034374E-008)
 (2.065804507280339E-015,1.711691636995494E-014)
 (-2.239407447431923E-006,-9.339823566116325E-008)
 (2.736050383208141E-014,-2.642096307658129E-014)
 (4.070433428935593E-006,1.697721785156274E-007)
 (-6.404395868216910E-015,6.985879214229998E-015)
 (3.253578473860308E-006,1.356986753596325E-007)
 (-4.735621875416311E-006,-1.975131550789448E-007)
 (-7.451492978463089E-015,-7.346361360424952E-015)
 (-2.614027777274191E-013,2.274111949711997E-013)
 (-3.566249326779362E-008,-5.884638008116428E-008)
 (8.463128002427440E-004,-1.184143946483286E-003)
 (-8.730175866880028E-015,2.642184009030020E-014)
 (-1.520310605118324E-006,-2.588463719288400E-006)
 (-7.161771459886795E-015,6.091922030795555E-015)
 (-1.977815504959027E-007,-1.426895413173432E-006)
 (-2.273850646837602E-014,-4.109086925754869E-014)
 (-1.683838219373187E-002,1.309998255776636E-002)
 (-6.702602086853883E-013,-1.366284382241419E-013)
 (1.020378207307309E-007,1.142694488122299E-007)
 (-1.242076036657807E-015,4.665662899866398E-014)
 (-5.817489949871847E-008,1.399797886769710E-006)
 (-2.530945501933618E-015,1.120120170695862E-014)
 (9.465916847206571E-007,-1.563443533881275E-006)
 (2.222990823130868E-014,-1.159507093545556E-015)
