           3
           1           1           1          32          32           4
 (-6.053684906764619E-014,-3.040868874535601E-014)
 (6.874111002286539E-003,9.465628949901262E-005)
 (-3.893940647262214E-013,7.758335512884626E-013)
 (8.655496994363873E-003,3.732111979180719E-003)
 (1.719281205675012E-013,2.331671035321003E-013)
 (3.840136447674026E-008,3.285716010404843E-007)
 (6.280420970681738E-014,1.495223438984979E-012)
 (1.981218714223329E-002,-3.688859498156876E-003)
 (-4.878183500358270E-014,4.165856717052211E-014)
 (-2.585448409815698E-003,-1.717515873490035E-003)
 (-6.812890480435119E-013,-3.963740956462851E-014)
 (-5.323344653398456E-003,-1.018667665510595E-002)
 (5.069372583110603E-014,2.493439104659337E-014)
 (3.280297276467879E-013,3.685126536975141E-013)
 (-4.209154538976978E-008,6.945787051711233E-008)
 (-9.166058064326478E-003,1.369986230656269E-003)
 (2.538826998044735E-015,2.688761011300468E-014)
 (-5.834457995941572E-014,-7.191246243866398E-014)
 (-1.487249260781438E-014,-8.386619626644396E-015)
 (1.956549737434513E-003,-1.868780781796714E-003)
 (1.884780433828169E-013,-3.712260527837059E-013)
 (8.549305835194240E-003,7.144513995387127E-003)
 (-4.827318730384455E-014,-1.166951713118714E-013)
 (6.233086175508708E-004,3.050391570187021E-003)
 (-5.666704572011562E-014,1.303378754134186E-013)
 (-3.405816276416191E-003,6.922632403828805E-003)
 (1.058298107273705E-014,1.051088302309107E-013)
 (-3.833860398883293E-016,-2.156714222894298E-015)
 (8.495379618206039E-015,7.707648006505229E-014)
 (1.111118141200808E-012,-3.440991491608967E-013)
 (-8.527162601348903E-008,1.986627613477294E-007)
 (1.00952238702882,-1.050320854595332E-019)
 (-1.270482222781578E-016,-1.004144678727050E-014)
 (2.115253860298647E-007,-4.746709577074143E-007)
 (4.534519520898189E-015,4.519226000232692E-014)
 (1.486762234021129E-007,-1.408187028095658E-007)
 (8.704323709952699E-015,1.089554705589179E-013)
 (-6.626191529128861E-003,-1.970835893541587E-003)
 (1.554734100089892E-012,-6.767312332836998E-013)
 (2.064470694935440E-007,-9.173625140174964E-007)
 (-8.962677729126408E-017,-6.119030946229034E-015)
 (-5.179512530127513E-007,3.385988903757257E-007)
 (5.637195126753340E-015,4.803980051202519E-014)
 (5.520529915575853E-007,-4.209614439588618E-008)
 (-3.368836351826482E-015,1.986303320194408E-014)
 (7.238760086941754E-013,-1.882454851034702E-013)
 (-9.659366025715096E-004,-1.351519178598710E-003)
 (-3.330242586651923E-007,1.266766939420338E-006)
 (5.020410875371542E-015,3.067274865310231E-014)
 (-1.366253079307712E-013,3.866749056442336E-014)
 (-6.110164405504443E-015,-4.506656217374953E-014)
 (-1.683270122584861E-007,-4.512809487290095E-007)
 (-2.438102092888413E-015,-8.362008156506973E-015)
 (-1.669764464741532E-006,8.465720567089663E-007)
 (-1.796851779932385E-014,-1.358575717413644E-013)
 (7.411829596860497E-007,1.532405785421962E-007)
 (-2.986415537634176E-015,-3.651672682127324E-014)
 (-1.420041079382602E-006,-1.658335404420549E-006)
 (1.749810033183755E-014,1.373625127250462E-013)
 (-6.617812747773922E-016,-2.126177951182329E-015)
 (-7.412101337046104E-004,-2.397496645182022E-014)
 (1.852819249953643E-006,-9.576411052347527E-008)
 (-6.053684841780435E-014,3.040868878500025E-014)
 (-1.270481201191886E-016,1.004144668832227E-014)
 (1.02128861765503,9.910285482875314E-020)
 (-4.982235167998602E-014,3.936069221185711E-014)
 (4.916088229133016E-003,2.053563902585341E-012)
 (1.808606779558162E-014,4.297891259773706E-013)
 (-6.746212524366699E-003,-5.875500426406846E-013)
 (1.042381531280178E-014,-1.687672849889641E-014)
 (1.046487002520921E-006,-1.105636474321868E-007)
 (-3.084418266346810E-014,3.085274474561959E-016)
 (2.225940350073246E-002,7.262424922844916E-013)
 (1.600822961090557E-013,1.010875751307380E-013)
 (4.371640951923330E-003,2.109952208208370E-012)
 (-6.436760257620479E-014,-3.227672878291192E-013)
 (-1.150983777022715E-002,-9.967114863012054E-013)
 (-9.380326117616459E-007,3.912220720904919E-008)
 (1.042423810764083E-014,3.038739723509143E-014)
 (2.146316057964306E-015,-1.634331734164969E-014)
 (9.209623778281465E-003,7.996824629555636E-013)
 (1.505739614323228E-006,-4.052661516044589E-008)
 (1.344026266249761E-002,2.807634462106186E-013)
 (-2.828319199970294E-014,-1.387173244254898E-013)
 (1.521270358393659E-003,5.277835858443262E-013)
 (-1.158786084529770E-013,-2.883632945321054E-014)
 (4.027296524362318E-003,9.172522157509071E-014)
 (2.867674299252791E-014,6.180526252432855E-014)
 (-5.282892284580852E-003,-2.229356109101160E-012)
 (1.117820020653590E-013,-2.061799737794753E-014)
 (3.583980160092664E-004,2.623585790078545E-014)
 (4.887506539072662E-003,1.578853062558002E-012)
 (-6.262212474654634E-014,-9.170578121616849E-014)
 (-2.076626188367470E-013,-1.785784959606720E-013)
 (6.874111002286539E-003,-9.465628949901257E-005)
 (2.115253860298644E-007,4.746709577074135E-007)
 (-4.982235230067464E-014,-3.936069174905602E-014)
 (1.02121565170716,4.743384504624082E-020)
 (-2.626539243834346E-013,4.821985255051088E-013)
 (5.838938432730682E-003,2.422869421957556E-003)
 (2.996329193876469E-014,4.368972378481236E-014)
 (-3.543802358900004E-007,-2.708268931857640E-006)
 (-3.701115940151048E-013,4.015800653716133E-013)
 (9.626254504526553E-003,-1.929827117699281E-003)
 (1.692878852758346E-013,5.591065170977032E-014)
 (-1.487627923657662E-002,-9.589759366469424E-003)
 (-4.118482319005374E-013,-1.695517693070361E-013)
 (-2.563464181417394E-003,-4.745076946303870E-003)
 (-1.716496161903576E-014,-5.177435050151643E-015)
 (-3.723310909982389E-015,1.829474515040991E-014)
 (1.594738005014742E-006,-2.715183202418190E-006)
 (-7.561388481597500E-003,1.236813118206583E-003)
 (4.751810605594621E-014,1.411138839710823E-014)
 (-1.735222800784256E-014,5.224054188255519E-015)
 (1.222266208939216E-013,8.219670203284578E-014)
 (2.841828763873403E-003,-2.790176049069694E-003)
 (2.326777795333455E-013,-1.150352140947642E-013)
 (6.156367567905359E-003,5.002437212410762E-003)
 (9.549065240828673E-014,9.827706949768348E-015)
 (-1.233618795038055E-003,-5.640105652535561E-003)
 (-9.712066175359405E-014,5.370938820101832E-014)
 (-2.180370317060100E-003,4.590301946126495E-003)
 (-2.131225549566713E-014,-2.000824582090634E-014)
 (5.059800242031039E-014,2.990218022085990E-014)
 (5.062939836655354E-003,-1.724361119163224E-012)
 (-1.119835467359271E-006,5.787867386168798E-008)
 (-3.893940644298033E-013,-7.758335512147376E-013)
 (4.534519629797439E-015,-4.519225999085885E-014)
 (4.916088229133016E-003,-2.053563983900504E-012)
 (-2.626539245401448E-013,-4.821985256680733E-013)
 (1.02142090198838,1.626303258728257E-019)
 (1.250756859487008E-013,2.119790861172607E-013)
 (-8.002063570202633E-004,2.201198610422828E-013)
 (1.315533020470390E-015,-3.344857812933230E-015)
 (-4.008920780077571E-007,4.235503705605340E-008)
 (-3.373070774738273E-013,-5.408487957360765E-013)
 (7.437958838870268E-004,-1.342757243217338E-013)
 (-8.915369124433636E-014,9.264661905028280E-013)
 (2.219525835975521E-002,7.033080376222210E-013)
 (-1.401931770071023E-012,-1.136872820736348E-013)
 (-4.072869960734229E-003,1.280376137246717E-012)
 (1.533514974916810E-006,-6.395946828251373E-008)
 (7.454405549361663E-015,6.985147727240055E-015)
 (1.232277841070223E-013,3.175258425837214E-013)
 (3.164657293072192E-003,-9.921200688246812E-013)
 (-1.930405069428649E-006,5.195667143427267E-008)
 (-2.673677242759901E-003,1.162940036933088E-012)
 (-1.136919254627317E-012,-2.043108033609218E-013)
 (-1.190748578427444E-002,8.357997826550622E-014)
 (4.633761549149523E-014,3.582121080445437E-013)
 (-4.259188062080867E-003,1.666265385912702E-012)
 (5.159427784918598E-013,-6.472018304503589E-013)
 (2.285519448336039E-003,-2.725532981544179E-014)
 (-4.192544977335259E-013,9.634610856701843E-014)
 (2.409514818577214E-003,-1.102429798044056E-012)
 (-8.187960000779488E-004,1.212692903181881E-013)
 (5.408415775666835E-014,-4.853764084439564E-013)
 (-3.420305231036498E-013,-1.307217654801322E-013)
 (8.655496994363873E-003,-3.732111979180720E-003)
 (1.486762234021129E-007,1.408187028095594E-007)
 (1.808606803983928E-014,-4.297891259304329E-013)
 (5.838938432730683E-003,-2.422869421957556E-003)
 (1.250756860148789E-013,-2.119790860341272E-013)
 (1.01866540480365,2.308164781267968E-019)
 (5.849617584095328E-014,9.595652552982885E-014)
 (-6.553325074705883E-007,-1.135488270503913E-006)
 (-1.247099935070230E-013,3.520627550237315E-013)
 (5.722953772310394E-003,-3.841627677561073E-003)
 (-3.001851668700593E-014,-3.142563378640272E-014)
 (-9.714906896577070E-003,-1.760452520169244E-003)
 (-3.778107284926336E-013,-1.668180888815464E-012)
 (-1.055370656304245E-002,-8.572005928176651E-003)
 (-4.484766993076048E-014,3.551095539129321E-013)
 (5.581903008385355E-015,4.813007920502581E-015)
 (2.059003903778853E-007,-1.485468979023340E-006)
 (-3.010085150431284E-003,1.868194618744234E-003)
 (5.007139213063815E-014,-2.778544736080450E-013)
 (-7.806722616549206E-015,6.585256149194089E-015)
 (-1.513578372625704E-013,1.429953590548150E-013)
 (4.084368491999312E-003,-9.627102524449685E-003)
 (-2.831620711764793E-013,1.170271534765601E-012)
 (1.272001662771697E-003,3.782337816664017E-004)
 (-8.141414403924467E-014,4.344985872759589E-013)
 (5.274270965903925E-003,7.567915130001988E-003)
 (2.556165656229364E-014,-2.781348026206193E-013)
 (2.216708340586363E-004,-4.419412221826007E-003)
 (3.943868883638372E-014,-2.066744907217915E-013)
 (-1.422918709598759E-014,6.683639330749193E-014)
 (1.478236446781705E-002,-1.240191201010111E-013)
 (-1.674661425629796E-007,8.656745648283572E-009)
 (1.719281206747420E-013,-2.331671033876699E-013)
 (8.704323668794977E-015,-1.089554705379276E-013)
 (-6.746212524366699E-003,5.875499008685451E-013)
 (2.996329121280194E-014,-4.368972457434840E-014)
 (-8.002063570202633E-004,-2.201198148789872E-013)
 (5.849617545544447E-014,-9.595652553488467E-014)
 (1.02236233918464,2.879912020664621E-020)
 (-2.930172782273052E-015,1.895626020130448E-014)
 (-8.047466870264896E-007,8.502382624432112E-008)
 (6.211184212366066E-014,-7.804342261707011E-014)
 (-6.282088933782238E-003,3.392464879232505E-013)
 (-1.077529569958022E-015,-1.620039213174200E-014)
 (1.754569559578318E-003,6.333264202067134E-013)
 (-1.630799033064927E-013,-8.552620829963960E-014)
 (1.702198987806065E-002,-3.572982213728319E-014)
 (-1.008023336719447E-006,4.204466113492209E-008)
 (2.181643084443714E-014,-4.415131872769834E-014)
 (-9.344034915626682E-014,1.698878434355023E-013)
 (-7.446290741570136E-003,1.334935952740628E-014)
 (6.532380659596946E-007,-1.758290063524831E-008)
 (-6.841241933297962E-003,4.442620204531703E-013)
 (-9.069070059668683E-014,1.699581326987817E-013)
 (-4.883404052971264E-003,-1.579223157510679E-012)
 (9.089397735344435E-014,1.732421613245362E-013)
 (-1.525552886697232E-002,8.026552445155981E-013)
 (-1.774683833537991E-014,-1.527658294536214E-013)
 (3.164287472326252E-003,1.026952719911101E-012)
 (-8.507540690908046E-014,-3.073319546045131E-014)
 (1.500176836461989E-002,-1.907496973959158E-012)
 (-4.256069050813963E-003,-9.369553184934666E-013)
 (5.511496728485599E-016,1.870652065799082E-014)
 (5.701725293157106E-013,-8.370601415489910E-013)
 (3.840136447672660E-008,-3.285716010404294E-007)
 (-6.626191529128861E-003,1.970835893541587E-003)
 (1.042381536293025E-014,1.687672818284281E-014)
 (-3.543802358899787E-007,2.708268931857749E-006)
 (1.315533302021988E-015,3.344857780268131E-015)
 (-6.553325074706692E-007,1.135488270503912E-006)
 (-2.930172675867882E-015,-1.895626022269573E-014)
 (1.02215991536515,-6.437450399132683E-020)
 (8.612608744092763E-014,-2.593656886175640E-013)
 (2.162557542659825E-008,3.187407386347548E-007)
 (7.781334696522255E-015,1.992421373433386E-015)
 (8.069822308382323E-007,-9.528354248504994E-007)
 (-2.986694294855308E-015,-5.951235744288960E-015)
 (-1.879924317885842E-006,7.188033891213584E-007)
 (2.401126213476377E-014,-9.087657370353705E-014)
 (-3.252790838119980E-013,-6.644890526140102E-013)
 (1.769217039979158E-002,1.376421564611923E-002)
 (-1.808958294274337E-008,-5.647047438416295E-007)
 (1.330504592908754E-014,3.080815047281318E-014)
 (-1.340425984632413E-013,3.178047518879603E-013)
 (7.986403073847295E-015,-1.188160676157869E-015)
 (-1.800587073468509E-006,-2.387747305921691E-006)
 (8.915900751896412E-015,2.337897102810627E-014)
 (4.935347874988249E-006,-4.675153762635774E-006)
 (2.493949109941615E-014,4.805325321930041E-014)
 (3.265647293427942E-006,-2.789742717823282E-007)
 (-7.012765642205361E-015,-2.404338213446347E-014)
 (7.628266661790093E-006,4.927828835230551E-006)
 (-2.642362237181106E-014,-6.056478600206025E-014)
 (8.495826223683883E-015,2.422121147498999E-014)
 (-1.186148750058152E-006,-1.253193520686868E-007)
 (2.725280107906464E-002,1.462734332158028E-003)
 (6.280420958785682E-014,-1.495223438975061E-012)
 (1.554734100159868E-012,6.767312330262099E-013)
 (1.046487002521029E-006,1.105636474321342E-007)
 (-3.701115940695425E-013,-4.015800650768867E-013)
 (-4.008920780073225E-007,-4.235503705600776E-008)
 (-1.247099935266602E-013,-3.520627548821298E-013)
 (-8.047466870264351E-007,-8.502382624424228E-008)
 (8.612608766891578E-014,2.593656890883454E-013)
 (1.03339014669321,4.607859233063394E-019)
 (7.968741987894731E-014,5.588919935191744E-014)
 (1.510482296609866E-006,1.595852785098903E-007)
 (2.143344783653282E-014,1.193189180934859E-013)
 (2.856242402151582E-007,3.017710732650468E-008)
 (-1.602506310121166E-013,4.440793232489211E-013)
 (1.998287215813871E-007,2.111141643240615E-008)
 (2.667852334636458E-002,1.698407659355427E-003)
 (7.388449166842093E-013,-1.189889732948794E-013)
 (1.058078829118290E-012,8.105325426093534E-013)
 (-5.721509442318233E-007,-6.044769720727595E-008)
 (-1.413183085487098E-002,-1.109521917105663E-003)
 (1.190703711476314E-006,1.258005592060220E-007)
 (4.209291297916726E-013,1.769872229566047E-014)
 (-7.636970473420169E-007,-8.068591081201555E-008)
 (-2.186255703363311E-014,-4.940292669285482E-013)
 (-4.394163658371836E-007,-4.642300905030441E-008)
 (-2.862776836735260E-013,4.189773722949739E-013)
 (5.838617032841891E-007,6.168421639769261E-008)
 (1.804406521047668E-013,-4.925553749410460E-014)
 (1.117699567295660E-006,1.180852804528639E-007)
 (-3.738596226017175E-007,-3.949623843799122E-008)
 (-8.763137874013090E-014,-2.494959446287430E-013)
 (8.054940290045596E-013,-1.459666600351503E-012)
 (1.981218714223329E-002,3.688859498156876E-003)
 (2.064470694935584E-007,9.173625140177127E-007)
 (-3.084418360077682E-014,-3.085280352530702E-016)
 (9.626254504526553E-003,1.929827117699282E-003)
 (-3.373070777673855E-013,5.408487955554615E-013)
 (5.722953772310394E-003,3.841627677561073E-003)
 (6.211184161544527E-014,7.804342264740875E-014)
 (2.162557542655246E-008,-3.187407386347528E-007)
 (7.968741986137421E-014,-5.588919924744330E-014)
 (1.03169455685572,5.827586677109586E-019)
 (-9.527346037348532E-016,7.978404971061322E-014)
 (-1.553490393601773E-003,-1.507716982354284E-003)
 (-5.177988548454060E-013,-1.681893625566640E-013)
 (-2.579861737224143E-003,-8.415532588296023E-003)
 (1.491970667670471E-014,-7.729628549558102E-014)
 (1.167747463470629E-012,-7.295808012486886E-013)
 (-1.070020647032595E-007,1.198287298913022E-007)
 (-2.580597232713681E-002,-9.221514663478801E-004)
 (4.950729624017371E-014,6.232158218185116E-014)
 (-6.580550430093421E-013,4.090498936350415E-013)
 (7.338946460074831E-014,1.981638164045969E-013)
 (-6.265023009980491E-003,4.090105855692857E-003)
 (4.222985112672144E-013,-3.341052675630426E-013)
 (5.904436289002855E-003,7.145398995170582E-003)
 (1.506696197423213E-013,7.805865400369094E-014)
 (-1.563739891308808E-004,-8.945498750188990E-003)
 (-5.033050063983114E-014,3.714534828117711E-014)
 (-2.168328813522154E-003,2.904420778150459E-003)
 (-9.968785957986578E-014,-1.255621790970700E-013)
 (2.824960305325265E-014,3.563243124707062E-014)
 (-4.834868740295941E-004,-2.318338917513913E-014)
 (3.461710012377957E-006,-1.789202607633438E-007)
 (-4.878183475102031E-014,-4.165856749473244E-014)
 (-8.962671940419272E-017,6.119031088640779E-015)
 (2.225940350073246E-002,-7.262423745469119E-013)
 (1.692878853406086E-013,-5.591065266742656E-014)
 (7.437958838870267E-004,1.342757344861291E-013)
 (-3.001851645379491E-014,3.142563330506480E-014)
 (-6.282088933782237E-003,-3.392463653152314E-013)
 (7.781334180760346E-015,-1.992422014264002E-015)
 (1.510482296609759E-006,-1.595852785098857E-007)
 (-9.527339488575193E-016,-7.978404967833806E-014)
 (1.03629556879147,-2.100641709190665E-019)
 (2.031963551795944E-014,4.832157918646278E-014)
 (2.853073326063842E-003,1.185470899030716E-012)
 (-4.520745589220594E-014,-2.511010595037526E-013)
 (-1.592912319466223E-002,-8.254127167257375E-013)
 (-3.430851152714186E-006,1.430950332019405E-007)
 (2.646163700962008E-015,5.336819706785723E-014)
 (-6.505243525172784E-014,4.091196783462834E-014)
 (1.475590371089866E-002,7.687541467120418E-013)
 (4.532200822114271E-006,-1.219867511844607E-007)
 (3.322013771600393E-002,-3.331502567001062E-013)
 (-4.542412495111246E-014,-3.455883884471131E-013)
 (5.461475822569636E-004,1.655970367477272E-013)
 (-1.419396774846502E-013,-1.080825886578333E-014)
 (9.371339803694314E-003,9.860005607126299E-015)
 (-5.663048726643496E-014,4.189376008316577E-014)
 (-2.622196456921257E-003,-1.004992259117515E-012)
 (1.047686065056259E-013,9.980526275914081E-015)
 (5.601729740294575E-003,-3.937473143486494E-013)
 (1.681729966499180E-003,5.166839805531781E-013)
 (4.977785911570283E-014,1.013881549671928E-014)
 (1.272338378729034E-013,1.243196465493365E-014)
 (-2.585448409815699E-003,1.717515873490035E-003)
 (-5.179512530126435E-007,-3.385988903754281E-007)
 (1.600822970817617E-013,-1.010875759258050E-013)
 (-1.487627923657662E-002,9.589759366469424E-003)
 (-8.915369039686733E-014,-9.264661907942143E-013)
 (-9.714906896577074E-003,1.760452520169244E-003)
 (-1.077530692458549E-015,1.620039284199864E-014)
 (8.069822308383950E-007,9.528354248504446E-007)
 (2.143344812599028E-014,-1.193189181195426E-013)
 (-1.553490393601774E-003,1.507716982354284E-003)
 (2.031963519145685E-014,-4.832157891358480E-014)
 (1.03434353648283,4.065758146820642E-020)
 (3.427004196603787E-013,-1.793946908949370E-013)
 (5.241283365540840E-003,2.882997855347994E-003)
 (-1.917112373323424E-014,6.451891865957244E-014)
 (-1.066972264481259E-014,2.252926403301049E-015)
 (5.265081843422841E-008,1.266865583083935E-006)
 (2.470321101300793E-003,-2.231855564024693E-003)
 (7.673586464777992E-015,-5.577847340795373E-014)
 (1.372238998400565E-014,-1.647427296945771E-014)
 (3.252097055396675E-013,4.804576656164412E-014)
 (-7.293025571555723E-003,3.231372224954366E-002)
 (-9.447145118847187E-015,-3.231721031581788E-013)
 (-7.962604662304019E-003,-8.775073767452382E-004)
 (6.884979895381282E-014,-1.075299886426922E-013)
 (-8.620969021793674E-003,-8.577502398653011E-003)
 (-5.443759744304191E-016,-2.334171972095234E-013)
 (-1.423531113252769E-003,-1.096098324227725E-002)
 (-1.963604840354034E-014,-1.712630930625001E-014)
 (3.960082213885556E-014,-1.336335223130785E-014)
 (5.729789995610075E-003,-2.119999946492156E-012)
 (-1.640355512120602E-007,8.475690557245522E-009)
 (-6.812890483439086E-013,3.963740980082825E-014)
 (5.637195283464890E-015,-4.803980035516437E-014)
 (4.371640951923330E-003,-2.109952300217324E-012)
 (-4.118482303473616E-013,1.695517698569395E-013)
 (2.219525835975522E-002,-7.033080579510118E-013)
 (-3.778107287758818E-013,1.668180888915562E-012)
 (1.754569559578318E-003,-6.333261982311416E-013)
 (-2.986694530031689E-015,5.951236128862082E-015)
 (2.856242402152918E-007,-3.017710732658599E-008)
 (-5.177988543639284E-013,1.681893621531716E-013)
 (2.853073326063842E-003,-1.185470689813578E-012)
 (3.427004200950852E-013,1.793946907397485E-013)
 (1.03726323062117,4.573977915173222E-020)
 (-5.902355990397545E-013,-8.708039757948345E-013)
 (-4.487388159139140E-003,1.634256805776383E-012)
 (6.474973752090825E-007,-2.700238624841305E-008)
 (2.671501853392100E-015,1.312259323278828E-014)
 (1.834647147090163E-013,-3.944055179573845E-014)
 (5.128392609662492E-003,-1.865857021466418E-012)
 (-5.562304369377983E-007,1.496667927736412E-008)
 (3.536234866009553E-003,-1.463857190050030E-012)
 (-9.197799559652591E-013,1.258699496082940E-013)
 (-3.284482151135723E-002,1.184364845519157E-012)
 (-1.261430882361872E-012,6.750525472854082E-013)
 (2.795783827833890E-003,-1.130937767615742E-012)
 (-8.005581626823425E-014,-2.498767765140392E-013)
 (7.666282682213903E-003,-1.461248572094459E-013)
 (7.762421884766093E-014,-6.042020108056873E-013)
 (-1.588570452856783E-003,8.060216168752333E-013)
 (6.655782073736856E-003,-8.339900391650130E-013)
 (-1.333783431953521E-013,3.154728428155636E-013)
 (4.238050080881437E-013,-1.365055253796723E-013)
 (-5.323344653398457E-003,1.018667665510596E-002)
 (5.520529915575853E-007,4.209614439584722E-008)
 (-6.436760282089932E-014,3.227672880257346E-013)
 (-2.563464181417394E-003,4.745076946303870E-003)
 (-1.401931769939032E-012,1.136872818639532E-013)
 (-1.055370656304245E-002,8.572005928176651E-003)
 (-1.630799034991472E-013,8.552620827836088E-014)
 (-1.879924317885829E-006,-7.188033891213555E-007)
 (-1.602506310475772E-013,-4.440793231178899E-013)
 (-2.579861737224143E-003,8.415532588296023E-003)
 (-4.520745629481359E-014,2.511010598152141E-013)
 (5.241283365540840E-003,-2.882997855347994E-003)
 (-5.902355995409356E-013,8.708039757454692E-013)
 (1.02096877363925,-2.032879073410321E-020)
 (1.046894683267130E-013,-3.099209672363899E-013)
 (-6.478143443527378E-015,-7.072942144231842E-015)
 (-1.136944596527872E-006,-1.877840949011418E-006)
 (1.235029103379085E-003,-3.568573779251272E-003)
 (-1.443335269440009E-013,3.505298325630703E-013)
 (-4.992035767554219E-016,2.095097445227661E-015)
 (-5.279931150402443E-014,3.391054784286199E-013)
 (2.004841765180065E-003,6.948213613711436E-003)
 (1.563689920963062E-012,-1.090128124087882E-012)
 (-1.914545068021651E-002,7.939868007162423E-003)
 (-3.776559241704534E-014,1.487166203641851E-013)
 (-5.571271768698285E-003,-1.601951802365204E-003)
 (-4.381856781914376E-013,1.953154571564215E-013)
 (-6.770633945516517E-003,-9.246503290544821E-003)
 (6.814966162898432E-014,-4.671873858126480E-014)
 (-2.275669387925678E-013,3.487475513784508E-013)
 (1.697754022845289E-003,-1.043513843721313E-014)
 (-3.397207094650033E-007,1.755992711599272E-008)
 (5.069372603348236E-014,-2.493439076952078E-014)
 (-3.368836283024578E-015,-1.986303303254529E-014)
 (-1.150983777022715E-002,9.967116921302116E-013)
 (-1.716496120619793E-014,5.177434852976157E-015)
 (-4.072869960734229E-003,-1.280376212632649E-012)
 (-4.484766966729349E-014,-3.551095538353876E-013)
 (1.702198987806065E-002,3.573008969381540E-014)
 (2.401126214069822E-014,9.087657373945325E-014)
 (1.998287215813596E-007,-2.111141643259001E-008)
 (1.491970627917399E-014,7.729628506515096E-014)
 (-1.592912319466223E-002,8.254127251960670E-013)
 (-1.917112303568605E-014,-6.451891859802037E-014)
 (-4.487388159139140E-003,-1.634256765118802E-012)
 (1.046894686126318E-013,3.099209669056057E-013)
 (1.03646183285270,3.438953765852459E-019)
 (4.303858163387994E-007,-1.795059533089417E-008)
 (-2.633928599260172E-014,-4.350431444767688E-015)
 (4.518536682845457E-014,-2.083054781264420E-014)
 (-3.213877198670161E-002,-9.456889075000821E-015)
 (-3.126802873902811E-007,8.416866701987428E-009)
 (-1.490611634203036E-002,9.248440882008856E-013)
 (-1.939811123503086E-014,2.297793851915540E-013)
 (-2.089344331938128E-003,-6.635386760783291E-013)
 (6.456816574075045E-014,4.130316177742409E-014)
 (-1.110784548427602E-002,5.897109773462009E-013)
 (4.416477566403122E-015,-1.288899170770817E-013)
 (1.059677119874167E-002,3.599445257300503E-012)
 (-2.414246124350812E-013,-7.100997339545479E-014)
 (4.058546981220912E-003,-5.605512250272065E-013)
 (-1.194199645668372E-002,-2.841007070642962E-012)
 (-1.547870035257479E-006,-6.456096212136980E-008)
 (1.254400946642417E-002,-1.248776030506634E-004)
 (3.280297276433428E-013,-3.685126537480501E-013)
 (7.238760088954973E-013,1.882454845489411E-013)
 (-9.380326117615367E-007,-3.912220720910063E-008)
 (-3.723311458623891E-015,-1.829474524245929E-014)
 (1.533514974916892E-006,6.395946828268187E-008)
 (5.581902857925898E-015,-4.813007900917267E-015)
 (-1.008023336719121E-006,-4.204466113487710E-008)
 (-3.252790833820259E-013,6.644890530194508E-013)
 (2.667852334636459E-002,-1.698407659355427E-003)
 (1.167747463750467E-012,7.295808016517488E-013)
 (-3.430851152714232E-006,-1.430950332019040E-007)
 (-1.066972247005121E-014,-2.252926611175051E-015)
 (6.474973752092246E-007,2.700238624840945E-008)
 (-6.478143825558230E-015,7.072942020735845E-015)
 (4.303858163389065E-007,1.795059533089174E-008)
 (1.05006085050825,5.141489989833603E-019)
 (4.802492268520594E-013,2.971079452436622E-013)
 (-5.817893229635521E-014,-5.533374788291395E-014)
 (-9.129691216766563E-007,-3.807784988154945E-008)
 (-4.418052297941447E-002,-6.528298754876930E-004)
 (-2.963718610509637E-006,-1.236144732556381E-007)
 (3.514369158996630E-014,1.053241598142005E-015)
 (1.698031824473082E-006,7.082676379525704E-008)
 (-2.390691120336855E-015,-2.045763192903568E-014)
 (2.877232294041261E-006,1.199999274378628E-007)
 (-3.111351068488308E-014,3.060166153507965E-014)
 (-5.386198628438178E-006,-2.246509502058829E-007)
 (8.231601834761256E-015,-8.235234282067815E-015)
 (-3.931634981530403E-006,-1.639784991413063E-007)
 (6.292906302461506E-006,2.624646353788662E-007)
 (7.660581227026468E-015,8.322777216378290E-015)
 (3.005992862625177E-013,-2.609766940202601E-013)
 (-4.209154538989179E-008,-6.945787051709804E-008)
 (-9.659366025715098E-004,1.351519178598710E-003)
 (1.042423824459141E-014,-3.038739701392030E-014)
 (1.594738005014702E-006,2.715183202418300E-006)
 (7.454405937852687E-015,-6.985147980206295E-015)
 (2.059003903778912E-007,1.485468979023229E-006)
 (2.181643100840674E-014,4.415131831504035E-014)
 (1.769217039979158E-002,-1.376421564611923E-002)
 (7.388449164156215E-013,1.189889741051964E-013)
 (-1.070020647032093E-007,-1.198287298912807E-007)
 (2.646164020983368E-015,-5.336819749975278E-014)
 (5.265081843424170E-008,-1.266865583083955E-006)
 (2.671502077328616E-015,-1.312259271243011E-014)
 (-1.136944596527980E-006,1.877840949011540E-006)
 (-2.633928588153402E-014,4.350431383762578E-015)
 (4.802492266495733E-013,-2.971079457308663E-013)
 (1.02794587347122,2.202285662861181E-020)
 (1.407902596437640E-007,1.694801674804727E-007)
 (4.093608392713708E-014,-7.331339486304087E-014)
 (-9.683638349028897E-013,5.792199856643737E-013)
 (2.149894168655145E-015,-5.026383788762631E-014)
 (-3.859723056466178E-006,-1.041285032450717E-006)
 (1.636812922638408E-014,8.764887891057824E-015)
 (1.093567501229083E-006,-7.172849393449598E-006)
 (2.906915937354890E-014,-1.099982381588167E-014)
 (3.412488548299397E-006,-3.156136849235945E-006)
 (-2.760781471875780E-014,1.040875889580099E-014)
 (9.817177806399706E-006,-8.623495525568314E-007)
 (-3.138751377505538E-014,-1.598337444230406E-014)
 (2.505634406098500E-014,-1.788882962374005E-014)
