           3
           1           1           1          32          32           4
 (-4.246807464123029E-003,-4.434959990391451E-012)
 (4.441505950313790E-012,1.111780022658755E-011)
 (4.372105345759663E-003,-4.127383488120623E-011)
 (-3.091687280885233E-014,-2.432542228490473E-014)
 (2.248375923787478E-003,-3.012723817838205E-011)
 (1.515689546349359E-014,2.687362048260362E-014)
 (-1.479543440659861E-002,1.407180310602996E-010)
 (-2.183174893748793E-013,2.322863100518407E-015)
 (3.772389173685924E-003,-5.146640434582236E-011)
 (7.384320647270881E-014,6.753789292835582E-015)
 (1.430787463961507E-002,-1.240619008720906E-010)
 (-7.325745448017284E-005,9.557481810729424E-013)
 (1.293874146124697E-011,-3.302307016650365E-011)
 (0.969491104767908,2.484066406283934E-019)
 (7.062138313536097E-014,-8.678475414546177E-013)
 (4.240839574443598E-013,-1.909483977635003E-013)
 (-2.562302480703016E-011,6.545017651062339E-011)
 (-4.409642163596400E-014,5.429903884637881E-013)
 (2.405143554763891E-011,-6.144454786504031E-011)
 (6.893767403593781E-013,7.600175416491639E-013)
 (1.905153430095840E-011,-4.839038979008536E-011)
 (8.730477529582975E-013,6.528550644192419E-013)
 (-2.628229121750615E-002,-3.707299590270058E-005)
 (2.341842773287295E-012,-3.531836591828319E-012)
 (-1.506714622440999E-010,3.848567494090595E-010)
 (6.148427305856899E-014,-1.455620448299300E-013)
 (3.380683248438704E-011,-8.636873050996017E-011)
 (1.175742072563525E-012,3.328718314320883E-013)
 (-5.663054955538372E-011,1.443943846777480E-010)
 (-9.162345175143190E-003,5.498917732816014E-006)
 (-1.240332235609730E-014,1.241496185515881E-013)
 (1.322610747740045E-013,-1.021989945791419E-012)
 (-5.775282288112290E-011,1.474834784657225E-010)
 (6.037150981851116E-004,-7.363259955645032E-006)
 (-1.568328649503922E-010,4.006064302079931E-010)
 (-1.594010112367209E-013,1.069365685025203E-013)
 (2.992993760040556E-012,-7.639589011158569E-012)
 (-3.908734425582909E-013,1.027864501699625E-012)
 (-1.102369327525591E-010,2.815449579128331E-010)
 (3.488771111593555E-013,5.452944840981970E-014)
 (-1.467948349691518E-010,3.749654041874613E-010)
 (4.093123311573753E-014,-6.961723487519413E-013)
 (2.000179353873663E-010,-5.108730701586288E-010)
 (-2.282674915840441E-010,5.830620775656064E-010)
 (1.296310214566714E-014,2.162219953867058E-015)
 (7.062138307749728E-014,8.678475419274235E-013)
 (0.977208204260616,1.984137623708441E-019)
 (-2.681061175104764E-011,1.239835704469242E-010)
 (1.831344970947790E-014,-3.716981947994546E-014)
 (-4.856507298591087E-003,-8.220893854224166E-006)
 (-1.633995666340118E-013,3.640412738439478E-013)
 (-6.111531604085038E-003,6.585475131342192E-003)
 (-4.163681017443998E-015,6.868547475589277E-014)
 (2.860014037049647E-011,-4.889958648265498E-011)
 (-1.712026222532900E-012,-1.137272434295967E-012)
 (-1.923378254303909E-002,8.476955790602089E-004)
 (-6.358021082137859E-015,-4.622685238655686E-014)
 (1.383288028132819E-003,4.883408623982163E-004)
 (4.188925028527290E-014,-1.516599554690440E-013)
 (-2.018057485605603E-003,1.051554482443539E-002)
 (-2.258519298321827E-014,-5.117617350570868E-015)
 (1.543024250757634E-013,1.103624423048369E-012)
 (-5.458870757560891E-012,-1.255340950435184E-011)
 (8.371540179588795E-003,-1.580029474557068E-004)
 (-2.145872006390853E-014,-9.851723408224871E-016)
 (-6.401935189820164E-015,-6.792264039366644E-014)
 (-1.861652620812771E-014,-7.053597979045882E-014)
 (-1.049461233194933E-003,-1.292447411834204E-003)
 (-2.216071971481184E-014,2.692986587525803E-014)
 (-9.246324558700163E-003,-2.622654619159943E-003)
 (-8.790750116496416E-014,2.659659098469417E-016)
 (-1.639729652825553E-004,2.990564388039314E-003)
 (-2.639628079538837E-013,2.037431808285538E-013)
 (6.036407799979271E-003,-1.925597037058097E-004)
 (5.926153799707160E-014,4.482893905347690E-015)
 (-1.038858814268278E-014,1.106654555183251E-015)
 (1.720617969227017E-014,1.051863415895150E-014)
 (4.240839577950782E-013,1.909483976302703E-013)
 (-2.681061179297105E-011,-1.239835703681494E-010)
 (0.990125382084130,-2.621759695810220E-020)
 (-3.430851846534035E-017,2.102457460328028E-015)
 (-2.155821853652813E-011,-1.013550294497785E-010)
 (9.034459146357958E-015,2.917333399202469E-015)
 (-1.119657806757190E-010,-6.652906591145605E-011)
 (-1.353844896456975E-015,2.989773578885790E-014)
 (7.032499778947122E-003,2.317134780068242E-003)
 (7.836243528683764E-013,1.311062793457861E-013)
 (-6.973543782012092E-011,-2.668466430509393E-010)
 (3.683084213502553E-015,6.698485986872263E-015)
 (-7.256137312785657E-012,5.604841657894835E-011)
 (1.120954202391506E-014,-2.199114510413960E-016)
 (-1.770402732582594E-010,3.909968690671121E-012)
 (4.172449864794796E-015,7.561984165328286E-015)
 (1.581336502308845E-013,6.211065308759327E-014)
 (1.588640448114824E-003,-1.268621225776104E-003)
 (5.854916057305174E-011,2.512521849510804E-010)
 (1.025451030182843E-014,9.812402447767408E-015)
 (-8.731526646637259E-015,-8.538398671213082E-015)
 (-6.366558566072468E-015,1.758889803402823E-015)
 (-6.827857736905452E-011,8.453208285265919E-011)
 (-1.920116909947521E-015,5.541872479541252E-015)
 (5.057355584499075E-012,-8.032725610392273E-011)
 (2.786343171204714E-014,1.202435550147557E-014)
 (1.591222723559604E-010,-2.477778600827441E-011)
 (-7.752166759793429E-015,-4.860030363125155E-015)
 (-2.808140142852651E-011,-1.146840534267124E-010)
 (-2.774391596326713E-014,-1.398904917932643E-014)
 (1.097497682747280E-015,3.172974758876425E-015)
 (5.831524007896667E-004,5.529130187066846E-012)
 (-2.562302481786726E-011,-6.545017651889991E-011)
 (1.831345039799616E-014,3.716981958524359E-014)
 (-3.430833263542879E-017,-2.102457535496828E-015)
 (0.979610046340038,-1.543458810400273E-019)
 (3.345836272951958E-014,3.354535795910364E-014)
 (-4.428375195226090E-003,1.596843648368677E-011)
 (1.832966330883395E-013,4.302119228190101E-014)
 (6.070627849162772E-003,6.109371499377630E-011)
 (2.026063727374794E-014,1.765782717216455E-014)
 (-1.577820799150048E-011,-4.054167432719675E-011)
 (6.656250399241305E-014,-2.282362362797567E-015)
 (-2.096829248549901E-002,3.363303583260383E-012)
 (6.043311797227680E-014,-7.933056564443593E-014)
 (-3.772946907157647E-003,1.559665800865835E-011)
 (-9.888936417321664E-014,-6.555525836013597E-015)
 (-1.020846696828845E-002,-1.075566024598973E-010)
 (6.592909690020096E-011,1.678166971972554E-010)
 (4.655759325405448E-015,-3.633455766494396E-014)
 (-7.441619262938841E-014,-3.088170333897772E-015)
 (-8.045853887096057E-003,-8.447867127569421E-011)
 (8.975831111603791E-011,2.215968430298117E-010)
 (-1.141096137844476E-002,-2.051334955649180E-013)
 (5.502130564455748E-014,6.733047106234822E-014)
 (-1.699403194186388E-003,6.692780450664798E-012)
 (9.157732970972283E-014,-5.300683183930231E-014)
 (1.953018510434616E-003,-8.929138074927871E-014)
 (-2.121629220171457E-013,2.487102203494546E-014)
 (4.296539877298707E-003,-1.795670906955253E-011)
 (1.619857844194263E-013,3.880583475164010E-014)
 (1.065495901094073E-003,8.405281812220346E-013)
 (3.208981574433156E-003,-9.977878093429324E-012)
 (5.241417596517338E-014,-1.288278286698464E-014)
 (-4.409642133556908E-014,-5.429903879288987E-013)
 (-4.856507298591088E-003,8.220893854224135E-006)
 (-2.155821853595828E-011,1.013550295829131E-010)
 (3.345836291204628E-014,-3.354535822268631E-014)
 (0.976304787824643,1.255927547715274E-019)
 (-1.223264517052514E-013,2.068329543002543E-013)
 (-3.431399146375170E-003,3.710076744788490E-003)
 (6.965883100018787E-014,3.798155378290782E-014)
 (6.786271289256978E-011,-1.165045314007475E-010)
 (-9.337681876034157E-013,-1.950997702586246E-012)
 (-9.141142505306194E-003,4.183849485821248E-004)
 (6.174931321823158E-014,6.010129288001257E-014)
 (1.678881473722688E-002,5.894997148406298E-003)
 (-3.211118661244844E-013,-3.192051525280605E-013)
 (-8.001592336552568E-004,4.207880699269710E-003)
 (-6.949673482655017E-014,-1.909060283850480E-014)
 (5.259574475779330E-014,4.848308940168206E-014)
 (-3.963784483818984E-011,-8.041331401954405E-011)
 (7.281799146705801E-003,-1.497664826875236E-004)
 (-3.376335992445753E-014,-1.118727496693098E-014)
 (-4.851979068767532E-015,-9.127933804643478E-015)
 (-1.013570032864110E-013,-5.437398688170587E-014)
 (-1.070161518782373E-003,-1.313390983669417E-003)
 (-7.203496561931919E-014,5.029094206286552E-014)
 (-7.131112320349968E-003,-2.009653451880358E-003)
 (-9.283032824172897E-015,-6.766303549696240E-015)
 (3.249770705805599E-004,-6.116361500943314E-003)
 (-1.804168007551989E-013,-3.360020144853325E-013)
 (4.452319020112686E-003,-1.495724962734350E-004)
 (-3.771954765886547E-015,5.091511381003163E-015)
 (3.009316794151378E-014,2.335677892255949E-016)
 (-4.873607608636313E-003,-6.366192242730680E-011)
 (2.405143526350784E-011,6.144454787874828E-011)
 (-1.633995656589475E-013,-3.640412738470978E-013)
 (9.034459204808232E-015,-2.917333550960256E-015)
 (-4.428375195226091E-003,-1.596843648258928E-011)
 (-1.223264520963758E-013,-2.068329543194194E-013)
 (0.979391954224102,3.360381782743009E-019)
 (3.965349002127320E-014,2.477401012998047E-014)
 (8.579226763711089E-004,1.170988910157784E-011)
 (4.379338997641482E-015,5.575251469853695E-016)
 (1.829604206106095E-011,4.691684261586427E-011)
 (-1.325530065727879E-013,-2.645727855704817E-013)
 (-4.647259579579338E-004,-1.546689363593477E-012)
 (-4.788208778641729E-013,5.013047541533569E-013)
 (-2.125775713241731E-002,1.092406138660812E-011)
 (-8.427529843185286E-013,2.403017694945747E-013)
 (-3.917902929956185E-003,-5.538048372125745E-011)
 (-9.724657101172420E-011,-2.480690249113193E-010)
 (1.095171206199375E-015,-1.585268503429967E-014)
 (6.701573469122656E-014,1.451620648115552E-013)
 (-2.927002908074851E-003,-4.126572243170894E-011)
 (-1.277585619576393E-010,-3.148472485690743E-010)
 (2.659117637807316E-003,9.638097792654994E-012)
 (1.622204337811443E-013,-4.433912471712803E-013)
 (1.067368458720947E-002,-3.541527701573891E-012)
 (-4.861839109501654E-014,-4.577661774664691E-014)
 (-3.408628611505951E-003,-1.211362710833370E-011)
 (-2.603778352242453E-013,8.411289483020269E-014)
 (-9.931026071899093E-004,5.530488508382406E-013)
 (-1.203256123350329E-013,-1.918725954343724E-013)
 (1.517001230128432E-003,6.658738264640256E-012)
 (1.435202778108055E-004,6.528590238681499E-014)
 (2.125699368078050E-013,-5.179681645518939E-014)
 (6.893767402773972E-013,-7.600175414876551E-013)
 (-6.111531604085037E-003,-6.585475131342190E-003)
 (-1.119657805730257E-010,6.652906580489979E-011)
 (1.832966330475282E-013,-4.302119221247118E-014)
 (-3.431399146375169E-003,-3.710076744788489E-003)
 (3.965348991017712E-014,-2.477401044810466E-014)
 (0.981428417971829,8.148608375571492E-020)
 (-2.028798168320532E-014,2.173997339176509E-014)
 (2.917949850806409E-010,-6.514871302647843E-011)
 (5.399623968089084E-013,-1.357852945767525E-012)
 (-4.380829428988756E-003,-4.322214440703929E-003)
 (4.269408953563355E-014,1.211042231920135E-013)
 (3.402951173661359E-003,7.857061945222191E-003)
 (9.477492412631985E-013,-5.619072878169837E-013)
 (-1.094715939410710E-002,6.840185480309400E-003)
 (1.226048366661160E-013,-3.143821347499530E-014)
 (1.138226422740054E-015,2.875595850909201E-014)
 (1.106792165727129E-010,-2.943806599355300E-010)
 (2.177883350434114E-003,2.259714309404994E-003)
 (9.656135993471035E-014,-1.377395398635239E-014)
 (1.648265665255565E-015,-4.787105620310569E-015)
 (-1.248918372557427E-013,2.944176083289322E-014)
 (1.319676580876608E-003,-9.317688376075330E-003)
 (-5.013026885365654E-013,1.439270478889618E-013)
 (-7.268922812728263E-005,-1.424965117090171E-004)
 (1.522696457553647E-013,-4.579269685856733E-014)
 (-6.494577772860587E-003,5.396482436514271E-003)
 (-1.335754517782602E-013,4.582426581728774E-013)
 (-3.612740137353237E-003,-3.652123056612840E-003)
 (-4.872691601178485E-014,2.711080437483110E-014)
 (-1.617669861828946E-014,-2.596414981239112E-014)
 (-1.438945598961469E-002,8.746475207063230E-012)
 (1.905153425314671E-011,4.839038976103273E-011)
 (-4.163681551084792E-015,-6.868547466504074E-014)
 (-1.353844963190504E-015,-2.989773584328964E-014)
 (6.070627849162773E-003,-6.109371507891099E-011)
 (6.965882970113588E-014,-3.798155430119741E-014)
 (8.579226763711086E-004,-1.170988903960362E-011)
 (-2.028798189936467E-014,-2.173997360957774E-014)
 (0.978108480377223,-2.791103253837888E-020)
 (4.412306450455587E-015,1.348732228802589E-014)
 (1.409312393207401E-011,3.603683673488233E-011)
 (2.388710850903284E-014,-3.417089022419004E-014)
 (4.743945689696986E-003,-4.850633456524340E-011)
 (-1.252379715642041E-013,1.394762064651994E-014)
 (-2.341719237590033E-003,3.321556888576285E-011)
 (-3.592779695321920E-014,-3.209723056244363E-015)
 (1.634269087700244E-002,7.728547125037791E-012)
 (-2.357845965855093E-011,-5.993030013608435E-011)
 (1.019661863176646E-013,3.962004893234647E-014)
 (-2.344683314095016E-014,8.162280962362430E-014)
 (6.855038660341769E-003,2.991890133632641E-012)
 (-4.313694124728459E-011,-1.067428582777289E-010)
 (4.680389746640929E-003,-4.703776942062577E-011)
 (-8.540461336598355E-014,-5.577439428218745E-014)
 (5.445120870331308E-003,-7.625422551945937E-011)
 (-4.382350729161688E-017,-1.302611774885897E-014)
 (-1.219615201481901E-002,1.234004527627961E-010)
 (2.163433945010565E-013,6.754565676205859E-014)
 (-3.242886546989007E-003,4.617686028383798E-011)
 (-2.153700512157602E-013,-5.750509268199846E-015)
 (1.248796199128194E-002,-1.158804667465862E-010)
 (-3.341881913670497E-003,4.405767915374416E-011)
 (-3.353666080807340E-014,4.208591286434977E-014)
 (8.730477527145179E-013,-6.528550653230158E-013)
 (2.860014034175229E-011,4.889958648264447E-011)
 (7.032499778947123E-003,-2.317134780068242E-003)
 (2.026063759700018E-014,-1.765782716789218E-014)
 (6.786271292570236E-011,1.165045315039378E-010)
 (4.379338909417985E-015,-5.575256013441628E-016)
 (2.917949853894342E-010,6.514871315410259E-011)
 (4.412306224860351E-015,-1.348732266683568E-014)
 (0.975475389303334,8.909117485187283E-020)
 (1.913994667562673E-013,-1.834414645179157E-013)
 (1.367538851874221E-010,2.121762376316801E-010)
 (7.240744000289363E-015,-2.542116590152494E-014)
 (-8.344559049800966E-014,-3.524508645518977E-013)
 (-6.358149770157503E-015,8.693782492670988E-015)
 (-2.279580068498844E-011,7.895113151312543E-012)
 (-2.982522539743844E-014,-9.159006678640393E-014)
 (1.070745568951605E-012,-4.566619632238109E-013)
 (-1.355968162696070E-002,2.075763699956811E-002)
 (-1.524517024366211E-010,-2.541871303090869E-010)
 (1.664211309127036E-014,-2.827762977420469E-014)
 (2.800908081745692E-013,-2.562275503986299E-013)
 (2.705689549694637E-015,-3.102829785236231E-014)
 (1.877161066355294E-010,-4.980685692467312E-010)
 (1.807240437513261E-014,-1.588814730383697E-014)
 (-1.819947641258930E-010,-7.081680729404192E-010)
 (-3.813015113640337E-014,3.878216503904387E-014)
 (-4.938607281245051E-010,2.530746747308254E-010)
 (-1.336971223022008E-014,5.911864486500599E-015)
 (6.491977387850598E-010,1.035566311908853E-009)
 (4.687379405948701E-014,-2.906203570229566E-014)
 (-1.428798050901276E-014,5.451696595811413E-015)
 (4.102142464949813E-011,-1.053271695589691E-010)
 (-2.628229121750615E-002,3.707299590269995E-005)
 (-1.712026222599467E-012,1.137272434305153E-012)
 (7.836243527440729E-013,-1.311062793451421E-013)
 (-1.577820805398280E-011,4.054167453870059E-011)
 (-9.337681876634164E-013,1.950997702503920E-012)
 (1.829604227603673E-011,-4.691684279207711E-011)
 (5.399623965946384E-013,1.357852945589297E-012)
 (1.409312406141239E-011,-3.603683673565486E-011)
 (1.913994660333879E-013,1.834414647172768E-013)
 (0.968523235517082,4.429967782422987E-019)
 (7.836386476049465E-014,-1.854033378478992E-013)
 (-5.935204254899204E-011,1.522898949527069E-010)
 (1.741084797566577E-013,-1.746735909197901E-013)
 (1.331061631822603E-011,-3.416835035482995E-011)
 (1.552057196752217E-012,1.141731391403000E-012)
 (2.065463128423785E-011,-5.345491021477443E-011)
 (-2.350226724357913E-002,4.725685439119183E-005)
 (-1.013527015598362E-012,6.363973601629344E-013)
 (2.570988147427401E-012,-5.461048825206017E-012)
 (2.710532058363042E-011,-6.897889799220898E-011)
 (-1.143821103639869E-002,1.556441330067052E-004)
 (-6.800512744350094E-011,1.744838582451211E-010)
 (2.007316134259508E-012,-4.859340394782589E-013)
 (4.206139555609975E-011,-1.078221336673807E-010)
 (-1.334694453225700E-012,1.518946006475608E-012)
 (-1.330008566763668E-012,3.269780818966964E-012)
 (-1.639481265515825E-012,-8.938972356172610E-013)
 (-1.399443886782378E-010,3.589120684378477E-010)
 (2.613001089240561E-013,-5.968986856308976E-013)
 (1.887238383777078E-011,-4.826165619842228E-011)
 (-1.440410684570175E-010,3.694187067710316E-010)
 (3.235090401467127E-014,-4.623482380598509E-014)
 (2.341842773366005E-012,3.531836591781609E-012)
 (-1.923378254303909E-002,-8.476955790602096E-004)
 (-6.973543781053350E-011,2.668466432830791E-010)
 (6.656250340827400E-014,2.282362072072957E-015)
 (-9.141142505306198E-003,-4.183849485821252E-004)
 (-1.325530073829270E-013,2.645727861525613E-013)
 (-4.380829428988757E-003,4.322214440703930E-003)
 (2.388710867715274E-014,3.417089045501835E-014)
 (1.367538852098094E-010,-2.121762375981993E-010)
 (7.836386474155445E-014,1.854033381313499E-013)
 (0.969389796864080,7.797056054692696E-020)
 (1.621776127269083E-014,-1.686131746221614E-014)
 (9.739256247856111E-004,3.928606978785071E-004)
 (5.239203436297714E-014,-1.193110533997450E-013)
 (-1.880964954040617E-003,7.903276232118183E-003)
 (-4.075637878794546E-014,4.479416680246622E-014)
 (2.358595477062959E-012,5.310742666067666E-012)
 (-5.363117489987181E-011,-1.249036635422741E-010)
 (2.444869607324079E-002,6.155814775571450E-004)
 (4.299926987559689E-015,2.776149079037266E-014)
 (1.086137624703808E-012,2.472023433310002E-012)
 (4.456407645605968E-014,-1.030936744790326E-015)
 (5.203446070561635E-003,7.018503140769127E-003)
 (7.074452186551901E-014,6.057727020995193E-015)
 (-8.102813564017734E-003,-2.689039115178932E-003)
 (-5.989003896364631E-014,-4.865128355934773E-014)
 (7.809640544887616E-004,-7.877151333382714E-003)
 (-1.288401241374082E-013,-4.647164228714242E-013)
 (2.751381095688256E-003,3.344704227064195E-005)
 (3.070361162939499E-014,4.910930052699808E-014)
 (-6.144551699406303E-015,-1.331649883841998E-014)
 (-7.405619151510091E-004,-7.118899441890601E-012)
 (-1.506714620849543E-010,-3.848567495120453E-010)
 (-6.358021389166739E-015,4.622685218940809E-014)
 (3.683084299494817E-015,-6.698485600529705E-015)
 (-2.096829248549901E-002,-3.363303403917657E-012)
 (6.174931430889383E-014,-6.010129295260822E-014)
 (-4.647259579579339E-004,1.546689396612971E-012)
 (4.269408974287406E-014,-1.211042233662925E-013)
 (4.743945689696989E-003,4.850633437857160E-011)
 (7.240744101757624E-015,2.542116506568577E-014)
 (-5.935204271900459E-011,-1.522898948948466E-010)
 (1.621776098559571E-014,1.686131758758914E-014)
 (0.965018319260096,-1.218323531163019E-020)
 (-7.057966982840014E-014,-1.939024110824476E-014)
 (-3.480615156007930E-003,1.377976795383041E-011)
 (-1.342280413959042E-013,-5.681219799145804E-014)
 (-1.397083582273297E-002,-1.494524320524983E-010)
 (2.148895379105894E-010,5.475276806944008E-010)
 (1.092716831843021E-014,-3.751482484265763E-014)
 (-7.433247327939039E-014,8.466857389880158E-015)
 (-1.294742124572010E-002,-1.380325271949161E-010)
 (2.763538720979292E-010,6.818020990443402E-010)
 (-2.990318907188830E-002,-5.323473505067241E-012)
 (5.200070496732157E-013,2.436334455115956E-013)
 (-5.821012085292662E-004,2.274380836835777E-012)
 (1.467868943202703E-013,-1.027536489400793E-013)
 (5.605435198630036E-003,5.987711587769910E-013)
 (-1.671667946098073E-013,-1.223852686444358E-013)
 (2.579598474230540E-003,-1.036070577065981E-011)
 (5.695668636972417E-014,1.198459064074119E-014)
 (6.720133578453769E-003,6.358189235104159E-012)
 (1.735693533081015E-004,-4.985842291904741E-013)
 (-1.754309379735190E-013,-1.817112779272296E-014)
 (6.148427276371316E-014,1.455620451360166E-013)
 (1.383288028132820E-003,-4.883408623982168E-004)
 (-7.256137270484103E-012,-5.604841654052828E-011)
 (6.043311877469130E-014,7.933056619177355E-014)
 (1.678881473722688E-002,-5.894997148406296E-003)
 (-4.788208778901205E-013,-5.013047532240994E-013)
 (3.402951173661359E-003,-7.857061945222187E-003)
 (-1.252379736815245E-013,-1.394762076713713E-014)
 (-8.344566826960871E-014,3.524506739606902E-013)
 (1.741084796735792E-013,1.746735909141706E-013)
 (9.739256247856111E-004,-3.928606978785075E-004)
 (-7.057967021672080E-014,1.939024116650664E-014)
 (0.966751164083080,5.753345173658349E-020)
 (-7.445587298798499E-014,5.684135707168170E-014)
 (-7.318573787115956E-004,-4.850139853168198E-003)
 (6.313224061504100E-014,8.936057023400319E-016)
 (-2.108451360473760E-014,-6.627043947749231E-015)
 (-3.770764214314742E-011,-3.598842031466705E-011)
 (-2.716731392718057E-003,1.017137404989911E-003)
 (2.957191951235238E-014,1.348059593515758E-016)
 (7.433414429950944E-015,6.605084800770201E-015)
 (5.002151077784075E-013,1.346987418420077E-013)
 (2.643587743853881E-002,1.618663443303174E-002)
 (9.926296777272108E-013,-1.106390353705885E-013)
 (7.004804600902846E-003,-4.417972023019705E-004)
 (2.540554654152636E-014,-1.674939725227605E-014)
 (-2.709769088458433E-003,-9.263014169900085E-003)
 (5.421513769068390E-014,-7.288110414276050E-013)
 (-9.041944184002039E-003,3.520146683839151E-003)
 (-1.271132857355460E-013,-1.723867995804027E-014)
 (2.021037628792563E-013,2.984450517058411E-014)
 (-6.781805171171386E-003,-9.206697241853201E-011)
 (3.380683285166209E-011,8.636873052013308E-011)
 (4.188925079008382E-014,1.516599550454374E-013)
 (1.120954200940954E-014,2.199112608780170E-016)
 (-3.772946907157646E-003,-1.559665808917779E-011)
 (-3.211118665083337E-013,3.192051525680494E-013)
 (-2.125775713241732E-002,-1.092406136532043E-011)
 (9.477492414911612E-013,5.619072875361673E-013)
 (-2.341719237590033E-003,-3.321556888145595E-011)
 (-6.358149682176264E-015,-8.693782407283541E-015)
 (1.331061598152564E-011,3.416835035876781E-011)
 (5.239203422998966E-014,1.193110538165378E-013)
 (-3.480615156007930E-003,-1.377976784262315E-011)
 (-7.445587311054492E-014,-5.684135675221809E-014)
 (0.962650694305917,1.567187145797923E-019)
 (-2.168381220740771E-013,2.263799825448639E-013)
 (-4.365599851469350E-003,-6.397830882017199E-011)
 (-1.340005989355200E-010,-3.417958064746190E-010)
 (2.544991458496913E-015,-1.404673677246400E-014)
 (2.112023444444490E-014,-7.218561267046938E-014)
 (-4.790364918465898E-003,-7.002934546906824E-011)
 (-1.739105598514438E-010,-4.285518975744932E-010)
 (-3.362268806112537E-003,-1.398850721842185E-011)
 (-7.982687143296640E-013,-5.115057649957289E-013)
 (3.091927531061197E-002,5.631878857854221E-012)
 (-1.173136902958391E-013,2.127902308064757E-013)
 (2.536028498793468E-003,1.030029991511382E-011)
 (4.243473040703698E-013,1.927332648868666E-013)
 (-4.445894934162875E-003,2.763383526867885E-013)
 (-3.040176841424795E-014,-2.529799174761474E-013)
 (-2.049827629597502E-003,-1.003628701439116E-011)
 (8.198094786698572E-003,8.267692583892634E-012)
 (-9.237033523197170E-014,6.870965040579191E-016)
 (1.175742072563315E-012,-3.328718315061370E-013)
 (-2.018057485605603E-003,-1.051554482443539E-002)
 (-1.770402733176438E-010,-3.909968691835580E-012)
 (-9.888936417365802E-014,6.555525577472735E-015)
 (-8.001592336552566E-004,-4.207880699269710E-003)
 (-8.427529843223678E-013,-2.403017698136203E-013)
 (-1.094715939410710E-002,-6.840185480309405E-003)
 (-3.592779685293550E-014,3.209723515579173E-015)
 (-2.279580058714578E-011,-7.895113056642672E-012)
 (1.552057196633502E-012,-1.141731391340937E-012)
 (-1.880964954040617E-003,-7.903276232118183E-003)
 (-1.342280413672573E-013,5.681219841328134E-014)
 (-7.318573787115960E-004,4.850139853168198E-003)
 (-2.168381220800039E-013,-2.263799825298242E-013)
 (0.979729054856848,-2.204257888304052E-019)
 (-1.256284374985872E-013,-9.418932474129670E-015)
 (-1.840135545350911E-014,2.859434771318282E-014)
 (-1.237524669698368E-010,9.518995649038677E-011)
 (6.870918414120602E-004,3.247863916744730E-003)
 (-1.273087943335517E-013,-5.235970185405582E-015)
 (9.456270751596902E-016,-9.358390606756959E-016)
 (-4.519521635517523E-014,-6.753594129025067E-014)
 (3.932489822905248E-003,-4.676619242450584E-003)
 (3.446456075510244E-013,1.350472164106519E-013)
 (1.711519151945003E-003,-1.967364103148419E-002)
 (4.470798644844235E-014,-3.811531940382007E-014)
 (-5.095850599451522E-003,6.912740343517004E-004)
 (-4.769170483244535E-013,-4.265999999447996E-013)
 (2.246544042793531E-003,9.976209188513462E-003)
 (1.740122304033085E-015,-3.317342755877428E-014)
 (1.115378827947226E-013,4.620502107215591E-014)
 (1.318512436320950E-003,-1.424826505640361E-012)
 (-5.663054947283019E-011,-1.443943848103277E-010)
 (-2.258519255259310E-014,5.117617171694754E-015)
 (4.172449746133720E-015,-7.561984332637273E-015)
 (-1.020846696828845E-002,1.075566024511178E-010)
 (-6.949673495053506E-014,1.909060289378065E-014)
 (-3.917902929956186E-003,5.538048375231983E-011)
 (1.226048366783153E-013,3.143821332962575E-014)
 (1.634269087700244E-002,-7.728547205792232E-012)
 (-2.982522568994531E-014,9.159006686768123E-014)
 (2.065463129945509E-011,5.345491008348159E-011)
 (-4.075637853971602E-014,-4.479416661453778E-014)
 (-1.397083582273297E-002,1.494524321080052E-010)
 (6.313223978856534E-014,-8.936053764041168E-016)
 (-4.365599851469351E-003,6.397830907567532E-011)
 (-1.256284375642448E-013,9.418932430938833E-015)
 (0.965123216229548,-1.146274030364105E-020)
 (1.354987354949610E-010,3.458578138736455E-010)
 (3.356367892320928E-015,-1.127803699589986E-014)
 (-9.782723588076816E-015,7.827140155314749E-015)
 (-3.040414720537422E-002,1.108576730340558E-012)
 (1.432786378872806E-010,3.555967310573251E-010)
 (-1.158150336134505E-002,1.218387646099288E-010)
 (1.047405228121606E-013,5.867328775919017E-014)
 (-2.677731947605737E-003,3.879275512517175E-011)
 (3.847963242995614E-014,-6.232538003766113E-014)
 (7.650430060562561E-003,-8.101277676928543E-011)
 (-5.949038509788100E-013,-1.052418966451265E-013)
 (1.018666414329456E-002,-1.499149780763655E-010)
 (5.085061740215280E-013,3.647930191234099E-014)
 (-2.988227495454775E-003,2.916410429140807E-011)
 (9.767640985125087E-003,-1.333086260796012E-010)
 (2.934293401002142E-011,-7.483538456146088E-011)
 (-9.162345175143192E-003,-5.498917732816268E-006)
 (1.543024253309043E-013,-1.103624423393811E-012)
 (1.581336506291907E-013,-6.211065365737319E-014)
 (6.592909705344267E-011,-1.678166970996036E-010)
 (5.259574467229911E-014,-4.848308966343449E-014)
 (-9.724657095028792E-011,2.480690246145115E-010)
 (1.138226592125073E-015,-2.875595820537978E-014)
 (-2.357845968912500E-011,5.993030020997507E-011)
 (1.070745569845030E-012,4.566619621433260E-013)
 (-2.350226724357913E-002,-4.725685439119153E-005)
 (2.358595476969577E-012,-5.310742665878828E-012)
 (2.148895381168874E-010,-5.475276807555623E-010)
 (-2.108451351048452E-014,6.627044054004243E-015)
 (-1.340005990481694E-010,3.417958064412222E-010)
