           2
           1           1         578          46
 (2.284985946735567E-008,3.691801478035270E-007)
 (-1.435475821339981E-008,-2.318824639452179E-007)
 (4.770441866979196E-004,7.707256832201051E-003)
 (1.435327100577809E-008,2.318818595628165E-007)
 (2.283289626609340E-008,3.691722140277185E-007)
 (1.194951648980858E-004,1.930596687694592E-003)
 (-1.766444656058555E-010,-2.852681608721789E-009)
 (-6.582773252334900E-011,-1.063485473561136E-009)
 (-8.884078444849712E-006,-1.435336092613434E-004)
 (6.582390645473478E-011,1.063484480533923E-009)
 (-1.764297223675707E-010,-2.852643893557044E-009)
 (-1.194951648980880E-004,-1.930596687694592E-003)
 (-1.958832965975469E-004,-3.164744313365214E-003)
 (2.896988549270319E-010,4.678429692049355E-009)
 (1.078566368365186E-010,1.742487131963083E-009)
 (1.455837050005031E-005,2.352090288041186E-004)
 (-1.078503706670325E-010,-1.742485508706606E-009)
 (2.893467762048510E-010,4.678367851897517E-009)
 (1.958832965975457E-004,3.164744313365214E-003)
 (-3.334485804995957E-003,-5.387286804264606E-002)
 (4.931216111552111E-009,7.963561838336533E-008)
 (1.836134469438139E-009,2.966382704847009E-008)
 (2.478348120881754E-004,4.004087233179825E-003)
 (-1.836027783519911E-009,-2.966379941659910E-008)
 (4.925222855688232E-009,7.963456570877997E-008)
 (3.334485804995954E-003,5.387286804264603E-002)
 (-1.018816191611608E-002,-0.164602740752921)
 (1.506629761786845E-008,2.433099451426143E-007)
 (5.610292482526245E-009,9.063755883060139E-008)
 (7.572503808929632E-004,1.223434495302363E-002)
 (-5.609966530077048E-009,-9.063747435892699E-008)
 (1.504798616884826E-008,2.433067289388495E-007)
 (1.018816191611622E-002,0.164602740752921)
 (-1.909942319955227E-010,-3.088077890813516E-009)
 (-2.082148830402326E-005,-3.363976805072580E-004)
 (-9.113443322601237E-011,-1.472438990732912E-009)
 (-1.227767848601118E-010,-1.983299457673436E-009)
 (-7.507246167692361E-006,-1.212891298760364E-004)
 (1.227640683533603E-010,1.983294289909237E-009)
 (-9.106677740686540E-011,-1.472407348529973E-009)
 (2.082148830402302E-005,3.363976805072577E-004)
 (-1.911361229372977E-010,-3.088144253792428E-009)
 (-2.847842319007091E-009,-4.604515366725333E-008)
 (-3.104619405734817E-004,-5.015908333244926E-003)
 (-1.358875943618302E-009,-2.195506018075440E-008)
 (-1.830592324444768E-009,-2.957084087403471E-008)
 (-1.119290672640456E-004,-1.808356736018009E-003)
 (1.830402734133802E-009,2.957076382285026E-008)
 (-1.357867218058380E-009,-2.195458838238991E-008)
 (3.104619405734831E-004,5.015908333244920E-003)
 (-2.849957966925771E-009,-4.604614315896781E-008)
 (-1.147756799213366E-008,-1.855743136697269E-007)
 (-1.251244218575579E-003,-2.021544505997891E-002)
 (-5.476630045488167E-009,-8.848470864061086E-008)
 (-7.377837844893142E-009,-1.191793859311799E-007)
 (-4.511103088221243E-004,-7.288261982215757E-003)
 (7.377073736244359E-009,1.191790754024708E-007)
 (-5.472564574599519E-009,-8.848280717500582E-008)
 (1.251244218575587E-003,2.021544505997885E-002)
 (-1.148609462458570E-008,-1.855783015909424E-007)
 (-7.163333627460314E-010,-1.157344650152833E-008)
 (-1.674569546962447E-010,-2.707565090861862E-009)
 (7.687531917208770E-005,1.242018760221078E-003)
 (8.839721209724508E-011,1.427552053169822E-009)
 (8.258759326802761E-010,1.334250970436816E-008)
 (3.531050647634676E-006,5.704862322905816E-005)
 (-8.258279807373096E-010,-1.334249729409521E-008)
 (8.828980918613333E-011,1.427533186558594E-009)
 (-7.687531917208706E-005,-1.242018760221079E-003)
 (-1.676607161472935E-010,-2.707600879895571E-009)
 (7.163749598967664E-010,1.157345726723390E-008)
 (-5.460348463834717E-009,-8.822016971101216E-008)
 (-1.276440072870337E-009,-2.063840605687566E-008)
 (5.860043047724071E-004,9.467646416770031E-003)
 (6.738536133808809E-010,1.088225639602660E-008)
 (6.295407844414114E-009,1.017060030740248E-007)
 (2.691612878343392E-005,4.348643627585593E-004)
 (-6.295042314268802E-009,-1.017059084668962E-007)
 (6.730348918940006E-010,1.088211257232755E-008)
 (-5.860043047724151E-004,-9.467646416770035E-003)
 (-1.277993275828035E-009,-2.063867886182249E-008)
 (5.460665547889616E-009,8.822025177511542E-008)
 (-2.824086588719094E-005,-4.562671815854973E-004)
 (-5.482458004828062E-010,-8.857092843055480E-009)
 (6.390622972066582E-010,1.033263732983241E-008)
 (-2.161824497149780E-005,-3.492702999357487E-004)
 (-7.362812290107153E-010,-1.189593410537655E-008)
 (-2.097788543776721E-011,-3.388708905580377E-010)
 (-4.057466455676423E-005,-6.555354186039247E-004)
 (2.097574511014991E-011,3.388700185518466E-010)
 (-7.357346466186533E-010,-1.189567845444480E-008)
 (2.161824497149983E-005,3.492702999357472E-004)
 (6.395370427210901E-010,1.033285937425734E-008)
 (5.483026218098358E-010,8.857115933967125E-009)
 (-2.824086588719008E-005,-4.562671815854959E-004)
 (1.395100243438217E-012,-6.469424817717780E-012)
 (5.451079023400954E-002,-7.902426025311683E-002)
 (-1.125630238422512E-011,-4.948971510739610E-012)
 (1.824301473605130E-011,2.063265670219477E-011)
 (-1.185764359170830E-011,3.343291382071155E-012)
 (1.088508085747121E-011,3.999092424752760E-012)
 (-1.012095983609032E-005,-1.050401615092866E-005)
 (-0.450299115047287,-0.295672478605797)
 (9.050567710559560E-012,1.155853820029334E-011)
 (3.733588899861809E-012,9.419789559921543E-013)
 (0.263976688384196,-0.266267241604932)
 (9.097573637519658E-011,1.456431671484837E-011)
 (7.938353181945423E-012,6.707528763373525E-011)
 (1.845668379015512E-011,1.287929138119362E-012)
 (-9.226701682961157E-007,3.320395295946570E-006)
 (-7.429441387038929E-011,1.953484910100140E-010)
 (-1.920086978105039E-011,-3.516176263153204E-011)
 (3.142764142768529E-006,1.189740832537909E-006)
 (5.571827037971102E-011,1.070143905514072E-011)
 (-2.957192717624567E-011,-3.102137030951137E-011)
 (-1.631449755083425E-011,4.519604293299147E-012)
 (2.879554703805733E-011,-7.811653692312209E-011)
 (-2.903776995725345E-011,-3.746489242439219E-011)
 (-0.107090398270102,0.126098414173502) (-0.532042029278104,-1.31704298856538)
 (2.177094150182459E-006,-3.673105585405865E-006)
 (7.092961571528914E-011,-3.475607568257717E-011)
 (2.651102362635360E-011,-2.181873690143988E-011)
 (-8.631076443180768E-012,-5.395245662456487E-011)
 (5.666530650235497E-012,-3.905817392871663E-012)
 (-0.574753504321971,-0.302595819108472)
 (-8.672901894737109E-011,-1.859887079924361E-012)
 (-2.066881966263263E-002,0.169750436623475)
 (6.717220112370151E-011,7.870544362780964E-011)
 (3.888423517287714E-011,1.414581702090867E-011)
 (2.798936958307024E-011,-1.178875135130902E-010)
 (1.873101993807059E-005,9.320929913290412E-006)
 (2.473231024360514E-009,1.204323435476326E-009)
 (-9.158636456353851E-002,0.223624198162657)
 (-4.641006720011313E-011,8.419083472302631E-013)
 (4.495708432756671E-006,-7.762056169723627E-006)
 (3.948334468711146E-009,-6.698835148292177E-009)
 (1.51451794095849,0.929623077847937)
 (2.519133356399326E-012,2.879549245214114E-011)
 (-1.098973314918196E-011,-4.423039080434421E-012)
 (-8.608419146615184E-011,1.905213201001360E-011)
 (-3.327125143864318E-002,8.028988501729936E-002)
 (-3.381394638936150E-011,-4.030701149060818E-011)
 (-2.061064707155539E-011,4.029830563794556E-013)
 (-1.883189849866935E-011,5.442237110276879E-011)
 (-1.432133206206520E-011,0.000000000000000E+000)
 (1.721706579499235E-002,4.221221560849149E-002)
 (0.114460448231282,0.280630229152567)
 (-3.120796475197308E-002,-7.651462522700450E-002)
 (8.394910130305293E-002,0.205823547783288)
 (0.181992292064187,0.446202504141644)
 (4.531014869482677E-002,0.111089879584191)
 (5.142897764644910E-002,0.126091816037994)
 (0.376279612729674,0.922549540714679) (0.149078007353706,0.365504381747167)
 (2.772312708743703E-002,6.797061891329183E-002)
 (2.198482293160333E-003,5.390164019546631E-003)
 (-1.537054645819417E-012,-3.767120058184287E-012)
 (-2.246787903255953E-016,-1.537466172270197E-018)
 (1.535309355748714E-012,3.771631597050095E-012)
 (7.850879457996341E-010,1.924148626870225E-009)
 (1.142988321960726E-013,5.520261040990055E-016)
 (-7.841974951175144E-010,-1.926450602988051E-009)
 (6.063774412472068E-010,1.486152468093159E-009)
 (8.823142871177899E-014,4.288634216716232E-016)
 (-6.056898016973173E-010,-1.487930157055119E-009)
 (8.980864250116992E-011,2.201092047927078E-010)
 (1.311272553241130E-014,1.062311993513260E-016)
 (-8.970662407504685E-011,-2.203729367669823E-010)
 (4.556481101694570E-009,1.116733695619324E-008)
 (6.647275545313819E-013,2.786341814175047E-015)
 (-4.551304285021123E-009,-1.118071968654238E-008)
 (5.970334514348227E-009,1.463250896675388E-008)
 (8.703536265467405E-013,5.270356753823292E-015)
 (-5.963555212314159E-009,-1.465003453595307E-008)
 (4.281936867467356E-010,1.049446913543740E-009)
 (6.233795030858121E-014,3.764791043623304E-016)
 (-4.277077360043117E-010,-1.050703176694924E-009)
 (4.563226993077652E-009,1.118387431847432E-008)
 (6.649010034035099E-013,3.698780702813313E-015)
 (-4.558047901485886E-009,-1.119726313742226E-008)
 (7.181347716358900E-010,1.760054689828622E-009)
 (1.046008899782178E-013,6.102409645742665E-016)
 (-7.173197318681755E-010,-1.762161713498265E-009)
 (2.945604212531868E-012,7.219279302703531E-012)
 (4.319621536125998E-016,2.257172900135406E-018)
 (-2.942244312607959E-012,-7.227964578921537E-012)
 (5.008792942902797E-011,1.227589873348652E-010)
 (7.296715539827065E-015,4.142853051472544E-017)
 (-5.003108656921285E-011,-1.229059359121876E-010)
 (-3.851804420552548E-010,-9.443735826400749E-010)
 (-2.081343025978930E-015,3.051663009626520E-016)
 (9.829581667044849E-005,2.409983359599180E-004)
 (-7.765515857697954E-016,-6.227830939351518E-016)
 (-3.851847392126534E-010,-9.443733941400869E-010)
 (1.312866359539420E-008,3.218845437389413E-008)
 (7.093340094622943E-014,-1.039023183123887E-014)
 (-3.348138530730297E-003,-8.208852032579830E-003)
 (2.646343333091082E-014,2.121809579802946E-014)
 (1.312881006392193E-008,3.218844794009385E-008)
 (-1.023552932502525E-008,-2.509515654949150E-008)
 (-5.531040415192667E-014,8.115170748010117E-015)
 (2.613365653114366E-003,6.407360913098842E-003)
 (-2.063750335828707E-014,-1.655389407371564E-014)
 (-1.023564351301632E-008,-2.509515154603304E-008)
 (-2.053189517328141E-009,-5.033947020959086E-009)
 (-1.109531312888421E-014,1.628241082070464E-015)
 (5.242968358129599E-004,1.285453127711375E-003)
 (-4.139955004791013E-015,-3.320939312366783E-015)
 (-2.053212422758704E-009,-5.033946017509164E-009)
 (-5.025116207214800E-007,-1.232042564261176E-006)
 (-2.715280513210649E-012,3.981355812054447E-013)
 (0.128245544345775,0.314428058370235)
 (-1.013078236348349E-012,-8.124841672935648E-013)
 (-5.025172268197525E-007,-1.232042318392611E-006)
 (-6.069407260043728E-007,-1.488078638696149E-006)
 (-3.279537572380022E-012,4.808340258681203E-013)
 (0.154889734746410,0.379753377056790)
 (-1.223604284219463E-012,-9.813141953105154E-013)
 (-6.069474971573361E-007,-1.488078341692488E-006)
 (-2.917258822522790E-007,-7.152445620192191E-007)
 (-1.576297418402244E-012,2.310984899008534E-013)
 (7.444456000155794E-002,0.182520637086660)
 (-5.881155393956172E-013,-4.716527012401273E-013)
 (-2.917291368007950E-007,-7.152444192559684E-007)
 (-1.804697613789344E-008,-4.424702204523665E-008)
 (-9.751382613484701E-014,1.429626092244904E-014)
 (4.605318634893901E-003,1.129116340012369E-002)
 (-3.638235465232207E-014,-2.917772185624630E-014)
 (-1.804717747310592E-008,-4.424701321341973E-008)
 (-3.145689788027860E-008,-7.712505648753865E-008)
 (-1.699727308558449E-013,2.491910722918240E-014)
 (8.027385045572408E-003,1.968126929123015E-002)
 (-6.341671110235629E-014,-5.085873401313182E-014)
 (-3.145724881921226E-008,-7.712504109268412E-008)
 (-1.194060037267582E-008,-2.927559741286170E-008)
 (-6.451926533743601E-014,9.459187407545219E-015)
 (3.047106720227050E-003,7.470792490885116E-003)
 (-2.407217348112257E-014,-1.930527732651439E-014)
 (-1.194073358419169E-008,-2.927559156951268E-008)
 (-9.475463105594688E-006,-2.323161777397253E-005)
 (-1.237992257777587E-015,6.125317807158563E-017)
 (1.391659842080466E-012,3.410776849828070E-012)
 (6.526244453368100E-016,3.228746012357469E-018)
 (-1.390079667457303E-012,-3.414861484592892E-012)
 (1.888035028230039E-015,1.982098281671171E-016)
 (9.475463105594813E-006,2.323161777397232E-005)
 (-3.550662273460013E-005,-8.705392851225268E-005)
 (-4.636705889235573E-015,2.298875972361077E-016)
 (5.142591331147884E-012,1.260376020624878E-011)
 (2.450248491368975E-015,1.427915825546737E-017)
 (-5.136674262473220E-012,-1.261905781323714E-011)
 (7.070579442132665E-015,7.456452685688420E-016)
 (3.550662273459987E-005,8.705392851225331E-005)
 (-2.602156206839110E-004,-6.379877976598475E-004)
 (-3.399751022511686E-014,1.682131362366148E-015)
 (3.819467704005119E-011,9.361015437482949E-011)
 (1.792880775155581E-014,8.917451822519789E-017)
 (-3.815128335160863E-011,-9.372232481197163E-011)
 (5.184848949549197E-014,5.444250939126781E-015)
 (2.602156206839064E-004,6.379877976598453E-004)
 (-2.021411170853207E-003,-4.956027073502244E-003)
 (-2.641134796850614E-013,1.306506170701569E-014)
 (2.971525639749884E-010,7.282824173636663E-010)
 (1.392159533306262E-013,6.855083306215186E-016)
 (-2.968154458161002E-010,-7.291538340426765E-010)
 (4.027970253010065E-013,4.227448303026603E-014)
 (2.021411170853185E-003,4.956027073502240E-003)
 (-7.693128678527599E-003,-1.886175091959425E-002)
 (-1.005214084402316E-012,4.971746190731752E-014)
 (1.132312451722137E-009,2.775152226340254E-009)
 (5.297068213934604E-013,2.561308241275989E-015)
 (-1.131029361688589E-009,-2.778468837169304E-009)
 (1.533049340266192E-012,1.608318011393600E-013)
 (7.693128678527546E-003,1.886175091959402E-002)
 (-2.753215878411497E-003,-6.750240935318503E-003)
 (-3.597516665237402E-013,1.779318016224632E-014)
 (4.054819931409965E-010,9.937844427717544E-010)
 (1.895490051459703E-013,9.161975325327821E-016)
 (-4.050227871552942E-010,-9.949714173484769E-010)
 (5.486623765847844E-013,5.754678577163116E-014)
 (2.753215878411455E-003,6.750240935318488E-003)
 (-3.860607739110132E-004,-9.465306589319788E-004)
 (-5.044509118058189E-014,2.494709254614245E-015)
 (5.685439757199263E-011,1.393428451579256E-010)
 (2.658045151608263E-014,1.291284623243014E-016)
 (-5.679000702223723E-011,-1.395092846574424E-010)
 (7.693422719496523E-014,8.069573071612618E-015)
 (3.860607739110115E-004,9.465306589319775E-004)
 (-3.633548543899603E-004,-8.908610586558795E-004)
 (-4.747817151170108E-014,2.348157254170431E-015)
 (5.351299998733390E-011,1.311535100224923E-010)
 (2.501733811836302E-014,1.195448383678657E-016)
 (-5.345239663551900E-011,-1.313101607885517E-010)
 (7.240944831094950E-014,7.594753140310240E-015)
 (3.633548543899599E-004,8.908610586558915E-004)
 (1.202794871110615E-008,2.948942042745691E-008)
 (-2.718930293102930E-014,-7.892757254495457E-014)
 (-5.388983583086484E-009,-1.321254443452000E-008)
 (-9.478776102450304E-014,1.390473481029011E-014)
 (1.469192930251334E-003,3.602117194688850E-003)
 (-3.536695279980013E-014,-2.836760066831576E-014)
 (-5.389043598244545E-009,-1.321254181636925E-008)
 (2.718947869655123E-014,7.892716760430997E-014)
 (1.202781448868857E-008,2.948942631446913E-008)
 (1.926526155222288E-008,4.723344031576587E-008)
 (-4.355021139340625E-014,-1.264165811366504E-013)
 (-8.631562857394071E-009,-2.116260070863609E-008)
 (-1.518227135396334E-013,2.227119086220611E-014)
 (2.353296966303389E-003,5.769733363119586E-003)
 (-5.664779878486199E-014,-4.543676603162061E-014)
 (-8.631658984399491E-009,-2.116259651476244E-008)
 (4.354968292666213E-014,1.264170463130889E-013)
 (1.926504656727092E-008,4.723344974511500E-008)
 (9.870527885542586E-008,2.419998236304413E-007)
 (-2.230896897084968E-013,-6.476066131543460E-013)
 (-4.422336323371274E-008,-1.084254837392494E-007)
 (-7.778696760566895E-013,1.141020581922309E-013)
 (1.205875483530169E-002,2.956524445795307E-002)
 (-2.902345661941777E-013,-2.327920905351354E-013)
 (-4.422385574130266E-008,-1.084254622418750E-007)
 (2.230937764419366E-013,6.476075995212386E-013)
 (9.870417738273175E-008,2.419998719475990E-007)
 (3.873510071006634E-008,9.496845202807440E-008)
 (-8.754026452863536E-014,-2.541319992880089E-013)
 (-1.735460850801206E-008,-4.254949612818010E-008)
 (-3.052623429866493E-013,4.477667494361688E-014)
 (4.732505245666567E-003,1.160299520121860E-002)
 (-1.138976080174429E-013,-9.135444353606857E-014)
 (-1.735480178431837E-008,-4.254948769060237E-008)
 (8.754099985266530E-014,2.541331744574650E-013)
 (3.873466845545590E-008,9.496847098918761E-008)
 (7.848152070628907E-009,1.924163974755830E-008)
 (-1.773622265181552E-014,-5.148819784367915E-014)
 (-3.516229493704484E-009,-8.620983478810968E-009)
 (-6.184951439559924E-014,9.072247327999976E-015)
 (9.588709732733631E-004,2.350927199006534E-003)
 (-2.307694867135655E-014,-1.850939383749503E-014)
 (-3.516268653530392E-009,-8.620981769186924E-009)
 (1.773601639108003E-014,5.148824326006281E-014)
 (7.848064491299540E-009,1.924164358916415E-008)
 (4.334539168213012E-012,1.064804488434310E-011)
 (-4.253296250034557E-015,-4.463244125998251E-016)
 (-5.633094494700895E-006,-1.381102925812123E-005)
 (-2.782088686165801E-015,1.378639308671761E-016)
 (6.450303315782131E-013,1.580877374355188E-012)
 (1.382055412241070E-015,9.346042524931383E-018)
 (-6.442854903396202E-013,-1.582801941397368E-012)
 (4.242610824895164E-015,4.466887101525242E-016)
 (5.633094494700848E-006,1.381102925812087E-005)
 (2.788870399008904E-015,-1.379577407147197E-016)
 (-4.339429327057619E-012,-1.063540306251769E-011)
 (9.022813317330056E-011,2.216504617205337E-010)
 (-8.850964946019419E-014,-9.284349747248177E-015)
 (-1.172002595311098E-004,-2.873476052934228E-004)
 (-5.789479287481455E-014,2.867795300106861E-015)
 (1.348473440862532E-011,3.304921684007952E-011)
 (2.875749240372276E-014,1.940436384928746E-016)
 (-1.346923290865888E-011,-3.308926700779597E-011)
 (8.828826999123219E-014,9.294708384019796E-015)
 (1.172002595311117E-004,2.873476052934188E-004)
 (5.803497672903167E-014,-2.870346966545670E-015)
 (-9.032989428893453E-011,-2.213873920288971E-010)
 (1.510243687091164E-010,3.709997570102797E-010)
 (-1.481352139653016E-013,-1.553749171867877E-014)
 (-1.961441640160756E-004,-4.808995820298737E-004)
 (-9.689638992959186E-014,4.799169748880092E-015)
 (2.259689106327673E-011,5.538187623420916E-011)
 (4.813359226044205E-014,3.240930884358246E-016)
 (-2.257094625099140E-011,-5.544890732541577E-011)
 (1.477655053857882E-013,1.555620745743517E-014)
 (1.961441640160808E-004,4.808995820298757E-004)
 (9.713090659059516E-014,-4.803748710901710E-015)
 (-1.511946822160989E-010,-3.705594665248431E-010)
 (-2.047483795433569E-003,-5.019951044902942E-003)
 (1.978176738508736E-014,1.586457167360662E-014)
 (1.341831907468147E-009,3.289825054906396E-009)
 (-1.502533286059905E-014,-4.359252679586552E-014)
 (4.937931848825820E-011,1.210667657251269E-010)
 (-4.797873662272411E-014,7.045370802013015E-015)
 (-1.482122609924786E-004,-3.633817743010473E-004)
 (-1.790323920826240E-014,-1.436422399231096E-014)
 (4.937996594658565E-011,1.210667201344433E-010)
 (1.502531408949348E-014,4.359251316073295E-014)
 (1.341817009018723E-009,3.289825698681864E-009)
 (5.302019504558370E-014,-7.773119647772566E-015)
 (-2.047483795433570E-003,-5.019951044902941E-003)
 (-4.800447478652703E-002,-0.117695736547142)
 (-6.852758406128019E-003,-1.680135969772591E-002)
 (-6.021703547173532E-003,-1.476380769511405E-002)
 (-3.004298546874005E-002,-7.365836869462901E-002)
 (-0.134972724383869,-0.330921529311108)
 (-5.271253494824660E-002,-0.129238798124339)
 (-4.319569108140775E-003,-1.059057244162536E-002)
 (2.086845006068285E-008,5.116417553171681E-008)
 (2.393736460932353E-003,5.868881539155135E-003)
 (-2.086842574659461E-008,-5.116395072487555E-008)
 (5.344047117689092E-008,1.310225550974890E-007)
 (6.129609981865974E-003,1.502836901719030E-002)
 (-5.344040891213239E-008,-1.310219794057284E-007)
 (4.105738249524721E-008,1.006623452479001E-007)
 (4.709359985063346E-003,1.154624843990080E-002)
 (-4.105733465905297E-008,-1.006619029537848E-007)
 (3.144063456171110E-007,7.708450512200138E-007)
 (3.607595226434845E-002,8.844979123942567E-002)
 (-3.144059794255175E-007,-7.708416641765341E-007)
 (5.195500881445865E-007,1.273805760810134E-006)
 (5.960404287085145E-002,0.146135162568186)
 (-5.195494828612409E-007,-1.273800163867885E-006)
 (7.395670730821257E-008,1.813231909059492E-007)
 (8.484428506310437E-003,2.080183288496705E-002)
 (-7.395662114592008E-008,-1.813223941920535E-007)
 (4.720384594559791E-008,1.157319232061955E-007)
 (5.415187102174890E-003,1.327677132955824E-002)
 (-4.720379095846275E-008,-1.157314146937622E-007)
 (-3.984951238467649E-009,-9.770266105338210E-009)
 (4.736148672748464E-009,1.161181900393159E-008)
 (1.125221061606327E-003,2.758778680800841E-003)
 (-4.736099798179538E-009,-1.161177145311494E-008)
 (-3.984848422663025E-009,-9.770119710917165E-009)
 (7.335016098363775E-009,1.798392374551227E-008)
 (-8.718000362192189E-009,-2.137429565544375E-008)
 (-2.072420712653112E-003,-5.081090529496027E-003)
 (8.717910387778617E-009,2.137420814048644E-008)
 (7.334826841224782E-009,1.798365426088465E-008)
 (9.705908708179296E-008,2.379685603210184E-007)
 (-1.153590674237414E-007,-2.828307767098625E-007)
 (-2.742257292756412E-002,-6.723373046116735E-002)
 (1.153578768672933E-007,2.828296186858083E-007)
 (9.705658277383636E-008,2.379649944142723E-007)
 (1.565842328368841E-007,3.839117550013939E-007)
 (-1.861068698381800E-007,-4.562862004339982E-007)
 (-4.423818322071645E-002,-0.108461671142599)
 (1.861049491410352E-007,4.562843321883795E-007)
 (1.565801927047700E-007,3.839060021888780E-007)
 (3.638640761403789E-008,8.921185325652082E-008)
 (-4.324674311240687E-008,-1.060298962295144E-007)
 (-1.027981980026985E-002,-2.520371211944157E-002)
 (4.324629679134950E-008,1.060294620931297E-007)
 (3.638546877468938E-008,8.921051645178394E-008)
 (2.504358192167069E-004,6.140100132323126E-004)
 (3.571714384318787E-010,8.757269443460632E-010)
 (-4.044535143733872E-010,-9.916180006020439E-010)
 (-1.487212248696533E-004,-3.646296346165630E-004)
 (4.044530427863921E-010,9.916136491491372E-010)
 (3.571896689769243E-010,8.757162244459568E-010)
 (-2.504358192167069E-004,-6.140100132323127E-004)
 (-8.138795245996312E-004,-1.995442102619192E-003)
 (-1.160740128499963E-009,-2.845948205086973E-009)
 (1.314540995330004E-009,3.222922954297117E-009)
 (4.844289824836761E-004,1.187706482618710E-003)
 (-1.314539469708770E-009,-3.222908803679986E-009)
 (-1.160799376315107E-009,-2.845913351063506E-009)
 (8.138795245996334E-004,1.995442102619193E-003)
 (-1.300911569702456E-002,-3.189530685448429E-002)
 (-1.855339835970363E-008,-4.548995027830793E-008)
 (2.101161235960634E-008,5.151517374793418E-008)
 (7.741988816393501E-003,1.898154453610134E-002)
 (-2.101158796587395E-008,-5.151494757308623E-008)
 (-1.855434538136044E-008,-4.548939318555697E-008)
 (1.300911569702457E-002,3.189530685448431E-002)
 (-3.828321805198803E-002,-9.386149032593828E-002)
 (-5.459887483802998E-008,-1.338676641861798E-007)
 (6.183263995012334E-008,1.515980370974223E-007)
 (2.278093025363977E-002,5.585350901923904E-002)
 (-6.183256814613424E-008,-1.515973715303720E-007)
 (-5.460166174029280E-008,-1.338660247998757E-007)
 (3.828321805198798E-002,9.386149032593831E-002)
 (-2.547447718061016E-010,-6.245876051646034E-010)
 (1.489019858112741E-004,3.650728181209227E-004)
 (1.141259893099763E-010,2.798130264820753E-010)
 (-4.417365631110575E-010,-1.083024493238969E-009)
 (-3.424188683724305E-005,-8.395309208140664E-005)
 (4.417320056676935E-010,1.083020060960981E-009)
 (1.141230503117783E-010,2.798088400197982E-010)
 (-1.489019858112741E-004,-3.650728181209215E-004)
 (-2.547513468520297E-010,-6.245969671355449E-010)
 (-4.641440875472523E-009,-1.137996442703119E-008)
 (2.714998600272415E-003,6.656541111896510E-003)
 (2.079459416041760E-009,5.098399031684737E-009)
 (-8.048590962672367E-009,-1.973307593427102E-008)
 (-6.250313346601050E-004,-1.532430541631499E-003)
 (8.048507921112458E-009,1.973299517354523E-008)
 (2.079405853181846E-009,5.098322746617888E-009)
 (-2.714998600272414E-003,-6.656541111896527E-003)
 (-4.641560674422008E-009,-1.138013500822894E-008)
 (-1.810679270493962E-008,-4.439454521588540E-008)
 (1.059034938422191E-002,2.596505797769026E-002)
 (8.112158167493211E-009,1.988931307225756E-008)
 (-3.139837879328136E-008,-7.698075301513417E-008)
 (-2.437650313067280E-003,-5.976548026337683E-003)
 (3.139805484383434E-008,7.698043796179117E-008)
 (8.111949225145181E-009,1.988901548352562E-008)
 (-1.059034938422185E-002,-2.596505797769032E-002)
 (-1.810726004725818E-008,-4.439521067211686E-008)
 (9.729131447412467E-010,2.385329930990267E-009)
 (6.252800082556315E-010,1.532989025557150E-009)
 (-1.153241677537815E-004,-2.827478672579330E-004)
 (-6.241878420298928E-010,-1.530408231223080E-009)
 (1.490688567237175E-010,3.654792561662598E-010)
 (2.451814314953723E-004,6.011274843874211E-004)
 (-1.490686888748505E-010,-3.654776590737192E-010)
 (-6.242196867301327E-010,-1.530389494552503E-009)
 (1.153241677537794E-004,2.827478672579342E-004)
 (6.252480836260384E-010,1.533007805423234E-009)
 (-9.729142773013035E-010,-2.385340404796919E-009)
 (7.108430291173960E-009,1.742802184358996E-008)
 (4.568553574641932E-009,1.120064994980453E-008)
 (-8.421811338635911E-004,-2.064831024431982E-003)
 (-4.560586328069655E-009,-1.118182441180876E-008)
 (1.089165727323824E-009,2.670359780135198E-009)
 (1.791332348984654E-003,4.391927651614475E-003)
 (-1.089164499277523E-009,-2.670348112045029E-009)
 (-4.560818988871322E-009,-1.118168751580186E-008)
 (8.421811338635829E-004,2.064831024431972E-003)
 (4.568320320623314E-009,1.120078715854784E-008)
 (-7.108438566946981E-009,-1.742809836811511E-008)
 (3.150057821009924E-004,7.723204494133959E-004)
 (-1.619995094638927E-009,-3.971836240314714E-009)
 (-1.861862376328366E-010,-4.564945630146770E-010)
 (5.393994358286866E-004,1.322481168118063E-003)
 (-6.940658191267458E-012,-1.701706498657157E-011)
 (-1.466279151907379E-009,-3.594939544162613E-009)
 (2.324424815851310E-005,5.698945608028755E-005)
 (1.466264031558779E-009,3.594924842996196E-009)
 (-6.940453839384318E-012,-1.701677379542260E-011)
 (-5.393994358286869E-004,-1.322481168118064E-003)
 (-1.861910189298028E-010,-4.565013757187414E-010)
 (1.620011802208558E-009,3.971852491946462E-009)
 (3.150057821009918E-004,7.723204494133962E-004)
 (-4.800447478404721E-002,-0.117695736542255)
 (-6.852758405771916E-003,-1.680135969702355E-002)
 (-6.021703546861146E-003,-1.476380769449896E-002)
 (-3.004298546718370E-002,-7.365836869156957E-002)
 (-0.134972724376904,-0.330921529297369)
 (-5.271253494552398E-002,-0.129238798118970)
 (-4.319569107917498E-003,-1.059057244118545E-002)
 (2.086854033346854E-008,5.116426923091339E-008)
 (-2.393736461002303E-003,-5.868881539292828E-003)
 (-2.086827209160166E-008,-5.116406456173195E-008)
 (5.344070231644169E-008,1.310227949627755E-007)
 (-6.129609982045398E-003,-1.502836901754363E-002)
 (-5.344001539946153E-008,-1.310222708491737E-007)
