           3
           1           1           1          32          32           4
 (-1.430787462227930E-002,-6.036813710538922E-011)
 (7.325744186247729E-005,8.276645663990154E-013)
 (-1.261800860617470E-011,1.801055050987866E-013)
 (0.969491104778471,-2.432369242425105E-019)
 (-6.048462214890403E-013,2.049840446218475E-013)
 (-7.664950631622584E-013,4.610929468171205E-013)
 (6.712116787972759E-011,-7.202572199212729E-013)
 (-2.127077084354244E-013,-3.427466736406415E-013)
 (-7.390966247510162E-011,7.777756602016142E-013)
 (-7.351492896864441E-013,4.990664430901156E-014)
 (-5.716152542225126E-011,8.693077724537387E-013)
 (1.810581307576135E-012,7.371856676940095E-013)
 (-2.628082380348364E-002,-2.801884722449254E-004)
 (4.001266927191831E-012,-2.189111499911560E-012)
 (4.037261258111136E-010,-4.348147571134520E-012)
 (6.431826152351255E-014,1.079492644870809E-013)
 (-1.055957547275392E-010,1.111740624935490E-012)
 (-6.770302736945499E-013,-5.591061281926190E-013)
 (1.715680473584234E-010,-1.949526188820739E-012)
 (-9.162315443603436E-003,-2.398082647713568E-005)
 (-1.372885123025045E-013,1.649394111100673E-013)
 (-6.857527378113554E-013,2.000068415651534E-013)
 (1.823933963502969E-010,-1.972887797811352E-012)
 (6.037544826267144E-004,-2.579103494120745E-006)
 (-4.293917085640554E-010,4.605683319182398E-012)
 (-6.726916666441966E-014,-1.174648449792035E-013)
 (1.599290510923176E-011,-1.803172691083316E-013)
 (7.830449727168805E-013,-7.827562417659108E-014)
 (-2.828964357166714E-010,3.098835802640146E-012)
 (2.274783750776251E-013,7.571022074130582E-014)
 (-4.380223658138097E-010,4.700645380260595E-012)
 (1.345977822349210E-013,4.725192159720085E-013)
 (5.233901172146727E-010,-5.685538371941004E-012)
 (-6.496070672072377E-010,6.991997273451167E-012)
 (-1.525469283438938E-014,-9.645566174107455E-015)
 (-6.048462213881575E-013,-2.049840446249549E-013)
 (0.977208204290190,-6.071262345707787E-020)
 (-3.230729834979735E-010,-1.002335866658516E-010)
 (-5.828921086717037E-014,4.714763703372207E-015)
 (1.068347037561155E-003,4.737548428673283E-003)
 (8.691210696074596E-013,5.760378356629379E-013)
 (8.718761715876835E-003,2.168523888057777E-003)
 (-5.464513911296633E-015,-5.950658963829725E-015)
 (-1.107749406534478E-011,-6.697759773304394E-012)
 (-3.845321606398593E-012,-1.995424479778791E-012)
 (-1.925127373743193E-002,-2.131590324152878E-004)
 (-2.332572168911870E-015,8.750961005356900E-015)
 (-2.164244513792338E-004,-1.450904196755715E-003)
 (-2.770975970783135E-013,9.066358365204457E-015)
 (5.760720596925374E-003,9.025704283414336E-003)
 (-2.280980533418204E-014,-1.405613898055529E-014)
 (-7.621962186561798E-013,-1.426189772262302E-013)
 (5.748765675575339E-012,3.268568602617952E-012)
 (8.307971450051079E-003,-1.041758075295621E-003)
 (1.681291581915620E-014,1.807342583780530E-014)
 (4.731066054100962E-014,1.572798651399757E-014)
 (-2.383281922224741E-014,-3.818947034260242E-014)
 (3.653854652440165E-004,1.624279092808993E-003)
 (2.287254601557059E-013,3.171898849165649E-013)
 (-9.400740201414024E-003,-1.999729766121405E-003)
 (-4.837213375293412E-014,-8.245865257144346E-014)
 (-2.492234188760028E-003,-1.661063239667345E-003)
 (-4.297413653769879E-014,1.626896688180338E-014)
 (1.179487151575750E-004,-6.038326460052101E-003)
 (5.341717631764118E-014,4.828376484596070E-014)
 (-2.355622908613181E-015,-1.019189504067893E-014)
 (-5.719040757102442E-014,3.541472617669246E-015)
 (-7.664950631227824E-013,-4.610929464293114E-013)
 (-3.230729833563483E-010,1.002335866444531E-010)
 (0.990125382082336,-1.865831572350445E-019)
 (2.428163560107114E-015,-2.746668976989207E-015)
 (9.925240754138968E-011,1.730677368212662E-010)
 (-3.127748875293742E-014,4.935198134403996E-015)
 (2.884011448639851E-010,-1.618839342308314E-011)
 (-9.069651998910626E-014,1.804722335824479E-014)
 (7.372728999643567E-003,6.841300176114860E-004)
 (-3.614322607592674E-013,-6.989688491983716E-013)
 (-5.476099162910012E-010,1.632890213018523E-010)
 (-8.044606328943351E-015,-4.788959786378385E-015)
 (-4.814755430586508E-011,-1.008524837379437E-010)
 (-4.137259141709521E-014,1.079907765637103E-014)
 (2.689821437143207E-010,2.279329519916971E-010)
 (1.714865797385819E-015,-1.034379856437371E-014)
 (-3.417523330440511E-013,-2.370710968432908E-013)
 (1.961103481001275E-003,5.359584381871587E-004)
 (3.570055905417377E-010,-1.608182812788336E-010)
 (-3.097940658813489E-014,-2.366434720984791E-015)
 (2.007272052064944E-014,9.064027579157439E-015)
 (-2.572474533656903E-014,8.306967800612284E-015)
 (-2.750985683169443E-011,-4.887911974123858E-011)
 (-1.090499891053014E-014,8.601170630898391E-015)
 (-2.357584139332761E-010,2.164984715238945E-011)
 (9.643304646533309E-014,-1.195516654412581E-014)
 (1.010956733842883E-010,3.086721988252405E-011)
 (-2.553377267351130E-014,1.410259737688993E-015)
 (3.343439413618528E-012,1.489938792369686E-011)
 (-9.447762886918102E-014,9.399561998836865E-015)
 (2.047676351018840E-015,2.805407540797274E-015)
 (5.831524110043815E-004,-2.730882801248342E-012)
 (6.712116795742721E-011,7.202572005725068E-013)
 (-5.828921097098101E-014,-4.714764185860352E-015)
 (2.428163631504636E-015,2.746669068625729E-015)
 (0.979610046372010,4.278004542373414E-020)
 (-4.369686587670980E-016,5.636495622683643E-014)
 (-4.428375197753834E-003,-7.933280729311640E-012)
 (4.955958455295584E-013,-1.801456727743253E-013)
 (6.070627833176983E-003,-2.994493611859058E-011)
 (-5.701694415030015E-015,8.844902252250601E-015)
 (5.007994149432809E-011,1.002099491630301E-012)
 (-9.657815541750331E-014,2.527155048242213E-014)
 (-2.096829247960198E-002,-1.781209175240507E-012)
 (3.180537915405207E-014,-3.911287354736685E-014)
 (-3.772946902993773E-003,-7.919507173091845E-012)
 (-3.753287960320241E-014,-2.744115817209220E-014)
 (-1.020846693386802E-002,5.271976874800058E-011)
 (-1.698250023259290E-010,-2.392380682371157E-012)
 (-3.234360678460081E-014,2.279418525376921E-014)
 (3.467039257177096E-014,-1.266819220791524E-015)
 (-8.045853860415706E-003,4.140985513741038E-011)
 (-2.219737938677995E-010,-1.517810297567350E-012)
 (1.141096140692000E-002,-8.140726375213164E-014)
 (-3.050932345981455E-014,4.000019037736308E-014)
 (1.699403204145939E-003,3.279631313406584E-012)
 (-6.090714777854126E-014,9.171086473051867E-015)
 (-1.953018541224651E-003,-5.404776799090922E-014)
 (8.373198512859359E-014,-2.995078934343958E-015)
 (-4.296539900101279E-003,-8.887736164745426E-012)
 (-3.885819278179049E-014,-6.910807871020307E-015)
 (-1.065495895782594E-003,5.179069046500000E-013)
 (-3.208981596385735E-003,-4.859570829905541E-012)
 (2.124609539714058E-014,-4.084064593025821E-014)
 (-2.127077079965711E-013,3.427466735702248E-013)
 (1.068347037561155E-003,-4.737548428673285E-003)
 (9.925240757597732E-011,-1.730677368549173E-010)
 (-4.369685949359833E-016,-5.636495590617693E-014)
 (0.976304787857902,7.382648606056852E-020)
 (-4.399677596444585E-013,4.257432167595422E-013)
 (-2.268733307989446E-003,4.515752291384209E-003)
 (6.259760284221727E-014,-5.411672763206030E-014)
 (-9.237040542607256E-011,1.330195487887424E-010)
 (7.877758768079222E-013,-6.976715465023191E-013)
 (2.111703958332369E-003,-8.903720478049534E-003)
 (8.950506345779198E-014,4.658168318141540E-014)
 (1.774535383367814E-002,1.310613440735644E-003)
 (-5.023272003060401E-013,-1.977957615909744E-013)
 (-4.029035851829408E-003,1.453748577661081E-003)
 (-2.835180046493841E-014,2.894443437728193E-014)
 (-6.102223275760163E-014,-5.719385474028608E-014)
 (-7.379005833685231E-011,7.400405378927409E-011)
 (-7.057735612152707E-004,7.249062862137599E-003)
 (-2.888869561643108E-014,3.428552201533404E-014)
 (1.032724309115263E-014,1.403963599390628E-016)
 (6.960495694879183E-014,-1.031716421486334E-013)
 (-1.694178444065536E-003,-8.931216706803372E-007)
 (-3.068669733324361E-013,5.493224415755779E-014)
 (3.097920280635229E-003,-6.730108474693763E-003)
 (7.838085519606853E-015,8.491156319900423E-014)
 (-4.434901320013537E-003,4.224587412110252E-003)
 (-7.870100369589462E-014,5.340059280351415E-014)
 (4.325737061777649E-003,1.064666836626127E-003)
 (-2.660693510894947E-015,-9.998160153361351E-016)
 (-2.207060840204542E-014,1.850173534821974E-014)
 (-4.873607610436946E-003,3.131743221443577E-011)
 (-7.390966298047489E-011,-7.777757618154733E-013)
 (8.691210696502163E-013,-5.760378368025994E-013)
 (-3.127748868994622E-014,-4.935198166916381E-015)
 (-4.428375197753836E-003,7.933280698241917E-012)
 (-4.399677582406315E-013,-4.257432168454971E-013)
 (0.979391954189777,-2.719960733335981E-020)
 (1.849499454059594E-013,-1.063512604417689E-013)
 (8.579226854789956E-004,-5.733730619774359E-012)
 (-2.219414468811804E-015,3.288746807590200E-015)
 (-3.065953886632233E-011,-6.670438975340326E-013)
 (6.091015145050934E-013,-3.580670945529240E-013)
 (-4.647259752347227E-004,6.195346899292036E-013)
 (5.872257690199265E-014,7.467929520179900E-013)
 (-2.125775713914316E-002,-5.583024854686867E-012)
 (-1.750805072412339E-012,-1.050799370424432E-012)
 (-3.917902935189218E-003,2.720001801743215E-011)
 (2.969284066093587E-010,3.927095839936205E-012)
 (-1.380876996221619E-014,1.013028970882607E-014)
 (-3.044060525903821E-013,2.274185082170539E-013)
 (-2.927002907606206E-003,2.026652541650149E-011)
 (3.644071930753667E-010,2.337418318149349E-012)
 (-2.659117621172931E-003,4.830361807020758E-012)
 (-4.709468051658085E-013,-6.388351535949011E-013)
 (-1.067368454977958E-002,-1.763026101208278E-012)
 (-2.187261379838807E-013,2.529932911922391E-013)
 (3.408628607378451E-003,-6.025881393339247E-012)
 (9.080925130628865E-013,-5.519404697904972E-014)
 (9.931025656466654E-004,2.688332310541205E-013)
 (-3.437182347053865E-013,-4.530662515963421E-013)
 (-1.517001240594212E-003,3.344359008745910E-012)
 (-1.435202920014502E-004,5.965325158891990E-014)
 (5.548249615740326E-013,2.165772822975667E-013)
 (-7.351492898117504E-013,-4.990664451242806E-014)
 (8.718761715876834E-003,-2.168523888057777E-003)
 (2.884011449643175E-010,1.618839333884387E-011)
 (4.955958453119872E-013,1.801456727032774E-013)
 (-2.268733307989446E-003,-4.515752291384209E-003)
 (1.849499452881362E-013,1.063512606206222E-013)
 (0.981428417924702,-5.778087557088913E-020)
 (-5.183717109248594E-014,-3.106931028261038E-014)
 (-3.211120114065726E-010,-4.633198501056702E-011)
 (6.594977591041897E-013,2.682759905261912E-013)
 (5.988249556381242E-003,-1.419179941726308E-003)
 (6.640753121576995E-014,1.106985338640169E-013)
 (3.269915007122895E-003,7.913352954473199E-003)
 (2.505545613344480E-012,6.237382493924175E-013)
 (-9.365872992924750E-003,-8.883065946602509E-003)
 (3.975522681513127E-013,1.827670958244219E-013)
 (1.106727564384616E-014,-3.258879475396487E-014)
 (-3.103061364781634E-010,-1.023134520231201E-010)
 (-2.927688513042998E-003,1.130541777347424E-003)
 (2.914795781671497E-013,1.380519031144188E-013)
 (2.174552016676491E-015,4.595548639153271E-015)
 (3.168797867354186E-013,7.328116297444200E-014)
 (-4.220316067233601E-003,-8.411289735221627E-003)
 (9.349193371966093E-013,2.208129545490107E-013)
 (1.598721979089591E-004,-5.466012040218443E-006)
 (-2.926530630769362E-013,-1.537117796872665E-013)
 (7.948999647697417E-003,2.848678191371615E-003)
 (-3.864364113659629E-014,3.782970071643977E-014)
 (-1.142325843164211E-003,-5.008491338457393E-003)
 (1.531781802754907E-013,5.450272287544988E-014)
 (1.834428984646782E-014,3.422843280800352E-014)
 (-1.438945597970145E-002,-4.310569052852215E-012)
 (-5.716152531853649E-011,-8.693077588230994E-013)
 (-5.464513889953207E-015,5.950659949429181E-015)
 (-9.069651996412777E-014,-1.804722322925115E-014)
 (6.070627833176986E-003,2.994493622309326E-011)
 (6.259760227360037E-014,5.411672793102348E-014)
 (8.579226854789955E-004,5.733730561669875E-012)
 (-5.183717116736425E-014,3.106931041999206E-014)
 (0.978108480398064,1.575406075175463E-019)
 (1.673637101756289E-015,-2.139124597625215E-015)
 (-4.722330708560323E-011,-1.123630594269342E-012)
 (-2.699851753916704E-014,2.449286222308919E-014)
 (4.743945685817254E-003,2.379945481520673E-011)
 (-1.137779887535609E-013,-3.141335590594409E-014)
 (-2.341719243548111E-003,-1.634864213590834E-011)
 (-1.747555082023220E-014,-4.113958840450912E-014)
 (1.634269084400973E-002,-3.807070906608334E-012)
 (3.960040966697240E-011,4.477424168861749E-013)
 (3.082029441034302E-014,-1.309474439341649E-014)
 (9.937839142747905E-014,-1.104600034610428E-013)
 (6.855038634521820E-003,-1.475527696857177E-012)
 (9.017287604659492E-011,5.174707172456152E-013)
 (-4.680389752444444E-003,-2.307107137696869E-011)
 (1.221256655944506E-013,1.843296935142616E-014)
 (-5.445120888328534E-003,-3.752662846790459E-011)
 (-1.455122939403924E-013,1.168301718171816E-013)
 (1.219615200678213E-002,6.049537031589066E-011)
 (-6.171217835221865E-014,-4.397968122262616E-014)
 (3.242886548992411E-003,2.277384929446297E-011)
 (-4.922971068397832E-014,2.609573427868012E-014)
 (-1.248796197388821E-002,-5.651683392829918E-011)
 (3.341881909882571E-003,2.190537441178991E-011)
 (-3.330250779164066E-014,3.268516900474003E-014)
 (1.810581308164129E-012,-7.371856680716429E-013)
 (-1.107749411553236E-011,6.697759748125944E-012)
 (7.372728999643567E-003,-6.841300176114861E-004)
 (-5.701694450438293E-015,-8.844902409415302E-015)
 (-9.237040547850236E-011,-1.330195488854462E-010)
 (-2.219414928667114E-015,-3.288746585814395E-015)
 (-3.211120113546306E-010,4.633198518692609E-011)
 (1.673636976782481E-015,2.139124268599713E-015)
 (0.975475389314676,4.515045877064980E-020)
 (5.529458708528746E-013,-1.585147053158619E-013)
 (2.651112457572138E-010,-1.046236122308038E-010)
 (3.755245263743243E-015,4.981179981816785E-015)
 (9.273602516330165E-012,1.571269364073020E-011)
 (8.390537040231776E-016,1.441678624611624E-015)
 (5.034956043009388E-012,3.050457113846680E-012)
 (5.616602799450316E-014,4.969325215806840E-014)
 (1.935159428458160E-012,-1.536965988126632E-013)
 (-2.441856890983993E-002,-4.298598734186030E-003)
 (-2.824001644143109E-010,1.576248151757439E-010)
 (-5.152493549832483E-016,-1.443176538066386E-015)
 (9.385905986609403E-013,-2.258805125744728E-013)
 (-7.887734586258658E-015,-1.097292360466149E-014)
 (3.015493558376623E-010,4.328681534640009E-010)
 (5.027911604635220E-015,7.897778622780044E-015)
 (-7.088195751895235E-010,1.282768101005317E-010)
 (-9.076337490888086E-015,-1.455803034686600E-014)
 (-5.459360992511009E-010,-1.109923989973293E-010)
 (-5.533407894882397E-015,-8.305651835283743E-015)
 (-4.388510657455258E-010,-1.136125288135233E-009)
 (1.675387143171809E-014,2.576810948154465E-014)
 (-6.164989234611386E-015,-9.282455002614218E-015)
 (-8.611421702764971E-011,1.773160309951349E-012)
 (-2.628082380348364E-002,2.801884722449251E-004)
 (-3.845321606482008E-012,1.995424479855458E-012)
 (-3.614322607050278E-013,6.989688490951745E-013)
 (5.007994139230543E-011,-1.002099561526535E-012)
 (7.877758769393851E-013,6.976715465023532E-013)
 (-3.065953881998911E-011,6.670440452794109E-013)
 (6.594977591579514E-013,-2.682759906648556E-013)
 (-4.722330723627381E-011,1.123630605866842E-012)
 (5.529458710561741E-013,1.585147058192976E-013)
 (0.968523235534685,4.008869284209067E-019)
 (8.087366397475055E-014,-5.372607602436229E-014)
 (1.578682102003752E-010,-3.327277028525991E-012)
 (-8.252795541933157E-014,-8.657176920692484E-014)
 (-2.798684189514668E-011,5.723729522480564E-013)
 (8.735938105499869E-013,3.434896054452480E-013)
 (-4.341361218878192E-011,8.447730132017238E-013)
 (-2.350155446281922E-002,1.890411127022670E-004)
 (-1.969477184415201E-012,-5.412322679078421E-013)
 (1.896695114159755E-012,-2.166092530953835E-012)
 (-7.372507073242332E-011,1.550068644531583E-012)
 (-1.143799458293985E-002,1.708125295412328E-004)
 (-1.725605164779981E-010,3.642869433200128E-012)
 (-7.511122922860114E-013,-6.669398033508187E-013)
 (1.138627966799944E-010,-2.503299959848819E-012)
 (-9.001690746917815E-013,3.983675024759871E-013)
 (-5.130275763935667E-012,2.522043043654531E-013)
 (9.068770270397383E-013,-2.958085981060841E-014)
 (-3.966058670111675E-010,8.535883145216979E-012)
 (-1.807640381446146E-013,-2.606005164990139E-013)
 (4.154559327136626E-011,-1.035887305339667E-012)
 (-4.118117174946654E-010,8.862830935614108E-012)
 (-2.601732928612674E-014,-1.603028458445191E-014)
 (4.001266927136579E-012,2.189111499688515E-012)
 (-1.925127373743193E-002,2.131590324152875E-004)
 (-5.476099162359922E-010,-1.632890213041891E-010)
 (-9.657815564065132E-014,-2.527155050665955E-014)
 (2.111703958332368E-003,8.903720478049534E-003)
 (6.091015143547390E-013,3.580670944723097E-013)
 (5.988249556381244E-003,1.419179941726308E-003)
 (-2.699851769556933E-014,-2.449286225658093E-014)
 (2.651112458054357E-010,1.046236121858056E-010)
 (8.087366406004272E-014,5.372607604825375E-014)
 (0.969389796907405,3.116209628452248E-020)
 (-1.941797800823240E-014,-1.279489330509453E-014)
 (-1.664262116578820E-004,-1.036905478366780E-003)
 (-2.226651001898328E-013,-2.327908054004116E-015)
 (4.446368455836321E-003,6.799236154865628E-003)
 (-1.029974522494039E-013,-6.952907615465417E-014)
 (2.090171630373730E-012,1.810904818957574E-012)
 (1.290802196041828E-010,8.077496058459917E-011)
 (2.423123757355318E-002,-3.311314636919509E-003)
 (-1.804645005692030E-014,-5.177223313581344E-015)
 (1.086514083226684E-012,7.359474918171735E-013)
 (-4.154375585408502E-015,-2.143032271076777E-014)
 (-2.011750932827772E-003,-8.502240625293872E-003)
 (6.412230327604856E-014,1.941703946162638E-014)
 (-8.369675228272923E-003,-1.683762393388846E-003)
 (1.980771874254084E-014,-4.232231854146963E-014)
 (6.635041314132579E-003,4.316902247749046E-003)
 (5.079568703914389E-014,4.750026755294435E-014)
 (2.327496217258150E-005,-2.751485945637297E-003)
 (3.804564177490090E-014,3.193372686021604E-014)
 (-9.713249573775180E-015,-6.467930699162231E-015)
 (-7.405619108639751E-004,3.510359346316211E-012)
 (4.037261261050067E-010,4.348147537880992E-012)
 (-2.332572156755271E-015,-8.750960880196835E-015)
 (-8.044606062480734E-015,4.788959820907670E-015)
 (-2.096829247960197E-002,1.781209007544388E-012)
 (8.950506434168707E-014,-4.658168285421676E-014)
 (-4.647259752347225E-004,-6.195345971751098E-013)
 (6.640753129108336E-014,-1.106985342032185E-013)
 (4.743945685817255E-003,-2.379945489087883E-011)
 (3.755245294319111E-015,-4.981180961832495E-015)
 (1.578682101934903E-010,3.327276991395629E-012)
 (-1.941797778711271E-014,1.279489353319904E-014)
 (0.965018319273416,-2.655888955082860E-019)
 (-9.009121399160222E-014,1.290125686508219E-015)
 (-3.480615157464156E-003,-6.845452830832495E-012)
 (-9.428398769616448E-015,-7.515023351743092E-014)
 (-1.397083579700601E-002,7.337057088229288E-011)
 (-5.751931288869950E-010,-7.860754521782621E-012)
 (-3.512473256978615E-014,2.186646412600677E-014)
 (-1.315760119932201E-014,-2.101024109225149E-015)
 (-1.294742122238708E-002,6.776837740415014E-011)
 (-7.006516869039848E-010,-4.671899886529280E-012)
 (2.990318906370576E-002,-2.709812468619051E-012)
 (3.067318169314923E-013,1.711393844694833E-013)
 (5.821012216934748E-004,1.207253728007792E-012)
 (-1.679254709412497E-013,1.230513723345695E-013)
 (-5.605435189668112E-003,3.237202722309116E-013)
 (-3.263499037475891E-014,4.386778101551808E-014)
 (-2.579598504843675E-003,-5.158337377656367E-012)
 (-4.769343001999250E-014,-6.979730172892245E-014)
 (-6.720133601158785E-003,3.355265456965346E-012)
 (-1.735693666237539E-004,-5.316195350687044E-014)
 (-1.868818772711418E-013,1.409587804620209E-014)
 (6.431826115999136E-014,-1.079492642422139E-013)
 (-2.164244513792337E-004,1.450904196755715E-003)
 (-4.814755430359558E-011,1.008524840474428E-010)
 (3.180537877581758E-014,3.911287341710389E-014)
 (1.774535383367814E-002,-1.310613440735643E-003)
 (5.872257769294343E-014,-7.467929518448304E-013)
 (3.269915007122894E-003,-7.913352954473195E-003)
 (-1.137779882476742E-013,3.141335571877624E-014)
 (9.273602660400069E-012,-1.571269334556813E-011)
 (-8.252795555898132E-014,8.657176925419188E-014)
 (-1.664262116578819E-004,1.036905478366780E-003)
 (-9.009121422184129E-014,-1.290126063528402E-015)
 (0.966751164117294,-2.295060973062098E-019)
 (-1.089550693315070E-013,1.268898780837435E-013)
 (4.478738075524790E-003,-2.000094250754523E-003)
 (1.516402412311646E-015,-5.577216710675205E-014)
 (1.920571238071750E-014,2.138354307561222E-014)
 (-3.220379003395742E-011,3.743148335448811E-011)
 (6.767731707034631E-005,-2.900106511889011E-003)
 (-1.561467864572540E-014,-5.563777947261696E-014)
 (-9.869971865119373E-015,6.423446701491974E-016)
 (-2.295321445164358E-013,2.088218738714831E-013)
 (3.091478625663003E-002,-2.266878745820904E-003)
 (2.647949881564620E-013,-3.761674688837105E-013)
 (-2.457201683170428E-003,6.574544291185517E-003)
 (-7.294831860196698E-014,-1.440593352105109E-014)
 (-6.478845549928021E-003,7.153379608751485E-003)
 (1.181549369131230E-013,1.091132088723511E-013)
 (-9.567033199960672E-003,-1.618661110160332E-003)
 (1.090386048656250E-013,-3.716560464762184E-014)
 (-2.125852947432582E-013,1.439092000343624E-014)
 (-6.781805181705865E-003,4.535002522681414E-011)
 (-1.055957549729268E-010,-1.111740657043983E-012)
 (-2.770975972632352E-013,-9.066358726933813E-015)
 (-4.137259160990947E-014,-1.079907771979008E-014)
 (-3.772946902993773E-003,7.919507099430528E-012)
 (-5.023272008383864E-013,1.977957618950496E-013)
 (-2.125775713914316E-002,5.583024782202592E-012)
 (2.505545613434363E-012,-6.237382499148566E-013)
 (-2.341719243548111E-003,1.634864219640814E-011)
 (8.390535320253793E-016,-1.441678984011885E-015)
 (-2.798684171352788E-011,-5.723730148802186E-013)
 (-2.226651002528522E-013,2.327907933801922E-015)
 (-3.480615157464157E-003,6.845453035121214E-012)
 (-1.089550689696109E-013,-1.268898783746687E-013)
 (0.962650694300491,2.608849342692169E-020)
 (-4.479083795022757E-013,-3.335147535400788E-013)
 (-4.365599855830639E-003,3.155007966611373E-011)
 (4.015741569363679E-010,5.321953760321029E-012)
 (-1.268914405254882E-014,8.498331413685158E-015)
 (7.740496868238596E-014,5.838592100175319E-014)
 (-4.790364924785116E-003,3.452941403521300E-011)
 (5.015235586744346E-010,3.209457165080528E-012)
 (3.362268808852750E-003,-7.038274139479266E-012)
 (1.196649203694058E-013,4.321792477588446E-013)
 (-3.091927529624956E-002,2.965404609615803E-012)
 (-1.299175280603472E-012,4.889628321719600E-013)
 (-2.536028518958655E-003,5.181525944618066E-012)
 (1.015624866831341E-014,-2.322969438722044E-013)
 (4.445894915366067E-003,5.626837363851744E-014)
 (2.868687723087497E-013,-2.562878044293783E-013)
 (2.049827643081265E-003,-4.826441431295680E-012)
 (-8.198094795179999E-003,4.290582656619897E-012)
 (-7.798678471504328E-014,1.357660616462450E-013)
 (-6.770302739911259E-013,5.591061279265282E-013)
 (5.760720596925375E-003,-9.025704283414336E-003)
 (2.689821436063587E-010,-2.279329521705920E-010)
 (-3.753287938144944E-014,2.744115776915074E-014)
 (-4.029035851829407E-003,-1.453748577661080E-003)
 (-1.750805071592909E-012,1.050799370392152E-012)
 (-9.365872992924747E-003,8.883065946602507E-003)
 (-1.747555088004295E-014,4.113958834752657E-014)
 (5.034956147885807E-012,-3.050457091237777E-012)
 (8.735938106443506E-013,-3.434896054173518E-013)
 (4.446368455836321E-003,-6.799236154865627E-003)
 (-9.428399616705248E-015,7.515023362263697E-014)
 (4.478738075524791E-003,2.000094250754523E-003)
 (-4.479083795986930E-013,3.335147536501815E-013)
 (0.979729054800960,4.029391879042701E-019)
 (-6.075197189341636E-014,9.834735310658776E-014)
 (-1.883121244439373E-014,-3.466765790937316E-014)
 (1.325555980792202E-010,-6.246838511744253E-011)
 (-1.424017775852032E-003,2.998814542448901E-003)
 (-7.906215420415768E-014,1.105712888371215E-013)
 (1.228314032037414E-015,5.591969239922877E-016)
 (1.626381617697001E-013,-1.033841097467532E-013)
 (-5.746470223735932E-003,-2.076854195158723E-003)
 (-1.457614609642558E-012,7.154313012445556E-013)
 (1.385560678065372E-002,-1.407137562120939E-002)
 (-1.902412764917022E-015,9.742221867758375E-014)
 (4.706346964295704E-003,-2.072643525879461E-003)
 (1.284984453734275E-013,-1.849781794068622E-013)
 (8.510817259881381E-003,5.669012251400729E-003)
 (5.168413442655527E-014,-4.056212930419140E-014)
 (-1.496541115722099E-013,1.838119011636099E-013)
 (1.318512429754179E-003,7.020120814690401E-013)
 (1.715680474301731E-010,1.949526240174245E-012)
 (-2.280980472996280E-014,1.405613923088740E-014)
 (1.714865847066347E-015,1.034379853994460E-014)
 (-1.020846693386802E-002,-5.271976897111147E-011)
 (-2.835180042155299E-014,-2.894443434859862E-014)
 (-3.917902935189219E-003,-2.720001794772367E-011)
 (3.975522681563257E-013,-1.827670956816388E-013)
 (1.634269084400974E-002,3.807071076314894E-012)
 (5.616602828188428E-014,-4.969325193862658E-014)
 (-4.341361212359858E-011,-8.447730500650021E-013)
 (-1.029974520517249E-013,6.952907614679829E-014)
 (-1.397083579700601E-002,-7.337057078386447E-011)
 (1.516402265404056E-015,5.577216689195206E-014)
 (-4.365599855830639E-003,-3.155007948360087E-011)
 (-6.075197148243823E-014,-9.834735279262697E-014)
 (0.965123216289589,-1.185552509280419E-019)
 (-3.757392779104724E-010,-4.875917747572645E-012)
 (-1.068264065566569E-014,6.579130561343348E-015)
 (-1.881755424543003E-014,3.115473409622175E-014)
 (-3.040414715643035E-002,-5.381850397910691E-013)
 (-3.544444543562200E-010,-2.086980206128304E-012)
 (1.158150336277031E-002,5.977112172743197E-011)
 (-8.166310623869911E-014,-2.108154957688713E-014)
 (2.677731953869418E-003,1.909156337483121E-011)
 (4.383514316444576E-015,-1.088360066757127E-014)
 (-7.650430083600697E-003,-3.977704966180680E-011)
 (1.778233273456587E-013,2.920444319365354E-014)
 (-1.018666417073184E-002,-7.373333974073699E-011)
 (-9.279912983516028E-015,1.580925659628113E-014)
 (2.988227495675380E-003,1.445598299944040E-011)
 (-9.767641016019138E-003,-6.541832503301605E-011)
 (-8.353866992841990E-011,1.135728300311478E-012)
 (-9.162315443603434E-003,2.398082647713620E-005)
 (-7.621962186575111E-013,1.426189769784046E-013)
 (-3.417523329861745E-013,2.370710966328917E-013)
 (-1.698250025503724E-010,2.392380630489804E-012)
 (-6.102223262597894E-014,5.719385482120319E-014)
 (2.969284067151801E-010,-3.927095874613506E-012)
 (1.106727550495781E-014,3.258879489693110E-014)
 (3.960040968148728E-011,-4.477424306968607E-013)
 (1.935159427758821E-012,1.536965969048218E-013)
 (-2.350155446281922E-002,-1.890411127022664E-004)
 (2.090171630620906E-012,-1.810904819033732E-012)
 (-5.751931288434351E-010,7.860754492157010E-012)
 (1.920571302224162E-014,-2.138354335186561E-014)
 (4.015741571622887E-010,-5.321954113717935E-012)
 (-1.883121255025216E-014,3.466765798751035E-014)
 (-3.757392776572859E-010,4.875917734541601E-012)
 (0.952182376839883,1.258729766470561E-020)
 (-4.075638201145775E-014,2.054775995633213E-013)
 (-1.485544448938953E-013,-2.335197616487995E-013)
 (-4.657738573663564E-010,6.177880983183487E-012)
 (-4.298542500717106E-002,2.961345405523016E-004)
 (4.462235703135426E-010,-6.106877412386962E-012)
 (7.656315461467796E-014,-6.348002933510374E-014)
 (3.262564390042586E-010,-4.397059543521817E-012)
