           2
           1           1          51          51
  (-5.24223668467240931E-015,1.81539374504819875E-014)       (7.07954287837992413E-002,-0.38257437562507318)       (-7.07954287837890134E-002,0.38257437562506197)  (2.37565947397748401E-003,-1.28379254927722848E-002)  (-2.37565947398401698E-003,1.28379254927498462E-002)       (7.70663580457715963E-002,-0.41646211227993307)       (-7.70663580457798120E-002,0.41646211227995600)   (1.98861169444625762E-014,1.23463487148847594E-014)  (-2.56806490507081942E-014,7.20551851817653920E-015) (-1.72626048867452420E-014,-7.31171243690298750E-015)  (1.23950934644641120E-015,-1.61797750925181810E-014)   (1.52640701539917596E-014,8.73575547818552191E-015) (-1.39270713083866429E-015,-2.80909028290158582E-014)  (-4.11787760436202379E-003,1.94364406516871029E-002)  (-3.11006430047808822E-003,1.96229366104658243E-002)  (4.11787760436744827E-003,-1.94364406516876510E-002)  (3.11006430048740888E-003,-1.96229366104595827E-002)  (-4.11787760436738235E-003,1.94364406516870855E-002)  (3.11006430048381410E-003,-1.96229366104638051E-002)  (4.11787760436863569E-003,-1.94364406516883415E-002)  (-3.11006430048591182E-003,1.96229366104590484E-002)  (3.11006411149835444E-003,-1.96229366524007867E-002)  (4.11787779584817538E-003,-1.94364406232237948E-002)  (-3.11006411148868119E-003,1.96229366524118855E-002)  (-4.11787779585650725E-003,1.94364406232221155E-002)       (4.22424344004018668E-002,-0.22827565625698862)       (-4.22424344003907645E-002,0.22827565625698168)   (6.50160962951211591E-002,5.45910661089358124E-002) (-6.50160962951766425E-002,-5.45910661089705831E-002) (-6.50160962951343152E-002,-5.45910661089508975E-002)  (-8.02459736832816517E-002,2.77103046534859197E-002)  (-8.02459736833222997E-002,2.77103046535185915E-002)  (8.02459736833546072E-002,-2.77103046535069376E-002)   (6.50160962951765453E-002,5.45910661089662880E-002)  (8.02459736833074228E-002,-2.77103046534742381E-002)  (8.02459737087699854E-002,-2.77103040773706046E-002) (-6.50160965251061901E-002,-5.45910655800540892E-002)   (6.50160965250932005E-002,5.45910655801113420E-002)  (-8.02459737087961589E-002,2.77103040773445178E-002)       (0.11039760341961910,-7.09475823078985242E-010)        (0.10308712978235546,3.95053732298872029E-002)      (-0.10308712978239216,-3.95053732298989296E-002)      (-0.10308712978235030,-3.95053732298767529E-002)       (-0.11039760341967492,7.09494300592763648E-010)       (-0.11039760341964051,7.09468698358830683E-010)        (0.10308712978238975,3.95053732299057159E-002)       (0.11039760341965003,-7.09502349672181194E-010)        (0.10308712993141389,3.95053725271975048E-002)       (-0.11039760330735776,2.11514866245806698E-014)      (-0.10308712993140913,-3.95053725272439885E-002)              (0.11039760330738088,0.0000000000000000)
  (3.54504875608088197E-012,-5.58175722824250100E-012)  (2.45059343666076009E-011,-3.86474820063259518E-011)  (2.45303194400623524E-011,-3.85967916653298561E-011)  (-2.20199335250015428E-011,3.46883548748922788E-011)  (-2.20252523234769107E-011,3.46885357627410128E-011)  (-1.36828649298263489E-010,2.15496216396726076E-010)  (-1.36796216454846167E-010,2.15554949289766023E-010)      (-5.22318683843039852E-002,-0.10956212232598568)        (0.12137384405546660,6.45525127047404047E-004)      (-5.22351483637804107E-002,-0.10955893113386238)        (0.12137239801404887,6.41183360508784423E-004)      (-0.24274624200094638,-1.28671007323451539E-003)             (0.10446701815385274,0.21912105272301508)  (-1.38135533082351294E-002,4.30811550863568051E-004)   (5.48906790305789781E-003,1.26834532816365690E-002)  (-1.38135533082248251E-002,4.30811550861709620E-004)   (5.48868143071914224E-003,1.26838027914887592E-002)  (-1.38137358734707963E-002,4.30323505845265665E-004)   (5.48906790306183216E-003,1.26834532816253957E-002)  (-1.38137358734573192E-002,4.30323505839807737E-004)   (5.48868143072751228E-003,1.26838027914952418E-002) (-1.09777494129069814E-002,-2.53672560462586856E-002)  (2.76272891910585155E-002,-8.61134973671996273E-004) (-1.09777494129195356E-002,-2.53672560462458521E-002)  (2.76272891910327029E-002,-8.61134973660490611E-004)  (7.13541617977286359E-011,-1.12436728194853625E-010)  (7.13731245839868647E-011,-1.12404349269929679E-010)        (6.38751758071831321E-002,0.13005003753387911)        (6.38751758071588321E-002,0.13005003753386013)        (6.38790464293922944E-002,0.13004618260589082)      (-0.14486883469552186,-2.46395635554157470E-003)      (-0.14486716920571388,-2.45875363224407539E-003)      (-0.14486883469551151,-2.46395635555737456E-003)        (6.38790464294041599E-002,0.13004618260591422)      (-0.14486716920570800,-2.45875363225706283E-003)        (0.28973600381235282,4.92271170980958586E-003)           (-0.12775422375706610,-0.26009621932654231)           (-0.12775422375706333,-0.26009621932651905)        (0.28973600381233061,4.92271170983364908E-003)        (0.11548828849777057,2.06119444053637812E-006)      (-4.91482492494536710E-002,-0.10450680134626496)      (-4.91482492494738771E-002,-0.10450680134627743)      (-4.91451123132569737E-002,-0.10450982116581835)        (0.11548828849776104,2.06119445101201786E-006)       (0.11548689071779265,-2.06262538190812860E-006)      (-4.91451123132323267E-002,-0.10450982116580641)       (0.11548689071779755,-2.06262539290225373E-006)        (9.82933629057167468E-002,0.20901662200542584)       (-0.23097517932858505,1.58362212350429406E-014)        (9.82933629057012037E-002,0.20901662200541346)             (-0.23097517932857173,0.0000000000000000)
   (2.26998298930075617E-014,1.22568862101686160E-014)   (1.60694446622003163E-014,1.85289307131525589E-014) (-3.95813891124922556E-014,-2.30186619854128232E-014) (-1.86482004443064141E-014,-1.25109162948323166E-014)  (4.69366315014089692E-015,-1.26443038700569038E-014)   (6.30579310332217712E-014,3.48969300678027767E-014) (-3.20023912962532557E-014,-6.79356153628956868E-015)            (0.15067916958264965,-0.14659861790782230)        (6.64282111690207566E-002,0.19945590911151573)            (-0.15067803256097881,0.14660100282694438)      (-6.64308532252831790E-002,-0.19945592311604732)   (2.64205627156955507E-006,1.40045867528170795E-008) (-1.13702170406514047E-006,-2.38491907496559699E-006)   (8.38699372416787207E-003,2.24202396265684653E-002)  (1.77540484628796111E-002,-1.60562315572032738E-002)   (8.38699372415902845E-003,2.24202396265623140E-002)  (-1.77541679449848937E-002,1.60559554593668156E-002) (-8.38669302806108879E-003,-2.24202489991971524E-002)  (1.77540484628948281E-002,-1.60562315572169295E-002) (-8.38669302804369299E-003,-2.24202489991951470E-002)  (-1.77541679449844565E-002,1.60559554593362117E-002)   (1.19482116465366077E-007,2.76097835977493516E-007)  (-3.00696113551398564E-007,9.37260280973535471E-009)   (1.19482105975868188E-007,2.76097836911378416E-007)  (-3.00696113149305513E-007,9.37261281232128662E-009)   (1.58759042014210603E-014,5.27904800601430712E-015) (-3.38791485558496373E-014,-2.02391661289672811E-014)            (-0.17781276624129624,0.17708968018161478)            (-0.17781276624128500,0.17708968018163959)            (0.17781137576108250,-0.17709251107552387)      (-7.65091703088621317E-002,-0.23900728341174740)        (7.65123238028942582E-002,0.23900733699061324)      (-7.65091703088459085E-002,-0.23900728341172217)            (0.17781137576105921,-0.17709251107549953)        (7.65123238028845160E-002,0.23900733699062734) (-3.15349404803893723E-006,-5.35789001378401472E-008)   (1.39048024452728138E-006,2.83089386446360617E-006)   (1.39048022522473967E-006,2.83089387122732265E-006) (-3.15349404439639105E-006,-5.35789093280437707E-008)        (6.42111983085452143E-002,0.18944368737716577)            (-0.14410681862227809,0.13872828246006200)            (-0.14410681862226363,0.13872828246004118)            (0.14410788844973635,-0.13872600751780900)        (6.42111983085421195E-002,0.18944368737713599)      (-6.42137122482634715E-002,-0.18944368737713221)            (0.14410788844972322,-0.13872600751781017)      (-6.42137122482702022E-002,-0.18944368737710990) (-1.06982748071441158E-006,-2.27494221999869077E-006)  (2.51393973683637210E-006,-1.94466785389690126E-014) (-1.06982746719744668E-006,-2.27494223053573278E-006)         (2.51393973052193588E-006,0.0000000000000000)
 (-2.12406874358541733E-002,-1.54745991205591273E-002)   (2.19715778697408175E-003,1.60070788954561820E-003)   (2.19715778696902200E-003,1.60070788954519904E-003)   (5.62502049242582462E-003,4.09802825016966198E-003)   (5.62502049245427668E-003,4.09802825015597848E-003) (-2.11371904042681816E-002,-1.53991978380752931E-002) (-2.11371904043262601E-002,-1.53991978380484743E-002)      (-5.51227520745021099E-002,-0.17007887290297871)      (-0.17878822527933694,-3.33625062799993929E-004)      (-5.51227520745015270E-002,-0.17007887290298018)      (-0.17878822527931301,-3.33625062808515541E-004)      (-0.17878822533395289,-3.33626126140819910E-004)      (-5.51227531033742293E-002,-0.17007887262891777)  (1.24278844356718789E-002,-1.21399885904240560E-002)  (-7.74594952721197137E-003,1.55509453231326630E-002)  (1.24278844355773070E-002,-1.21399885904060582E-002)  (-7.74594952712102675E-003,1.55509453231757102E-002)  (1.24278844356414953E-002,-1.21399885903804051E-002)  (-7.74594952715514356E-003,1.55509453231776843E-002)  (1.24278844356635106E-002,-1.21399885904539991E-002)  (-7.74594952723937132E-003,1.55509453231175970E-002)  (-7.74594942176225904E-003,1.55509453758508210E-002)  (1.24278845181417658E-002,-1.21399885061321457E-002)  (-7.74594942168289370E-003,1.55509453756217456E-002)  (1.24278845180608687E-002,-1.21399885062034533E-002)   (4.36619269404520602E-002,3.18092725706341090E-002)   (4.36619269404139101E-002,3.18092725706553003E-002)        (7.43627701654084455E-002,0.19602760368939637)        (7.43627701655386747E-002,0.19602760368945840)        (7.43627701655109469E-002,0.19602760368943239)        (0.20938552788667503,1.06931616702628692E-002)        (0.20938552788676509,1.06931616702222992E-002)        (0.20938552788669473,1.06931616701839635E-002)        (7.43627701654500511E-002,0.19602760368938729)        (0.20938552788666256,1.06931616702408399E-002)        (0.20938552787840278,1.06931629541880679E-002)        (7.43627713849872307E-002,0.19602760328806682)        (7.43627713850690958E-002,0.19602760328782082)        (0.20938552787831932,1.06931629541070980E-002)       (-0.15014392832546766,9.13377361887577075E-010)      (-4.60246533027767052E-002,-0.14291581613442159)      (-4.60246533027514268E-002,-0.14291581613440954)      (-4.60246533027271962E-002,-0.14291581613441603)       (-0.15014392832547255,9.13415891567253242E-010)       (-0.15014392832546158,9.13389009873208020E-010)      (-4.60246533027901042E-002,-0.14291581613443732)       (-0.15014392832550960,9.13390692545338410E-010)      (-4.60246541822796201E-002,-0.14291581588583796)      (-0.15014392835843615,-4.01200437383814771E-014)      (-4.60246541823078545E-002,-0.14291581588573193)             (-0.15014392835840515,0.0000000000000000)
  (1.25385539489264229E-014,-6.46235803568794169E-014) (-5.05955385740069041E-011,-2.92185430640543812E-011)   (5.06117620474675554E-011,2.92265110204776002E-011)   (9.00718985269124952E-012,5.30121799694528900E-012) (-9.09730577370012214E-012,-5.10611847932321584E-012) (-1.10342758887455073E-010,-6.38039343302694483E-011)   (1.10419799532553818E-010,6.35898790252253880E-011)  (-5.70754125330681378E-014,4.69905066767840671E-014)   (1.34161236430687684E-014,5.46505638908500233E-014)  (-3.35927420054075946E-014,1.33913647935044174E-014)   (9.00511629226070472E-016,6.67537091994640486E-014)  (5.18429157738779395E-014,-1.11675699417245306E-014) (-4.71305446824251541E-014,-8.44961774021690204E-014)       (-0.13102186880226305,6.99343595795508168E-003)      (-5.94712770227421444E-002,-0.11695642547647557)       (0.13102186880224284,-6.99343595800348480E-003)        (5.94668416683855408E-002,0.11696641124584052)       (-0.13102920172482216,6.98533557483570731E-003)        (5.94712770227248250E-002,0.11695642547643360)       (0.13102920172477250,-6.98533557486709974E-003)      (-5.94668416683642037E-002,-0.11696641124593261)           (-0.11893811986287761,-0.23392283605885761)       (-0.26205107053849569,1.39787701862741746E-002)             (0.11893811986287837,0.23392283605898537)       (0.26205107053838428,-1.39787701862038351E-002) (-7.09631481662639763E-011,-4.09109238180086922E-011)   (7.09553873923277960E-011,4.09907456981691193E-011)      (-6.47211986731750094E-002,-0.12662426768738980)        (6.47211986732754846E-002,0.12662426768747023)        (6.47259821749862768E-002,0.12661343515493539)       (-0.14202032515750851,7.26401866716433302E-003)       (-0.14201239698336096,7.27281467218715907E-003)       (0.14202032515757607,-7.26401866724393774E-003)      (-6.47259821748653874E-002,-0.12661343515487300)       (0.14201239698339702,-7.27281467226357538E-003)       (-0.28403272218410514,1.45368318736831415E-002)           (-0.12944718213891751,-0.25323770214696278)             (0.12944718213903580,0.25323770214691843)       (0.28403272218420550,-1.45368318738054898E-002)   (6.53381325235864036E-002,2.11080440113942581E-006) (-3.26736663449105000E-002,-5.65778641216853270E-002)   (3.26736663448275108E-002,5.65778641216463166E-002)   (3.26717257812114553E-002,5.65829470830622114E-002) (-6.53381325236166294E-002,-2.11080433800981292E-006)  (-6.53347011665757760E-002,2.11152593302808377E-006) (-3.26717257812892195E-002,-5.65829470831032064E-002)  (6.53347011665618704E-002,-2.11152586720757342E-006)        (6.53453927313604882E-002,0.11316081081008081)        (0.13067283365103097,7.00038932032767620E-014)      (-6.53453927314459615E-002,-0.11316081081008192)             (-0.13067283365107130,0.0000000000000000)
  (-8.15717019330145351E-014,1.54000546240403496E-013)  (2.90490467801432173E-014,-6.44392033403506165E-014)  (8.73781998976524144E-014,-1.01158294187148174E-013) (-2.18555666198183199E-014,-7.45511511329260881E-014)  (-1.19943283968018945E-014,1.43983703650957634E-015)  (-4.28926295263977068E-014,1.66190770554672207E-013)  (2.70898903171317006E-014,-2.55712057783720333E-014)  (-6.66269612622991166E-014,1.53526587177109843E-013)  (-3.51587019231298202E-014,2.70508069363983313E-013) (-8.31699416703976048E-014,-3.32978804380817527E-014)  (-5.36751764005036172E-014,7.17661258711234500E-014)  (4.96062858386297005E-014,-8.25092082449150364E-015)  (-1.09407373187014697E-013,1.24435668546371874E-013)             (0.15252442720976450,0.16848391762428605)       (-9.22518149765733098E-002,0.20770203183221017)           (-0.15252442720969067,-0.16848391762435580)       (-9.22546741320009883E-002,0.20769640855731875)           (-0.15251812776015605,-0.16848425366050543)       (9.22518149767018875E-002,-0.20770203183214250)             (0.15251812776019805,0.16848425366008909)       (9.22546741320833252E-002,-0.20769640855754204)   (2.85915535318629708E-006,5.62327445363389192E-006)  (6.29944971951092925E-006,-3.36035902850526529E-007) (-2.85915519542783198E-006,-5.62327463764538174E-006)  (-6.29944981190323501E-006,3.36035950897679121E-007)  (-1.91269798979960573E-014,3.22344923288156319E-014)  (3.96725826716504928E-014,-9.74744029397028009E-014)       (9.94960982152811313E-002,-0.22530844308456693)       (-9.94960982152754553E-002,0.22530844308464629)       (9.94929864323257085E-002,-0.22531453066974147)           (-0.16489881216989569,-0.18295286231781877)             (0.16490564003668864,0.18295251286664083)             (0.16489881216989444,0.18295286231799529)       (-9.94929864323784580E-002,0.22531453066969159)           (-0.16490564003670771,-0.18295251286668551)  (6.82786706121876927E-006,-3.49451222930395953E-007)   (3.11178275904963977E-006,6.08758493759382500E-006) (-3.11178280271105841E-006,-6.08758486634549787E-006)  (-6.82786699823840189E-006,3.49451141064640054E-007)   (7.13690125715092105E-002,8.78224455523434339E-002)       (-4.03620074655060071E-002,0.10572452240005854)       (4.03620074655166097E-002,-0.10572452240003960)       (-4.03635783044793695E-002,0.10572180212554440) (-7.13690125715195217E-002,-8.78224455523726605E-002)   (7.13721538177001652E-002,8.78224455523219233E-002)       (4.03635783044566029E-002,-0.10572180212555012) (-7.13721538177064518E-002,-8.78224455522719910E-002) (-1.57083889248769860E-006,-2.72027442800161827E-006)  (-3.14124629244099700E-006,4.74569695070215501E-014)   (1.57083888799598791E-006,2.72027441946716036E-006)         (3.14124626655764457E-006,0.0000000000000000)
  (7.89581896623593912E-015,-1.24417282769945471E-013)  (-2.64433698772974686E-002,5.46675728826631832E-002)  (2.64433698773881322E-002,-5.46675728826192253E-002)  (3.19735387029743620E-002,-6.61003406702531521E-002)  (-3.19735387032276039E-002,6.61003406705312768E-002)       (-9.71967344564383662E-002,0.20093919910724894)       (9.71967344566542629E-002,-0.20093919910754826)  (1.38840601305741071E-014,-3.17290448304742672E-014)   (2.62579364248038560E-014,2.09365015105263823E-014)  (2.13456090536670692E-014,-3.58340030205030842E-014)   (2.21721754869319619E-014,5.88342633674242061E-014)   (6.12576724193689319E-014,2.91637713388614575E-014) (-1.14593929536292698E-013,-1.90348238810429441E-013)       (-0.17076523681594755,3.32270363798610607E-002)        (7.99571965339724439E-002,0.15450452670958162)       (0.17076523681588693,-3.32270363799480190E-002)      (-7.99571965339769403E-002,-0.15450452670971715)       (-0.17076523681578670,3.32270363800777624E-002)      (-7.99571965340418467E-002,-0.15450452670957374)       (0.17076523681572811,-3.32270363801006746E-002)        (7.99571965339206103E-002,0.15450452670971329)      (-7.99571973119761609E-002,-0.15450452632811221)       (0.17076523699982482,-3.32270355332751136E-002)        (7.99571973121175755E-002,0.15450452632835943)       (-0.17076523699992707,3.32270355332342573E-002)       (-6.82912203080410785E-002,0.14118152416838764)       (6.82912203079828750E-002,-0.14118152416827384)        (9.19219510058358336E-002,0.15876893434221245)      (-9.19219510057584371E-002,-0.15876893434212147)      (-9.19219510058167516E-002,-0.15876893434197861)       (-0.18153590630499633,2.64940429313969619E-002)       (-0.18153590630515848,2.64940429312157076E-002)       (0.18153590630505623,-2.64940429314091605E-002)        (9.19219510059023498E-002,0.15876893434205308)       (0.18153590630523528,-2.64940429311910884E-002)       (0.18153590646764117,-2.64940420307227600E-002)      (-9.19219518127334517E-002,-0.15876893391038255)        (9.19219518127286778E-002,0.15876893391035721)       (-0.18153590646758114,2.64940420307276797E-002)  (7.45286087653342366E-002,-3.50397639511314290E-010)   (4.62655082521519628E-002,5.84295838652084260E-002) (-4.62655082521990710E-002,-5.84295838652659702E-002) (-4.62655082521726407E-002,-5.84295838653458646E-002)  (-7.45286087653563856E-002,3.50415452134221998E-010)  (-7.45286087654353641E-002,3.50317157905284678E-010)   (4.62655082521288841E-002,5.84295838652783978E-002)  (7.45286087653989349E-002,-3.50311133976435329E-010)   (4.62655085635597443E-002,5.84295836941425839E-002)  (-7.45286088245847161E-002,9.23223745093607495E-015) (-4.62655085635926971E-002,-5.84295836941864655E-002)         (7.45286088245722400E-002,0.0000000000000000)
            (0.13528134898788013,-0.39000346822245113)       (-3.63752766974698716E-002,0.10486651837614254)       (-3.63752766978073239E-002,0.10486651837674174)            (-0.12463563962655796,0.35931288446033249)            (-0.12463563962692273,0.35931288446091214)            (0.14197933766104173,-0.40931314270616903)            (0.14197933766121149,-0.40931314270634556)  (-5.39686459609171800E-003,5.39577789430877378E-003)   (8.96370308980651460E-004,7.57872593703334645E-003)  (-5.39686459640891653E-003,5.39577789433781999E-003)   (8.96370309028238286E-004,7.57872593681539839E-003)   (8.96370203192188293E-004,7.57872591829230127E-003)  (-5.39686450158566224E-003,5.39577794556448612E-003)  (3.17990836545285344E-002,-7.22330721598623497E-003) (-2.04958169512528161E-002,-2.53629528227060919E-002)  (3.17990836538447202E-002,-7.22330721555667233E-003) (-2.04958169512840307E-002,-2.53629528224318807E-002)  (3.17990836544965114E-002,-7.22330721574047322E-003) (-2.04958169505472902E-002,-2.53629528227163406E-002)  (3.17990836539341001E-002,-7.22330721613932518E-003) (-2.04958169510079634E-002,-2.53629528229381354E-002) (-2.04958170986563604E-002,-2.53629526764116431E-002)  (3.17990836793961909E-002,-7.22330700926432541E-003) (-2.04958170985588446E-002,-2.53629526760178990E-002)  (3.17990836789464812E-002,-7.22330700923068912E-003)       (-5.36700745376908969E-002,0.15472580193834862)       (-5.36700745376653618E-002,0.15472580193838664)   (4.79443317786861223E-002,4.23369383564960178E-002)   (4.79443317783954104E-002,4.23369383570246088E-002)   (4.79443317788068937E-002,4.23369383567706314E-002)  (-6.38626886324692861E-002,3.55419466384936707E-003)  (-6.38626886324114157E-002,3.55419466334583713E-003)  (-6.38626886330613125E-002,3.55419466342998119E-003)   (4.79443317780649525E-002,4.23369383567904559E-002)  (-6.38626886331290222E-002,3.55419466379223179E-003)  (-6.38626885307721631E-002,3.55419424817862532E-003)   (4.79443319558015071E-002,4.23369379675178348E-002)   (4.79443319559006084E-002,4.23369379679375060E-002)  (-6.38626885312547354E-002,3.55419424821697355E-003)  (4.54718881281238954E-002,-2.78773294262569576E-010) (-3.57046967505106963E-002,-2.81578983575179673E-002) (-3.57046967502142806E-002,-2.81578983575360084E-002) (-3.57046967504381016E-002,-2.81578983574143384E-002)  (4.54718881283675130E-002,-2.78606702817801629E-010)  (4.54718881284012083E-002,-2.78763369519190563E-010) (-3.57046967503191551E-002,-2.81578983576215233E-002)  (4.54718881281143336E-002,-2.78595526500182534E-010) (-3.57046968559710243E-002,-2.81578980858221903E-002)   (4.54718880428520711E-002,2.23225528280590765E-014) (-3.57046968559967884E-002,-2.81578980859939973E-002)         (4.54718880430559358E-002,0.0000000000000000)
  (-1.08488840407657701E-013,4.66044685371755949E-013)  (-1.88400295524826750E-011,2.80097533288226676E-011)  (1.88246285508147510E-011,-2.83719934933207768E-011)  (-4.36650614994510156E-011,6.55069955869077594E-011)  (4.40472048171691816E-011,-6.60917513388702777E-011)  (9.24303129512744647E-011,-1.38851031247529324E-010)  (-9.28243232118121233E-011,1.39578648335680148E-010)  (-9.84531195393327526E-014,1.16715893455906807E-013)  (1.48847289326179993E-013,-7.07514417617297580E-014)   (7.86193636457048067E-014,2.84060606408651515E-014)  (2.79467370865581170E-014,-3.64116928444742716E-014)  (2.40815662443940992E-013,-5.45224432428381128E-014) (-5.42875332928733403E-013,-3.83960660204044938E-013)        (0.13484698667232584,2.71449750771864335E-003)      (-5.40993605734800195E-002,-0.12354892754178998)      (-0.13484698667244632,-2.71449750763859193E-003)        (5.47302987432522828E-002,0.12342260630762483)        (0.13499697189177462,2.08876237042101469E-003)        (5.40993605733901470E-002,0.12354892754180230)      (-0.13499697189208931,-2.08876237028915272E-003)      (-5.47302987430534696E-002,-0.12342260630775881)           (-0.10882966064368135,-0.24697153326096544)        (0.26984395853507026,4.80326132983718151E-003)             (0.10882966064460059,0.24697153326164276)      (-0.26984395853552656,-4.80326132973252131E-003)  (2.45284364484733110E-011,-3.68899740134287531E-011)  (-2.43763001596076502E-011,3.66107191718753665E-011)      (-5.75364996963716180E-002,-0.13009655945950099)        (5.75364996962120165E-002,0.13009655945949569)        (5.68716034524109487E-002,0.13022899842006438)        (0.14223683539793894,2.06063981447581488E-003)        (0.14207945833647842,2.72007863190207137E-003)      (-0.14223683539767115,-2.06063981456530796E-003)      (-5.68716034524213987E-002,-0.13022899842014854)      (-0.14207945833630659,-2.72007863197105742E-003)        (0.28431629370784628,4.78071998380490484E-003)           (-0.11440810455645553,-0.26032555726080664)             (0.11440810455593069,0.26032555726038958)      (-0.28431629370751554,-4.78071998387912759E-003)  (-5.70582779494912470E-002,1.32765668967363702E-004) (-2.19302626607838572E-002,-5.26121333960457849E-002)   (2.19302626608252928E-002,5.26121333961115309E-002)   (2.21978138136651286E-002,5.25635022726682055E-002)  (5.70582779493574790E-002,-1.32765668938382328E-004)   (5.69996085454389859E-002,1.32764944321149276E-004) (-2.21978138135843495E-002,-5.25635022726261211E-002) (-5.69996085455508616E-002,-1.32764944292656416E-004)        (4.41280771645236533E-002,0.10517563544044234)       (-0.11405788655127719,2.49050292980259387E-014)      (-4.41280771643491193E-002,-0.10517563544029468)              (0.11405788655113165,0.0000000000000000)
  (1.39035815345957269E-013,-3.81674858656415627E-013)  (-1.14975457304037883E-013,1.54172700548490350E-013)   (2.16071415436709344E-013,9.44651452485472483E-014)  (-4.90224313291371700E-013,2.87857670280910390E-013)  (-1.99682640417046191E-013,3.12523567435508079E-013)  (3.09445389383388445E-013,-1.99777065509736244E-013)  (3.80301875926331747E-013,-5.05411132038937455E-013)   (4.66788560201705276E-013,4.13347622234811516E-014)  (-2.43687738823192622E-013,3.65871133934281521E-014) (-4.93372100030186587E-013,-3.23542188933138024E-013)   (5.55731148681596437E-013,3.04924474418996330E-013)  (-2.95215725128106047E-013,1.54204481677620470E-013)  (6.70577439872962761E-013,-4.83943624828667518E-013)       (-5.46660125992840043E-002,0.22728730726648583)       (0.22925545334534242,-4.57146594633709644E-002)       (5.46660125984473680E-002,-0.22728730726697335)       (0.22910564834170610,-4.60546179966555974E-002)       (5.42945699688905450E-002,-0.22729391899738013)       (-0.22925545334459521,4.57146594638357523E-002)       (-5.42945699684355687E-002,0.22729391899733919)       (-0.22910564834251163,4.60546179965344998E-002)   (1.49805003739754796E-004,3.39958532088502070E-004) (-3.71442630306817521E-004,-6.61173244054977826E-006) (-1.49805004875684579E-004,-3.39958531349182440E-004)   (3.71442630846425105E-004,6.61173221085270246E-006)  (-1.59375124663250740E-013,1.73750323380097181E-013)  (-9.92131829137178294E-014,8.96491605526359785E-014)       (-0.24143666284947171,4.82859980707337003E-002)       (0.24143666284995255,-4.82859980705962130E-002)       (-0.24159414663071882,4.79276576036670177E-002)       (5.69696052091610838E-002,-0.23953635185538441)       (-5.73609691385898665E-002,0.23952977115333593)       (-5.69696052094848179E-002,0.23953635185537342)       (0.24159414663041867,-4.79276576038206170E-002)       (5.73609691389164664E-002,-0.23952977115310087) (-3.91363929998495301E-004,-6.58070392008545734E-006)   (1.57483782734462542E-004,3.58340465430059363E-004) (-1.57483782083190754E-004,-3.58340465746293110E-004)   (3.91363929630834375E-004,6.58070400382117702E-006)  (-2.12324404893834279E-002,9.64507381697724125E-002)  (9.72150457331572015E-002,-1.75922714322679259E-002)  (-9.72150457331286549E-002,1.75922714322577084E-002)  (9.71543030397218066E-002,-1.77370466387841881E-002)  (2.12324404895239890E-002,-9.64507381697494032E-002)  (-2.13894421936417813E-002,9.64507381706036920E-002)  (-9.71543030398870355E-002,1.77370466387039259E-002)  (2.13894421936207703E-002,-9.64507381706555256E-002) (-6.07426942479009029E-005,-1.44775205948741875E-004)   (1.57001704495923495E-004,1.57024704928829100E-017)   (6.07426940378050597E-005,1.44775205994157911E-004)        (-1.57001704342899580E-004,0.0000000000000000)
