           4
           1          14           1           1          54          24           4           4
             (-0.36752471327781677,0.0000000000000000)             (-0.56296885013580322,0.0000000000000000)             (-0.56584113836288452,0.0000000000000000)             (-0.56741827726364136,0.0000000000000000)              (-1.0511136054992676,0.0000000000000000)              (-1.0663841962814331,0.0000000000000000)              (-1.4011181592941284,0.0000000000000000)              (-1.4914902448654175,0.0000000000000000)              (-1.5568591356277466,0.0000000000000000)              (-1.6086840629577637,0.0000000000000000)              (-1.7172719240188599,0.0000000000000000)              (-1.7694356441497803,0.0000000000000000)              (-1.8709417581558228,0.0000000000000000)        (-1.37473364525066491E-003,0.0000000000000000)        (-9.70745089578923387E-003,0.0000000000000000)        (-1.05421514986146110E-002,0.0000000000000000)        (-1.05421514986146110E-002,0.0000000000000000)        (-1.05421514986146110E-002,0.0000000000000000)        (-1.09952713752223489E-002,0.0000000000000000)        (-1.09952713752223489E-002,0.0000000000000000)        (-1.09952713752223489E-002,0.0000000000000000)        (-5.62378681211434736E-002,0.0000000000000000)        (-6.81339327848898973E-002,0.0000000000000000)        (-6.81339327848898973E-002,0.0000000000000000)        (-6.81339327848898973E-002,0.0000000000000000)        (-7.12603728413040427E-002,0.0000000000000000)        (-7.12603728413040427E-002,0.0000000000000000)        (-7.12603728413040427E-002,0.0000000000000000)             (-0.11731111319989949,0.0000000000000000)             (-0.11731111319989949,0.0000000000000000)             (-0.11731111319989949,0.0000000000000000)             (-0.11731111319989949,0.0000000000000000)             (-0.11731111319989949,0.0000000000000000)             (-0.11901396522979389,0.0000000000000000)             (-0.11901396522979389,0.0000000000000000)             (-0.11901396522979389,0.0000000000000000)             (-0.11901396522979389,0.0000000000000000)             (-0.11901396522979389,0.0000000000000000)        (-1.13257885333568151E-002,0.0000000000000000)             (-0.12560462892096969,0.0000000000000000)             (-0.16669626697866349,0.0000000000000000)             (-0.16669626697866349,0.0000000000000000)             (-0.16669626697866349,0.0000000000000000)             (-0.16799056186075739,0.0000000000000000)             (-0.16799056186075739,0.0000000000000000)             (-0.16799056186075739,0.0000000000000000)        (-1.13257885333568151E-002,0.0000000000000000)             (-0.12560462892096969,0.0000000000000000)             (-0.16669626697866349,0.0000000000000000)             (-0.16669626697866349,0.0000000000000000)             (-0.16669626697866349,0.0000000000000000)             (-0.16799056186075739,0.0000000000000000)             (-0.16799056186075739,0.0000000000000000)             (-0.16799056186075739,0.0000000000000000)
             (-0.36473807692527771,0.0000000000000000)             (-0.55671131610870361,0.0000000000000000)             (-0.55939596891403198,0.0000000000000000)             (-0.56110048294067383,0.0000000000000000)              (-1.0303281545639038,0.0000000000000000)              (-1.0451146364212036,0.0000000000000000)              (-1.3666628599166870,0.0000000000000000)              (-1.4534754753112793,0.0000000000000000)              (-1.5159761905670166,0.0000000000000000)              (-1.5656776428222656,0.0000000000000000)              (-1.6697567701339722,0.0000000000000000)              (-1.7199034690856934,0.0000000000000000)              (-1.8182526826858521,0.0000000000000000)        (-1.37468804714188956E-003,0.0000000000000000)        (-9.70517773049481627E-003,0.0000000000000000)        (-1.05394706638536634E-002,0.0000000000000000)        (-1.05394706638536634E-002,0.0000000000000000)        (-1.05394706638536634E-002,0.0000000000000000)        (-1.09923551671394781E-002,0.0000000000000000)        (-1.09923551671394781E-002,0.0000000000000000)        (-1.09923551671394781E-002,0.0000000000000000)        (-5.61616721954629888E-002,0.0000000000000000)        (-6.80221312136299605E-002,0.0000000000000000)        (-6.80221312136299605E-002,0.0000000000000000)        (-6.80221312136299605E-002,0.0000000000000000)        (-7.11380870362214174E-002,0.0000000000000000)        (-7.11380870362214174E-002,0.0000000000000000)        (-7.11380870362214174E-002,0.0000000000000000)             (-0.11698020379295948,0.0000000000000000)             (-0.11698020379295948,0.0000000000000000)             (-0.11698020379295948,0.0000000000000000)             (-0.11698020379295948,0.0000000000000000)             (-0.11698020379295948,0.0000000000000000)             (-0.11867339938115636,0.0000000000000000)             (-0.11867339938115636,0.0000000000000000)             (-0.11867339938115636,0.0000000000000000)             (-0.11867339938115636,0.0000000000000000)             (-0.11867339938115636,0.0000000000000000)        (-1.13226943938171606E-002,0.0000000000000000)             (-0.12522538678873746,0.0000000000000000)             (-0.16602931226316650,0.0000000000000000)             (-0.16602931226316650,0.0000000000000000)             (-0.16602931226316650,0.0000000000000000)             (-0.16731324403843145,0.0000000000000000)             (-0.16731324403843145,0.0000000000000000)             (-0.16731324403843145,0.0000000000000000)        (-1.13226943938171606E-002,0.0000000000000000)             (-0.12522538678873746,0.0000000000000000)             (-0.16602931226316650,0.0000000000000000)             (-0.16602931226316650,0.0000000000000000)             (-0.16602931226316650,0.0000000000000000)             (-0.16731324403843145,0.0000000000000000)             (-0.16731324403843145,0.0000000000000000)             (-0.16731324403843145,0.0000000000000000)
             (-0.37927317619323730,0.0000000000000000)             (-0.53798419237136841,0.0000000000000000)             (-0.53981548547744751,0.0000000000000000)             (-0.54081332683563232,0.0000000000000000)             (-0.60233008861541748,0.0000000000000000)             (-0.59761160612106323,0.0000000000000000)             (-0.43645173311233521,0.0000000000000000)             (-0.38366052508354187,0.0000000000000000)             (-0.34487336874008179,0.0000000000000000)             (-0.31398364901542664,0.0000000000000000)             (-0.24954926967620850,0.0000000000000000)             (-0.21892391145229340,0.0000000000000000)             (-0.15995293855667114,0.0000000000000000)        (-1.37535487136887535E-003,0.0000000000000000)        (-9.73805376611551129E-003,0.0000000000000000)        (-1.05781989119200399E-002,0.0000000000000000)        (-1.05781989119200399E-002,0.0000000000000000)        (-1.05781989119200399E-002,0.0000000000000000)        (-1.10344578090287252E-002,0.0000000000000000)        (-1.10344578090287252E-002,0.0000000000000000)        (-1.10344578090287252E-002,0.0000000000000000)        (-5.71905986126606813E-002,0.0000000000000000)        (-6.95026636376935431E-002,0.0000000000000000)        (-6.95026636376935431E-002,0.0000000000000000)        (-6.95026636376935431E-002,0.0000000000000000)        (-7.27489297423246917E-002,0.0000000000000000)        (-7.27489297423246917E-002,0.0000000000000000)        (-7.27489297423246917E-002,0.0000000000000000)             (-0.12098198018221257,0.0000000000000000)             (-0.12098198018221257,0.0000000000000000)             (-0.12098198018221257,0.0000000000000000)             (-0.12098198018221257,0.0000000000000000)             (-0.12098198018221257,0.0000000000000000)             (-0.12277772018717266,0.0000000000000000)             (-0.12277772018717266,0.0000000000000000)             (-0.12277772018717266,0.0000000000000000)             (-0.12277772018717266,0.0000000000000000)             (-0.12277772018717266,0.0000000000000000)        (-1.13673458597120577E-002,0.0000000000000000)             (-0.12973399288849038,0.0000000000000000)             (-0.17325077865014751,0.0000000000000000)             (-0.17325077865014751,0.0000000000000000)             (-0.17325077865014751,0.0000000000000000)             (-0.17462344637919636,0.0000000000000000)             (-0.17462344637919636,0.0000000000000000)             (-0.17462344637919636,0.0000000000000000)        (-1.13673458597120577E-002,0.0000000000000000)             (-0.12973399288849038,0.0000000000000000)             (-0.17325077865014751,0.0000000000000000)             (-0.17325077865014751,0.0000000000000000)             (-0.17325077865014751,0.0000000000000000)             (-0.17462344637919636,0.0000000000000000)             (-0.17462344637919636,0.0000000000000000)             (-0.17462344637919636,0.0000000000000000)
             (-0.37690466642379761,0.0000000000000000)             (-0.53439509868621826,0.0000000000000000)             (-0.53614324331283569,0.0000000000000000)             (-0.53725057840347290,0.0000000000000000)             (-0.60798645019531250,0.0000000000000000)             (-0.60372251272201538,0.0000000000000000)             (-0.45387616753578186,0.0000000000000000)             (-0.40345999598503113,0.0000000000000000)             (-0.36641913652420044,0.0000000000000000)             (-0.33670005202293396,0.0000000000000000)             (-0.27444785833358765,0.0000000000000000)             (-0.24467338621616364,0.0000000000000000)             (-0.18691641092300415,0.0000000000000000)        (-1.37531452175292958E-003,0.0000000000000000)        (-9.73603143791453712E-003,0.0000000000000000)        (-1.05758126485788733E-002,0.0000000000000000)        (-1.05758126485788733E-002,0.0000000000000000)        (-1.05758126485788733E-002,0.0000000000000000)        (-1.10318612989115175E-002,0.0000000000000000)        (-1.10318612989115175E-002,0.0000000000000000)        (-1.10318612989115175E-002,0.0000000000000000)        (-5.71210550400695974E-002,0.0000000000000000)        (-6.94000815120122683E-002,0.0000000000000000)        (-6.94000815120122683E-002,0.0000000000000000)        (-6.94000815120122683E-002,0.0000000000000000)        (-7.26365816185077090E-002,0.0000000000000000)        (-7.26365816185077090E-002,0.0000000000000000)        (-7.26365816185077090E-002,0.0000000000000000)             (-0.12067343433338992,0.0000000000000000)             (-0.12067343433338992,0.0000000000000000)             (-0.12067343433338992,0.0000000000000000)             (-0.12067343433338992,0.0000000000000000)             (-0.12067343433338992,0.0000000000000000)             (-0.12246004895385068,0.0000000000000000)             (-0.12246004895385068,0.0000000000000000)             (-0.12246004895385068,0.0000000000000000)             (-0.12246004895385068,0.0000000000000000)             (-0.12246004895385068,0.0000000000000000)        (-1.13645903555391319E-002,0.0000000000000000)             (-0.12937976157279943,0.0000000000000000)             (-0.17262513681184075,0.0000000000000000)             (-0.17262513681184075,0.0000000000000000)             (-0.17262513681184075,0.0000000000000000)             (-0.17398807567946201,0.0000000000000000)             (-0.17398807567946201,0.0000000000000000)             (-0.17398807567946201,0.0000000000000000)        (-1.13645903555391319E-002,0.0000000000000000)             (-0.12937976157279943,0.0000000000000000)             (-0.17262513681184075,0.0000000000000000)             (-0.17262513681184075,0.0000000000000000)             (-0.17262513681184075,0.0000000000000000)             (-0.17398807567946201,0.0000000000000000)             (-0.17398807567946201,0.0000000000000000)             (-0.17398807567946201,0.0000000000000000)
             (-0.37022957205772400,0.0000000000000000)             (-0.52362483739852905,0.0000000000000000)             (-0.52543240785598755,0.0000000000000000)             (-0.52641826868057251,0.0000000000000000)             (-0.62127250432968140,0.0000000000000000)             (-0.61830604076385498,0.0000000000000000)             (-0.50115120410919189,0.0000000000000000)             (-0.45807057619094849,0.0000000000000000)             (-0.42647784948348999,0.0000000000000000)             (-0.40053662657737732,0.0000000000000000)             (-0.34555867314338684,0.0000000000000000)             (-0.31877234578132629,0.0000000000000000)             (-0.26554572582244873,0.0000000000000000)        (-1.37519461950771698E-003,0.0000000000000000)        (-9.73002617514659787E-003,0.0000000000000000)        (-1.05687271915162716E-002,0.0000000000000000)        (-1.05687271915162716E-002,0.0000000000000000)        (-1.05687271915162716E-002,0.0000000000000000)        (-1.10241518603089207E-002,0.0000000000000000)        (-1.10241518603089207E-002,0.0000000000000000)        (-1.10241518603089207E-002,0.0000000000000000)        (-5.69153690472764401E-002,0.0000000000000000)        (-6.90969887241348196E-002,0.0000000000000000)        (-6.90969887241348196E-002,0.0000000000000000)        (-6.90969887241348196E-002,0.0000000000000000)        (-7.23047228798993219E-002,0.0000000000000000)        (-7.23047228798993219E-002,0.0000000000000000)        (-7.23047228798993219E-002,0.0000000000000000)             (-0.11976559057804451,0.0000000000000000)             (-0.11976559057804451,0.0000000000000000)             (-0.11976559057804451,0.0000000000000000)             (-0.11976559057804451,0.0000000000000000)             (-0.11976559057804451,0.0000000000000000)             (-0.12152548797153795,0.0000000000000000)             (-0.12152548797153795,0.0000000000000000)             (-0.12152548797153795,0.0000000000000000)             (-0.12152548797153795,0.0000000000000000)             (-0.12152548797153795,0.0000000000000000)        (-1.13564090695156914E-002,0.0000000000000000)             (-0.12833821400863010,0.0000000000000000)             (-0.17079163275191667,0.0000000000000000)             (-0.17079163275191667,0.0000000000000000)             (-0.17079163275191667,0.0000000000000000)             (-0.17212624752466762,0.0000000000000000)             (-0.17212624752466762,0.0000000000000000)             (-0.17212624752466762,0.0000000000000000)        (-1.13564090695156914E-002,0.0000000000000000)             (-0.12833821400863010,0.0000000000000000)             (-0.17079163275191667,0.0000000000000000)             (-0.17079163275191667,0.0000000000000000)             (-0.17079163275191667,0.0000000000000000)             (-0.17212624752466762,0.0000000000000000)             (-0.17212624752466762,0.0000000000000000)             (-0.17212624752466762,0.0000000000000000)
             (-0.37011304497718811,0.0000000000000000)             (-0.52343720197677612,0.0000000000000000)             (-0.52524435520172119,0.0000000000000000)             (-0.52622997760772705,0.0000000000000000)             (-0.62145644426345825,0.0000000000000000)             (-0.61851042509078979,0.0000000000000000)             (-0.50189644098281860,0.0000000000000000)             (-0.45894142985343933,0.0000000000000000)             (-0.42744553089141846,0.0000000000000000)             (-0.40157201886177063,0.0000000000000000)             (-0.34672889113426208,0.0000000000000000)             (-0.31999972462654114,0.0000000000000000)             (-0.26686048507690430,0.0000000000000000)        (-1.37519246393173387E-003,0.0000000000000000)        (-9.72991827207151348E-003,0.0000000000000000)        (-1.05685998863101430E-002,0.0000000000000000)        (-1.05685998863101430E-002,0.0000000000000000)        (-1.05685998863101430E-002,0.0000000000000000)        (-1.10240133480281575E-002,0.0000000000000000)        (-1.10240133480281575E-002,0.0000000000000000)        (-1.10240133480281575E-002,0.0000000000000000)        (-5.69116844692798204E-002,0.0000000000000000)        (-6.90915634579244292E-002,0.0000000000000000)        (-6.90915634579244292E-002,0.0000000000000000)        (-6.90915634579244292E-002,0.0000000000000000)        (-7.22987839236541169E-002,0.0000000000000000)        (-7.22987839236541169E-002,0.0000000000000000)        (-7.22987839236541169E-002,0.0000000000000000)             (-0.11974939193590331,0.0000000000000000)             (-0.11974939193590331,0.0000000000000000)             (-0.11974939193590331,0.0000000000000000)             (-0.11974939193590331,0.0000000000000000)             (-0.11974939193590331,0.0000000000000000)             (-0.12150881441310694,0.0000000000000000)             (-0.12150881441310694,0.0000000000000000)             (-0.12150881441310694,0.0000000000000000)             (-0.12150881441310694,0.0000000000000000)             (-0.12150881441310694,0.0000000000000000)        (-1.13562620829008414E-002,0.0000000000000000)             (-0.12831963942047739,0.0000000000000000)             (-0.17075901675163876,0.0000000000000000)             (-0.17075901675163876,0.0000000000000000)             (-0.17075901675163876,0.0000000000000000)             (-0.17209313020177966,0.0000000000000000)             (-0.17209313020177966,0.0000000000000000)             (-0.17209313020177966,0.0000000000000000)        (-1.13562620829008414E-002,0.0000000000000000)             (-0.12831963942047739,0.0000000000000000)             (-0.17075901675163876,0.0000000000000000)             (-0.17075901675163876,0.0000000000000000)             (-0.17075901675163876,0.0000000000000000)             (-0.17209313020177966,0.0000000000000000)             (-0.17209313020177966,0.0000000000000000)             (-0.17209313020177966,0.0000000000000000)
             (-0.36336627602577209,0.0000000000000000)             (-0.51248311996459961,0.0000000000000000)             (-0.51426315307617188,0.0000000000000000)             (-0.51523452997207642,0.0000000000000000)             (-0.62961411476135254,0.0000000000000000)             (-0.62795448303222656,0.0000000000000000)             (-0.54164332151412964,0.0000000000000000)             (-0.50655031204223633,0.0000000000000000)             (-0.48038661479949951,0.0000000000000000)             (-0.45851382613182068,0.0000000000000000)             (-0.41135326027870178,0.0000000000000000)             (-0.38795086741447449,0.0000000000000000)             (-0.34063547849655151,0.0000000000000000)        (-1.37508759339360453E-003,0.0000000000000000)        (-9.72467117965164496E-003,0.0000000000000000)        (-1.05624096039221918E-002,0.0000000000000000)        (-1.05624096039221918E-002,0.0000000000000000)        (-1.05624096039221918E-002,0.0000000000000000)        (-1.10172782891830353E-002,0.0000000000000000)        (-1.10172782891830353E-002,0.0000000000000000)        (-1.10172782891830353E-002,0.0000000000000000)        (-5.67329860814771714E-002,0.0000000000000000)        (-6.88286214056261364E-002,0.0000000000000000)        (-6.88286214056261364E-002,0.0000000000000000)        (-6.88286214056261364E-002,0.0000000000000000)        (-7.20109963275242376E-002,0.0000000000000000)        (-7.20109963275242376E-002,0.0000000000000000)        (-7.20109963275242376E-002,0.0000000000000000)             (-0.11896646342581502,0.0000000000000000)             (-0.11896646342581502,0.0000000000000000)             (-0.11896646342581502,0.0000000000000000)             (-0.11896646342581502,0.0000000000000000)             (-0.11896646342581502,0.0000000000000000)             (-0.12070300700542423,0.0000000000000000)             (-0.12070300700542423,0.0000000000000000)             (-0.12070300700542423,0.0000000000000000)             (-0.12070300700542423,0.0000000000000000)             (-0.12070300700542423,0.0000000000000000)        (-1.13491150999797761E-002,0.0000000000000000)             (-0.12742228091949234,0.0000000000000000)             (-0.16918671604710409,0.0000000000000000)             (-0.16918671604710409,0.0000000000000000)             (-0.16918671604710409,0.0000000000000000)             (-0.17049676768242941,0.0000000000000000)             (-0.17049676768242941,0.0000000000000000)             (-0.17049676768242941,0.0000000000000000)        (-1.13491150999797761E-002,0.0000000000000000)             (-0.12742228091949234,0.0000000000000000)             (-0.16918671604710409,0.0000000000000000)             (-0.16918671604710409,0.0000000000000000)             (-0.16918671604710409,0.0000000000000000)             (-0.17049676768242941,0.0000000000000000)             (-0.17049676768242941,0.0000000000000000)             (-0.17049676768242941,0.0000000000000000)
             (-0.35488340258598328,0.0000000000000000)             (-0.49848288297653198,0.0000000000000000)             (-0.50021767616271973,0.0000000000000000)             (-0.50116479396820068,0.0000000000000000)             (-0.63386362791061401,0.0000000000000000)             (-0.63346970081329346,0.0000000000000000)             (-0.58069545030593872,0.0000000000000000)             (-0.55468261241912842,0.0000000000000000)             (-0.53526318073272705,0.0000000000000000)             (-0.51845729351043701,0.0000000000000000)             (-0.48165029287338257,0.0000000000000000)             (-0.46293574571609497,0.0000000000000000)             (-0.42374762892723083,0.0000000000000000)        (-1.37493636921455931E-003,0.0000000000000000)        (-9.71711337873393081E-003,0.0000000000000000)        (-1.05534942631282849E-002,0.0000000000000000)        (-1.05534942631282849E-002,0.0000000000000000)        (-1.05534942631282849E-002,0.0000000000000000)        (-1.10075789500416465E-002,0.0000000000000000)        (-1.10075789500416465E-002,0.0000000000000000)        (-1.10075789500416465E-002,0.0000000000000000)        (-5.64772171249078164E-002,0.0000000000000000)        (-6.84528814008870112E-002,0.0000000000000000)        (-6.84528814008870112E-002,0.0000000000000000)        (-6.84528814008870112E-002,0.0000000000000000)        (-7.15999260347491423E-002,0.0000000000000000)        (-7.15999260347491423E-002,0.0000000000000000)        (-7.15999260347491423E-002,0.0000000000000000)             (-0.11785496472504949,0.0000000000000000)             (-0.11785496472504949,0.0000000000000000)             (-0.11785496472504949,0.0000000000000000)             (-0.11785496472504949,0.0000000000000000)             (-0.11785496472504949,0.0000000000000000)             (-0.11955928112058768,0.0000000000000000)             (-0.11955928112058768,0.0000000000000000)             (-0.11955928112058768,0.0000000000000000)             (-0.11955928112058768,0.0000000000000000)             (-0.11955928112058768,0.0000000000000000)        (-1.13388230001570892E-002,0.0000000000000000)             (-0.12614969733527015,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)        (-1.13388230001570892E-002,0.0000000000000000)             (-0.12614969733527015,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16696839306490485,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)             (-0.16824484757547564,0.0000000000000000)
             (-0.35228407382965088,0.0000000000000000)             (-0.49415364861488342,0.0000000000000000)             (-0.49587416648864746,0.0000000000000000)             (-0.49681362509727478,0.0000000000000000)             (-0.63392114639282227,0.0000000000000000)             (-0.63395011425018311,0.0000000000000000)             (-0.59064751863479614,0.0000000000000000)             (-0.56768697500228882,0.0000000000000000)             (-0.55006855726242065,0.0000000000000000)             (-0.53479284048080444,0.0000000000000000)             (-0.50085294246673584,0.0000000000000000)             (-0.48345717787742615,0.0000000000000000)             (-0.44712972640991211,0.0000000000000000)        (-1.37490437504744290E-003,0.0000000000000000)        (-9.71551568384168562E-003,0.0000000000000000)        (-1.05516097414488728E-002,0.0000000000000000)        (-1.05516097414488728E-002,0.0000000000000000)        (-1.05516097414488728E-002,0.0000000000000000)        (-1.10055287973018657E-002,0.0000000000000000)        (-1.10055287973018657E-002,0.0000000000000000)        (-1.10055287973018657E-002,0.0000000000000000)        (-5.64233921798482363E-002,0.0000000000000000)        (-6.83739000251412515E-002,0.0000000000000000)        (-6.83739000251412515E-002,0.0000000000000000)        (-6.83739000251412515E-002,0.0000000000000000)        (-7.15135441262477328E-002,0.0000000000000000)        (-7.15135441262477328E-002,0.0000000000000000)        (-7.15135441262477328E-002,0.0000000000000000)             (-0.11762240920960566,0.0000000000000000)             (-0.11762240920960566,0.0000000000000000)             (-0.11762240920960566,0.0000000000000000)             (-0.11762240920960566,0.0000000000000000)             (-0.11762240920960566,0.0000000000000000)             (-0.11932002042162679,0.0000000000000000)             (-0.11932002042162679,0.0000000000000000)             (-0.11932002042162679,0.0000000000000000)             (-0.11932002042162679,0.0000000000000000)             (-0.11932002042162679,0.0000000000000000)        (-1.13366476252316235E-002,0.0000000000000000)             (-0.12588364146595959,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)        (-1.13366476252316235E-002,0.0000000000000000)             (-0.12588364146595959,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16650630051557169,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)             (-0.16777580834433675,0.0000000000000000)
             (-0.34697934985160828,0.0000000000000000)             (-0.48526650667190552,0.0000000000000000)             (-0.48695373535156250,0.0000000000000000)             (-0.48787531256675720,0.0000000000000000)             (-0.63244313001632690,0.0000000000000000)             (-0.63314294815063477,0.0000000000000000)             (-0.60723102092742920,0.0000000000000000)             (-0.58965831995010376,0.0000000000000000)             (-0.57575261592864990,0.0000000000000000)             (-0.56346863508224487,0.0000000000000000)             (-0.53558152914047241,0.0000000000000000)             (-0.52102553844451904,0.0000000000000000)             (-0.49027612805366516,0.0000000000000000)        (-1.37481863958712879E-003,0.0000000000000000)        (-9.71123652914181699E-003,0.0000000000000000)        (-1.05465626325123296E-002,0.0000000000000000)        (-1.05465626325123296E-002,0.0000000000000000)        (-1.05465626325123296E-002,0.0000000000000000)        (-1.10000382518647567E-002,0.0000000000000000)        (-1.10000382518647567E-002,0.0000000000000000)        (-1.10000382518647567E-002,0.0000000000000000)        (-5.62796475661998877E-002,0.0000000000000000)        (-6.81631271301162966E-002,0.0000000000000000)        (-6.81631271301162966E-002,0.0000000000000000)        (-6.81631271301162966E-002,0.0000000000000000)        (-7.12830660206483779E-002,0.0000000000000000)        (-7.12830660206483779E-002,0.0000000000000000)        (-7.12830660206483779E-002,0.0000000000000000)             (-0.11700363353716697,0.0000000000000000)             (-0.11700363353716697,0.0000000000000000)             (-0.11700363353716697,0.0000000000000000)             (-0.11700363353716697,0.0000000000000000)             (-0.11700363353716697,0.0000000000000000)             (-0.11868346724793367,0.0000000000000000)             (-0.11868346724793367,0.0000000000000000)             (-0.11868346724793367,0.0000000000000000)             (-0.11868346724793367,0.0000000000000000)             (-0.11868346724793367,0.0000000000000000)        (-1.13308218403917055E-002,0.0000000000000000)             (-0.12517607112459220,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)        (-1.13308218403917055E-002,0.0000000000000000)             (-0.12517607112459220,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16528020193798482,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)             (-0.16653136451944867,0.0000000000000000)
             (-0.34508711099624634,0.0000000000000000)             (-0.48219954967498779,0.0000000000000000)             (-0.48380348086357117,0.0000000000000000)             (-0.48484525084495544,0.0000000000000000)             (-0.63139766454696655,0.0000000000000000)             (-0.63235026597976685,0.0000000000000000)             (-0.61194813251495361,0.0000000000000000)             (-0.59636706113815308,0.0000000000000000)             (-0.58351713418960571,0.0000000000000000)             (-0.57221591472625732,0.0000000000000000)             (-0.54607897996902466,0.0000000000000000)             (-0.53234243392944336,0.0000000000000000)             (-0.50368797779083252,0.0000000000000000)        (-1.37480318089298090E-003,0.0000000000000000)        (-9.71046531236057983E-003,0.0000000000000000)        (-1.05456530507563578E-002,0.0000000000000000)        (-1.05456530507563578E-002,0.0000000000000000)        (-1.05456530507563578E-002,0.0000000000000000)        (-1.09990487787255953E-002,0.0000000000000000)        (-1.09990487787255953E-002,0.0000000000000000)        (-1.09990487787255953E-002,0.0000000000000000)        (-5.62538052650480708E-002,0.0000000000000000)        (-6.81252583337107337E-002,0.0000000000000000)        (-6.81252583337107337E-002,0.0000000000000000)        (-6.81252583337107337E-002,0.0000000000000000)        (-7.12416636668311426E-002,0.0000000000000000)        (-7.12416636668311426E-002,0.0000000000000000)        (-7.12416636668311426E-002,0.0000000000000000)             (-0.11689274182787183,0.0000000000000000)             (-0.11689274182787183,0.0000000000000000)             (-0.11689274182787183,0.0000000000000000)             (-0.11689274182787183,0.0000000000000000)             (-0.11689274182787183,0.0000000000000000)             (-0.11856939934951444,0.0000000000000000)             (-0.11856939934951444,0.0000000000000000)             (-0.11856939934951444,0.0000000000000000)             (-0.11856939934951444,0.0000000000000000)             (-0.11856939934951444,0.0000000000000000)        (-1.13297719710108540E-002,0.0000000000000000)             (-0.12504931889902182,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)        (-1.13297719710108540E-002,0.0000000000000000)             (-0.12504931889902182,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16506099517759376,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)             (-0.16630889122370615,0.0000000000000000)
