           4
           1          14           1           1          54          24           4           4
             (-0.33932021260261536,0.0000000000000000)             (-0.47234129905700684,0.0000000000000000)             (-0.47397547960281372,0.0000000000000000)             (-0.47486829757690430,0.0000000000000000)             (-0.62686812877655029,0.0000000000000000)             (-0.62833046913146973,0.0000000000000000)             (-0.62366068363189697,0.0000000000000000)             (-0.61291670799255371,0.0000000000000000)             (-0.60387611389160156,0.0000000000000000)             (-0.59554189443588257,0.0000000000000000)             (-0.57585495710372925,0.0000000000000000)             (-0.56522989273071289,0.0000000000000000)             (-0.54226410388946533,0.0000000000000000)        (-1.37473214523905433E-003,0.0000000000000000)        (-9.70692277510214717E-003,0.0000000000000000)        (-1.05414751020057335E-002,0.0000000000000000)        (-1.05414751020057335E-002,0.0000000000000000)        (-1.05414751020057335E-002,0.0000000000000000)        (-1.09945039620261732E-002,0.0000000000000000)        (-1.09945039620261732E-002,0.0000000000000000)        (-1.09945039620261732E-002,0.0000000000000000)        (-5.61353513618947988E-002,0.0000000000000000)        (-6.79517710592320995E-002,0.0000000000000000)        (-6.79517710592320995E-002,0.0000000000000000)        (-6.79517710592320995E-002,0.0000000000000000)        (-7.10520147015401837E-002,0.0000000000000000)        (-7.10520147015401837E-002,0.0000000000000000)        (-7.10520147015401837E-002,0.0000000000000000)             (-0.11638580828841771,0.0000000000000000)             (-0.11638580828841771,0.0000000000000000)             (-0.11638580828841771,0.0000000000000000)             (-0.11638580828841771,0.0000000000000000)             (-0.11638580828841771,0.0000000000000000)             (-0.11804798381238565,0.0000000000000000)             (-0.11804798381238565,0.0000000000000000)             (-0.11804798381238565,0.0000000000000000)             (-0.11804798381238565,0.0000000000000000)             (-0.11804798381238565,0.0000000000000000)        (-1.13249498171331640E-002,0.0000000000000000)             (-0.12447008333866372,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)        (-1.13249498171331640E-002,0.0000000000000000)             (-0.12447008333866372,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16406092954434887,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)             (-0.16529397424983214,0.0000000000000000)
             (-0.33827179670333862,0.0000000000000000)             (-0.47068086266517639,0.0000000000000000)             (-0.47223797440528870,0.0000000000000000)             (-0.47308254241943359,0.0000000000000000)             (-0.62560504674911499,0.0000000000000000)             (-0.62712723016738892,0.0000000000000000)             (-0.62565922737121582,0.0000000000000000)             (-0.61600220203399658,0.0000000000000000)             (-0.60768437385559082,0.0000000000000000)             (-0.59996306896209717,0.0000000000000000)             (-0.58151847124099731,0.0000000000000000)             (-0.57158440351486206,0.0000000000000000)             (-0.54981130361557007,0.0000000000000000)        (-1.37468654727953437E-003,0.0000000000000000)        (-9.70464998071387044E-003,0.0000000000000000)        (-1.05387947831095900E-002,0.0000000000000000)        (-1.05387947831095900E-002,0.0000000000000000)        (-1.05387947831095900E-002,0.0000000000000000)        (-1.09915883643640008E-002,0.0000000000000000)        (-1.09915883643640008E-002,0.0000000000000000)        (-1.09915883643640008E-002,0.0000000000000000)        (-5.60595711025897170E-002,0.0000000000000000)        (-6.78408632834639480E-002,0.0000000000000000)        (-6.78408632834639480E-002,0.0000000000000000)        (-6.78408632834639480E-002,0.0000000000000000)        (-7.09307977933147787E-002,0.0000000000000000)        (-7.09307977933147787E-002,0.0000000000000000)        (-7.09307977933147787E-002,0.0000000000000000)             (-0.11606266945911047,0.0000000000000000)             (-0.11606266945911047,0.0000000000000000)             (-0.11606266945911047,0.0000000000000000)             (-0.11606266945911047,0.0000000000000000)             (-0.11606266945911047,0.0000000000000000)             (-0.11771564591863776,0.0000000000000000)             (-0.11771564591863776,0.0000000000000000)             (-0.11771564591863776,0.0000000000000000)             (-0.11771564591863776,0.0000000000000000)             (-0.11771564591863776,0.0000000000000000)        (-1.13218563647716347E-002,0.0000000000000000)             (-0.12410103042725348,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)        (-1.13218563647716347E-002,0.0000000000000000)             (-0.12410103042725348,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16342517724711106,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)             (-0.16464882455505389,0.0000000000000000)
             (-0.32667744159698486,0.0000000000000000)             (-0.39135393500328064,0.0000000000000000)             (-0.39165431261062622,0.0000000000000000)             (-0.39181190729141235,0.0000000000000000)             (-0.30019104480743408,0.0000000000000000)             (-0.29526439309120178,0.0000000000000000)             (-0.19111761450767517,0.0000000000000000)             (-0.16538687050342560,0.0000000000000000)             (-0.14763343334197998,0.0000000000000000)             (-0.13400830328464508,0.0000000000000000)             (-0.10675519704818726,0.0000000000000000)        (-9.42223221063613892E-002,0.0000000000000000)        (-7.04852640628814697E-002,0.0000000000000000)        (-1.37535230698579967E-003,0.0000000000000000)        (-9.73714355859617645E-003,0.0000000000000000)        (-1.05770322194168858E-002,0.0000000000000000)        (-1.05770322194168858E-002,0.0000000000000000)        (-1.05770322194168858E-002,0.0000000000000000)        (-1.10331335508680618E-002,0.0000000000000000)        (-1.10331335508680618E-002,0.0000000000000000)        (-1.10331335508680618E-002,0.0000000000000000)        (-5.70064373297864829E-002,0.0000000000000000)        (-6.91723055984509172E-002,0.0000000000000000)        (-6.91723055984509172E-002,0.0000000000000000)        (-6.91723055984509172E-002,0.0000000000000000)        (-7.23701486019431989E-002,0.0000000000000000)        (-7.23701486019431989E-002,0.0000000000000000)        (-7.23701486019431989E-002,0.0000000000000000)             (-0.11924565205390728,0.0000000000000000)             (-0.11924565205390728,0.0000000000000000)             (-0.11924565205390728,0.0000000000000000)             (-0.11924565205390728,0.0000000000000000)             (-0.11924565205390728,0.0000000000000000)             (-0.12096319962211208,0.0000000000000000)             (-0.12096319962211208,0.0000000000000000)             (-0.12096319962211208,0.0000000000000000)             (-0.12096319962211208,0.0000000000000000)             (-0.12096319962211208,0.0000000000000000)        (-1.13658981026006946E-002,0.0000000000000000)             (-0.12759456159005797,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)        (-1.13658981026006946E-002,0.0000000000000000)             (-0.12759456159005797,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16817847780113593,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)             (-0.16943045560243647,0.0000000000000000)
             (-0.32602870464324951,0.0000000000000000)             (-0.39099407196044922,0.0000000000000000)             (-0.39130944013595581,0.0000000000000000)             (-0.39147543907165527,0.0000000000000000)             (-0.30369922518730164,0.0000000000000000)             (-0.29889470338821411,0.0000000000000000)             (-0.19654408097267151,0.0000000000000000)             (-0.17113026976585388,0.0000000000000000)             (-0.15355581045150757,0.0000000000000000)             (-0.14005658030509949,0.0000000000000000)             (-0.11301242560148239,0.0000000000000000)             (-0.10055896639823914,0.0000000000000000)        (-7.69544392824172974E-002,0.0000000000000000)        (-1.37531195759554577E-003,0.0000000000000000)        (-9.73512179734025741E-003,0.0000000000000000)        (-1.05746467454347036E-002,0.0000000000000000)        (-1.05746467454347036E-002,0.0000000000000000)        (-1.05746467454347036E-002,0.0000000000000000)        (-1.10305379753339646E-002,0.0000000000000000)        (-1.10305379753339646E-002,0.0000000000000000)        (-1.10305379753339646E-002,0.0000000000000000)        (-5.69375642329118595E-002,0.0000000000000000)        (-6.90711824022186976E-002,0.0000000000000000)        (-6.90711824022186976E-002,0.0000000000000000)        (-6.90711824022186976E-002,0.0000000000000000)        (-7.22595504450384285E-002,0.0000000000000000)        (-7.22595504450384285E-002,0.0000000000000000)        (-7.22595504450384285E-002,0.0000000000000000)             (-0.11895031206604616,0.0000000000000000)             (-0.11895031206604616,0.0000000000000000)             (-0.11895031206604616,0.0000000000000000)             (-0.11895031206604616,0.0000000000000000)             (-0.11895031206604616,0.0000000000000000)             (-0.12065952741050757,0.0000000000000000)             (-0.12065952741050757,0.0000000000000000)             (-0.12065952741050757,0.0000000000000000)             (-0.12065952741050757,0.0000000000000000)             (-0.12065952741050757,0.0000000000000000)        (-1.13631436509713524E-002,0.0000000000000000)             (-0.12725773944009416,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)        (-1.13631436509713524E-002,0.0000000000000000)             (-0.12725773944009416,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16760722449145690,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)             (-0.16885118194831611,0.0000000000000000)
             (-0.32309556007385254,0.0000000000000000)             (-0.38961908221244812,0.0000000000000000)             (-0.38998311758041382,0.0000000000000000)             (-0.39017602801322937,0.0000000000000000)             (-0.31494984030723572,0.0000000000000000)             (-0.31054559350013733,0.0000000000000000)             (-0.21436312794685364,0.0000000000000000)             (-0.19007347524166107,0.0000000000000000)             (-0.17315483093261719,0.0000000000000000)             (-0.16012050211429596,0.0000000000000000)             (-0.13386861979961395,0.0000000000000000)             (-0.12172462791204453,0.0000000000000000)        (-9.86475944519042969E-002,0.0000000000000000)        (-1.37519205602091698E-003,0.0000000000000000)        (-9.72911821671666038E-003,0.0000000000000000)        (-1.05675636300928289E-002,0.0000000000000000)        (-1.05675636300928289E-002,0.0000000000000000)        (-1.05675636300928289E-002,0.0000000000000000)        (-1.10228313090614816E-002,0.0000000000000000)        (-1.10228313090614816E-002,0.0000000000000000)        (-1.10228313090614816E-002,0.0000000000000000)        (-5.67338517597110806E-002,0.0000000000000000)        (-6.87723751548443007E-002,0.0000000000000000)        (-6.87723751548443007E-002,0.0000000000000000)        (-6.87723751548443007E-002,0.0000000000000000)        (-7.19328294017080316E-002,0.0000000000000000)        (-7.19328294017080316E-002,0.0000000000000000)        (-7.19328294017080316E-002,0.0000000000000000)             (-0.11808093753031380,0.0000000000000000)             (-0.11808093753031380,0.0000000000000000)             (-0.11808093753031380,0.0000000000000000)             (-0.11808093753031380,0.0000000000000000)             (-0.11808093753031380,0.0000000000000000)             (-0.11976573457005786,0.0000000000000000)             (-0.11976573457005786,0.0000000000000000)             (-0.11976573457005786,0.0000000000000000)             (-0.11976573457005786,0.0000000000000000)             (-0.11976573457005786,0.0000000000000000)        (-1.13549654870179692E-002,0.0000000000000000)             (-0.12626683556226387,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)        (-1.13549654870179692E-002,0.0000000000000000)             (-0.12626683556226387,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16593089014318615,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)             (-0.16715142779548503,0.0000000000000000)
             (-0.32305222749710083,0.0000000000000000)             (-0.38959571719169617,0.0000000000000000)             (-0.38996043801307678,0.0000000000000000)             (-0.39015373587608337,0.0000000000000000)             (-0.31511807441711426,0.0000000000000000)             (-0.31072017550468445,0.0000000000000000)             (-0.21463549137115479,0.0000000000000000)             (-0.19036439061164856,0.0000000000000000)             (-0.17345640063285828,0.0000000000000000)             (-0.16042979061603546,0.0000000000000000)             (-0.13419111073017120,0.0000000000000000)             (-0.12205237895250320,0.0000000000000000)        (-9.89846885204315186E-002,0.0000000000000000)        (-1.37518990045698867E-003,0.0000000000000000)        (-9.72901034384750750E-003,0.0000000000000000)        (-1.05674363669319617E-002,0.0000000000000000)        (-1.05674363669319617E-002,0.0000000000000000)        (-1.05674363669319617E-002,0.0000000000000000)        (-1.10226928465545788E-002,0.0000000000000000)        (-1.10226928465545788E-002,0.0000000000000000)        (-1.10226928465545788E-002,0.0000000000000000)        (-5.67302024050861178E-002,0.0000000000000000)        (-6.87670262579423708E-002,0.0000000000000000)        (-6.87670262579423708E-002,0.0000000000000000)        (-6.87670262579423708E-002,0.0000000000000000)        (-7.19269819629534263E-002,0.0000000000000000)        (-7.19269819629534263E-002,0.0000000000000000)        (-7.19269819629534263E-002,0.0000000000000000)             (-0.11806542006847093,0.0000000000000000)             (-0.11806542006847093,0.0000000000000000)             (-0.11806542006847093,0.0000000000000000)             (-0.11806542006847093,0.0000000000000000)             (-0.11806542006847093,0.0000000000000000)             (-0.11974978274275090,0.0000000000000000)             (-0.11974978274275090,0.0000000000000000)             (-0.11974978274275090,0.0000000000000000)             (-0.11974978274275090,0.0000000000000000)             (-0.11974978274275090,0.0000000000000000)        (-1.13548185564537382E-002,0.0000000000000000)             (-0.12624915678564683,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)        (-1.13548185564537382E-002,0.0000000000000000)             (-0.12624915678564683,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16590104016993790,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)             (-0.16712116236760960,0.0000000000000000)
             (-0.31876918673515320,0.0000000000000000)             (-0.38708248734474182,0.0000000000000000)             (-0.38751587271690369,0.0000000000000000)             (-0.38774734735488892,0.0000000000000000)             (-0.33095827698707581,0.0000000000000000)             (-0.32712307572364807,0.0000000000000000)             (-0.24070699512958527,0.0000000000000000)             (-0.21824783086776733,0.0000000000000000)             (-0.20249389111995697,0.0000000000000000)             (-0.19027899205684662,0.0000000000000000)             (-0.16550049185752869,0.0000000000000000)             (-0.15395300090312958,0.0000000000000000)             (-0.13187727332115173,0.0000000000000000)        (-1.37508503050527654E-003,0.0000000000000000)        (-9.72376471946840258E-003,0.0000000000000000)        (-1.05612481277950945E-002,0.0000000000000000)        (-1.05612481277950945E-002,0.0000000000000000)        (-1.05612481277950945E-002,0.0000000000000000)        (-1.10159602064187848E-002,0.0000000000000000)        (-1.10159602064187848E-002,0.0000000000000000)        (-1.10159602064187848E-002,0.0000000000000000)        (-5.65532068579751579E-002,0.0000000000000000)        (-6.85077712188773003E-002,0.0000000000000000)        (-6.85077712188773003E-002,0.0000000000000000)        (-6.85077712188773003E-002,0.0000000000000000)        (-7.16436111489953259E-002,0.0000000000000000)        (-7.16436111489953259E-002,0.0000000000000000)        (-7.16436111489953259E-002,0.0000000000000000)             (-0.11731519761105048,0.0000000000000000)             (-0.11731519761105048,0.0000000000000000)             (-0.11731519761105048,0.0000000000000000)             (-0.11731519761105048,0.0000000000000000)             (-0.11731519761105048,0.0000000000000000)             (-0.11897862191510858,0.0000000000000000)             (-0.11897862191510858,0.0000000000000000)             (-0.11897862191510858,0.0000000000000000)             (-0.11897862191510858,0.0000000000000000)             (-0.11897862191510858,0.0000000000000000)        (-1.13476742971521712E-002,0.0000000000000000)             (-0.12539477062308185,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)        (-1.13476742971521712E-002,0.0000000000000000)             (-0.12539477062308185,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16446085006880218,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)             (-0.16566099357807051,0.0000000000000000)
             (-0.31438443064689636,0.0000000000000000)             (-0.38406175374984741,0.0000000000000000)             (-0.38455417752265930,0.0000000000000000)             (-0.38481843471527100,0.0000000000000000)             (-0.34501752257347107,0.0000000000000000)             (-0.34175667166709900,0.0000000000000000)             (-0.26529252529144287,0.0000000000000000)             (-0.24485525488853455,0.0000000000000000)             (-0.23036903142929077,0.0000000000000000)             (-0.21907946467399597,0.0000000000000000)             (-0.19598671793937683,0.0000000000000000)             (-0.18514518439769745,0.0000000000000000)             (-0.16433362662792206,0.0000000000000000)        (-1.37493380717169304E-003,0.0000000000000000)        (-9.71620903030313496E-003,0.0000000000000000)        (-1.05523357255177530E-002,0.0000000000000000)        (-1.05523357255177530E-002,0.0000000000000000)        (-1.05523357255177530E-002,0.0000000000000000)        (-1.10062643453337460E-002,0.0000000000000000)        (-1.10062643453337460E-002,0.0000000000000000)        (-1.10062643453337460E-002,0.0000000000000000)        (-5.62998565958190839E-002,0.0000000000000000)        (-6.81372513571763816E-002,0.0000000000000000)        (-6.81372513571763816E-002,0.0000000000000000)        (-6.81372513571763816E-002,0.0000000000000000)        (-7.12387889425662030E-002,0.0000000000000000)        (-7.12387889425662030E-002,0.0000000000000000)        (-7.12387889425662030E-002,0.0000000000000000)             (-0.11624940271845777,0.0000000000000000)             (-0.11624940271845777,0.0000000000000000)             (-0.11624940271845777,0.0000000000000000)             (-0.11624940271845777,0.0000000000000000)             (-0.11624940271845777,0.0000000000000000)             (-0.11788329008321094,0.0000000000000000)             (-0.11788329008321094,0.0000000000000000)             (-0.11788329008321094,0.0000000000000000)             (-0.11788329008321094,0.0000000000000000)             (-0.11788329008321094,0.0000000000000000)        (-1.13373861134889089E-002,0.0000000000000000)             (-0.12418210794886589,0.0000000000000000)             (-0.16242485012760691,0.0000000000000000)             (-0.16242485012760691,0.0000000000000000)             (-0.16242485012760691,0.0000000000000000)             (-0.16359697239192308,0.0000000000000000)             (-0.16359697239192308,0.0000000000000000)             (-0.16359697239192308,0.0000000000000000)        (-1.13373861134889089E-002,0.0000000000000000)             (-0.12418210794886589,0.0000000000000000)             (-0.16242485012760691,0.0000000000000000)             (-0.16242485012760691,0.0000000000000000)             (-0.16242485012760691,0.0000000000000000)             (-0.16359697239192308,0.0000000000000000)             (-0.16359697239192308,0.0000000000000000)             (-0.16359697239192308,0.0000000000000000)
             (-0.31180518865585327,0.0000000000000000)             (-0.38211762905120850,0.0000000000000000)             (-0.38264182209968567,0.0000000000000000)             (-0.38292384147644043,0.0000000000000000)             (-0.35249400138854980,0.0000000000000000)             (-0.34953179955482483,0.0000000000000000)             (-0.27884495258331299,0.0000000000000000)             (-0.25957784056663513,0.0000000000000000)             (-0.24589791893959045,0.0000000000000000)             (-0.23518353700637817,0.0000000000000000)             (-0.21319052577018738,0.0000000000000000)             (-0.20281852781772614,0.0000000000000000)             (-0.18280522525310516,0.0000000000000000)        (-1.37490181318342532E-003,0.0000000000000000)        (-9.71461178140823819E-003,0.0000000000000000)        (-1.05504518243457607E-002,0.0000000000000000)        (-1.05504518243457607E-002,0.0000000000000000)        (-1.05504518243457607E-002,0.0000000000000000)        (-1.10042149269678202E-002,0.0000000000000000)        (-1.10042149269678202E-002,0.0000000000000000)        (-1.10042149269678202E-002,0.0000000000000000)        (-5.62465378739701802E-002,0.0000000000000000)        (-6.80593600275756910E-002,0.0000000000000000)        (-6.80593600275756910E-002,0.0000000000000000)        (-6.80593600275756910E-002,0.0000000000000000)        (-7.11537109449555810E-002,0.0000000000000000)        (-7.11537109449555810E-002,0.0000000000000000)        (-7.11537109449555810E-002,0.0000000000000000)             (-0.11602630224094661,0.0000000000000000)             (-0.11602630224094661,0.0000000000000000)             (-0.11602630224094661,0.0000000000000000)             (-0.11602630224094661,0.0000000000000000)             (-0.11602630224094661,0.0000000000000000)             (-0.11765403780748802,0.0000000000000000)             (-0.11765403780748802,0.0000000000000000)             (-0.11765403780748802,0.0000000000000000)             (-0.11765403780748802,0.0000000000000000)             (-0.11765403780748802,0.0000000000000000)        (-1.13352115653874187E-002,0.0000000000000000)             (-0.12392842930818765,0.0000000000000000)             (-0.16200014218566280,0.0000000000000000)             (-0.16200014218566280,0.0000000000000000)             (-0.16200014218566280,0.0000000000000000)             (-0.16316645244699562,0.0000000000000000)             (-0.16316645244699562,0.0000000000000000)             (-0.16316645244699562,0.0000000000000000)        (-1.13352115653874187E-002,0.0000000000000000)             (-0.12392842930818765,0.0000000000000000)             (-0.16200014218566280,0.0000000000000000)             (-0.16200014218566280,0.0000000000000000)             (-0.16200014218566280,0.0000000000000000)             (-0.16316645244699562,0.0000000000000000)             (-0.16316645244699562,0.0000000000000000)             (-0.16316645244699562,0.0000000000000000)
             (-0.30796036124229431,0.0000000000000000)             (-0.37886327505111694,0.0000000000000000)             (-0.37953704595565796,0.0000000000000000)             (-0.37984183430671692,0.0000000000000000)             (-0.36227676272392273,0.0000000000000000)             (-0.35975742340087891,0.0000000000000000)             (-0.29754388332366943,0.0000000000000000)             (-0.28008869290351868,0.0000000000000000)             (-0.26762849092483521,0.0000000000000000)             (-0.25780728459358215,0.0000000000000000)             (-0.23752389848232269,0.0000000000000000)             (-0.22789421677589417,0.0000000000000000)             (-0.20926648378372192,0.0000000000000000)        (-1.37481607820233421E-003,0.0000000000000000)        (-9.71033382051425704E-003,0.0000000000000000)        (-1.05454063761552530E-002,0.0000000000000000)        (-1.05454063761552530E-002,0.0000000000000000)        (-1.05454063761552530E-002,0.0000000000000000)        (-1.09987263469215144E-002,0.0000000000000000)        (-1.09987263469215144E-002,0.0000000000000000)        (-1.09987263469215144E-002,0.0000000000000000)        (-5.61041404595605600E-002,0.0000000000000000)        (-6.78514838026402223E-002,0.0000000000000000)        (-6.78514838026402223E-002,0.0000000000000000)        (-6.78514838026402223E-002,0.0000000000000000)        (-7.09266965032418345E-002,0.0000000000000000)        (-7.09266965032418345E-002,0.0000000000000000)        (-7.09266965032418345E-002,0.0000000000000000)             (-0.11543250411831690,0.0000000000000000)             (-0.11543250411831690,0.0000000000000000)             (-0.11543250411831690,0.0000000000000000)             (-0.11543250411831690,0.0000000000000000)             (-0.11543250411831690,0.0000000000000000)             (-0.11704391879710649,0.0000000000000000)             (-0.11704391879710649,0.0000000000000000)             (-0.11704391879710649,0.0000000000000000)             (-0.11704391879710649,0.0000000000000000)             (-0.11704391879710649,0.0000000000000000)        (-1.13293879932696191E-002,0.0000000000000000)             (-0.12325352449339484,0.0000000000000000)             (-0.16087225211886233,0.0000000000000000)             (-0.16087225211886233,0.0000000000000000)             (-0.16087225211886233,0.0000000000000000)             (-0.16202318367213803,0.0000000000000000)             (-0.16202318367213803,0.0000000000000000)             (-0.16202318367213803,0.0000000000000000)        (-1.13293879932696191E-002,0.0000000000000000)             (-0.12325352449339484,0.0000000000000000)             (-0.16087225211886233,0.0000000000000000)             (-0.16087225211886233,0.0000000000000000)             (-0.16087225211886233,0.0000000000000000)             (-0.16202318367213803,0.0000000000000000)             (-0.16202318367213803,0.0000000000000000)             (-0.16202318367213803,0.0000000000000000)
             (-0.30576398968696594,0.0000000000000000)             (-0.37689173221588135,0.0000000000000000)             (-0.37747925519943237,0.0000000000000000)             (-0.37779664993286133,0.0000000000000000)             (-0.36763066053390503,0.0000000000000000)             (-0.36541041731834412,0.0000000000000000)             (-0.30824857950210571,0.0000000000000000)             (-0.29188477993011475,0.0000000000000000)             (-0.28021088242530823,0.0000000000000000)             (-0.27095675468444824,0.0000000000000000)             (-0.25179800391197205,0.0000000000000000)             (-0.24264562129974365,0.0000000000000000)             (-0.22481660544872284,0.0000000000000000)        (-1.37480061959458768E-003,0.0000000000000000)        (-9.70956281877654627E-003,0.0000000000000000)        (-1.05444970935272553E-002,0.0000000000000000)        (-1.05444970935272553E-002,0.0000000000000000)        (-1.05444970935272553E-002,0.0000000000000000)        (-1.09977372277647277E-002,0.0000000000000000)        (-1.09977372277647277E-002,0.0000000000000000)        (-1.09977372277647277E-002,0.0000000000000000)        (-5.60785396298211225E-002,0.0000000000000000)        (-6.78141335514704097E-002,0.0000000000000000)        (-6.78141335514704097E-002,0.0000000000000000)        (-6.78141335514704097E-002,0.0000000000000000)        (-7.08859139905839986E-002,0.0000000000000000)        (-7.08859139905839986E-002,0.0000000000000000)        (-7.08859139905839986E-002,0.0000000000000000)             (-0.11532606108446948,0.0000000000000000)             (-0.11532606108446948,0.0000000000000000)             (-0.11532606108446948,0.0000000000000000)             (-0.11532606108446948,0.0000000000000000)             (-0.11532606108446948,0.0000000000000000)             (-0.11693455819979792,0.0000000000000000)             (-0.11693455819979792,0.0000000000000000)             (-0.11693455819979792,0.0000000000000000)             (-0.11693455819979792,0.0000000000000000)             (-0.11693455819979792,0.0000000000000000)        (-1.13283385224033431E-002,0.0000000000000000)             (-0.12313258538779948,0.0000000000000000)             (-0.16067045303443689,0.0000000000000000)             (-0.16067045303443689,0.0000000000000000)             (-0.16067045303443689,0.0000000000000000)             (-0.16181864170839319,0.0000000000000000)             (-0.16181864170839319,0.0000000000000000)             (-0.16181864170839319,0.0000000000000000)        (-1.13283385224033431E-002,0.0000000000000000)             (-0.12313258538779948,0.0000000000000000)             (-0.16067045303443689,0.0000000000000000)             (-0.16067045303443689,0.0000000000000000)             (-0.16067045303443689,0.0000000000000000)             (-0.16181864170839319,0.0000000000000000)             (-0.16181864170839319,0.0000000000000000)             (-0.16181864170839319,0.0000000000000000)
