           2
           1           1         378         300
 (-4.230695307921752E-017,-1.190003794374338E-016)
 (9.925322479804261E-016,-6.847696145008590E-016)
 (2.318126875223037E-003,4.938389633169562E-003)
 (-9.265215366814525E-017,-3.718044969480570E-016)
 (-3.349987391107020E-016,-1.497775105971064E-016)
 (-2.408857092933264E-003,-5.131675501750594E-003)
 (2.700349436032523E-016,3.626258788144813E-016)
 (2.009097315177453E-017,-1.294322308816244E-017)
 (-8.674029600902575E-016,7.542590186295091E-016)
 (-2.408857092933680E-003,-5.131675501750225E-003)
 (1.055495808228210E-016,4.668803449786585E-016)
 (1.079001620482113E-015,2.773567748105298E-016)
 (7.067554267763879E-003,1.505626680784535E-002)
 (-1.276188062429138E-015,-1.758793250027551E-015)
 (1.642050690289265E-017,-6.645475734817730E-017)
 (2.899202736765629E-015,-2.084354324491108E-015)
 (7.067554267764840E-003,1.505626680784413E-002)
 (-3.118945491756512E-016,-1.139725047410830E-015)
 (-2.904346973693801E-016,3.228380322227905E-016)
 (-3.305625003397682E-004,-7.042092657832737E-004)
 (3.354975186107926E-016,4.124384599627657E-016)
 (-9.504575760262567E-017,1.081821631249398E-017)
 (-5.084380558340153E-016,5.644760541156700E-016)
 (-3.305625003399004E-004,-7.042092657830512E-004)
 (3.740223218463843E-016,2.466577467052896E-016)
 (6.825771145819995E-003,-3.204081636444724E-003)
 (-3.406954867616469E-016,3.760617854970668E-016)
 (-9.141790440416891E-003,1.783133037090549E-003)
 (-1.575443178624068E-016,-7.445767926140810E-017)
 (2.534553536070018E-016,-1.997506369128352E-016)
 (1.290586591615788E-016,-9.117825034100469E-017)
 (-9.141790440417127E-003,1.783133037090425E-003)
 (8.602399407851765E-017,7.955687487497670E-017)
 (-6.825771145820017E-003,3.204081636444500E-003)
 (6.398933371191225E-002,-3.003719941595581E-002)
 (-1.650146807634596E-015,2.081171601441147E-015)
 (-8.218620719569382E-002,1.603066075501873E-002)
 (-6.424267109063992E-016,-6.489895134261719E-016)
 (8.809118997316526E-017,2.673644888659226E-016)
 (5.816501776737631E-016,-8.497393482770757E-016)
 (-8.218620719569433E-002,1.603066075501941E-002)
 (1.200107410186087E-015,1.389853734415861E-015)
 (-6.398933371191304E-002,3.003719941595447E-002)
 (-6.026624386809141E-002,2.828954577439973E-002)
 (1.329826278334205E-015,-1.421074510733455E-015)
 (7.304251508664439E-002,-1.424715679188364E-002)
 (4.850591610435650E-016,4.860901119293368E-016)
 (-8.731846023655854E-017,-2.679440361683776E-016)
 (-7.103797286748169E-016,5.749724254743918E-016)
 (7.304251508664462E-002,-1.424715679188465E-002)
 (-1.444966687855662E-015,-1.392683012846307E-015)
 (6.026624386809215E-002,-2.828954577439847E-002)
 (4.077656476001610E-016,5.039588267968441E-016)
 (-3.218881799624761E-002,-0.165026065091913)
 (2.879702666309253E-015,-2.183307709434701E-015)
 (1.876336487429591E-002,3.997227570630039E-002)
 (-6.314441173774435E-016,-3.400758385400909E-016)
 (1.144412739914542E-015,9.548041807946694E-016)
 (7.864434019929916E-016,-5.126164248073789E-016)
 (1.876336487429522E-002,3.997227570629952E-002)
 (-2.482000798160509E-015,-2.223176074745570E-015)
 (3.218881799624904E-002,0.165026065091913)
 (-1.420202242049760E-015,4.636050749971998E-016)
 (-6.486124751756306E-016,-1.352655480431775E-015)
 (4.630685091426863E-002,0.237406586165124)
 (-4.356078631184467E-015,3.315715242588858E-015)
 (-2.773524019365510E-002,-5.908538661527482E-002)
 (9.285109007128289E-016,7.829086020702419E-016)
 (-1.796983002478911E-015,-1.257231281459122E-015)
 (-1.014318896926892E-015,9.278017947808293E-016)
 (-2.773524019365362E-002,-5.908538661527275E-002)
 (3.710299561261301E-015,3.444965940465343E-015)
 (-4.630685091427093E-002,-0.237406586165124)
 (1.928488171433248E-015,-9.970261920858236E-016)
 (3.567524174349999E-002,-6.958560532932177E-003)
 (-5.465667549013396E-016,-3.643984785715996E-016)
 (-9.190772057431310E-003,4.314235468031862E-003)
 (5.301649719794915E-016,-6.494145053485695E-016)
 (-6.938010820992591E-002,1.353279358921499E-002)
 (-1.100924240844768E-015,-9.319063282758872E-016)
 (3.832739493569296E-016,-1.715460015266902E-016)
 (4.025867792659279E-016,-4.911789757492088E-016)
 (-6.938010820992604E-002,1.353279358921569E-002)
 (-4.445308034043129E-016,-4.196931654621804E-016)
 (9.190772057431667E-003,-4.314235468031632E-003)
 (1.447392504583728E-016,-4.122505598607978E-016)
 (3.567524174349962E-002,-6.958560532932614E-003)
 (5.791005680760589E-016,2.779533010378615E-016)
 (-6.210785073221118E-016,-4.675618601577336E-017)
 (3.747739222542557E-017,1.267276768035009E-016)
 (-2.101824883570259E-016,-1.205458389106472E-016)
 (4.739798937610931E-017,-1.795818436887096E-017)
 (-1.257474268739578E-016,-1.146586796917631E-016)
 (-1.368999393518002E-016,4.068905019319722E-017)
 (-2.783879615147028E-016,1.269570809440560E-016)
 (8.463277163052017E-017,-9.550079278931888E-018)
 (1.431802550089383E-016,3.969672636151965E-018)
 (9.214802109035049E-017,1.269208592376526E-016)
 (-1.926028868492232E-016,3.825012196203228E-017)
 (1.881611090351215E-002,4.693877886408175E-003)
 (-9.053470061019935E-003,-3.729733916999937E-002)
 (3.814689009878248E-016,-6.359188422831544E-016)
 (-4.749269404597663E-017,-1.333260643199942E-017)
 (-3.825012196203228E-017,3.013645972766180E-016)
 (3.477283814730207E-017,2.828190835980569E-016)
 (-4.018194630354906E-017,2.318189209820138E-017)
 (1.514550283749157E-016,4.636378419640277E-017)
 (-1.467341326403341E-016,2.047130106901065E-016)
 (-5.894116804989047E-016,9.242390975412335E-016)
 (9.968213602226595E-017,-5.950018971871689E-017)
 (1.951142584931950E-016,2.862963674127871E-016)
 (-3.012438582552732E-017,1.955549559211035E-016)
 (-2.622572282630376E-016,7.616458944472603E-016)
 (3.067737054328650E-016,3.369101651605268E-016)
 (-1.081821631249398E-016,-2.600718519766968E-016)
 (5.060851541555585E-017,-1.390848675831790E-017)
 (-2.915738653194002E-016,3.154121815188035E-017)
 (-5.460014843203336E-004,-2.909048984162969E-003)
 (-7.557196433369597E-004,-1.714535603829980E-004)
 (4.657187035350169E-017,4.623455571261966E-019)
 (3.147757783998519E-016,-5.050536844693043E-017)
 (-2.776997490930374E-017,-1.087496365252603E-016)
 (-4.437400512464048E-016,2.888922563717003E-016)
 (1.021323835366820E-016,1.418411838003361E-016)
 (3.180643131663705E-017,1.184378110598553E-016)
 (-1.174549199642203E-016,7.727297366067128E-017)
 (2.578985495924904E-016,2.495917049239682E-016)
 (-1.576368662677694E-016,2.828190835980569E-016)
 (-4.563935006833397E-016,-3.533306720634194E-016)
 (2.976561642515895E-002,-1.295892100887104E-002)
 (7.485176795308064E-002,5.865557978411668E-002)
 (-7.480023850352980E-016,-3.291828677944596E-016)
 (-2.781827051784166E-016,-3.600920572587281E-016)
 (-2.527116012355178E-015,-1.802090263081796E-015)
 (1.450800080479103E-016,-1.508271854639228E-016)
 (1.503608309939785E-016,-3.187163038816324E-016)
 (-5.918438171601190E-017,-1.316462826855346E-016)
 (3.547312447110191E-016,2.069708303892542E-016)
 (-7.844263292994901E-016,-1.575644228549625E-016)
 (-6.606839247987394E-015,1.035689665973977E-014)
 (-1.451283036564482E-015,-1.971426740517876E-015)
 (0.203095276002025,7.301960041295516E-002)
 (6.797474548458688E-003,-8.804789932462722E-003)
 (-7.052124758707012E-016,9.311393326110888E-017)
 (3.836886878952489E-015,-2.247756101718650E-015)
 (-2.480462454507548E-016,-2.859100025444837E-016)
 (-6.035019242898427E-016,1.834460394704336E-015)
 (5.328695968031354E-016,8.866243646790283E-017)
 (3.339037635290413E-017,9.262041251136203E-017)
 (2.955864804863859E-016,-9.259625527435702E-016)
 (2.522030635699912E-018,2.394737890843781E-015)
 (-5.853427754795849E-015,-1.800170512642413E-015)
 (-1.746369204731171E-016,9.382870826747010E-016)
 (1.620758323513709E-002,-2.236445063711546E-002)
 (-5.684696770224049E-002,-8.185831921565621E-002)
 (4.094196994507258E-016,-7.784688926016645E-017)
 (8.999769987875614E-016,3.939347011130130E-016)
 (-3.551945807054298E-016,-6.285758345834612E-016)
 (3.133064411065020E-016,7.115466524506423E-017)
 (2.187791066767755E-017,-4.644830151134412E-016)
 (-4.261121541300642E-016,-3.245585632769538E-016)
 (-2.489270548705736E-016,-1.253242132748015E-015)
 (1.864797537861645E-015,-1.613606863851044E-015)
 (8.251474720809643E-005,9.621270946084979E-003)
 (1.367287187854040E-003,9.783373093386802E-004)
 (1.620309275391564E-015,1.739198205442650E-015)
 (-7.071745628781011E-017,2.500013977498172E-017)
 (4.800704224988699E-016,1.675857605532708E-016)
 (-2.206988569835762E-016,-2.836159624894857E-017)
 (2.883014230561330E-016,-2.929766049969842E-016)
 (-1.998025486418416E-016,3.328070415485242E-016)
 (2.545178569965480E-017,8.152298721303397E-017)
 (-5.257459945442533E-016,1.580232311341169E-016)
 (1.038306315358518E-016,-4.920874327805433E-017)
 (-5.564595499007579E-016,3.289883855831168E-016)
 (5.582972346985073E-017,9.462075624753080E-016)
 (2.431200933798212E-016,1.292776849343050E-015)
 (-1.337305400414992E-016,-3.005918675400113E-016)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-4.588082811102358E-017,3.477283814730208E-016)
 (-1.220912983838606E-016,1.989779071762286E-016)
 (-1.483641094284889E-016,1.696141771851735E-016)
 (-3.554556788390879E-016,1.092253482693589E-015)
 (2.713730243745700E-016,-5.882405119918602E-016)
 (-4.976379503747230E-016,7.704115473968928E-016)
 (3.158532798379939E-017,3.979558143524571E-017)
 (1.629801716573835E-015,-1.234773823488989E-015)
 (-5.795473024550347E-017,1.429550012722419E-017)
 (4.325475439677420E-016,1.091468679054847E-015)
 (-3.358751299000485E-015,2.450796876963131E-015)
 (-5.880473295577085E-016,-2.410916778212944E-016)
 (-1.164165643806551E-015,-2.469131097354339E-015)
 (9.499187781435056E-015,-7.172272158847222E-015)
 (5.911382485041353E-016,4.439332336805565E-016)
 (3.030476992341645E-015,6.840082889421277E-015)
 (-1.437108275458603E-015,9.494916638554984E-016)
 (-5.718200050889676E-017,-1.321367849597479E-016)
 (-8.681618590776419E-016,-1.339285520365047E-015)
 (-3.476462789385063E-015,2.594246908222887E-015)
 (-2.642735699194958E-016,-1.842960421807010E-016)
 (-1.039128313301877E-015,-2.476840283867204E-015)
 (1.483713537697696E-015,-1.127485129122001E-015)
 (2.735463267587763E-016,1.707732717900836E-016)
 (3.818733767093299E-016,1.006130338768344E-015)
 (1.619529844332926E-015,-1.189931350961531E-015)
 (3.338192462140999E-016,1.730914609999037E-016)
 (4.575767430925188E-016,1.083880231563327E-015)
 (-3.642804797583233E-002,-9.003007934650450E-002)
 (-8.534383013888062E-016,3.691101302248595E-016)
 (2.986600431984945E-016,-2.720008672855629E-016)
 (-3.227556844371389E-016,-5.466890267422915E-016)
 (-3.642804797583277E-002,-9.003007934650484E-002)
 (-7.431876679213750E-002,-0.183675075745742)
 (-1.862816708486046E-015,6.518819558153433E-016)
 (9.527757652360769E-016,-3.821148547520195E-016)
 (-7.123256077930373E-016,-1.120689974731660E-015)
 (-7.431876679213874E-002,-0.183675075745742)
 (8.645598532481380E-002,0.213671597883509)
 (2.405851776267530E-015,-1.029008496765974E-015)
 (-4.095467604015578E-016,1.862278665222178E-016)
 (6.919877799390288E-016,1.628776566820729E-015)
 (8.645598532481513E-002,0.213671597883509)
 (9.115730545326493E-003,2.252906729566132E-002)
 (1.833723886674133E-016,-2.124025771120034E-016)
 (-1.267276768035009E-016,1.638187041606231E-016)
 (2.143087444114844E-016,1.264099822535874E-016)
 (9.115730545326595E-003,2.252906729566131E-002)
 (-5.732698043445285E-003,-1.416807345986128E-002)
 (-1.789239103497409E-016,-3.563046250829185E-017)
 (1.050912441785129E-016,3.013645972766180E-017)
 (-3.085183842912974E-017,-1.203862370168070E-016)
 (-5.732698043445594E-003,-1.416807345986101E-002)
 (-1.457697297073425E-017,5.152157596626777E-016)
 (5.403356663020808E-003,-7.517587051798527E-004)
 (2.461731398911030E-016,-3.707952885188634E-016)
 (5.532744914104064E-016,4.400695849975230E-016)
 (8.269302379072765E-017,4.230119911023157E-016)
 (5.403356663020957E-003,-7.517587051801379E-004)
 (3.748402343886350E-016,-4.314054282877086E-016)
 (6.852222443398614E-018,-4.548444096067500E-016)
 (-5.614841086778894E-003,7.811821296333340E-004)
 (-1.281412666268393E-016,3.905701706858516E-016)
 (4.056831117185243E-017,-2.109552180936326E-016)
 (-1.186914573320399E-016,-3.961015035193701E-016)
 (-5.614841086778872E-003,7.811821296337562E-004)
 (-4.731392483249800E-016,5.191548702340518E-016)
 (1.873688502739261E-016,1.295350099735442E-015)
 (1.647386812696133E-002,-2.291977847248319E-003)
 (7.755655943705489E-016,-1.361652424069171E-015)
 (4.002740035622772E-016,2.656258469585575E-016)
 (3.726911741360579E-017,6.539708352119687E-016)
 (1.647386812696119E-002,-2.291977847249831E-003)
 (9.504741776416917E-016,-1.531091529673395E-015)
 (-5.952433752298585E-017,-2.917658450797065E-016)
 (-7.705130844420281E-004,1.072000156214508E-004)
 (1.038446137831279E-016,2.456073172195899E-016)
 (2.839781782029670E-016,3.214555704283926E-016)
 (2.869725059323180E-016,5.712344208354452E-016)
 (-7.705130844421649E-004,1.072000156214755E-004)
 (-3.404236706816605E-017,3.541034018000262E-016)
 (1.039070073364119E-003,7.468441889092404E-003)
 (-1.733019525046935E-016,-6.630778470880614E-016)
 (-3.493525125805213E-003,-8.634070771069098E-003)
 (-8.116593457095712E-017,2.966619067225985E-017)
 (7.379568984594108E-017,-1.313640552231412E-016)
 (-7.811663757231807E-017,-9.342567339639554E-017)
 (-3.493525125805080E-003,-8.634070771069719E-003)
 (-3.065652183844843E-016,-2.857270074652581E-017)
 (-1.039070073363795E-003,-7.468441889092458E-003)
 (9.740936262602874E-003,7.001415812802662E-002)
 (-3.435699031922409E-015,-4.881433497328255E-015)
 (-3.140736836007388E-002,-7.762172344228557E-002)
 (-5.664691912414636E-016,1.590217805735384E-016)
 (9.056392513030675E-016,-5.679563564059340E-016)
 (-7.659723839060623E-016,-5.657256558229086E-016)
 (-3.140736836007398E-002,-7.762172344228528E-002)
 (-3.092654758513404E-015,1.084253956565333E-015)
 (-9.740936262602095E-003,-7.001415812802658E-002)
 (-9.174179605440053E-003,-6.594052607203932E-002)
 (3.851988217719830E-015,4.810121116736560E-015)
 (2.791311651369981E-002,6.898585661806178E-002)
 (4.957740417327128E-016,-1.386944230565373E-016)
 (-7.546671790135309E-016,4.481832472318934E-016)
 (7.415160584229904E-016,4.511341843754487E-016)
 (2.791311651369976E-002,6.898585661806154E-002)
 (3.385536496266945E-015,-1.566065096443682E-015)
 (9.174179605439875E-003,6.594052607203905E-002)
 (-5.327715482283410E-015,3.895806578095147E-015)
 (-0.155860794924287,6.306452861383419E-002)
 (9.036248433574981E-016,2.008635494316270E-015)
 (4.373580829326439E-002,-6.084879578201407E-003)
 (-1.236199852732984E-015,3.136843848997034E-015)
 (5.115470856336439E-016,1.970460828347118E-016)
 (2.011696977230784E-016,5.258334595887470E-016)
 (4.373580829326560E-002,-6.084879578199970E-003)
 (1.078329803334782E-015,-1.185165904709393E-015)
 (0.155860794924288,-6.306452861383362E-002)
 (-1.709957334369113E-015,-4.298611479065005E-015)
 (8.256666474524870E-015,-6.163836459390077E-015)
 (0.224221423563293,-9.072466484603095E-002)
 (-1.347784038229954E-015,-3.000163385831104E-015)
 (-6.464848688942035E-002,8.994420658634804E-003)
 (2.168481690124468E-015,-5.033460385325752E-015)
 (-1.067526131122174E-015,-1.174549199642203E-016)
 (-2.712168182657052E-016,-6.466808394888347E-016)
 (-6.464848688942194E-002,8.994420658633690E-003)
 (-2.080461339998982E-015,2.314208217900736E-015)
 (-0.224221423563294,9.072466484603033E-002)
 (2.690784170048562E-015,6.862999155672520E-015)
 (1.363325425280788E-002,3.369389880417412E-002)
 (2.952914245029746E-015,-1.365292894217438E-015)
 (-1.399088248340119E-003,-1.005611608717038E-002)
 (1.660221960165337E-015,1.410179004940013E-015)
 (-2.651353176844420E-002,-6.552685366102262E-002)
 (9.975305840638597E-016,-2.351188457773038E-017)
 (2.457280562409347E-016,-1.027730549686928E-016)
 (6.497293376526402E-016,9.199015246175817E-016)
 (-2.651353176844374E-002,-6.552685366102302E-002)
 (7.450232204291354E-016,-4.482336180423607E-016)
 (1.399088248342447E-003,1.005611608716949E-002)
 (1.896759465861602E-015,2.784373866933818E-015)
 (1.363325425280710E-002,3.369389880417503E-002)
 (-2.720008672855629E-016,-9.794349411490086E-017)
 (-5.076834369506103E-016,7.804570339727799E-017)
 (-2.368416642699575E-016,8.664232171702768E-017)
 (-1.005128204891182E-015,2.735463267587763E-016)
 (5.723995523914225E-016,-7.340932497763772E-017)
 (-9.102756297227078E-016,3.995012738256705E-016)
 (-7.398887228009276E-017,-9.514234881970152E-017)
 (5.947121235359414E-016,1.589692213683093E-015)
 (-6.490929787496389E-017,-1.182276497008271E-016)
 (-1.414705150048076E-015,8.897017004855541E-016)
 (-1.211821335531343E-015,-2.607328981185596E-015)
 (-2.781827051784166E-017,-3.786375709372893E-016)
 (2.815166114052999E-015,-1.918060093083475E-015)
 (3.611135093793052E-015,7.615740547295602E-015)
 (-6.259110866514374E-017,5.505699373322829E-016)
 (-7.570071012471931E-015,4.994079844276378E-015)
 (-3.683989019272504E-016,-7.578788369813026E-016)
 (-2.665917591293159E-017,9.427302786601897E-017)
 (1.120772039535230E-015,-1.248248298271069E-015)
 (-1.349765667417776E-015,-2.868179599849967E-015)
 (8.654573049995184E-017,-2.194552451963064E-016)
 (2.826500489681742E-015,-1.780852269227246E-015)
 (6.084522241649795E-016,1.172617375300687E-015)
 (1.093412577298499E-016,3.183646514819657E-016)
 (-1.130413050389612E-015,6.502762211588178E-016)
 (5.717717094804296E-016,1.562284455837824E-015)
 (8.345481155352498E-017,3.678193546247953E-016)
 (-1.506780727725619E-015,8.660730740083769E-016)
 (5.226173131856877E-003,3.756375179899531E-002)
 (3.074246585471622E-016,4.274840512600945E-016)
 (7.978434530464310E-017,-6.679282660794275E-016)
 (-5.181996170550215E-016,3.881036988654424E-016)
 (5.226173131856547E-003,3.756375179899517E-002)
 (1.066218926854067E-002,7.663577558806840E-002)
 (5.831167441009007E-016,8.337917987593572E-016)
 (2.055461099373856E-016,-1.416413607200105E-015)
 (-1.100055958965915E-015,7.678037731905660E-016)
 (1.066218926854022E-002,7.663577558806810E-002)
 (-1.240346306484843E-002,-8.915139170875880E-002)
 (-1.038921736382545E-015,-1.244841948631379E-015)
 (1.638187041606231E-016,9.152983730106514E-016)
 (1.139728065886364E-015,-1.000720853302655E-015)
 (-1.240346306484768E-002,-8.915139170875838E-002)
 (-1.307794095495802E-003,-9.399928316179364E-003)
 (-1.130554918739692E-016,-3.828634366843573E-017)
 (-1.846824070490044E-016,1.518413932432191E-016)
 (1.271713927069430E-016,-1.469605183053556E-016)
 (-1.307794095495945E-003,-9.399928316179310E-003)
 (8.224451803614302E-004,5.911424257084369E-003)
 (1.225557663065964E-017,7.641308544303130E-017)
 (3.400010841069537E-017,-1.185174233520546E-016)
 (-9.589998617864013E-017,7.102020159277751E-017)
 (8.224451803617193E-004,5.911424257084378E-003)
 (-2.483498380602847E-016,7.995149338731730E-017)
 (-1.295037385275929E-002,5.239991383297377E-003)
 (-2.154444458310089E-016,3.078622431721767E-016)
 (9.968213602226596E-017,8.320367438912781E-016)
 (-1.322147936868199E-016,-5.187399241755394E-016)
 (-1.295037385275925E-002,5.239991383297437E-003)
 (2.541809196633957E-016,1.849391661240829E-016)
 (3.899693053999404E-016,-8.387494561686072E-018)
 (1.345724440055149E-002,-5.445081779379806E-003)
 (1.894092454072928E-016,-3.191483231923818E-016)
 (8.268208181691828E-017,-3.593193275221215E-016)
 (1.035317063467560E-016,6.236158189902007E-016)
 (1.345724440055134E-002,-5.445081779379885E-003)
 (-2.092603440815050E-016,-2.516042263223291E-016)
 (-9.478315023120075E-016,-8.768973272719381E-017)
 (-3.948337382673006E-002,1.597579660539996E-002)
 (5.925267472496006E-017,1.015359327712387E-015)
 (2.820463538614502E-017,1.124901314065222E-015)
 (2.367677116193838E-016,-1.956548674612663E-015)
 (-3.948337382672884E-002,1.597579660540050E-002)
 (3.944906044398614E-016,8.349525912567549E-016)
 (9.066896807887672E-017,9.170128671137475E-017)
 (1.846709947958192E-003,-7.472173641297858E-004)
 (1.955972145785742E-018,2.813219197333814E-016)
 (1.240231227253774E-016,1.943415287565883E-016)
 (-8.556895181727242E-016,9.911466262194541E-016)
 (1.846709947958215E-003,-7.472173641297719E-004)
 (8.741505145363439E-018,-3.603214613992833E-016)
 (7.242640748357105E-003,1.789982053623650E-002)
 (-3.066334170660720E-016,2.139640250728089E-016)
 (5.012008098833654E-004,3.602441470823693E-003)
 (1.916408185184021E-016,5.901626677789334E-018)
 (8.422754129013170E-017,-1.514550283749157E-016)
 (-2.173814110136689E-017,1.840280109860516E-016)
 (5.012008098825895E-004,3.602441470823885E-003)
 (3.966396175287582E-016,7.294795217141591E-017)
 (-7.242640748356940E-003,-1.789982053623665E-002)
 (6.789734755258070E-002,0.167804862660539)
 (-3.558278898869594E-015,1.679572227719370E-015)
 (4.505878129253831E-003,3.238654430564437E-002)
 (3.721306337967287E-017,6.058325647112391E-017)
 (9.666849004949979E-016,-1.336049714593006E-015)
 (-3.376339861607528E-016,8.819328990808996E-016)
 (4.505878129254097E-003,3.238654430564385E-002)
 (3.181170704590566E-015,3.433208034988289E-015)
 (-6.789734755258063E-002,-0.167804862660538)
 (-6.394687783471373E-002,-0.158041476426077)
 (3.904020038676848E-015,-1.570164186218338E-015)
 (-4.004573059941227E-003,-2.878335345755251E-002)
 (1.719814166224149E-016,-1.295473102613437E-016)
 (-7.661615338455558E-016,1.269594957244829E-015)
 (1.843311319587793E-016,-5.944532892589334E-016)
 (-4.004573059942012E-003,-2.878335345755217E-002)
 (-2.839982510652655E-015,-4.422319454079199E-015)
 (6.394687783471388E-002,0.158041476426077)
 (-2.116966500120501E-015,-5.417620776052281E-015)
 (-6.503066817476176E-002,9.047592811821385E-003)
 (-7.832019262622705E-016,-5.269702929365966E-017)
 (-0.104822817273312,4.241349829202796E-002)
 (1.193548144942331E-016,-5.934353437579803E-016)
 (7.872184191680888E-016,4.748424231448251E-016)
 (-1.332071163394054E-015,2.778320644396905E-015)
 (-0.104822817273313,4.241349829202826E-002)
 (8.290063477374843E-016,9.826033618129452E-016)
 (6.503066817476180E-002,-9.047592811821402E-003)
 (4.745951298203652E-015,-3.463899328249974E-015)
 (3.388181435453280E-015,8.313027072379180E-015)
 (9.355315427783133E-002,-1.301587189435979E-002)
 (1.243666063756313E-015,2.349822833412476E-016)
 (0.154944810503239,-6.269390221122080E-002)
 (2.172140271125936E-016,7.383100600968444E-016)
 (-1.135912712811868E-015,-1.084912550195825E-015)
 (1.937101014058992E-015,-4.447338088539609E-015)
 (0.154944810503239,-6.269390221122126E-002)
 (-1.304671152183260E-015,-1.767543810599515E-015)
 (-9.355315427783097E-002,1.301587189436011E-002)
 (-7.611153785067545E-015,5.209499953648397E-015)
 (-1.955903514870830E-003,-1.405829319497961E-002)
 (-2.976720772908686E-015,-3.524204649153604E-015)
 (-9.752079111644128E-003,-2.410177061360029E-002)
 (5.101416197542221E-016,-1.911874576423565E-016)
 (3.803780741992948E-003,2.734013437462651E-002)
 (-6.918703571139490E-016,-1.185392978669373E-015)
 (9.504575760262569E-017,-2.186825154596997E-016)
 (3.547485773634973E-016,-3.404333097588039E-016)
 (3.803780741992947E-003,2.734013437462681E-002)
 (4.547364991064230E-016,-5.259961271218009E-017)
 (9.752079111643903E-003,2.410177061359850E-002)
 (2.719921137065154E-015,-1.191253631899977E-015)
 (-1.955903514870201E-003,-1.405829319498034E-002)
 (-3.396147192386503E-016,2.038557636385584E-016)
 (-3.277219256361876E-016,-2.294041405551179E-017)
 (2.086370288838125E-016,1.182276497008271E-016)
 (-1.081821631249398E-016,-2.673644888659227E-016)
 (-2.492115656614530E-016,1.250312935536065E-016)
 (7.575317122949363E-017,-5.104543974904735E-017)
 (-3.233179698326361E-016,4.884738586546529E-016)
 (5.505699373322829E-017,1.130117239787318E-017)
 (7.603690792965391E-017,-5.665074881497964E-017)
 (1.262024620606510E-016,2.215862889230421E-017)
 (1.985915423079252E-016,-1.112730820713667E-016)
 (-6.548884517741891E-017,-7.316784693494812E-017)
 (-3.798233581296209E-002,-5.513528407391302E-003)
 (-6.438873360923298E-003,-1.829260585558445E-002)
 (-3.227022008237776E-016,5.347410516339798E-016)
 (-2.079125947557437E-016,1.801426198464399E-016)
 (7.843206826558136E-017,-1.097276225981532E-016)
 (-8.268208181691828E-017,-6.230133501391622E-017)
 (3.079328000377751E-016,-1.159094604910069E-017)
 (-9.794349411490086E-017,-9.040937918298540E-017)
 (-9.504575760262569E-017,-7.113943137635550E-017)
 (2.875701640879748E-016,-2.734014399331626E-016)
 (8.113662234370485E-017,-2.395462183480810E-016)
 (5.409108156246990E-018,-5.003425044528466E-017)
 (-1.788386384159161E-016,-2.889767736866417E-016)
 (1.451705623139190E-016,-1.446562140829901E-015)
 (1.120458118079734E-016,-8.036389260709814E-017)
 (7.804570339727799E-017,3.593193275221215E-017)
 (5.560889132815857E-016,4.605872951278630E-017)
 (-5.606995639136698E-016,5.691934597379160E-017)
 (4.713178091037013E-004,6.151162699152468E-004)
 (-2.871330829213605E-003,7.184308472965415E-004)
 (1.209212618051412E-016,-2.560306792013422E-016)
 (1.083893060084345E-016,3.412342256897978E-016)
 (1.238299402912257E-016,-6.801953506480590E-016)
 (-3.096376350191636E-015,9.618553396412058E-016)
 (-8.312972173855411E-016,2.776212687291633E-016)
 (-4.938401421892666E-016,-3.311207290870437E-016)
 (1.436794354003107E-016,-7.881843313388471E-017)
 (8.229571694861492E-017,-1.159094604910069E-016)
 (2.472735157141481E-017,3.245464893748194E-017)
 (-9.311393326110889E-017,1.336822444329613E-016)
 (8.028781606792142E-002,-5.096205251514432E-002)
 (-2.833743375919035E-002,-1.584030942965718E-002)
 (-1.270367686981436E-015,2.627281104462824E-016)
 (2.171370559864863E-016,-5.640927077229004E-016)
 (-5.854538553792222E-015,-7.386451108810761E-015)
 (-4.613196527542076E-016,-1.956744875522349E-015)
 (6.835760432457133E-016,2.861695914403751E-016)
 (-2.558188199498263E-016,-2.903350876767707E-016)
 (4.240354429629337E-017,4.505014364417136E-016)
 (-2.569688591281355E-015,-1.444726907705460E-015)
 (8.333117479566792E-015,-3.044555162230449E-015)
 (-1.499288871451175E-015,4.265468146069055E-016)
 (-2.279092477989516E-003,-1.088741123814604E-002)
 (0.214612754498367,2.282364531423828E-002)
 (5.834109511380682E-016,6.521838976960656E-016)
 (-1.806509311263016E-015,-1.744992779887840E-015)
 (3.770921114640759E-016,1.159094604910069E-017)
 (8.700936834191587E-016,-2.380007588748675E-016)
 (8.146141031112236E-016,3.813330695888119E-016)
 (-3.712121211245842E-017,2.162466057040684E-016)
 (-1.359038424257056E-016,1.266319156671968E-015)
 (3.848695909858894E-016,-3.517234093036551E-015)
 (4.852742745890157E-016,-2.603326482628015E-015)
 (8.700936834191587E-016,1.019230522584254E-015)
 (-7.913357415806817E-002,-6.058250244684101E-002)
 (2.309211437533485E-002,-1.515284330745650E-002)
 (5.075455548237272E-016,-2.022782068931262E-016)
 (5.025028246694250E-016,4.660050068116096E-015)
 (-1.074743820504232E-015,-5.248525257858407E-016)
 (3.255884354773397E-016,-2.641377385204829E-016)
 (2.039761291592205E-017,2.652394820902542E-016)
 (5.829471317239101E-016,2.512216817121231E-016)
 (-7.118084917568399E-016,-9.221153343957705E-016)
 (-3.689351780028279E-015,1.685576938192219E-015)
