           2
           1           1         378         300
 (-6.928400935326564E-003,4.006398792942453E-003)
 (-3.886557466019076E-004,2.481904830901731E-002)
 (5.138409569234400E-015,5.920867693636249E-015)
 (-2.578827274447227E-014,-1.061745004222431E-014)
 (2.418025500098443E-003,-8.222193854062129E-004)
 (1.427176923485711E-002,-5.849354479456537E-003)
 (3.863750416416828E-014,-2.296856607020191E-014)
 (-6.094243559017078E-017,-7.740446527294973E-015)
 (2.498639859197002E-015,-2.562789791397182E-015)
 (1.035669954086965E-002,0.000000000000000E+000)
 (-0.100380443138175,-4.508038049727428E-002)
 (-3.330490479218939E-002,-1.495707464043257E-002)
 (-4.940808281842703E-002,-2.218893544860705E-002)
 (-0.191699047647283,-8.609113228369604E-002)
 (0.148222293465285,6.656592836909449E-002)
 (-0.148894152679732,-6.686765715291937E-002)
 (-1.627295329378738E-002,-7.308106074890667E-003)
 (-6.199257886442240E-003,-1.802590729979356E-002)
 (3.565853811875421E-016,2.614096305060601E-016)
 (-6.199257886442317E-003,-1.802590729979395E-002)
 (1.630779192431242E-002,4.741902190177921E-002)
 (-9.620646166512242E-016,-5.500594798654758E-016)
 (1.630779192431246E-002,4.741902190177965E-002)
 (-3.982975649040846E-002,-0.115815071968479)
 (2.328899083626681E-015,1.497069623282739E-015)
 (-3.982975649040887E-002,-0.115815071968481)
 (1.090236672766416E-002,3.170138354963909E-002)
 (-6.889008190164561E-016,-3.905531471016053E-016)
 (1.090236672766437E-002,3.170138354963947E-002)
 (1.621356533556141E-002,4.714503430760033E-002)
 (-7.059608628836088E-016,-5.767919593180233E-016)
 (1.621356533556141E-002,4.714503430760070E-002)
 (-4.993794591118910E-003,-1.452071845092771E-002)
 (2.575254240898781E-016,2.092901810131067E-016)
 (-4.993794591118957E-003,-1.452071845092800E-002)
 (-6.327114269169839E-003,-1.839768200975949E-002)
 (3.519649526401882E-016,2.782665786128897E-016)
 (-6.327114269169933E-003,-1.839768200975996E-002)
 (3.849277942305237E-003,1.728692450977460E-003)
 (-4.044868694200730E-002,1.391063636083185E-002)
 (3.142922278932926E-003,1.411471475699522E-003)
 (4.044868694201014E-002,-1.391063636083257E-002)
 (3.849277942304719E-003,1.728692450978138E-003)
 (1.203749485076620E-002,5.405981794274825E-003)
 (-8.982647268552472E-002,3.089206329233974E-002)
 (9.828573388586245E-003,4.413965651584610E-003)
 (8.982647268553066E-002,-3.089206329234120E-002)
 (1.203749485076509E-002,5.405981794276095E-003)
 (-2.041173726888283E-002,-9.166814310877075E-003)
 (0.130935813437255,-4.502990393598619E-002)
 (-1.666611369083855E-002,-7.484672542833029E-003)
 (-0.130935813437264,4.502990393598829E-002)
 (-2.041173726888125E-002,-9.166814310878998E-003)
 (5.392493339540913E-003,2.421743160078978E-003)
 (1.443626384852937E-004,-4.964749958233484E-005)
 (4.402952374410797E-003,1.977345010089284E-003)
 (-1.443626384858023E-004,4.964749958260963E-005)
 (5.392493339541151E-003,2.421743160078502E-003)
 (3.248529020081357E-003,1.458898961823688E-003)
 (-1.109662216122596E-002,3.816219694341915E-003)
 (2.652412837941035E-003,1.191186014248154E-003)
 (1.109662216122657E-002,-3.816219694342067E-003)
 (3.248529020081344E-003,1.458898961823669E-003)
 (2.622602197153144E-003,7.625877960892565E-003)
 (1.089445606829756E-003,-2.425867563277121E-003)
 (2.031458926660062E-003,5.906979668549222E-003)
 (6.199291814735556E-016,3.637504568100398E-016)
 (2.031458926659766E-003,5.906979668548981E-003)
 (-1.089445606830594E-003,2.425867563276746E-003)
 (2.622602197152601E-003,7.625877960891749E-003)
 (-3.057362359282264E-003,-8.890052886946423E-003)
 (-1.002102175891706E-003,2.231380023330663E-003)
 (-2.368222700164158E-003,-6.886205355609087E-003)
 (-7.424899360719049E-016,-4.633263842402047E-016)
 (-2.368222700163810E-003,-6.886205355608855E-003)
 (1.002102175892630E-003,-2.231380023330226E-003)
 (-3.057362359281672E-003,-8.890052886945537E-003)
 (1.090321242201930E-002,3.170384261946646E-002)
 (2.468882118767318E-003,-5.497457616908790E-003)
 (8.445592026128153E-003,2.455769089519384E-002)
 (2.730876367246469E-015,1.684057351115349E-015)
 (8.445592026126830E-003,2.455769089519293E-002)
 (-2.468882118770756E-003,5.497457616907194E-003)
 (1.090321242201764E-002,3.170384261946316E-002)
 (-5.287035503410417E-003,-1.537339043171818E-002)
 (4.564634818736472E-004,-1.016406828899276E-003)
 (-4.095320091103099E-003,-1.190817702335746E-002)
 (-1.328550916154525E-015,-9.673197194495882E-016)
 (-4.095320091102458E-003,-1.190817702335690E-002)
 (-4.564634818724765E-004,1.016406828900183E-003)
 (-5.287035503409789E-003,-1.537339043171677E-002)
 (-2.068454465580120E-003,-9.289330813301635E-004)
 (2.547625274652601E-003,-8.761493007217537E-004)
 (-2.789014525113525E-003,-1.252533183495408E-003)
 (9.629118443591306E-004,-3.311533087247319E-004)
 (6.666899454721315E-005,2.994072896660641E-005)
 (-9.629118443590798E-004,3.311533087247019E-004)
 (-2.789014525113551E-003,-1.252533183495533E-003)
 (-2.547625274652825E-003,8.761493007216697E-004)
 (-2.068454465580103E-003,-9.289330813303649E-004)
 (-3.481189801700185E-002,-1.563385814384675E-002)
 (2.972116270197173E-002,-1.022135247952646E-002)
 (-4.530782691647766E-002,-2.034752998736897E-002)
 (1.123354359787268E-002,-3.863308103365825E-003)
 (-9.410754817093858E-004,-4.226325314564495E-004)
 (-1.123354359787200E-002,3.863308103365617E-003)
 (-4.530782691647743E-002,-2.034752998736979E-002)
 (-2.972116270196990E-002,1.022135247952473E-002)
 (-3.481189801700057E-002,-1.563385814384918E-002)
 (3.984872727802630E-002,1.789587425463648E-002)
 (-1.629793450268610E-002,5.604993819073114E-003)
 (5.139968316903641E-002,2.308335371173766E-002)
 (-6.160040225447258E-003,2.118488535046050E-003)
 (1.663646513491843E-003,7.471357517124564E-004)
 (6.160040225446124E-003,-2.118488535045753E-003)
 (5.139968316903630E-002,2.308335371173804E-002)
 (1.629793450268354E-002,-5.604993819071422E-003)
 (3.984872727802477E-002,1.789587425463945E-002)
 (-1.937719275083166E-002,-5.634407967131287E-002)
 (-3.368863053834748E-002,7.501444364166797E-002)
 (2.869926583580972E-003,8.345036051160366E-003)
 (-1.945013990994512E-002,4.330960922962596E-002)
 (-2.138581788910740E-002,-6.218466433577039E-002)
 (2.487666020888125E-015,1.055526350183572E-015)
 (-2.138581788910552E-002,-6.218466433576826E-002)
 (1.945013990994407E-002,-4.330960922962655E-002)
 (2.869926583580532E-003,8.345036051160113E-003)
 (3.368863053834979E-002,-7.501444364166657E-002)
 (-1.937719275083187E-002,-5.634407967131476E-002)
 (3.707535197266963E-002,0.107805945487145)
 (6.280745634465734E-002,-0.139853307152981)
 (-3.966093648892631E-003,-1.153241851956533E-002)
 (3.626190182770404E-002,-8.074434453183085E-002)
 (4.021257985411705E-002,0.116928227541734)
 (-4.633318781391900E-015,-2.053323127166667E-015)
 (4.021257985411350E-002,0.116928227541730)
 (-3.626190182770216E-002,8.074434453183175E-002)
 (-3.966093648892089E-003,-1.153241851956532E-002)
 (-6.280745634466124E-002,0.139853307152978)
 (3.707535197267010E-002,0.107805945487149)
 (1.675815489668483E-002,7.526007811451445E-003)
 (-1.617950558957588E-002,5.564265141098840E-003)
 (-2.556686392905555E-002,-1.148195722205973E-002)
 (-6.320887745473937E-003,2.173805321072036E-003)
 (1.129834572648247E-002,5.074033431377759E-003)
 (-1.191295307464983E-002,4.096962614452880E-003)
 (3.130775388084563E-002,1.406016364682469E-002)
 (1.191295307464918E-002,-4.096962614452455E-003)
 (1.129834572648283E-002,5.074033431377432E-003)
 (6.320887745474381E-003,-2.173805321072509E-003)
 (-2.556686392905574E-002,-1.148195722205936E-002)
 (1.617950558957589E-002,-5.564265141098839E-003)
 (1.675815489668523E-002,7.526007811451131E-003)
 (4.197441806316806E-002,0.122051216908424)
 (1.392655734122496E-002,4.049498121173336E-002)
 (2.066015509680064E-002,6.007461657446949E-002)
 (8.015959799243097E-002,0.233084267354054)
 (-6.197964780479596E-002,-0.180221472677636)
 (6.226058798263490E-002,0.181038377167701)
 (6.804589851587006E-003,1.978606280375497E-002)
 (1.482532176699662E-002,6.657981628262317E-003)
 (9.766367374544173E-017,-2.716405794323437E-017)
 (1.482532176699713E-002,6.657981628261777E-003)
 (-3.899954914214967E-002,-1.751451238495101E-002)
 (2.914424160638604E-017,9.647048615354264E-018)
 (-3.899954914215093E-002,-1.751451238494937E-002)
 (9.525155537775465E-002,4.277702135142126E-002)
 (3.370374142564295E-016,-6.306123358036840E-017)
 (9.525155537775756E-002,4.277702135141775E-002)
 (-2.607265219808131E-002,-1.170910433265176E-002)
 (-1.112964766571397E-016,-1.527280117630822E-016)
 (-2.607265219808187E-002,-1.170910433265056E-002)
 (-3.877420934780192E-002,-1.741331335302006E-002)
 (2.465582530324227E-016,-3.412008773430561E-017)
 (-3.877420934780273E-002,-1.741331335301879E-002)
 (1.194249586124469E-002,5.363318199054210E-003)
 (1.216543604336253E-016,-1.177955409874836E-017)
 (1.194249586124518E-002,5.363318199053790E-003)
 (1.513108610986206E-002,6.795298943149111E-003)
 (1.237360919769386E-016,-2.112195907361776E-017)
 (1.513108610986256E-002,6.795298943148553E-003)
 (-1.609588447116684E-003,-4.680284748595083E-003)
 (-1.493997556230037E-002,3.326683029012852E-002)
 (-1.314223463772150E-003,-3.821436494997707E-003)
 (1.493997556230044E-002,-3.326683029012829E-002)
 (-1.609588447117775E-003,-4.680284748598253E-003)
 (-5.033518736351927E-003,-1.463622643149637E-002)
 (-3.317796962589804E-002,7.387735544233004E-002)
 (-4.109850838268308E-003,-1.195042883900440E-002)
 (3.317796962589820E-002,-7.387735544232946E-002)
 (-5.033518736354219E-003,-1.463622643150301E-002)
 (8.535236214690592E-003,2.481835400399693E-002)
 (4.836196180576011E-002,-0.107687537317643)
 (6.968991186707340E-003,2.026410118852254E-002)
 (-4.836196180576010E-002,0.107687537317642)
 (8.535236214693983E-003,2.481835400400641E-002)
 (-2.254889127408717E-003,-6.556659381904124E-003)
 (5.332124363354159E-005,-1.187303657502369E-004)
 (-1.841109262900246E-003,-5.353489967632076E-003)
 (-5.332124363338698E-005,1.187303657502470E-004)
 (-2.254889127408555E-003,-6.556659381903304E-003)
 (-1.358383275829328E-003,-3.949842296645692E-003)
 (-4.098606813874560E-003,9.126364145279731E-003)
 (-1.109115300304140E-003,-3.225032730415259E-003)
 (4.098606813874652E-003,-9.126364145279602E-003)
 (-1.358383275829558E-003,-3.949842296646286E-003)
 (-6.271867076969505E-003,-2.816665731081920E-003)
 (2.949579409100112E-003,-1.014384635926424E-003)
 (-4.858167347745434E-003,-2.181779893662972E-003)
 (6.115086408482785E-017,-9.411267131103994E-017)
 (-4.858167347746282E-003,-2.181779893661724E-003)
 (-2.949579409099437E-003,1.014384635926201E-003)
 (-6.271867076969636E-003,-2.816665731081756E-003)
 (7.311581735256447E-003,3.283596648488292E-003)
 (-2.713104651847776E-003,9.330590205518227E-004)
 (5.663526859015980E-003,2.543463027051922E-003)
 (-8.383625392474256E-017,1.138796008587510E-016)
 (5.663526859016964E-003,2.543463027050477E-003)
 (2.713104651846911E-003,-9.330590205515461E-004)
 (7.311581735256647E-003,3.283596648488151E-003)
 (-2.607467464837057E-002,-1.171001260547482E-002)
 (6.684284020572110E-003,-2.298780291086918E-003)
 (-2.019735613418135E-002,-9.070536760977887E-003)
 (4.562800125362163E-016,-3.760318002384931E-016)
 (-2.019735613418468E-002,-9.070536760972640E-003)
 (-6.684284020568909E-003,2.298780291086126E-003)
 (-2.607467464837114E-002,-1.171001260547424E-002)
 (1.264377187840633E-002,5.678257929332746E-003)
 (1.235835252991616E-003,-4.250139153077913E-004)
 (9.793823583661871E-003,4.398359679155859E-003)
 (-1.729360399152454E-016,2.050759439863993E-016)
 (9.793823583663220E-003,4.398359679153560E-003)
 (-1.235835252993606E-003,4.250139153081629E-004)
 (1.264377187840636E-002,5.678257929332807E-003)
 (8.649311536049881E-004,2.515005679903360E-003)
 (9.409813327138331E-004,-2.095282296214523E-003)
 (1.166235752717423E-003,3.391124865795057E-003)
 (3.556575135307647E-004,-7.919422688942628E-004)
 (-2.787786307267397E-005,-8.106192461557870E-005)
 (-3.556575135306454E-004,7.919422688942806E-004)
 (1.166235752717441E-003,3.391124865794833E-003)
 (-9.409813327136600E-004,2.095282296214467E-003)
 (8.649311536050180E-004,2.515005679903063E-003)
 (1.455671159895709E-002,4.232731379775385E-002)
 (1.097769737463238E-002,-2.444402897550947E-002)
 (1.894561937635644E-002,5.508917113486398E-002)
 (4.149179603059096E-003,-9.238974529950601E-003)
 (3.935138605016711E-004,1.144240891498175E-003)
 (-4.149179603056866E-003,9.238974529951769E-003)
 (1.894561937635694E-002,5.508917113486259E-002)
 (-1.097769737463034E-002,2.444402897551037E-002)
 (1.455671159895689E-002,4.232731379775140E-002)
 (-1.666287860226475E-002,-4.845152605911824E-002)
 (-6.019744065739225E-003,1.340415875446829E-002)
 (-2.149294944515925E-002,-6.249617638022350E-002)
 (-2.275249393459523E-003,5.066295799764300E-003)
 (-6.956593543862849E-004,-2.022805191224089E-003)
 (2.275249393456495E-003,-5.066295799766220E-003)
 (-2.149294944515992E-002,-6.249617638022217E-002)
 (6.019744065736933E-003,-1.340415875446945E-002)
 (-1.666287860226454E-002,-4.845152605911548E-002)
 (4.633992047668526E-002,2.081103830580745E-002)
 (-9.120904277710010E-002,3.136754052636646E-002)
 (-6.863335229571119E-003,-3.082291270655080E-003)
 (-5.265956539988398E-002,1.811005796671318E-002)
 (5.114348156894341E-002,2.296829478935357E-002)
 (-3.936380606329215E-016,-6.389352952628683E-016)
 (5.114348156894587E-002,2.296829478934986E-002)
 (5.265956539988766E-002,-1.811005796671434E-002)
 (-6.863335229572136E-003,-3.082291270653873E-003)
 (9.120904277709770E-002,-3.136754052636628E-002)
 (4.633992047668530E-002,2.081103830580676E-002)
 (-8.866448737704176E-002,-3.981880038177368E-002)
 (0.170045735932775,-5.848012818468390E-002)
 (9.484782788504570E-003,4.259570925095638E-003)
 (9.817595141533056E-002,-3.376351774966921E-002)
 (-9.616706488725021E-002,-4.318817232611965E-002)
 (7.276341952127917E-016,1.164992188297954E-015)
 (-9.616706488725467E-002,-4.318817232611277E-002)
 (-9.817595141533732E-002,3.376351774967132E-002)
 (9.484782788506077E-003,4.259570925093387E-003)
 (-0.170045735932771,5.848012818468356E-002)
 (-8.866448737704227E-002,-3.981880038177215E-002)
 (-7.007478524800984E-003,-2.037601284011916E-002)
 (-5.976001605810410E-003,1.330675745786937E-002)
 (1.069086967114790E-002,3.108640246564798E-002)
 (-2.334659431214895E-003,5.198584077973158E-003)
 (-4.724441057635039E-003,-1.373750505435778E-002)
 (-4.400123743577479E-003,9.797751624343379E-003)
 (-1.309144200732893E-002,-3.806667255460119E-002)
 (4.400123743578069E-003,-9.797751624343079E-003)
 (-4.724441057635127E-003,-1.373750505435692E-002)
 (2.334659431214981E-003,-5.198584077973141E-003)
 (1.069086967114783E-002,3.108640246564751E-002)
 (5.976001605810353E-003,-1.330675745786962E-002)
 (-7.007478524801419E-003,-2.037601284011867E-002)
 (-5.152506822804113E-005,4.297935685336258E-004)
 (4.118442454930109E-005,-1.961540015076283E-004)
 (1.434603672858352E-003,-6.121324672437152E-004)
 (1.020668072880396E-004,-3.657333281351541E-003)
 (4.111530122278783E-017,1.661796040197335E-016)
 (-1.115245627160965E-016,8.067499044458780E-017)
 (1.431825110278896E-017,-2.023849251621163E-016)
 (2.682894993870102E-016,-1.263255629210600E-016)
 (-1.835448183565835E-016,1.163340051888293E-016)
 (3.160288040373281E-016,6.365663736209730E-016)
 (1.536018190955922E-003,4.653957908682467E-003)
 (4.508248289334736E-005,7.946850317557078E-003)
 (-1.232345009829372E-016,-2.728882101748373E-016)
 (-5.466449323950413E-017,-3.114782888254370E-017)
 (3.107365132945689E-017,-1.761855720804174E-017)
 (-8.956523030255222E-017,-1.388159521809398E-016)
 (-2.336422255154914E-002,2.506528754579075E-002)
 (3.826182877508602E-003,-3.649121458853496E-002)
 (4.198014670416641E-003,-3.011492236562948E-002)
 (-1.765530206202182E-003,-1.266911558949960E-002)
 (2.176171071863599E-016,-1.634920870602144E-016)
 (1.259193714004136E-017,-5.168787100226653E-017)
 (1.177235243034624E-004,-9.343228151028053E-003)
 (4.939574682637640E-003,1.081937484366349E-003)
 (5.463275952695362E-016,5.978123705114795E-016)
 (-5.826817363673975E-016,1.143835322140531E-015)
 (1.198785526742808E-002,-4.016791608347332E-002)
 (-1.580589207446946E-002,-2.992235419387498E-002)
 (3.510038674052406E-016,1.144064238730246E-016)
 (2.058983708716744E-016,-1.950944661239718E-016)
 (-2.283470687425002E-016,-1.293019868225942E-016)
 (3.029837689827765E-016,6.217685467872644E-017)
 (-2.450774538785717E-016,-6.377004416782698E-016)
 (1.395654132203162E-016,-2.376190188324665E-016)
 (-3.655723685818458E-018,-1.762871199605790E-016)
 (1.803490351670439E-016,2.274672515620374E-017)
 (3.660693482707423E-016,1.153280960849041E-015)
 (5.391022255931925E-017,-5.465211709160943E-016)
 (-4.558395782842404E-003,6.670409567115437E-003)
 (-1.588180410917112E-003,4.767243272610299E-002)
 (2.546961934236985E-003,-7.720248135594448E-003)
 (-9.031635492097805E-004,2.082214489840791E-002)
 (-1.465535733953448E-016,3.431236180280987E-016)
 (-5.233868606074231E-016,1.436404185832082E-015)
 (-6.176237761205226E-003,1.968351251433634E-002)
 (1.539078643040619E-002,-5.689511984201107E-002)
 (-7.498295471134303E-016,1.346931082463778E-015)
 (-1.346931082463778E-015,1.825627789545673E-015)
 (1.519695760331251E-016,-7.166495706134335E-016)
 (-3.734967228610402E-016,-7.972335404651189E-016)
 (4.228453729930016E-016,-1.624766082585981E-018)
 (-1.569930227298705E-016,4.772750367596320E-016)
 (-8.398991363557729E-004,-1.550024201636775E-003)
 (1.708659015385776E-003,-3.537869766461647E-002)
 (5.360646151271470E-016,-1.033904188465877E-015)
 (1.865802471298912E-016,-1.952666567656306E-016)
 (9.401302745363134E-016,-3.212974928313778E-016)
 (7.632338672947647E-016,1.228729349955648E-015)
 (9.759640480800545E-003,3.910378188844617E-002)
 (-4.960090919162373E-003,3.272847906827776E-002)
 (3.104553476429788E-016,1.085008481452732E-015)
 (9.095488924227963E-016,-1.002795233381207E-015)
 (-7.115967702325790E-016,1.000278749975952E-015)
 (-9.945948453867493E-016,-4.419681081759374E-016)
 (2.630309968612736E-003,8.793319438888428E-002)
 (8.264528780013611E-002,1.169099494490798E-002)
 (1.546777310621854E-015,2.133865508500538E-015)
 (5.865405558135392E-015,-3.279681018177964E-015)
 (-1.109715234406225E-015,1.260976700844644E-015)
 (-9.748596495515888E-018,-2.503970327766066E-017)
 (5.160257078293077E-014,-4.943899164820721E-014)
 (-9.942756042384913E-015,3.302385298099084E-014)
 (-2.609696602859666E-002,1.270717650626515E-002)
 (-4.722389719523385E-003,5.105567363107608E-002)
 (-5.044898686429472E-016,-1.350519546569512E-015)
 (5.118013160145841E-016,1.226563356500285E-015)
 (3.457502223742968E-015,4.065940892461147E-015)
 (-3.972553071922724E-015,-5.792989859015973E-016)
 (-4.590984277602822E-003,-2.948148593018736E-002)
 (-1.906271008545995E-003,-1.360244565002425E-002)
 (-1.039850292855028E-015,6.606717771958087E-015)
 (-1.559775439282542E-016,-5.723831211892340E-015)
 (-9.434719935364230E-004,5.455696186433542E-004)
 (-5.292502778764712E-005,3.379723143106239E-003)
 (2.152815059426425E-015,2.538079473311783E-015)
 (-9.150682577124246E-015,-3.621179033731486E-015)
 (7.542279082760561E-004,-2.564657846543936E-004)
 (4.451634880187570E-003,-1.824524345852735E-003)
 (1.164551089693502E-014,-4.040543524335664E-015)
 (1.543527778456682E-017,-2.991891295414947E-015)
 (-4.399054168601544E-016,-4.724007385118741E-016)
 (-1.391130787021912E-003,0.000000000000000E+000)
 (8.451144247970846E-002,9.755084525808815E-002)
 (2.803978003726584E-002,3.236608160063748E-002)
 (4.159722968541451E-002,4.801533138167869E-002)
 (0.161393619435992,0.186295293670120) (-0.124790043127815,-0.144044094263737)
 (0.125355689080168,0.144697014615699)
 (1.370038538652476E-002,1.581423929827971E-002)
 (1.679986999488361E-003,-1.616466914412017E-002)
 (3.311247889340192E-015,6.222346356903506E-017)
 (1.679986999487641E-003,-1.616466914412027E-002)
 (-4.419380339560824E-003,4.252284156530415E-002)
 (-2.735750665494229E-015,-6.347757988903111E-016)
 (-4.419380339560196E-003,4.252284156530468E-002)
 (1.079378763110187E-002,-0.103856759559295)
 (7.200557086500429E-015,-3.982200120538082E-016)
 (1.079378763109563E-002,-0.103856759559296)
 (-2.954520476748359E-003,2.842810450359868E-002)
 (-2.617091967525371E-015,-1.282346630680987E-015)
 (-2.954520476746430E-003,2.842810450359916E-002)
 (-4.393845114698343E-003,4.227714415125428E-002)
 (-7.453614403863196E-016,7.473923979895520E-017)
 (-4.393845114697419E-003,4.227714415125334E-002)
 (1.353308758060607E-003,-1.302140333856188E-002)
 (4.477246036325999E-015,-1.529107979473733E-015)
 (1.353308758059950E-003,-1.302140333856159E-002)
 (1.714635834030004E-003,-1.649805681125695E-002)
 (1.287576346509310E-015,1.668127027414996E-015)
 (1.714635834028796E-003,-1.649805681125946E-002)
 (-3.240751098919639E-003,-3.740771659979580E-003)
 (-3.627221813899811E-002,-3.769755778664810E-003)
 (-2.646062191895960E-003,-3.054327270388606E-003)
 (3.627221813900556E-002,3.769755778650500E-003)
 (-3.240751098908706E-003,-3.740771659931961E-003)
 (-1.013450450981725E-002,-1.169817307810263E-002)
 (-8.055157430888783E-002,-8.371689913414955E-003)
 (-8.274788281643299E-003,-9.551518321337035E-003)
 (8.055157430890587E-002,8.371689913384639E-003)
 (-1.013450450979634E-002,-1.169817307800112E-002)
 (1.718487492366512E-002,1.983635618177196E-002)
 (0.117416231434469,1.220301761703391E-002)
 (1.403139161881719E-002,1.619631700042723E-002)
 (-0.117416231434497,-1.220301761698869E-002)
 (1.718487492363311E-002,1.983635618162172E-002)
 (-4.540001781615301E-003,-5.240485764706325E-003)
 (1.294566897020101E-004,1.345437718373255E-005)
 (-3.706895932097071E-003,-4.278838709284768E-003)
 (-1.294566897025463E-004,-1.345437718161792E-005)
 (-4.540001781618338E-003,-5.240485764713569E-003)
 (-2.734973714416892E-003,-3.156957090920902E-003)
 (-9.950857000998382E-003,-1.034188219160076E-003)
 (-2.233096686746428E-003,-2.577644670869028E-003)
 (9.950857000998072E-003,1.034188219157013E-003)
 (-2.734973714413460E-003,-3.156957090911375E-003)
 (-7.107201663068294E-004,6.838479313203287E-003)
 (-2.357485421295043E-003,2.042365630475667E-003)
 (-5.505214735854312E-004,5.297063298679501E-003)
 (3.398404927531568E-015,3.987975656222274E-015)
 (-5.505214735852677E-004,5.297063298680835E-003)
 (2.357485421304348E-003,-2.042365630475757E-003)
 (-7.107201663098982E-004,6.838479313193371E-003)
 (8.285393365456883E-004,-7.972123743970480E-003)
 (2.168480239398637E-003,-1.878624347497869E-003)
 (6.417838104244349E-004,-6.175180498855437E-003)
 (-4.262508862721449E-015,-4.298909711877470E-015)
 (6.417838104259122E-004,-6.175180498855285E-003)
 (-2.168480239410906E-003,1.878624347496611E-003)
 (8.285393365487524E-004,-7.972123743957307E-003)
 (-2.954749658285541E-003,2.843030966585689E-002)
 (-5.342491231676372E-003,4.628372406527239E-003)
 (-2.288739243756273E-003,2.202202317266306E-002)
 (1.801410524149880E-014,7.555187670994859E-015)
 (-2.288739243759203E-003,2.202202317266089E-002)
 (5.342491231722773E-003,-4.628372406527572E-003)
 (-2.954749658303064E-003,2.843030966581929E-002)
 (1.432776482964197E-003,-1.378603394654556E-002)
 (-9.877556044453669E-004,8.557245273193815E-004)
 (1.109823891472944E-003,-1.067861597703944E-002)
 (-7.193880313379801E-015,-1.658911557290329E-015)
 (1.109823891477174E-003,-1.067861597703744E-002)
 (9.877556044202754E-004,-8.557245273174800E-004)
 (1.432776482973757E-003,-1.378603394653348E-002)
 (1.741455458103350E-003,2.010147347300914E-003)
 (2.284574029093912E-003,2.374347803854536E-004)
 (2.348103208607379E-003,2.710395729049198E-003)
 (8.634878189582051E-004,8.974191164298814E-005)
 (-5.612938857191130E-005,-6.478967981444456E-005)
 (-8.634878189574055E-004,-8.974191164324689E-005)
 (2.348103208605976E-003,2.710395729051275E-003)
 (-2.284574029091482E-003,-2.374347803861888E-004)
 (1.741455458102402E-003,2.010147347302375E-003)
 (2.930853485896051E-002,3.383059459023124E-002)
 (2.665234840420531E-002,2.769966921409058E-003)
 (3.814517737346499E-002,4.403065651367987E-002)
 (1.007364081905916E-002,1.046949087708333E-003)
 (7.923022050417939E-004,9.145477527544998E-004)
 (-1.007364081905641E-002,-1.046949087713300E-003)
 (3.814517737346065E-002,4.403065651371068E-002)
 (-2.665234840418657E-002,-2.769966921425148E-003)
 (2.930853485896057E-002,3.383059459025766E-002)
 (-3.354909898744112E-002,-3.872544199747598E-002)
 (-1.461511559929105E-002,-1.518942576784928E-003)
 (-4.327398078564230E-002,-4.995079103440005E-002)
 (-5.523994465458795E-003,-5.741063305690743E-004)
 (-1.400643016071538E-003,-1.616750419983559E-003)
 (5.523994465451998E-003,5.741063305767509E-004)
 (-4.327398078564092E-002,-4.995079103443594E-002)
 (1.461511559927072E-002,1.518942576803553E-003)
 (-3.354909898744099E-002,-3.872544199751461E-002)
 (5.251182077643152E-003,-5.052635581494241E-002)
 (7.289988124216526E-002,-6.315551755676328E-002)
 (-7.777446007534165E-004,7.483381808161387E-003)
 (4.208876605907803E-002,-3.646285506222376E-002)
 (5.795515638355229E-003,-5.576387962659764E-002)
 (-1.072355491624780E-014,1.371034423831518E-015)
 (5.795515638370778E-003,-5.576387962659845E-002)
 (-4.208876605903840E-002,3.646285506222055E-002)
 (-7.777446007606037E-004,7.483381808139913E-003)
 (-7.289988124219055E-002,6.315551755678782E-002)
 (5.251182077638671E-003,-5.052635581495423E-002)
 (-1.004734928865598E-002,9.667460347964461E-002)
 (-0.135911019102898,0.117744097889512)
 (1.074803773433337E-003,-1.034165585676361E-002)
 (-7.846826346494053E-002,6.797958661202429E-002)
 (-1.089753202854401E-002,0.104854977915157)
 (1.538012141878280E-014,-3.960240391453130E-015)
 (-1.089753202857290E-002,0.104854977915155)
 (7.846826346486627E-002,-6.797958661201998E-002)
 (1.074803773440772E-003,-1.034165585673583E-002)
 (0.135911019102954,-0.117744097889553)
 (-1.004734928864626E-002,9.667460347966721E-002)
 (-1.410888216211366E-002,-1.628576368094952E-002)
 (-1.450891488686114E-002,-1.507905183164413E-003)
 (2.152503498467851E-002,2.484616633385816E-002)
 (-5.668233914852719E-003,-5.890970735081965E-004)
 (-9.512206413207002E-003,-1.097985963380247E-002)
 (-1.068289888428352E-002,-1.110269012152656E-003)
 (-2.635835585650870E-002,-3.042522785045671E-002)
 (1.068289888427992E-002,1.110269012152841E-003)
 (-9.512206413202112E-003,-1.097985963381205E-002)
 (5.668233914857505E-003,5.890970735035249E-004)
 (2.152503498468326E-002,2.484616633386679E-002)
 (1.450891488684559E-002,1.507905183165923E-003)
 (-1.410888216211692E-002,-1.628576368095299E-002)
 (-1.137498680469761E-002,0.109449000660528)
 (-3.774070333814959E-003,3.631373236299530E-002)
 (-5.598862413184077E-003,5.387170169776451E-002)
 (-2.172309734137733E-002,0.209017499192430)
 (1.679636570251883E-002,-0.161612973485841)
 (-1.687249995198126E-002,0.162345529721961)
 (-1.844030801254688E-003,1.774308241844026E-002)
 (-1.248160785692341E-002,-1.440741467541660E-002)
 (-2.488887768821321E-015,4.574732001281158E-017)
 (-1.248160785691890E-002,-1.440741467541427E-002)
 (3.283416620830082E-002,3.790020112049527E-002)
