           2
           1           1         376         300
 (-8.121846387218100E-003,-4.492501265893330E-002)
 (8.045941204608915E-017,1.426420144006917E-016)
 (1.293693578810181E-016,-2.660042457315672E-016)
 (8.090221881943389E-017,4.261013254038395E-017)
 (5.549639502784259E-016,-4.441099563829563E-017)
 (-1.471868621364928E-016,2.221459848056229E-016)
 (2.930274763436598E-016,-4.697523795652600E-016)
 (3.872468261037724E-017,-1.165762469697548E-016)
 (-5.425334056607068E-015,-2.126366470397084E-015)
 (4.381355566201291E-016,-4.717952364250829E-015)
 (-4.444210276209718E-015,1.532349542205627E-015)
 (8.005248412464259E-015,4.467743326978330E-015)
 (-8.683828198101466E-016,7.578613358133023E-015)
 (8.155750005584864E-015,-2.511242430448885E-015)
 (-2.661182405143958E-014,-1.121354058516267E-014)
 (2.780427990879107E-015,-2.503684517194739E-014)
 (-2.358349697801976E-014,8.441187938867433E-015)
 (3.485755217901177E-015,8.804384319566932E-016)
 (1.198411881415866E-015,3.076428560177630E-015)
 (4.301373083722458E-015,-2.530824659263181E-015)
 (9.647326926377639E-015,4.042878252955251E-015)
 (-9.418304298326283E-016,9.056122533491420E-015)
 (8.181168974951195E-015,-2.814854685126077E-015)
 (-4.560418497061906E-015,-1.624843696677980E-015)
 (7.059419624646997E-017,-3.585029326683926E-015)
 (-3.860262529348519E-015,1.450303580203090E-015)
 (-5.196914114226758E-015,-1.679497190633071E-015)
 (3.680357113710104E-016,-4.844116920973779E-015)
 (-4.335338599081629E-015,1.863091221544084E-015)
 (5.897326372742218E-015,5.335557858169559E-015)
 (5.990254286249701E-016,6.068316096397685E-015)
 (5.813015480568578E-016,2.228339181784233E-015)
 (2.870549481635756E-016,-6.799408371247736E-015)
 (-4.401417237740030E-015,3.592961944422146E-015)
 (1.039708925995413E-014,1.044888283972022E-014)
 (6.965607176569052E-016,1.062934088560266E-014)
 (2.234073991048648E-015,2.683824790144271E-015)
 (2.433818060620469E-015,-1.200090000297047E-014)
 (-8.347066854958881E-015,5.472360643586683E-015)
 (-1.046155513830625E-014,-9.948179750386590E-015)
 (-3.510400356938868E-016,-1.103326280203266E-014)
 (-3.270225570658387E-015,-2.294748018524005E-015)
 (-2.094632006801884E-015,1.141773505720469E-014)
 (7.941175177534780E-015,-5.536253661849759E-015)
 (-2.314037200859557E-015,-3.303733169702892E-015)
 (2.313833095990087E-016,-2.311760290595130E-015)
 (9.956426619024464E-017,-2.619210564938674E-015)
 (-5.087117709119402E-016,2.357934141581994E-015)
 (2.264206681445917E-015,-1.971092731143568E-015)
 (4.657565662072803E-016,4.017004587641173E-017)
 (2.196560873120890E-016,3.286509781501120E-017)
 (6.490736128121485E-016,-6.289751972601759E-016)
 (6.373917382956600E-016,-2.270754466918451E-016)
 (-3.612981023758420E-016,-1.112541802658584E-016)
 (-5.088441040153045E-002,9.199226451468043E-003)
 (3.403581017056422E-002,-4.905808406020891E-002)
 (1.187615028152469E-002,6.569149135557308E-002)
 (-2.258281519225171E-015,-7.780773875780615E-015)
 (6.569149135559553E-002,-1.187615028152634E-002)
 (3.403581017056489E-002,-4.905808406020814E-002)
 (-9.199226451459474E-003,-5.088441040152385E-002)
 (5.096653261808107E-002,-9.214073058921132E-003)
 (-3.409074047537193E-002,4.913725877346534E-002)
 (-1.189531716932971E-002,-6.579751068125725E-002)
 (2.333769048171396E-015,8.222878314146224E-015)
 (-6.579751068128090E-002,1.189531716933218E-002)
 (-3.409074047537274E-002,4.913725877346457E-002)
 (9.214073058912009E-003,5.096653261807351E-002)
 (-0.115405038565688,2.086370019871455E-002)
 (7.719267953295318E-002,-0.111262959288560)
 (2.693492113667472E-002,0.148987264144454)
 (-4.887831453859430E-015,-2.718387522538339E-014)
 (0.148987264144516,-2.693492113667818E-002)
 (7.719267953295271E-002,-0.111262959288558)
 (-2.086370019868859E-002,-0.115405038565670)
 (-2.480655962615198E-003,4.484696937317289E-004)
 (1.659273140352444E-003,-2.391621083501585E-003)
 (5.789718850270539E-004,3.202513076955435E-003)
 (-1.533410553566694E-017,6.517920450759682E-015)
 (3.202513076946852E-003,-5.789718850264198E-004)
 (1.659273140352409E-003,-2.391621083501659E-003)
 (-4.484696937379036E-004,-2.480655962616991E-003)
 (-1.403033722032204E-002,-9.734051041901106E-003)
 (8.401980045485258E-003,-1.518966545339096E-003)
 (-1.044207457796033E-015,1.853016677985896E-015)
 (4.018807728792167E-003,2.222954972087925E-002)
 (4.309553785957999E-016,-2.106467079846977E-015)
 (2.222954972088190E-002,-4.018807728794535E-003)
 (2.312369326357728E-016,5.075082024181754E-015)
 (1.518966545340570E-003,8.401980045485542E-003)
 (1.403033722032160E-002,9.734051041905143E-003)
 (-9.230968472911230E-002,-6.404316366063786E-002)
 (5.527907967712473E-002,-9.993724364034676E-003)
 (-1.891249427643307E-015,2.168246509603984E-014)
 (2.644090933855367E-002,0.146254697530183)
 (3.519498739390459E-016,-2.012187092343717E-014)
 (0.146254697530197,-2.644090933855951E-002)
 (2.922011867686162E-015,3.623096012732814E-014)
 (9.993724364043841E-003,5.527907967712428E-002)
 (9.230968472911294E-002,6.404316366067248E-002)
 (6.795730544808930E-002,4.714782471113236E-002)
 (-4.069580904248547E-002,7.357262471038968E-003)
 (1.523364033524828E-016,-2.081929540940196E-014)
 (-1.946548682858838E-002,-0.107670990128976)
 (1.576596209693391E-016,1.717553947016519E-014)
 (-0.107670990128991,1.946548682859244E-002)
 (-2.348536917722672E-015,-3.213514154568199E-014)
 (-7.357262471045333E-003,-4.069580904248478E-002)
 (-6.795730544809085E-002,-4.714782471116227E-002)
 (6.334732715179636E-003,3.503980915817330E-002)
 (3.721705093184502E-015,7.947454590232439E-015)
 (-1.567027903927081E-002,2.832978594086788E-003)
 (2.096322384366213E-002,-3.021569318729025E-002)
 (-6.119933224127041E-003,-3.385167170837379E-002)
 (2.269471112661218E-015,2.461727307730797E-016)
 (-3.385167170836210E-002,6.119933224112845E-003)
 (2.096322384366001E-002,-3.021569318729367E-002)
 (-2.832978594097316E-003,-1.567027903926388E-002)
 (4.469245545038314E-015,7.747346442197523E-015)
 (3.503980915817424E-002,-6.334732715163933E-003)
 (-7.702561045313753E-003,-4.260578641465741E-002)
 (-2.033589470238478E-015,-1.062539354585722E-014)
 (1.905388693161970E-002,-3.444690019636373E-003)
 (-2.548971181931444E-002,3.674002231282668E-002)
 (7.441380934526346E-003,4.116110016682289E-002)
 (-1.992616245534008E-015,1.323261338923466E-015)
 (4.116110016681000E-002,-7.441380934508389E-003)
 (-2.548971181931537E-002,3.674002231283013E-002)
 (3.444690019651100E-003,1.905388693160906E-002)
 (-6.943725044686033E-015,-1.097220741824108E-014)
 (-4.260578641465834E-002,7.702561045293219E-003)
 (-2.602376843986716E-002,3.750979375216397E-002)
 (1.109582279134357E-002,6.137520406041945E-002)
 (-6.180349935931281E-002,-4.287840041794478E-002)
 (7.167079733811411E-002,-1.295712949150683E-002)
 (3.859948642644172E-002,-5.563601513522584E-002)
 (-8.194808226177660E-003,-4.532859226176375E-002)
 (4.710530983349793E-015,-1.409152707817352E-014)
 (-4.532859226175603E-002,8.194808226179261E-003)
 (3.859948642646831E-002,-5.563601513522567E-002)
 (1.295712949150449E-002,7.167079733813039E-002)
 (6.180349935931601E-002,4.287840041793645E-002)
 (6.137520406042260E-002,-1.109582279132848E-002)
 (-2.602376843986265E-002,3.750979375216613E-002)
 (-1.562297207563434E-016,1.962854170027463E-016)
 (-1.070688685087993E-016,4.169918391076304E-016)
 (-2.200899652505935E-017,-7.460026152831159E-017)
 (9.879856965511621E-016,4.608361079173697E-016)
 (1.589112435768478E-015,-1.240625177213841E-015)
 (2.740887789882045E-016,-1.396358288515543E-015)
 (2.207834929433065E-016,8.911454087249429E-017)
 (1.059076323783786E-016,-5.786926763651595E-017)
 (1.212949839181786E-017,-1.073304661177051E-017)
 (-9.635470120925946E-016,-1.063826571204320E-015)
 (-3.624675052273748E-016,-1.754302136174155E-015)
 (1.047401089454592E-016,1.233142255818471E-016)
 (-9.420325691561125E-016,3.349359393909427E-016)
 (-3.489793947576312E-016,2.132905696188516E-015)
 (-3.826233089317518E-016,-4.917898858389440E-016)
 (-2.010022301361753E-016,4.256386668339404E-016)
 (-2.702451363606811E-015,-5.590079585939549E-016)
 (1.264476565336939E-015,1.662942436931519E-016)
 (-8.691075974703918E-017,1.265973136677392E-016)
 (6.810225905481730E-017,-2.914797738403715E-016)
 (2.846475949489155E-016,1.938043494164803E-018)
 (1.535900811722538E-015,-1.318314091372213E-016)
 (1.031207662470333E-014,8.890554488967113E-015)
 (1.171066043990854E-014,-1.028409287598096E-014)
 (2.132148291570126E-016,-7.097985945733076E-017)
 (1.830966201313289E-015,7.596581191156095E-015)
 (1.423519133311864E-015,1.076746179476790E-014)
 (-3.351118191195002E-015,5.667998510783066E-015)
 (5.619632829194618E-015,-2.648612521772769E-015)
 (1.186273576432180E-017,1.183951142196321E-016)
 (-6.943180781061199E-002,-0.111470039940096)
 (-2.390705253411136E-015,4.600647118376634E-015)
 (5.058575656771374E-016,-1.110349675917863E-015)
 (-6.044246970111052E-016,2.781563982243739E-016)
 (-1.026787430464428E-015,4.630784206871231E-016)
 (2.337409181544547E-016,2.776211203271282E-015)
 (1.007977896749627E-016,1.238363280134317E-015)
 (3.366831427145128E-014,-2.012286811907026E-014)
 (-2.197637094107812E-014,-2.040353638667444E-014)
 (1.725686042667715E-016,-6.212643916130223E-016)
 (-3.928364910723364E-015,-7.345191951609041E-015)
 (-4.876083462310537E-015,-1.968016537120174E-015)
 (4.970248005250143E-015,2.415978260196642E-015)
 (2.944688699577268E-015,4.887552461706034E-015)
 (3.054411461545971E-016,-4.534752277810140E-017)
 (3.824611483964627E-015,-2.477132038148788E-014)
 (-3.291561528268074E-015,1.421821692294138E-014)
 (9.016130548602183E-015,7.548055071896392E-015)
 (-1.850978161482356E-002,0.183261078478768)
 (-2.292573104583481E-016,2.456004880590787E-016)
 (-1.553719449683339E-015,1.314401541066895E-015)
 (8.289398367577589E-015,-4.982193371448325E-015)
 (-8.511017528743392E-015,2.455238031611319E-014)
 (-4.476455557582873E-015,1.968302167159102E-014)
 (5.891665942367841E-016,-5.677260957128218E-016)
 (-1.041654133872799E-014,1.720587979958116E-015)
 (3.734424658875657E-015,1.155902321375374E-014)
 (2.316449132766594E-018,3.444381354578182E-016)
 (-9.508452612131559E-015,-6.560765538198253E-016)
 (5.091891663832031E-015,2.800912863326407E-016)
 (2.382047157828976E-016,-2.882055427459506E-016)
 (-1.694155817560564E-015,1.204161367610588E-015)
 (1.260820658545201E-015,4.999999433139155E-016)
 (-1.229286304453553E-002,4.603522221046352E-002)
 (-6.541124262705679E-015,-2.278860828172875E-015)
 (-1.101934863519345E-015,-2.917244267863430E-015)
 (-2.358988766209450E-017,8.929651015236947E-017)
 (9.678591875112098E-016,2.313638211361950E-015)
 (-1.143436007577782E-015,-9.109521371045385E-016)
 (6.605789820086711E-016,-9.285015438544410E-016)
 (5.330924507692671E-016,2.594589026269386E-015)
 (3.111044715554335E-015,-9.977481072348883E-016)
 (1.537461170298487E-017,-1.761938418745960E-016)
 (-5.941757894591821E-016,9.165686629014084E-016)
 (-2.064780944358079E-015,-5.808746579206523E-016)
 (-3.041688894939963E-016,1.599719496552145E-016)
 (1.739929029032995E-015,1.111620856787444E-014)
 (1.103928710334752E-014,2.251359700530064E-015)
 (-2.166350494538094E-016,1.194134318157797E-015)
 (8.834470707690968E-017,-1.533378294856130E-015)
 (9.237004425588755E-017,9.082949312938673E-017)
 (1.491350472697844E-016,1.371068348205155E-017)
 (-3.758856237609054E-016,-7.971643417177048E-017)
 (7.387243798343565E-017,-2.619611876230942E-016)
 (-2.837045952236330E-019,-1.550434079844070E-016)
 (1.933335625592047E-017,-7.902727196897794E-016)
 (4.494756671507132E-016,8.524873666880078E-016)
 (-3.069890260913589E-017,-1.190823809243523E-017)
 (7.189832134237744E-017,-2.784555580230306E-017)
 (-7.871873129066237E-017,0.000000000000000E+000)
 (5.955895785121713E-003,-1.437880438052780E-002)
 (3.235171077901817E-003,-7.810393892873639E-003)
 (3.947804469814217E-004,-9.530843092647119E-004)
 (4.834629184879346E-003,-1.167182734719158E-002)
 (-7.731845611266651E-003,1.866632653690318E-002)
 (9.298807047825954E-003,-2.244930608876305E-002)
 (1.017538150999935E-003,-2.456554404377342E-003)
 (2.894576702081682E-002,-1.198972927331492E-002)
 (1.198972927331440E-002,-2.894576702082141E-002)
 (1.198972927331891E-002,2.894576702081929E-002)
 (-3.515367702897539E-002,1.456112979268635E-002)
 (-1.456112979268547E-002,3.515367702898156E-002)
 (-1.456112979269099E-002,-3.515367702897886E-002)
 (0.126717536544360,-5.248812222718584E-002)
 (5.248812222718328E-002,-0.126717536544381)
 (5.248812222720314E-002,0.126717536544371)
 (2.010318261088117E-002,-8.327010884290529E-003)
 (8.327010884290257E-003,-2.010318261088377E-002)
 (8.327010884292928E-003,2.010318261088247E-002)
 (-5.225653024435684E-002,2.164536354977419E-002)
 (-2.164536354977285E-002,5.225653024436534E-002)
 (-2.164536354978089E-002,-5.225653024436148E-002)
 (2.423555495251833E-002,-1.003869555297203E-002)
 (1.003869555297168E-002,-2.423555495252213E-002)
 (1.003869555297559E-002,2.423555495252052E-002)
 (2.718602070990304E-002,-1.126081848499841E-002)
 (1.126081848499788E-002,-2.718602070990749E-002)
 (1.126081848500218E-002,2.718602070990543E-002)
 (-6.321525763717637E-003,-2.618461706219890E-003)
 (-8.939987469937597E-003,3.703064057492841E-003)
 (7.387027939649837E-016,-1.101114287034851E-015)
 (-3.703064057497149E-003,-8.939987469940125E-003)
 (6.321525763713739E-003,2.618461706221811E-003)
 (-1.193189676851153E-002,-4.942353466347470E-003)
 (-1.687425023485911E-002,6.989543302154532E-003)
 (1.344807325781173E-015,-2.200401098487400E-015)
 (-6.989543302162288E-003,-1.687425023486394E-002)
 (1.193189676850377E-002,4.942353466351374E-003)
 (1.254423455217653E-002,5.195992081095325E-003)
 (1.774022663327174E-002,-7.348242471072755E-003)
 (-1.312251831957848E-015,2.017209896962637E-015)
 (7.348242471079185E-003,1.774022663327589E-002)
 (-1.254423455216947E-002,-5.195992081098881E-003)
 (5.473128212552580E-003,2.267043934245012E-003)
 (7.740172146797656E-003,-3.206084278305354E-003)
 (-2.378819620658175E-016,3.453527192571936E-016)
 (3.206084278308246E-003,7.740172146798771E-003)
 (-5.473128212551298E-003,-2.267043934245587E-003)
 (2.635358412443506E-004,1.091601196150718E-004)
 (3.726959608593326E-004,-1.543757216296966E-004)
 (-3.388665114605096E-018,-1.567716133336086E-016)
 (1.543757216296153E-004,3.726959608591698E-004)
 (-2.635358412447070E-004,-1.091601196148449E-004)
 (7.665245721720929E-003,1.850554018031160E-002)
 (-9.447756062026413E-002,-3.913388694883707E-002)
 (1.433432978618525E-002,-5.937473804973015E-003)
 (-9.695854122204271E-003,2.340786252061500E-002)
 (5.937473804957829E-003,1.433432978618078E-002)
 (9.447756062027199E-002,3.913388694883151E-002)
 (1.850554018031377E-002,-7.665245721730190E-003)
 (-7.831255192064963E-003,-1.890632249509874E-002)
 (9.472723287193897E-002,3.923730458162895E-002)
 (-1.464477443231033E-002,6.066064187764281E-003)
 (9.905841337982498E-003,-2.391481650487183E-002)
 (-6.066064187748731E-003,-1.464477443230577E-002)
 (-9.472723287194680E-002,-3.923730458162335E-002)
 (-1.890632249510111E-002,7.831255192074458E-003)
 (1.883232018597315E-002,4.546524280395335E-002)
 (-0.219464212550001,-9.090505329373581E-002)
 (3.521722564220070E-002,-1.458745249016854E-002)
 (-2.382121016530664E-002,5.750948865321983E-002)
 (1.458745249013246E-002,3.521722564219049E-002)
 (0.219464212550019,9.090505329372285E-002)
 (4.546524280395848E-002,-1.883232018599496E-002)
 (-1.261860634518119E-003,-3.046401057681086E-003)
 (-3.605633844281436E-003,-1.493502439251658E-003)
 (-2.359732112454097E-003,9.774330445473413E-004)
 (1.596141477914119E-003,-3.853426403446228E-003)
 (-9.774330445435863E-004,-2.359732112452892E-003)
 (3.605633844279937E-003,1.493502439252500E-003)
 (-3.046401057682017E-003,1.261860634520829E-003)
 (3.785569538848634E-003,-9.139173321999457E-003)
 (2.336037768145691E-005,5.639694062076169E-005)
 (4.263207988273530E-005,1.765878567915242E-005)
 (-2.131603994039991E-005,8.829392838728086E-006)
 (6.334469421640510E-003,-1.529276198816606E-002)
 (-8.829392840328421E-006,-2.131603994089962E-005)
 (-4.263207988178675E-005,-1.765878567942286E-005)
 (5.639694062116973E-005,-2.336037768204679E-005)
 (3.785569538849708E-003,-9.139173321997670E-003)
 (2.553819091237948E-002,-6.165464685917137E-002)
 (-1.613347816968907E-004,-3.894966180528643E-004)
 (-2.944317679583615E-004,-1.219576314852748E-004)
 (1.472158839860812E-004,-6.097881574842965E-005)
 (4.273356697277553E-002,-0.103167956954279)
 (6.097881573737911E-005,1.472158839823534E-004)
 (2.944317679658992E-004,1.219576314832283E-004)
 (-3.894966180515780E-004,1.613347816925614E-004)
 (2.553819091238681E-002,-6.165464685915882E-002)
 (-1.869544255316407E-002,4.513479096644045E-002)
 (6.819290983283559E-004,1.646322477756802E-003)
 (1.244502815413231E-003,5.154899445587475E-004)
 (-6.222514077125189E-004,2.577449722838456E-004)
 (-3.128345892520001E-002,7.552495081517784E-002)
 (-2.577449722754427E-004,-6.222514077095362E-004)
 (-1.244502815419958E-003,-5.154899445565828E-004)
 (1.646322477755538E-003,-6.819290983230828E-004)
 (-1.869544255317021E-002,4.513479096642981E-002)
 (4.882917186587429E-002,-2.022570522628897E-002)
 (-7.068429577862224E-003,1.706469855154759E-002)
 (2.449992336344097E-002,5.914804726111517E-002)
 (3.665504921383991E-016,2.839013248133127E-015)
 (2.316276918545181E-002,-9.594333138727235E-003)
 (3.164571427062023E-002,-7.639951258312837E-002)
 (9.594333138741851E-003,2.316276918545819E-002)
 (-5.107702503483339E-015,-4.240228251745118E-016)
 (5.914804726111888E-002,-2.449992336344683E-002)
 (-7.068429577857333E-003,1.706469855156201E-002)
 (2.022570522630500E-002,4.882917186587995E-002)
 (-5.988006266995050E-002,2.480313407364086E-002)
 (7.844978483575666E-003,-1.893945345156466E-002)
 (-2.894713592600817E-002,-6.988456814442193E-002)
 (-4.839228122547025E-016,-3.533964320678928E-015)
 (-2.963148448367345E-002,1.227376274638003E-002)
 (-3.847973512555456E-002,9.289829841665397E-002)
 (-1.227376274639829E-002,-2.963148448368169E-002)
 (6.346786352522854E-015,5.023863427800758E-016)
 (-6.988456814442712E-002,2.894713592601672E-002)
 (7.844978483569418E-003,-1.893945345158247E-002)
 (-2.480313407366025E-002,-5.988006266995734E-002)
 (6.724754307801341E-003,2.785484437923055E-003)
 (-2.345233998577861E-002,9.714277291501710E-003)
 (1.004901143993050E-003,-2.426045970668318E-003)
 (8.930983316834512E-003,2.156130104882954E-002)
 (-2.156290691130437E-002,-8.931648486845051E-003)
 (2.336791861600467E-003,-9.679308815139284E-004)
 (-5.371422554840581E-004,1.296776118111857E-003)
 (9.679308815214251E-004,2.336791861602592E-003)
 (2.156290691129697E-002,8.931648486848895E-003)
 (2.156130104883043E-002,-8.930983316838188E-003)
 (1.004901143992352E-003,-2.426045970670484E-003)
 (-9.714277291492339E-003,-2.345233998577688E-002)
 (-6.724754307811062E-003,-2.785484437917528E-003)
 (1.437880438052561E-002,-5.955895785123978E-003)
 (7.810393892872826E-003,-3.235171077902675E-003)
 (9.530843092639465E-004,-3.947804469816980E-004)
 (1.167182734718870E-002,-4.834629184881498E-003)
 (-1.866632653690063E-002,7.731845611269502E-003)
 (2.244930608876052E-002,-9.298807047829087E-003)
 (2.456554404377060E-003,-1.017538151000299E-003)
 (-2.894576702081736E-002,-1.198972927331290E-002)
 (-2.894576702082005E-002,1.198972927331783E-002)
 (1.198972927331191E-002,-2.894576702082230E-002)
 (3.515367702897616E-002,1.456112979268361E-002)
 (3.515367702897980E-002,-1.456112979268982E-002)
 (-1.456112979268255E-002,3.515367702898213E-002)
 (-0.126717536544362,-5.248812222717674E-002)
 (-0.126717536544375,5.248812222719843E-002)
 (5.248812222717235E-002,-0.126717536544384)
 (-2.010318261088137E-002,-8.327010884288966E-003)
 (-2.010318261088322E-002,8.327010884292170E-003)
 (8.327010884288314E-003,-2.010318261088463E-002)
 (5.225653024435810E-002,2.164536354977006E-002)
 (5.225653024436289E-002,-2.164536354977897E-002)
 (-2.164536354976849E-002,5.225653024436654E-002)
 (-2.423555495251884E-002,-1.003869555297052E-002)
 (-2.423555495252113E-002,1.003869555297467E-002)
 (1.003869555296955E-002,-2.423555495252293E-002)
 (-2.718602070990358E-002,-1.126081848499644E-002)
 (-2.718602070990628E-002,1.126081848500119E-002)
 (1.126081848499547E-002,-2.718602070990825E-002)
 (-2.618461706224656E-003,-6.321525763715796E-003)
 (-8.939987469936753E-003,-3.703064057494326E-003)
 (1.174327121002946E-015,-4.487608629026664E-016)
 (3.703064057493108E-003,-8.939987469941516E-003)
 (2.618461706220513E-003,6.321525763714101E-003)
 (-4.942353466356619E-003,-1.193189676850801E-002)
 (-1.687425023485762E-002,-6.989543302157123E-003)
 (2.214483372866894E-015,-9.095945730821948E-016)
 (6.989543302155221E-003,-1.687425023486628E-002)
 (4.942353466348528E-003,1.193189676850482E-002)
 (5.195992081104018E-003,1.254423455217316E-002)
 (1.774022663327073E-002,7.348242471074394E-003)
 (-2.079298305953583E-015,8.287673409156176E-016)
 (-7.348242471072671E-003,1.774022663327809E-002)
 (-5.195992081096474E-003,-1.254423455217026E-002)
 (2.267043934246976E-003,5.473128212551901E-003)
 (7.740172146797240E-003,3.206084278306405E-003)
 (-3.686134016160379E-016,9.921452500493272E-017)
 (-3.206084278305208E-003,7.740172146799925E-003)
 (-2.267043934245642E-003,-5.473128212551256E-003)
 (1.091601196147622E-004,2.635358412444838E-004)
 (3.726959608593413E-004,1.543757216296389E-004)
 (7.113285516345441E-017,-9.342701104631164E-017)
 (-1.543757216294398E-004,3.726959608593736E-004)
 (-1.091601196151295E-004,-2.635358412445317E-004)
 (7.665245721725752E-003,-1.850554018030925E-002)
 (3.913388694884265E-002,9.447756062026266E-002)
 (-1.433432978619065E-002,-5.937473804959637E-003)
 (2.340786252061397E-002,-9.695854122206516E-003)
 (5.937473804967914E-003,-1.433432978617611E-002)
 (-3.913388694885087E-002,-9.447756062026318E-002)
 (-1.850554018031712E-002,-7.665245721721311E-003)
 (-7.831255192070005E-003,1.890632249509648E-002)
 (-3.923730458163446E-002,-9.472723287193741E-002)
 (1.464477443231584E-002,6.066064187750657E-003)
 (-2.391481650487081E-002,9.905841337984833E-003)
 (-6.066064187759091E-003,1.464477443230107E-002)
 (3.923730458164289E-002,9.472723287193796E-002)
 (1.890632249510440E-002,7.831255192065503E-003)
 (1.883232018598417E-002,-4.546524280394817E-002)
 (9.090505329374841E-002,0.219464212549997)
 (-3.521722564221409E-002,-1.458745249013668E-002)
 (5.750948865321714E-002,-2.382121016531216E-002)
 (1.458745249015619E-002,-3.521722564217942E-002)
 (-9.090505329376827E-002,-0.219464212549999)
 (-4.546524280396642E-002,-1.883232018597383E-002)
 (-1.261860634519660E-003,3.046401057680255E-003)
 (1.493502439253388E-003,3.605633844280939E-003)
 (2.359732112455163E-003,9.774330445444053E-004)
 (-3.853426403446039E-003,1.596141477914403E-003)
 (-9.774330445460309E-004,2.359732112451804E-003)
 (-1.493502439251319E-003,-3.605633844280224E-003)
 (3.046401057682897E-003,1.261860634518698E-003)
 (9.139173321998291E-003,-3.785569538851662E-003)
 (-2.336037768205341E-005,5.639694062064133E-005)
 (1.765878567964280E-005,4.263207988244986E-005)
 (-2.131603993997492E-005,-8.829392839948611E-006)
 (1.529276198816513E-002,-6.334469421642401E-003)
 (8.829392839289137E-006,-2.131603994127030E-005)
 (-1.765878567854315E-005,-4.263207988201611E-005)
 (5.639694062109482E-005,2.336037768171319E-005)
 (9.139173321997689E-003,-3.785569538849275E-003)
 (6.165464685916359E-002,-2.553819091239958E-002)
 (1.613347816927321E-004,-3.894966180545397E-004)
 (-1.219576314811780E-004,-2.944317679604006E-004)
 (1.472158839889595E-004,6.097881574004272E-005)
 (0.103167956954274,-4.273356697278808E-002)
 (-6.097881574454156E-005,1.472158839801340E-004)
 (1.219576314887321E-004,2.944317679637767E-004)
 (-3.894966180510906E-004,-1.613347816950223E-004)
 (6.165464685915924E-002,-2.553819091238339E-002)
 (-4.513479096643440E-002,1.869544255317975E-002)
 (-6.819290983236462E-004,1.646322477758621E-003)
 (5.154899445547096E-004,1.244502815414971E-003)
 (-6.222514077146821E-004,-2.577449722774452E-004)
 (-7.552495081517382E-002,3.128345892520907E-002)
 (2.577449722808810E-004,-6.222514077079288E-004)
 (-5.154899445614893E-004,-1.244502815418151E-003)
 (1.646322477754478E-003,6.819290983262446E-004)
 (-4.513479096643049E-002,1.869544255316649E-002)
 (-4.882917186587260E-002,-2.022570522629275E-002)
 (1.706469855154964E-002,-7.068429577857259E-003)
 (2.449992336343648E-002,-5.914804726111646E-002)
 (1.549545612990262E-015,-1.611209369876701E-015)
 (-2.316276918544889E-002,-9.594333138733813E-003)
 (-7.639951258312397E-002,3.164571427063054E-002)
 (9.594333138728480E-003,-2.316276918546467E-002)
 (3.519969951627693E-015,4.173007809147536E-015)
 (-5.914804726112295E-002,-2.449992336343550E-002)
 (1.706469855155588E-002,-7.068429577870660E-003)
 (2.022570522628634E-002,-4.882917186588757E-002)
 (5.988006266994859E-002,2.480313407364532E-002)
 (-1.893945345156734E-002,7.844978483568960E-003)
 (-2.894713592600410E-002,6.988456814442318E-002)
 (-1.892630147338976E-015,1.969202716129943E-015)
 (2.963148448367004E-002,1.227376274638818E-002)
 (9.289829841664869E-002,-3.847973512556684E-002)
 (-1.227376274638151E-002,2.963148448368969E-002)
 (-4.417843321490001E-015,-5.152181462385336E-015)
 (6.988456814443221E-002,2.894713592600233E-002)
 (-1.893945345157500E-002,7.844978483585903E-003)
 (-2.480313407363765E-002,5.988006266996659E-002)
 (2.785484437915449E-003,6.724754307804033E-003)
 (-2.345233998578322E-002,-9.714277291491238E-003)
 (2.426045970668888E-003,-1.004901143991965E-003)
 (-8.930983316834300E-003,2.156130104882996E-002)
 (-8.931648486853157E-003,-2.156290691130032E-002)
 (2.336791861598434E-003,9.679308815193261E-004)
 (-1.296776118112307E-003,5.371422554835291E-004)
 (-9.679308815158825E-004,2.336791861605344E-003)
 (8.931648486845847E-003,2.156290691129849E-002)
 (2.156130104883208E-002,8.930983316833341E-003)
 (2.426045970669632E-003,-1.004901143992824E-003)
 (9.714277291496607E-003,-2.345233998577441E-002)
 (-2.785484437926752E-003,-6.724754307807273E-003)
 (-8.398067035570115E-016,-1.666675926212558E-016)
 (2.169953398361624E-005,-1.498334379604277E-016)
 (3.938632531303877E-003,-3.184646513890728E-016)
 (2.862082858651686E-016,1.617709133061650E-016)
 (-4.173531192695762E-017,1.644259498908040E-016)
 (-4.997407676744939E-017,-6.484752184521351E-017)
 (-1.003324351458334E-016,-4.315071280359599E-017)
 (6.490283510739349E-017,7.842838332256126E-018)
 (-7.070758936418571E-003,6.226293688924581E-016)
 (4.814000544253426E-017,1.307547293448224E-016)
 (-2.535094142438246E-017,1.213609362532829E-016)
 (5.855054362967157E-017,-6.509497591286079E-017)
 (-1.688510108652024E-018,-8.435563604879491E-017)
 (8.770936647149686E-017,1.318085925505673E-016)
 (-5.239674761426443E-016,-4.866169684162123E-016)
 (1.422913291009711E-015,-9.297868250022128E-016)
 (-1.053770046566476E-015,1.929035462405180E-015)
 (-6.683705254909763E-016,1.375809681426970E-015)
 (2.101671064893223E-015,9.490591300354480E-017)
 (-5.275684218690149E-002,3.433451389624929E-015)
 (-1.205060552301697E-015,1.594506675189310E-016)
