           2
           1           1         376         300
 (-7.813808740865519E-017,9.850741788697983E-018)
 (-8.047698416362085E-017,-1.992782936799007E-016)
 (-3.531635127951984E-004,-1.113128750300408E-003)
 (5.428283570453025E-003,-2.881141571101949E-003)
 (2.394231139829306E-016,-4.001968202736826E-016)
 (2.769623708798185E-015,-6.300718105948986E-017)
 (-1.919858520015830E-002,1.980967281130236E-002)
 (-9.758111532539804E-002,3.992136027528530E-002)
 (9.139818762659407E-015,-8.317699227616206E-015)
 (-7.754370366682867E-015,-7.232781937057571E-016)
 (2.576553343782835E-015,2.783251959620261E-016)
 (7.048923969996133E-002,-4.909528616366238E-003)
 (-1.049197319395512E-002,-1.887405036479687E-002)
 (-3.209672205863221E-015,-3.010319905936011E-015)
 (4.811836921191116E-016,-1.170543611343954E-014)
 (1.822929856516131E-015,-1.373260190034592E-016)
 (2.360421390469792E-016,4.328649688369219E-015)
 (-5.781122781918648E-015,3.312317144003611E-015)
 (7.889931511737045E-016,-1.652548997698880E-016)
 (1.981132126346680E-016,4.021459967177401E-016)
 (-7.827165678884092E-016,4.541358926315003E-017)
 (2.915066815857313E-002,-1.003016769977861E-003)
 (-1.482803627521498E-002,-1.471949459353318E-002)
 (-1.039729099624549E-014,-7.095288956328879E-015)
 (3.159583688293570E-015,3.383729804417757E-015)
 (9.042647038574284E-016,-1.431696793865851E-016)
 (2.105644997839559E-002,-1.557448053340052E-002)
 (2.076143540613783E-002,2.644143346398308E-002)
 (1.458577631628230E-015,2.127092379457836E-016)
 (-5.556235773138743E-015,-1.942641413507597E-015)
 (5.045416374790922E-015,-6.640026072052061E-015)
 (1.073897816693312E-015,5.175396077884165E-016)
 (1.520625657113667E-003,8.704960395233382E-003)
 (-2.562133581740806E-002,5.194264508909005E-003)
 (-3.900806632524732E-016,-2.246119119506839E-015)
 (3.147228520626390E-017,-1.275921504224237E-015)
 (1.508666149197881E-015,-3.074391467993856E-015)
 (-3.781465166774701E-015,-2.609820467535345E-017)
 (-1.495905060376446E-002,-5.470867418477728E-004)
 (-8.093536449329978E-003,-1.150019779784203E-002)
 (1.726404889279520E-015,8.156101895593234E-016)
 (1.049744274742866E-014,2.670980634509454E-015)
 (3.257228264108383E-015,1.703872450346572E-015)
 (4.291672700342313E-016,-1.448262527541230E-016)
 (1.744721460724197E-002,4.051375039975701E-003)
 (4.033786759679125E-002,1.949650049144025E-003)
 (3.922091628409567E-015,2.467550816198839E-016)
 (2.575958017691589E-015,-1.834454269718192E-016)
 (1.243678159405265E-015,1.339888221742829E-015)
 (8.113187350531565E-004,3.914458337633151E-005)
 (-7.784831951638526E-003,-1.885198057914582E-003)
 (-6.105104451893421E-015,6.371284066259336E-016)
 (-3.181905910578936E-016,-2.385028223657949E-016)
 (1.263214415506554E-015,-4.260957397095738E-016)
 (2.047257739039288E-015,8.789158368625139E-016)
 (4.142905924129792E-016,2.480174140052475E-016)
 (-2.488819681335154E-003,-4.021254597704131E-005)
 (7.774794703059923E-003,2.530655221249013E-003)
 (5.312209884467612E-015,1.217322210210401E-015)
 (1.186248597726822E-015,-5.066244850013635E-016)
 (2.395819911663117E-015,0.000000000000000E+000)
 (1.733449702462534E-016,-1.920849670296321E-016)
 (-1.444151002119124E-015,7.489305857357434E-016)
 (-3.346427997031918E-016,8.382802132564955E-017)
 (-3.925360040518440E-016,2.275571037981704E-016)
 (3.814927916616387E-016,-1.713371134480342E-016)
 (-1.258256926884001E-015,7.917648640977519E-016)
 (-1.841581157116627E-016,1.021915449593622E-016)
 (1.233818945865665E-002,9.052709005494274E-003)
 (1.044999985613302E-002,5.202767614616475E-003)
 (-2.015469017408840E-003,-8.627835958222172E-003)
 (6.408163675535361E-003,4.701762864688566E-003)
 (5.427482671733138E-003,2.702194398290902E-003)
 (-1.046786920382764E-003,-4.481093856697069E-003)
 (2.621190421230213E-002,1.923205524675913E-002)
 (2.220053405448043E-002,1.105303552114947E-002)
 (-4.281769298826888E-003,-1.832943240612209E-002)
 (3.383092224831946E-002,2.482223956178966E-002)
 (2.865356653927303E-002,1.426582297475234E-002)
 (-5.526351807964265E-003,-2.365725120787979E-002)
 (-1.410532356378166E-002,-1.034928099289840E-002)
 (-1.194669847680221E-002,-5.947932707406974E-003)
 (2.304134064287916E-003,9.863555609495310E-003)
 (1.132672214071998E-002,8.310580727392365E-003)
 (9.593323650735217E-003,4.776252085523703E-003)
 (-1.850243718490067E-003,-7.920538171500104E-003)
 (1.122347867517944E-002,8.234829495545170E-003)
 (9.505880172609150E-003,4.732716381947845E-003)
 (-1.833378682761508E-003,-7.848342191090759E-003)
 (4.629689177603446E-003,-1.320028537455261E-002)
 (1.313416314514377E-002,-3.068150462850439E-003)
 (2.522834640765650E-003,1.256050004468385E-003)
 (1.378094780190732E-002,-1.878243791958985E-002)
 (-6.571134312707742E-003,9.297087664655200E-003)
 (9.884989332133500E-003,-2.537205583737076E-002)
 (2.640210124933711E-002,-6.167550857501712E-003)
 (3.568000643006404E-003,1.776409421041701E-003)
 (2.770225823731388E-002,-3.775617998514919E-002)
 (-1.263074102686929E-002,1.985183199326444E-002)
 (-2.877559724976368E-003,4.238161471329150E-003)
 (-5.848950697687090E-003,1.366319314903698E-003)
 (9.968567472080638E-004,4.963075667171269E-004)
 (-6.136979065205977E-003,8.364259843586535E-003)
 (2.110429509233978E-003,-5.780446054682052E-003)
 (-2.200565455817070E-003,1.071181984976688E-002)
 (-8.832303405699305E-003,2.063232768070506E-003)
 (-4.068698904307892E-003,-2.025693319079106E-003)
 (-9.267245340221381E-003,1.263058700971416E-002)
 (5.331629048459601E-003,-4.416941862542312E-003)
 (3.644710585249717E-004,6.928831137176501E-004)
 (2.326616321859029E-005,-5.434993357533204E-006)
 (-9.214496046616359E-004,-4.587644236974348E-004)
 (2.441189265901109E-005,-3.327164901510712E-005)
 (3.446296583049292E-004,7.327354855307888E-004)
 (8.245864833492265E-003,-1.887174626301599E-003)
 (4.138790733440196E-003,8.320873055060461E-003)
 (-6.689326176738650E-003,2.934004019459861E-003)
 (6.056535898631976E-003,3.015382704689746E-003)
 (-8.737848344367603E-003,1.060204769107509E-002)
 (4.138790733439422E-003,8.320873055056731E-003)
 (-3.863696535028423E-003,-8.909283804755072E-003)
 (-8.026346263019053E-003,2.150526923648732E-003)
 (-4.063511840403946E-003,-8.169527854730432E-003)
 (6.237917010307297E-003,-3.122573238785416E-003)
 (-5.490317675892546E-003,-2.733478219269127E-003)
 (8.632782583463519E-003,-1.017863114895848E-002)
 (-4.063511840402983E-003,-8.169527854725704E-003)
 (3.367729293808278E-003,8.434899864509850E-003)
 (7.885470559296648E-003,-3.114899420544000E-003)
 (4.103725458184664E-003,8.250375723149152E-003)
 (-5.254980733349179E-003,3.919963466693333E-003)
 (4.099785012575121E-003,2.041170237704538E-003)
 (-8.888863711524631E-003,9.548847046200072E-003)
 (4.103725458184461E-003,8.250375723147055E-003)
 (-2.052396153996735E-003,-7.528841664404473E-003)
 (4.592840944736575E-003,3.374907640101994E-003)
 (1.812638291736474E-003,3.644236708662979E-003)
 (-7.583625347082663E-003,-2.129682047566525E-003)
 (9.089348551658969E-003,4.525336740058571E-003)
 (-3.066624729544399E-003,7.897713948894294E-003)
 (1.812638291735982E-003,3.644236708660719E-003)
 (-7.700375889249353E-003,-8.310256457811128E-003)
 (-1.088061415342331E-003,-8.467864840757013E-003)
 (-1.635528914005716E-002,2.686585681149942E-002)
 (-1.799418667040651E-003,2.953331775556076E-002)
 (-1.699149680604482E-003,-1.230284163921956E-002)
 (1.081905432912888E-002,5.386509689888301E-003)
 (1.413720835730086E-002,-7.164272271338553E-003)
 (1.469768258079032E-002,-3.601874595161436E-003)
 (-2.132248163620798E-002,1.808881488911380E-004)
 (-1.701567914882652E-002,-5.454898393770589E-004)
 (-3.755318437995521E-003,-2.570551983679133E-002)
 (-4.929760462163804E-002,8.094654317921253E-002)
 (-5.116204333657355E-003,8.960490066588696E-002)
 (-5.068945410747169E-003,-3.700715817725122E-002)
 (3.311311644556070E-002,1.648611026161577E-002)
 (4.255682910046074E-002,-2.160306131822217E-002)
 (4.459301089443989E-002,-1.023836170139789E-002)
 (-6.422983874561619E-002,5.691966428642264E-004)
 (-5.165352332994878E-002,-1.881019061058150E-003)
 (1.161227862750916E-003,3.473904284194766E-003)
 (5.329785019698431E-003,-8.935474185034115E-003)
 (-1.671491369862760E-004,-1.132044104970730E-002)
 (8.532977627824764E-004,4.440435476792299E-003)
 (-4.865473858570572E-003,-2.422385662166686E-003)
 (-4.920949816232988E-003,2.284892517405285E-003)
 (-5.633373162299064E-003,-3.412767838204908E-004)
 (7.174808109923203E-003,7.762628173876027E-005)
 (6.980267112474193E-003,5.795222205729717E-004)
 (-7.831225178975103E-003,-2.224798254569733E-002)
 (8.938774120727164E-003,-2.012044720899541E-002)
 (-1.140062357353060E-002,-3.625622237277966E-003)
 (-2.129178395978288E-002,2.347932087039394E-003)
 (-2.493240166129702E-002,-2.350723601068211E-003)
 (-9.049067329888657E-003,-4.505281827231250E-003)
 (-1.591231771185128E-002,2.947861586893898E-002)
 (1.178552157289013E-003,-4.278477930507221E-002)
 (1.315765427266364E-002,1.703392517641190E-002)
 (-4.043634902715647E-002,4.438670661793254E-003)
 (2.196576761447611E-002,-6.990423183993772E-003)
 (1.744050820800236E-003,1.325266157148864E-002)
 (-3.467421023518974E-003,1.370076851982099E-002)
 (8.907098947532435E-003,5.350691209559587E-003)
 (1.435067813604867E-002,5.008141161668805E-004)
 (1.581420430757241E-002,3.606948370327160E-005)
 (1.569861762353184E-003,7.815910094774326E-004)
 (1.191680299519323E-002,-1.979694844855867E-002)
 (2.423898898426221E-004,2.883796485281770E-002)
 (-1.343639554871770E-002,-1.521297884447267E-002)
 (2.753338225476249E-002,-1.718988095673053E-003)
 (-1.529390958691188E-002,7.825534164536881E-003)
 (3.898802055208239E-002,0.211844810539605)
 (5.765459144015663E-003,-6.001779605675801E-002)
 (2.126317229138608E-003,-5.736284972989086E-002)
 (-3.975717246194012E-002,0.119483568012417)
 (7.716505338526998E-002,4.063223939037629E-002)
 (-2.615139683141776E-002,4.944037686710922E-002)
 (-0.211675841087549,-0.105387581432426)
 (-8.175809928786235E-002,7.013268483076560E-002)
 (2.018330107959324E-002,0.155082729495599)
 (-0.119746052033720,-4.054017598868042E-002)
 (-0.115271813572967,1.030817938337128E-003)
 (7.959750247817904E-002,-5.256829431359104E-002)
 (0.105402923268633,7.844740069122803E-002)
 (-2.007856798219151E-018,1.008111434105865E-016)
 (5.250545527343080E-016,-1.505892598664363E-015)
 (2.866215579457838E-016,-1.829659507377201E-016)
 (2.703913821601790E-016,-6.408409614316123E-016)
 (-1.927542526290385E-016,4.382147462113297E-016)
 (5.735777586912708E-016,-1.268923666124541E-015)
 (1.152007837978238E-016,-2.025007241703940E-016)
 (-1.512564935967256E-002,2.323185507888866E-003)
 (-1.106817802290147E-002,3.710353500435656E-003)
 (7.525953122504145E-003,4.675649503540527E-003)
 (-7.855904395075107E-003,1.206607584772969E-003)
 (-5.748549785070365E-003,1.927069818838039E-003)
 (3.908801983063629E-003,2.428421723342609E-003)
 (-3.213373189746595E-002,4.935498535198057E-003)
 (-2.351382454558211E-002,7.882471806182593E-003)
 (1.598853405634407E-002,9.933197842988331E-003)
 (-4.147404845395505E-002,6.370100617206324E-003)
 (-3.034859136974968E-002,1.017367104044066E-002)
 (2.063592359195590E-002,1.282048191468547E-002)
 (1.729201671326196E-002,-2.655923172298832E-003)
 (1.265341505718432E-002,-4.241767954287028E-003)
 (-8.603855879704445E-003,-5.345318236461520E-003)
 (-1.388567002225473E-002,2.132734046383263E-003)
 (-1.016082444588104E-002,3.406183969220457E-003)
 (6.908986131906008E-003,4.292346371520643E-003)
 (-1.375910165793521E-002,2.113294101508574E-003)
 (-1.006820817830507E-002,3.375136484088843E-003)
 (6.846010483455526E-003,4.253221485327412E-003)
 (-6.060326689666867E-003,-1.260769591421836E-002)
 (7.117745827157311E-003,-1.145676582312568E-002)
 (2.672074957966097E-003,-8.957520066229790E-004)
 (-3.536587578250498E-003,-2.302579086206340E-002)
 (1.927540100361403E-003,1.122052736556070E-002)
 (-1.095100974652924E-002,-2.493049572396592E-002)
 (1.430798779632455E-002,-2.303022186563284E-002)
 (3.779068597729253E-003,-1.266846302153899E-003)
 (-7.109196245414917E-003,-4.628610555298768E-002)
 (5.106082389910879E-003,2.296864765291072E-002)
 (9.620907213386471E-004,5.031574710941581E-003)
 (-3.169699048325501E-003,5.101966353994847E-003)
 (1.055826611802112E-003,-3.539417198440825E-004)
 (1.574925342000005E-003,1.025392436801537E-002)
 (-2.595093586355222E-003,-5.579691620742157E-003)
 (6.018365698362134E-003,9.130435210874517E-003)
 (-4.786455750197310E-003,7.704307513134991E-003)
 (-4.309386068367230E-003,1.444623103313613E-003)
 (2.378241701945184E-003,1.548410574792632E-002)
 (6.467815118244415E-004,-6.893280598043152E-003)
 (7.476623053078458E-004,2.322223912502654E-004)
 (1.260854112526956E-005,-2.029478244247117E-005)
 (-9.759586989415762E-004,3.271678290145135E-004)
 (-6.264793799575316E-006,-4.078842348149015E-005)
 (7.618121990213249E-004,2.744322622493758E-004)
 (-4.496272964973928E-003,7.165140916054270E-003)
 (-8.810312756151859E-003,-2.957178769095622E-003)
 (2.655413762955704E-003,-6.804722039336571E-003)
 (-6.414815162783127E-003,2.150420046069938E-003)
 (-1.318187999545925E-003,-1.367537163410211E-002)
 (-8.810312756154050E-003,-2.957178769097588E-003)
 (9.031861014227514E-003,3.567768973482492E-003)
 (4.154831699903063E-003,-7.196136041570178E-003)
 (8.650065322951435E-003,2.903391767387446E-003)
 (-2.202880706572512E-003,6.618866130371631E-003)
 (5.815101844565819E-003,-1.949379874425705E-003)
 (1.093080003355112E-003,1.330167821389885E-002)
 (8.650065322954382E-003,2.903391767389399E-003)
 (-8.345719113678682E-003,-3.583030671963781E-003)
 (-3.373303202348730E-003,7.778436208309062E-003)
 (-8.735668720786127E-003,-2.932124521564056E-003)
 (9.439997622566653E-004,-6.487665260864652E-003)
 (-4.342311100437552E-003,1.455660467170680E-003)
 (-4.666786914247112E-004,-1.303743030634236E-002)
 (-8.735668720786655E-003,-2.932124521565290E-003)
 (6.774958233556228E-003,3.872431757198309E-003)
 (-5.634049055132036E-003,8.612088987419536E-004)
 (-3.858593316867327E-003,-1.295135661018591E-003)
 (6.868345526509965E-003,-3.856520291298922E-003)
 (-9.627036293494600E-003,3.227243701403717E-003)
 (-3.416095947521184E-003,-7.752958230747712E-003)
 (-3.858593316869008E-003,-1.295135661019796E-003)
 (1.132122670369535E-002,4.312506857363197E-004)
 (-6.757060256211332E-003,-5.218309045940838E-003)
 (7.432093674598169E-003,3.056196539300172E-002)
 (1.961082811423742E-002,2.215559039754533E-002)
 (-9.900903012369445E-003,-7.497942489538757E-003)
 (1.145906421080096E-002,-3.841389153510316E-003)
 (4.930610391165585E-003,-1.506242140183016E-002)
 (7.845921069384620E-003,-1.293974097182913E-002)
 (-1.494936411997058E-002,1.520517859340374E-002)
 (-1.241762167711647E-002,1.164618254814383E-002)
 (-2.083195852355822E-002,-1.552113625751450E-002)
 (2.237917907141972E-002,9.209652011984569E-002)
 (5.974253011012522E-002,6.697793566664549E-002)
 (-2.975229817300157E-002,-2.258372682614429E-002)
 (3.507194954625396E-002,-1.175706882351177E-002)
 (1.481655129023805E-002,-4.536789359525110E-002)
 (2.429240540970602E-002,-3.877163538429033E-002)
 (-4.501487172553842E-002,4.581983733754353E-002)
 (-3.785463795238160E-002,3.519447528519019E-002)
 (3.277533372804755E-003,1.635309180296201E-003)
 (-2.549607259661766E-003,-1.008706151905257E-002)
 (-8.122952920502659E-003,-7.886568344035349E-003)
 (3.743234671500268E-003,2.536489402620019E-003)
 (-5.153294887448264E-003,1.727524230714882E-003)
 (-1.863973991598935E-003,5.095299978280511E-003)
 (-4.224715492118902E-003,3.742077235915010E-003)
 (5.128245538453173E-003,-5.018465398022665E-003)
 (5.345578301736110E-003,-4.526010117712398E-003)
 (2.126921175483575E-002,1.019418689673559E-002)
 (7.906636865717281E-003,2.054797245823528E-002)
 (1.062516030860445E-002,-5.497756168599091E-003)
 (1.339532612102070E-002,-1.671580352203468E-002)
 (1.929208288498003E-002,-1.596765768696103E-002)
 (9.584372203566179E-003,-3.212941541178503E-003)
 (-9.592821422478246E-003,-3.209623693936548E-002)
 (2.942004535577896E-002,3.108676980058348E-002)
 (-2.134867056317661E-002,-2.740937441747431E-003)
 (2.545420247913173E-002,-3.173143072793069E-002)
 (-1.058916759739161E-002,2.047511887093155E-002)
 (-1.060427702809253E-002,-8.137816703850990E-003)
 (-7.236069408868599E-003,-1.213974324678501E-002)
 (-1.008178010481765E-002,2.514760028184819E-003)
 (-1.050159088228574E-002,9.793332766971528E-003)
 (-1.120783608147398E-002,1.115682612843541E-002)
 (-1.662728200599564E-003,5.573915947658972E-004)
 (5.572104286813187E-003,2.242500870274198E-002)
 (-2.056291603784319E-002,-2.022012496824511E-002)
 (2.025816691017891E-002,1.256234095766405E-003)
 (-1.825353316212085E-002,2.068454944057044E-002)
 (5.280938905604166E-003,-1.634791545391177E-002)
 (0.177365595809149,0.122228208374325)
 (-3.836219532622252E-002,-4.651578584097158E-002)
 (-3.905812670054919E-002,-4.206519336390215E-002)
 (5.637507493331669E-002,0.112600207430550)
 (8.329526452706217E-002,-2.583260051161567E-002)
 (1.646779571016831E-002,5.345145578412638E-002)
 (-0.224197696130097,7.515714916264836E-002)
 (-8.220409396722791E-003,0.107403003450021)
 (0.123931798731379,9.538830061116343E-002)
 (-0.113339478765479,5.600701206131045E-002)
 (-8.078058270271944E-002,8.223837941151330E-002)
 (1.911253638328228E-002,-9.345533115239865E-002)
 (0.130001810795350,-1.906043280489358E-002)
 (3.655972586757371E-017,7.199003228614915E-017)
 (-3.593227061813022E-016,-7.912210695482342E-017)
 (1.396297081761568E-016,-1.398806902759342E-016)
 (-1.910843497247085E-003,3.774689749007161E-003)
 (-2.184652520555963E-003,4.488928117125410E-004)
 (-1.261603354881033E-016,3.568338003585097E-016)
 (6.192198992945389E-018,-5.535070338996974E-017)
 (-2.665978922979186E-016,1.070490943488039E-016)
 (-3.246035157120961E-017,5.672195454969101E-017)
 (1.111989265048107E-015,-9.082519311569349E-016)
 (6.559652473400730E-016,5.479566693389951E-016)
 (-1.553160894122439E-016,5.103302695473676E-018)
 (8.300657782825313E-016,-1.538972562294398E-015)
 (4.685522075219222E-017,-1.996353451979354E-017)
 (-3.682109211996178E-003,3.893358928637008E-003)
 (3.378036284613339E-003,1.356756229073919E-003)
 (-3.208656299908054E-003,4.239204306611905E-004)
 (4.050444654399132E-003,-1.372880277621710E-003)
 (-6.855157751919884E-016,3.764731496660908E-017)
 (-3.413356556972557E-017,1.510912240659911E-016)
 (2.689524181214553E-015,9.188036369350761E-017)
 (-1.336305849701033E-017,-1.324810645053406E-016)
 (-8.613242627060352E-003,7.198219318853235E-003)
 (-6.870800189659983E-004,7.761553018743904E-004)
 (-4.116106436349260E-017,-3.614142236794472E-017)
 (2.749953350529706E-017,7.549847118938503E-016)
 (-1.899594623721423E-016,2.869195991892695E-016)
 (4.191565776011588E-003,-4.658686726884913E-003)
 (1.875591376067989E-002,1.358033734391542E-002)
 (-2.409428157862981E-017,-1.675096364264290E-016)
 (-3.144962370672491E-016,-2.763993799861520E-016)
 (-8.555744485692816E-016,8.964400860861613E-016)
 (1.788927204100828E-016,-8.671875994777314E-016)
 (-2.255910773499142E-015,1.524297952648039E-016)
 (5.731929194716121E-015,-1.257420319884743E-016)
 (2.815135493359393E-015,-2.895397477350705E-015)
 (9.380786700384490E-015,2.557844853928219E-015)
 (-1.298951724058697E-002,7.025210019791836E-003)
 (1.365104715552399E-002,-1.545901550443802E-002)
 (7.236650543581523E-018,-1.408009579751180E-016)
 (-7.109807196910432E-015,-3.212973494269034E-015)
 (-9.474165767085261E-016,1.282934218965239E-015)
 (1.622574348424974E-003,-1.338587652817217E-003)
 (-5.921858429915690E-003,2.972242589640247E-004)
 (-9.303069831748733E-016,-2.163465700081135E-016)
 (1.347950520797407E-002,4.542351751380022E-002)
 (-6.719995833029577E-002,1.801960422084562E-002)
 (-8.832126004328068E-016,3.816859631263918E-016)
 (1.881105118067283E-015,-2.330680212853201E-016)
 (1.459042606705916E-016,-1.880692534331938E-016)
 (-3.942949702677840E-015,-1.178662136974597E-014)
 (3.286354385691450E-015,6.434469922343010E-015)
 (-4.806147110479186E-003,-4.555185115226409E-002)
 (-4.614231655220217E-003,3.734887756581578E-002)
 (-1.786992550415044E-016,-1.145147660584322E-015)
 (-4.536616486938792E-015,5.039929715279884E-016)
 (-9.065159716334745E-017,-3.685096967919039E-015)
 (-9.503855511570648E-017,-3.675214547740304E-016)
 (-2.020228249604273E-002,-1.574751092340424E-002)
 (1.159560683824195E-002,8.756246563755727E-003)
 (2.118288922121204E-016,-2.655390615644827E-016)
 (1.602716786844111E-015,-1.016414758573501E-015)
 (1.739452357682210E-015,-7.635398354602858E-016)
 (9.624249768563646E-017,-9.659828750779943E-016)
 (1.326228855657292E-002,-9.424946517592948E-003)
 (2.154085114433169E-002,-2.062363259690741E-002)
 (1.066673924053924E-015,-1.249252944054487E-015)
 (2.246904176272755E-016,2.426203762196149E-015)
 (1.317069091733401E-015,1.358646498798868E-015)
 (-8.927682428157008E-016,1.521153742272578E-016)
 (4.984440866718984E-003,4.669677808404210E-003)
 (-2.890912039257698E-003,2.672514238654628E-003)
 (-4.011373697629651E-015,3.329737687396722E-015)
 (-3.943610537972180E-015,-1.416587054942832E-015)
 (-4.858162968241436E-015,-2.494523217473032E-015)
 (9.815909922293874E-016,3.623972369035753E-016)
 (3.833303018504226E-003,-2.541543418116162E-003)
 (1.453249431214175E-002,-5.543259965845525E-003)
 (-2.360705619038766E-015,-5.113246032099830E-016)
 (9.320241646632129E-016,4.854687161535784E-016)
 (8.464966203078831E-016,-4.151312692100375E-016)
 (4.673684583600307E-016,-7.528793356708035E-016)
 (8.517180543974856E-003,1.090811081956793E-003)
 (1.216431215106961E-002,6.996428632518864E-003)
 (-3.687802868681941E-016,-3.566403349903252E-016)
 (-6.765013347749178E-016,-3.446193381694634E-016)
 (-3.722901146699179E-016,-2.265793193677684E-016)
 (-5.872501744076399E-016,4.419621347583174E-017)
 (-6.976465766812292E-016,2.081478214153853E-016)
 (0.000000000000000E+000,0.000000000000000E+000)
 (3.488651186905776E-017,1.659828286527832E-016)
 (-5.775934722877093E-016,-5.153499115429156E-016)
 (-5.387749075221390E-017,-3.396624416987398E-017)
 (-7.094427353707669E-017,-3.276153009094249E-016)
 (1.887385390326003E-016,-7.596391553262456E-017)
 (-5.344245511259976E-016,-2.422813869851109E-016)
 (-7.498090230849644E-017,7.341226418488772E-018)
 (8.040448785304214E-003,6.872659821673112E-004)
 (-7.873316486596732E-003,-1.005202518461979E-002)
 (1.336239663297032E-002,-6.499869090702297E-003)
 (4.176018857032314E-003,3.569496899944001E-004)
 (-4.089214295538520E-003,-5.220784043679226E-003)
 (6.940112648489981E-003,-3.375878214736900E-003)
 (1.708155593578120E-002,1.460064311161253E-003)
 (-1.672649121423696E-002,-2.135505555023156E-002)
 (2.838778426639086E-002,-1.380866670664140E-002)
 (2.204665430115982E-002,1.884461418307972E-003)
 (-2.158838286500504E-002,-2.756233267437869E-002)
 (3.663926567637777E-002,-1.782243388048426E-002)
 (-9.192040055371003E-003,-7.856994808945983E-004)
 (9.000970274903746E-003,1.149172398231073E-002)
 (-1.527622255495392E-002,7.430811218598030E-003)
 (7.381304168086924E-003,6.309248891709523E-004)
 (-7.227873138798416E-003,-9.227974379808261E-003)
 (1.226696625974981E-002,-5.967019017509337E-003)
 (7.314023324339477E-003,6.251739869028617E-004)
 (-7.161990824209047E-003,-9.143861072970268E-003)
 (1.215515243642210E-002,-5.912629432008727E-003)
 (-1.085448956766750E-002,6.482580819228993E-003)
 (9.894757094681640E-003,2.034158950603733E-002)
 (-1.900772807994180E-003,-2.426755760260494E-003)
 (1.046225679024715E-003,-1.223998307544706E-002)
 (1.078610024010997E-002,-1.046755702701847E-002)
 (-2.179915831220630E-002,1.421851781906737E-002)
 (1.989029493272102E-002,4.089036353331855E-002)
 (-2.688229538131436E-003,-3.432117972819925E-003)
 (2.103107445980039E-003,-2.460463364714713E-002)
 (2.170243648955866E-002,-1.985439955384624E-002)
 (4.805019474755794E-003,-4.561445845027155E-003)
 (-4.406367255593581E-003,-9.058586589689967E-003)
 (-7.510592125003153E-004,-9.588927527615352E-004)
 (-4.659088171538771E-004,5.450751354134800E-003)
 (-4.832042396321313E-003,2.986847828968085E-003)
 (7.331448644184994E-003,-2.485828906186654E-003)
 (-6.653906748389701E-003,-1.367906643811829E-002)
 (3.065469340028123E-003,3.913747791176006E-003)
 (-7.035532089760340E-004,8.230995991772922E-003)
 (-7.221153828340500E-003,8.912595079572531E-003)
 (-6.677935499664215E-006,7.427567775097964E-004)
 (1.752780371533293E-005,3.603356653500481E-005)
 (6.942454032376580E-004,8.863573932954725E-004)
 (1.853308592469967E-006,-2.168219176789797E-005)
 (3.165671049597342E-005,7.127309076196856E-004)
 (-1.048517350003990E-002,-5.085357177957497E-004)
 (1.457930023667579E-004,8.495209214825151E-003)
 (-5.183637715485218E-003,-1.247683572520280E-002)
 (-4.563160248697686E-003,-5.825880595483251E-003)
 (8.896147729939637E-004,6.808242841359293E-003)
 (1.457930023671103E-004,8.495209214824089E-003)
 (-1.879289414332660E-003,9.160675154890561E-003)
 (9.833433556026097E-003,7.235444902731021E-004)
 (-1.431412288085761E-004,-8.340693080284714E-003)
 (4.874472565617699E-003,1.223153203444644E-002)
 (4.136555910947890E-003,5.281226058322436E-003)
 (-1.230545516650428E-003,-6.510700537836472E-003)
 (-1.431412288084439E-004,-8.340693080283840E-003)
 (1.567696351664492E-003,-9.017767148348319E-003)
 (-8.470132887259122E-003,-1.441191673497350E-003)
 (1.445577933197322E-004,8.423234846306254E-003)
 (-4.241930849086391E-003,-1.229438812961759E-002)
 (-3.088890466549205E-003,-3.943650025391091E-003)
 (2.374110843879052E-003,6.024791498922192E-003)
 (1.445577933197384E-004,8.423234846305428E-003)
 (-7.043264387835771E-004,9.182132998185620E-003)
 (-1.109908863101643E-002,2.942463671714455E-003)
 (6.385197894200787E-005,3.720589541936722E-003)
 (-5.303087894230759E-003,-5.723631357309644E-003)
 (-6.848164477460267E-003,-8.743192517795286E-003)
 (-4.650657026594758E-003,5.433500945762494E-003)
 (6.385197894185929E-005,3.720589541936057E-003)
 (-4.738445794039057E-003,3.677367352880540E-003)
 (1.495059125791114E-002,8.567604806827868E-003)
 (-6.677375426473038E-003,1.786057744552141E-002)
 (1.616381785385744E-002,7.548937278445170E-004)
 (5.498541273708414E-005,1.697052946376073E-002)
 (-8.151372248005755E-003,-1.040702469736163E-002)
 (-1.330826506106875E-002,-3.735175961225926E-003)
 (-1.570946373391457E-002,2.571985638938934E-002)
 (-1.555890693525343E-002,-2.561438630293103E-002)
 (-1.310736615300836E-003,8.846678312043648E-003)
 (4.532414655831628E-002,2.622971318155397E-002)
 (-2.008908610506459E-002,5.381170348687990E-002)
 (4.871573550399715E-002,2.902374069758950E-003)
 (1.960985529873417E-004,5.109769665650003E-002)
 (-2.494833006916482E-002,-3.185204641479268E-002)
 (-4.001792614584577E-002,-1.127060991049505E-002)
 (-4.732512589769518E-002,7.812702617447589E-002)
 (-4.687074343871886E-002,-7.719588542265696E-002)
 (-3.577605563023700E-003,2.706895481557629E-002)
 (-6.037491709473804E-003,-3.864739619550089E-003)
 (2.390525220191310E-003,-5.951910079615197E-003)
 (-5.382683098788488E-003,-1.817023397253161E-003)
 (1.550871785525093E-004,-5.839934183001575E-003)
