           2
           1           1         376         300
 (6.178240600147603E-002,-6.473038292952456E-002)
 (5.357864655602811E-002,-3.955971209900967E-003)
 (-3.958705477321537E-003,-1.945170739010062E-003)
 (-4.890624447704459E-003,5.855785361952978E-003)
 (-7.449587934399777E-004,8.681855523738068E-004)
 (1.276916073886589E-004,-7.664579837295696E-005)
 (-2.386211692740197E-004,-3.527365081850400E-004)
 (7.084609839213832E-006,1.073523651914295E-003)
 (7.842635034982654E-004,-8.216850100962542E-004)
 (1.186381976941554E-003,-4.557528098871456E-005)
 (7.783957893285888E-004,6.179630582795497E-004)
 (-8.149991797746521E-005,-3.360067414461549E-004)
 (-5.673650538531770E-004,5.067564523257577E-004)
 (-1.676106022993141E-002,2.083587285064130E-002)
 (8.898130579380716E-003,-2.097965408431534E-003)
 (-5.982864238769557E-003,-8.271202435972798E-003)
 (-1.449430783306504E-004,3.648922525502938E-002)
 (1.606903376290048E-002,-1.683577536224710E-002)
 (4.275329643720880E-002,-1.991437236297269E-003)
 (1.704248457724535E-002,1.370551675670483E-002)
 (-1.960572327979812E-003,-3.001889797312698E-003)
 (-1.012757619895864E-002,7.335767671957322E-003)
 (1.747018538171312E-002,-2.271592576664513E-002)
 (-1.490895448704393E-002,2.285121753784073E-003)
 (4.868336462933173E-003,7.123158690972431E-003)
 (4.850788111564810E-004,-4.660443982413261E-002)
 (-1.554021498428259E-002,1.628172374374207E-002)
 (-5.649297279741307E-002,2.887435097173210E-003)
 (-1.556399372773170E-002,-1.237863416525552E-002)
 (1.874509553454540E-003,-2.712518102681300E-003)
 (8.533567980476444E-003,-4.528609072273604E-003)
 (-1.231019577362558E-003,1.968993405817562E-002)
 (2.987087244791947E-002,-4.695760297417775E-002)
 (3.249145065257371E-002,-4.154599383392735E-003)
 (0.105406251220906,0.101647152897115)
 (-1.133106639306585E-003,-6.487236796377448E-003)
 (-3.770723378153827E-002,3.950645240060387E-002)
 (-3.066635080519063E-004,-9.747964675193728E-004)
 (-0.109903649944489,-0.103857018836598)
 (-3.138679867188222E-003,1.110685912440167E-002)
 (-1.850722470974795E-003,1.760045819566299E-002)
 (3.032612165220065E-002,-2.396484187794901E-003)
 (2.935151565868556E-003,-4.265614837995619E-002)
 (-6.696349276579631E-002,0.103832241084667)
 (-7.602936134101754E-002,9.588679873937817E-003)
 (-0.226846378318067,-0.218655646720150)
 (2.405230249019724E-003,1.292228766025262E-002)
 (8.625031695096141E-002,-9.036579190352748E-002)
 (-3.215180416318748E-004,2.111609513714686E-003)
 (0.236090310678097,0.223197794865076)
 (7.191941039007344E-003,-2.682697768296025E-002)
 (1.240942060217222E-003,-3.497370756987382E-002)
 (-6.738692545193935E-002,5.499354327416242E-003)
 (-1.954271884218014E-002,-1.697654571371962E-002)
 (-6.427179130599261E-004,1.781961009055581E-002)
 (1.622492021968848E-003,1.549098368560653E-003)
 (2.466179684112156E-002,-2.628317173310108E-003)
 (-1.585716349885886E-003,-3.834383647496493E-004)
 (-1.786279198864207E-003,-3.308386825580423E-002)
 (1.838223980979066E-002,-1.925935713739720E-002)
 (-2.669292335743532E-002,-3.933717782180393E-004)
 (-3.294782853311498E-003,-2.014669879525685E-003)
 (-1.780191287106647E-003,1.173562886709432E-002)
 (8.203228459424557E-003,-1.184365778251174E-002)
 (2.447857524063655E-002,-1.628342176885720E-003)
 (1.230376868077551E-002,1.341957636710253E-002)
 (-6.072923348010007E-017,2.926811669110379E-016)
 (-1.349538521780002E-017,9.699808125293762E-017)
 (-3.711230934895005E-017,1.805007772880752E-016)
 (-6.832038766511258E-017,6.039184884965508E-016)
 (1.248323132646501E-016,-5.330677161031006E-016)
 (-1.142890435632439E-016,5.204157924614131E-016)
 (-6.294332011739540E-017,5.450870435627038E-017)
 (1.100989697602192E-003,1.601725237020966E-003)
 (1.475268707118460E-004,6.331133625375991E-003)
 (2.770745031393100E-003,-3.480115072186872E-003)
 (-3.219005551889770E-003,-4.683025138019613E-003)
 (-4.313299360638986E-004,-1.851057674220017E-002)
 (-8.100932877344676E-003,1.017494510891347E-002)
 (7.773719907934911E-003,1.130924602581423E-002)
 (1.041637877542497E-003,4.470201638630984E-002)
 (1.956330368690736E-002,-2.457192821828830E-002)
 (-3.441925371114845E-003,-5.007329989429674E-003)
 (-4.612000278746442E-004,-1.979245537043030E-002)
 (-8.661931752140462E-003,1.087957170484219E-002)
 (-2.628342631765293E-003,-3.823725811426381E-003)
 (-3.521841888864653E-004,-1.511402736212347E-002)
 (-6.614473599182092E-003,8.307920435219576E-003)
 (9.199535355543044E-004,1.338352936447234E-003)
 (1.232689702690983E-004,5.290102873274621E-003)
 (2.315150353632595E-003,-2.907878404099723E-003)
 (1.179621042157994E-003,1.716118504523744E-003)
 (1.580630603122031E-004,6.783295485390067E-003)
 (2.968628270185910E-003,-3.728660656155461E-003)
 (-1.851833359497166E-002,-1.624735775428234E-003)
 (-1.942612094937573E-002,-1.546639320345923E-002)
 (9.320696027234947E-004,3.999988052703091E-002)
 (-8.940884866340723E-003,6.145762018209059E-003)
 (3.146082744241315E-002,-2.789340673213096E-003)
 (-3.587844536427974E-002,-4.939365367133319E-003)
 (-4.202012421751931E-002,-3.345494271861992E-002)
 (2.617912342156989E-003,0.112348027025588)
 (-1.933978964082652E-002,1.329373394150275E-002)
 (7.223014515418912E-002,-7.458491166708831E-003)
 (5.538593764487026E-002,9.020457556767253E-003)
 (6.828097816083216E-002,5.436290957439853E-002)
 (-4.673864046968906E-003,-0.200579444852662)
 (3.142636483568007E-002,-2.160177233738906E-002)
 (-0.120286087263430,1.311393364491033E-002)
 (1.164845140253140E-002,-1.790347339625662E-003)
 (5.339157047440335E-003,4.250848766252790E-003)
 (6.885053475137769E-004,2.954729084855265E-002)
 (2.457350521438585E-003,-1.689127164240397E-003)
 (-2.088032096840587E-003,-1.470262415636307E-003)
 (-1.063035528925920E-003,-1.231701783549889E-003)
 (-3.900293027024450E-003,-3.105275918021501E-003)
 (5.695425067461163E-004,2.444198604732996E-002)
 (-1.795112415417081E-003,1.233919669698202E-003)
 (8.971565501235344E-003,-1.465526146834134E-003)
 (-5.603352223129580E-003,7.303954520717713E-003)
 (4.230759774208525E-004,-1.442913344160830E-004)
 (-3.513028548577264E-003,-4.246482624132082E-003)
 (4.361424282227084E-004,1.871710542935326E-002)
 (-6.142469161826643E-003,7.371637019892496E-003)
 (4.230759774208648E-004,-1.442913344160700E-004)
 (-1.396005463914952E-003,-2.700390712430977E-003)
 (7.489638724661739E-003,-9.915000287682699E-003)
 (-8.076736114820677E-004,2.754595141134342E-004)
 (5.719312940170743E-003,6.670513608299412E-003)
 (-6.165981329453340E-004,-2.646138397704322E-002)
 (9.241809539673023E-003,-1.095227428551924E-002)
 (-8.076736114823179E-004,2.754595141134104E-004)
 (1.390527252912156E-003,3.301007969555449E-003)
 (-3.198856095022577E-002,4.287512099820151E-002)
 (4.288906576929824E-003,-1.462744486093860E-003)
 (-2.797514021392177E-002,-3.193669936811536E-002)
 (2.750083253568288E-003,0.118020157787206)
 (-4.304722637345158E-002,5.058667925770432E-002)
 (4.288906576929903E-003,-1.462744486094024E-003)
 (-4.291342760008681E-003,-1.302982889517807E-002)
 (2.234212293777549E-002,-3.068715858554775E-002)
 (-4.174670907854064E-003,1.423784067614640E-003)
 (2.452313559092355E-002,2.714807449164051E-002)
 (-2.084534476604776E-003,-8.945805095993306E-002)
 (3.508853023786516E-002,-4.068311837526450E-002)
 (-4.174670907854020E-003,1.423784067614733E-003)
 (6.824718274013794E-004,7.598859249818533E-003)
 (-8.713447686574738E-005,-1.140665305957586E-003)
 (-3.609483770613640E-005,1.444883652641435E-004)
 (4.181530238381099E-004,8.069172998136281E-005)
 (-7.641054296921789E-004,-7.540862783734531E-004)
 (2.646100107763813E-005,1.135577084199163E-003)
 (-8.066721507313080E-004,8.711253312145675E-004)
 (-9.873748101135870E-004,1.134430720490510E-004)
 (2.952217900690797E-004,1.799635007329464E-004)
 (4.285675313830391E-005,-7.595186008376232E-004)
 (-2.881327636168377E-003,-2.658504633309025E-002)
 (-4.808442905566313E-003,7.775414039560157E-003)
 (1.007914720519589E-002,1.618099456890974E-003)
 (-2.569928838450087E-002,-2.590426885164865E-002)
 (5.421681843159580E-004,2.326721366604072E-002)
 (-2.882298705473580E-002,3.163930460292209E-002)
 (-2.174212025116918E-002,2.359592574506270E-003)
 (3.508990620175870E-003,7.363226439329044E-004)
 (1.974106741217244E-003,-1.234844887331750E-002)
 (3.709298598529360E-003,2.841587170252117E-002)
 (8.926397730252155E-003,-1.215804790612781E-002)
 (-8.479267539892520E-003,-1.594400087817326E-003)
 (3.261131291626567E-002,3.329731794982344E-002)
 (-5.243258721231916E-004,-2.250150866508897E-002)
 (3.790483921699068E-002,-4.198828909188477E-002)
 (1.975842166730354E-002,-2.252389347145792E-003)
 (5.925615278503468E-004,3.243518361144497E-003)
 (-2.831933602363921E-003,9.236353971059262E-003)
 (1.305242360272619E-002,1.479334818457855E-002)
 (-1.208214302342405E-002,-5.432593595918965E-002)
 (2.003717968991249E-002,-2.591267048413333E-002)
 (0.146408866119611,-2.658083915898887E-003)
 (-5.388396518342674E-003,-3.785941741420674E-003)
 (1.272239686377868E-003,5.459832109980318E-002)
 (-9.061290385461063E-004,-4.724413463732755E-004)
 (-0.151151618446078,4.275613859722832E-003)
 (5.634353586485563E-003,1.007311722261078E-002)
 (1.113674493282260E-002,1.375406175146425E-002)
 (1.974923604716383E-002,-2.313837648755547E-002)
 (-2.808698620273168E-002,-3.223791735480289E-002)
 (2.607014195013281E-002,0.120770821603396)
 (-4.698065641202737E-002,6.054109753500410E-002)
 (-0.315017502936863,5.791721855765242E-003)
 (1.083819185240481E-002,7.436682613611948E-003)
 (-2.910080246761728E-003,-0.124886448237791)
 (1.265785818854683E-003,1.720480993876614E-003)
 (0.324765733947900,-9.116385357942139E-003)
 (-1.388406755978535E-002,-2.405500811693773E-002)
 (-2.385266724005340E-002,-2.560762433173206E-002)
 (-4.376112121331627E-002,5.153838268744254E-002)
 (2.582301961142230E-002,-1.814558420833215E-003)
 (-1.214589693841761E-002,-1.305483732784728E-002)
 (-2.242653072289619E-003,5.189715002107494E-005)
 (-1.558002288624525E-002,1.929702467895877E-002)
 (1.392402651923931E-003,-8.501389161611635E-004)
 (2.465691772617075E-002,2.213073745695209E-002)
 (6.202156102471202E-004,2.661662845604698E-002)
 (1.915290296764081E-002,-1.859659126382962E-002)
 (3.754350031778706E-003,-9.051765644490262E-004)
 (-7.039557422488597E-003,-9.557128084333223E-003)
 (2.574172260785319E-003,1.417528920334831E-002)
 (-1.615755475107104E-002,1.846037834180705E-002)
 (-1.818915171815578E-002,-7.889951815017818E-004)
 (-7.456991078062115E-016,-3.656142350705157E-016)
 (-2.346141090305429E-016,-1.535100068524752E-016)
 (-5.166202153689069E-017,-3.879923250117504E-017)
 (-1.897788546253127E-016,3.447649192359848E-017)
 (-8.961779246195323E-017,-2.983745325497972E-017)
 (-1.582544782181080E-016,-4.579732776548345E-017)
 (-1.717121448244018E-003,1.134052981998601E-003)
 (-5.963273830109742E-004,-2.091313449754385E-004)
 (-2.530384728337503E-018,1.453916891823924E-016)
 (-3.095655914784478E-003,1.965904833838083E-003)
 (-1.676820182055280E-004,9.415908212537978E-004)
 (1.005037184286552E-016,-2.143973893780963E-016)
 (2.119921818608367E-002,-2.016121009257687E-002)
 (-4.653185116940940E-002,-2.485203614215857E-003)
 (-1.630490301148225E-015,1.342619501038454E-016)
 (-1.973172924618182E-016,3.220968893779614E-016)
 (-1.443373622122517E-016,1.264138037198611E-016)
 (7.016545986285868E-017,5.160930518838365E-017)
 (6.336505090545164E-017,5.429783896224225E-017)
 (9.278077337237512E-018,-9.109385022015011E-017)
 (-2.793966470872660E-017,-3.447649192359848E-017)
 (6.249835873725989E-017,5.904420736382183E-017)
 (-2.830867914827582E-017,4.876262236900396E-018)
 (9.813807228940217E-017,1.472894777286455E-016)
 (2.024307782670002E-017,-1.608902956434596E-016)
 (-1.427902617543440E-003,-3.020783118614322E-002)
 (8.222954174331137E-003,1.565774270374853E-002)
 (-1.165822047232998E-016,-1.180213610375417E-015)
 (-4.649581938320162E-017,-2.776042912380269E-016)
 (5.060769456675006E-018,1.939961625058752E-016)
 (2.392083190311374E-016,3.430178822766524E-016)
 (-2.151958981414014E-002,-2.823332458251965E-002)
 (1.835270243097797E-002,2.714415908662548E-002)
 (8.049786417023682E-017,-2.174022212429971E-016)
 (-6.966992618689259E-016,3.941337796128196E-016)
 (-2.072695713133910E-002,-4.084913968849486E-002)
 (2.374149552033696E-002,-1.331668941606166E-002)
 (-1.464888481856949E-015,-1.410689486048158E-015)
 (3.753404013700630E-016,4.215199226622224E-015)
 (-7.675500342623759E-017,-6.553696446394133E-016)
 (5.180489899100940E-002,3.296046112591444E-002)
 (-1.073614723232216E-002,-3.499493311838885E-002)
 (-8.107774400381416E-017,-8.413529221722198E-017)
 (1.804427893047175E-015,6.102444503173945E-016)
 (-2.614730885948753E-017,1.715389980418799E-016)
 (4.270024229069537E-017,1.709854763825561E-016)
 (-6.683246872850162E-016,-4.503425862084418E-016)
 (2.233102993808885E-016,2.267753342668032E-016)
 (4.503183417125093E-017,-3.861173392869264E-016)
 (-6.347048360246570E-017,-1.383276984824502E-016)
 (4.052949819990103E-003,-6.311641034237958E-005)
 (-3.186151436360501E-003,-2.373675460737788E-003)
 (-1.547751992166439E-015,6.199442584426882E-017)
 (-2.762336661768441E-016,-6.562131062155258E-016)
 (-3.520397753299551E-016,-8.028699877620869E-017)
 (-1.182220110136104E-002,1.823096877198919E-002)
 (-8.061282711127519E-003,-4.536940315502263E-002)
 (1.349538521780002E-017,-3.057548213407816E-016)
 (-1.536628842631456E-015,5.798798335773445E-018)
 (6.127089396100982E-016,-2.670399349972178E-015)
 (3.255761683794254E-016,1.896312488494930E-015)
 (-5.563075212250697E-003,3.523416940094316E-002)
 (8.118577316430051E-004,4.135506574189488E-002)
 (1.639286012857876E-015,7.138750651158614E-015)
 (7.363419559462134E-016,1.052323748897359E-015)
 (-1.115477934408783E-016,-8.088269351433814E-016)
 (3.441516370491481E-016,3.768559963896401E-016)
 (2.738313031058512E-003,-1.607520031558638E-002)
 (-8.461807988066141E-003,-6.753261598547263E-003)
 (9.315244634123843E-016,-9.491327750992683E-016)
 (-3.422047092035628E-015,5.811649593107924E-015)
 (-6.524318071299199E-015,-3.067560201159425E-016)
 (6.947991346826879E-016,-5.736377854753156E-016)
 (9.421232068604018E-003,-2.595822070876274E-002)
 (3.635932640143213E-002,3.173874985012311E-002)
 (1.087081081329197E-015,5.803198915334364E-016)
 (2.411377826373430E-015,9.677605977622366E-016)
 (-6.442668736404472E-015,-3.139899496717832E-015)
 (2.106704137716418E-002,-1.441390318309352E-003)
 (1.779729305310305E-002,9.186917423089031E-004)
 (-1.464183120798716E-015,2.760267611577728E-015)
 (-1.536388841823322E-015,-1.535426048901639E-016)
 (-1.380256139898390E-015,-3.454468910916272E-015)
 (1.221743005047544E-015,-1.218689654257146E-015)
 (-4.958073102561928E-015,1.482278040904725E-015)
 (1.468839828693923E-002,-3.911915772739445E-003)
 (4.325389480980077E-003,1.034067674614904E-002)
 (2.722253615188700E-016,-5.504536746154021E-015)
 (3.662571842138984E-015,-2.379708225217281E-015)
 (-2.881832088951564E-019,0.000000000000000E+000)
 (-9.039190523850386E-002,4.548803470181358E-002)
 (8.716559497783941E-003,-4.386445444085152E-003)
 (-3.294691945982980E-002,1.657992064391404E-002)
 (-0.130998672441188,6.592263037462755E-002)
 (0.127280606007335,-6.405158302231789E-002)
 (-0.102544603715033,5.160365278246405E-002)
 (-1.119396284762086E-002,5.633152317343705E-003)
 (1.529020004027958E-004,-4.626842716044604E-004)
 (-4.352852273418087E-004,2.190491446581031E-004)
 (-4.626842716043256E-004,-1.529020004027493E-004)
 (2.754512946338698E-004,-8.335206948529476E-004)
 (-7.841616139115523E-004,3.946146572675704E-004)
 (-8.335206948534463E-004,-2.754512946340841E-004)
 (9.049178524459609E-004,-2.738298101514710E-003)
 (-2.576142706373766E-003,1.296395606610145E-003)
 (-2.738298101513673E-003,-9.049178524455695E-004)
 (-3.632904387973727E-003,1.099323564198048E-002)
 (1.034224279776564E-002,-5.204540141487466E-003)
 (1.099323564198013E-002,3.632904387973944E-003)
 (9.881323869773799E-004,-2.990106816869328E-003)
 (-2.813039918221802E-003,1.415609695138478E-003)
 (-2.990106816869734E-003,-9.881323869777845E-004)
 (1.761443489265500E-004,-5.330160466546139E-004)
 (-5.014521246645686E-004,2.523463974770934E-004)
 (-5.330160466545839E-004,-1.761443489264887E-004)
 (1.846022211942890E-004,-5.586097240376162E-004)
 (-5.255302063324533E-004,2.644632414752057E-004)
 (-5.586097240374867E-004,-1.846022211941495E-004)
 (-7.344506877427623E-003,-1.459469449581477E-002)
 (-7.250187618387333E-003,2.193920137324314E-002)
 (5.548542993897962E-017,2.033784600831914E-016)
 (2.193920137324288E-002,7.250187618387159E-003)
 (7.344506877428001E-003,1.459469449581531E-002)
 (-2.264820755415907E-002,-4.500556342953912E-002)
 (-2.235735587538105E-002,6.765377098370040E-002)
 (2.533310957941632E-016,6.019233454281712E-016)
 (6.765377098369903E-002,2.235735587537999E-002)
 (2.264820755416012E-002,4.500556342954061E-002)
 (4.357781271001511E-002,8.659599261227155E-002)
 (4.301817990225887E-002,-0.130173805322291)
 (-5.567165857552559E-016,-1.112561060194642E-015)
 (-0.130173805322288,-4.301817990225623E-002)
 (-4.357781271001696E-002,-8.659599261227434E-002)
 (-6.759652329726380E-003,-1.343249619024536E-002)
 (-6.672843860519766E-003,2.019214851997263E-002)
 (1.487515667312263E-016,1.783966941325041E-016)
 (2.019214851997166E-002,6.672843860518825E-003)
 (6.759652329726602E-003,1.343249619024557E-002)
 (-5.332371958883877E-003,-1.059626479718345E-002)
 (-5.263892838300010E-003,1.592863675606788E-002)
 (1.010995875089136E-016,1.260225816450176E-016)
 (1.592863675606736E-002,5.263892838299519E-003)
 (5.332371958884089E-003,1.059626479718375E-002)
 (9.663823807355075E-003,3.193577310421783E-003)
 (-3.454204096851894E-003,-6.864048786540511E-003)
 (-2.473734347617897E-003,7.485565733313743E-003)
 (-1.150000916533230E-002,5.787164399329167E-003)
 (7.485565733313853E-003,2.473734347617911E-003)
 (3.454204096851955E-003,6.864048786540514E-003)
 (-3.193577310421685E-003,9.663823807355077E-003)
 (-1.378300873438251E-002,-4.554833039274551E-003)
 (4.017664309856101E-003,7.983733171970927E-003)
 (3.528158501173152E-003,-1.067627265777892E-002)
 (1.640186430661295E-002,-8.253931265029208E-003)
 (-1.067627265777907E-002,-3.528158501173146E-003)
 (-4.017664309856168E-003,-7.983733171971041E-003)
 (4.554833039274459E-003,-1.378300873438260E-002)
 (6.467297023176698E-002,2.137229883812242E-002)
 (-1.848992225773294E-002,-3.674239416023146E-002)
 (-1.655491149404320E-002,5.009546733147972E-002)
 (-7.696122831301272E-002,3.872929788302855E-002)
 (5.009546733148058E-002,1.655491149404319E-002)
 (1.848992225773309E-002,3.674239416023186E-002)
 (-2.137229883812197E-002,6.467297023176737E-002)
 (-4.325655658215435E-002,-1.429487544284553E-002)
 (7.017865817622274E-004,1.394560714969229E-003)
 (1.107276290524991E-002,-3.350638465139230E-002)
 (5.147556568414320E-002,-2.590411510806810E-002)
 (-3.350638465139293E-002,-1.107276290524982E-002)
 (-7.017865817622605E-004,-1.394560714970036E-003)
 (1.429487544284545E-002,-4.325655658215507E-002)
 (3.641699331912949E-004,-1.832617037405369E-004)
 (-3.301968474156095E-004,-1.091192452283884E-004)
 (1.181709490391826E-004,2.348243290243091E-004)
 (-4.124319801793843E-005,1.248026774227679E-004)
 (6.093728519334601E-004,-3.066554838285471E-004)
 (1.248026774227585E-004,4.124319801792524E-005)
 (-1.181709490391531E-004,-2.348243290243105E-004)
 (1.091192452284724E-004,-3.301968474156027E-004)
 (3.641699331912727E-004,-1.832617037405740E-004)
 (-1.063987803132854E-003,5.354319502782499E-004)
 (1.905403886982202E-003,6.296735890423538E-004)
 (-6.819065275453223E-004,-1.355055909172524E-003)
 (2.379942462509077E-004,-7.201749760136573E-004)
 (-1.780392127199852E-003,8.959490194525165E-004)
 (-7.201749760122405E-004,-2.379942462495042E-004)
 (6.819065275461446E-004,1.355055909174942E-003)
 (-6.296735890444042E-004,1.905403886983497E-003)
 (-1.063987803131342E-003,5.354319502776934E-004)
 (1.165380015581361E-002,-5.864556837218237E-003)
 (-1.155378354156130E-002,-3.818147112715357E-003)
 (4.134871597912821E-003,8.216642554506349E-003)
 (-1.443123961330636E-003,4.366919707550315E-003)
 (1.950053749516787E-002,-9.813280558072787E-003)
 (4.366919707547640E-003,1.443123961327782E-003)
 (-4.134871597914023E-003,-8.216642554510484E-003)
 (3.818147112719552E-003,-1.155378354156392E-002)
 (1.165380015581087E-002,-5.864556837217486E-003)
 (-4.853899443681977E-003,1.468798918669853E-002)
 (7.693356928566844E-002,-3.871537899513385E-002)
 (-9.808709333051797E-002,-3.241457232148028E-002)
 (-8.832866366345281E-016,-7.862001839896348E-016)
 (-2.002929454227247E-002,6.060901447742904E-002)
 (-1.095469530871728E-002,5.512745406083682E-003)
 (6.060901447742949E-002,2.002929454227251E-002)
 (-2.046048926263607E-016,-8.981014101441467E-016)
 (3.241457232148085E-002,-9.808709333051882E-002)
 (7.693356928567055E-002,-3.871537899513403E-002)
 (1.468798918669817E-002,4.853899443681750E-003)
 (1.032436173074496E-002,-3.124170890234076E-002)
 (-0.172220464200381,8.666672564583200E-002)
 (0.220794988390486,7.296551336563106E-002)
 (1.880696090268084E-015,1.666352785980954E-015)
 (4.446319911093068E-002,-0.134546460083234)
 (2.671961402332265E-002,-1.344614572184305E-002)
 (-0.134546460083235,-4.446319911093102E-002)
 (5.191063691747357E-016,1.975621152545241E-015)
 (-7.296551336563228E-002,0.220794988390488)
 (-0.172220464200386,8.666672564583242E-002)
 (-3.124170890234003E-002,-1.032436173074456E-002)
 (-7.240117565311361E-003,-1.438725645478708E-002)
 (-1.376569728031979E-002,4.165525370820895E-002)
 (6.101536412591826E-002,-3.070484014448311E-002)
 (-1.752077585572594E-002,-5.790042673506206E-003)
 (-1.639333493244616E-002,-3.257614419858971E-002)
 (-9.483980929726512E-003,2.869870110803469E-002)
 (-3.261408398406342E-002,1.641242741947402E-002)
 (2.869870110803481E-002,9.483980929726452E-003)
 (1.639333493244624E-002,3.257614419858981E-002)
 (5.790042673506163E-003,-1.752077585572572E-002)
 (6.101536412591869E-002,-3.070484014448342E-002)
 (4.165525370820983E-002,1.376569728032003E-002)
 (7.240117565311220E-003,1.438725645478730E-002)
 (3.175183135801708E-002,-9.608162695902024E-002)
 (-3.061853010681647E-003,9.265223648316615E-003)
 (1.157321585040628E-002,-3.502076448809920E-002)
 (4.601571063804628E-002,-0.139244388581153)
 (-4.470967092050644E-002,0.135292288322135)
 (3.602069184451112E-002,-0.108999277477464)
 (3.932086834852604E-003,-1.189856724095355E-002)
 (-2.190491446580061E-004,-4.352852273413888E-004)
 (-1.529020004028914E-004,4.626842716044269E-004)
 (-4.352852273419032E-004,2.190491446580334E-004)
 (-3.946146572677092E-004,-7.841616139127449E-004)
 (-2.754512946336757E-004,8.335206948527861E-004)
 (-7.841616139110531E-004,3.946146572676003E-004)
 (-1.296395606609808E-003,-2.576142706370624E-003)
 (-9.049178524464034E-004,2.738298101515024E-003)
 (-2.576142706374690E-003,1.296395606610051E-003)
 (5.204540141487079E-003,1.034224279776397E-002)
 (3.632904387974427E-003,-1.099323564198087E-002)
 (1.034224279776618E-002,-5.204540141487204E-003)
 (-1.415609695138668E-003,-2.813039918222826E-003)
 (-9.881323869774122E-004,2.990106816869411E-003)
 (-2.813039918221597E-003,1.415609695138679E-003)
 (-2.523463974771443E-004,-5.014521246640752E-004)
 (-1.761443489265192E-004,5.330160466546934E-004)
 (-5.014521246645542E-004,2.523463974771726E-004)
 (-2.644632414752115E-004,-5.255302063319628E-004)
 (-1.846022211943088E-004,5.586097240376453E-004)
 (-5.255302063326114E-004,2.644632414752460E-004)
 (1.551335806483756E-002,5.126656829836287E-003)
 (-1.038670123500085E-002,-2.064001489467314E-002)
 (3.275826521870930E-018,2.053988062225614E-016)
 (-2.064001489467382E-002,1.038670123500102E-002)
 (-1.551335806483728E-002,-5.126656829836422E-003)
 (4.783844023541643E-002,1.580903794888201E-002)
 (-3.202940228653339E-002,-6.364747818429618E-002)
 (4.282010389627989E-017,6.355866965914632E-016)
 (-6.364747818429861E-002,3.202940228653373E-002)
 (-4.783844023541568E-002,-1.580903794888261E-002)
 (-9.204678047624952E-002,-3.041844672318850E-002)
 (6.162833375305964E-002,0.122465227199434)
 (-1.316788226888780E-016,-1.182019567066483E-015)
 (0.122465227199439,-6.162833375305981E-002)
 (9.204678047624840E-002,3.041844672318969E-002)
 (1.427800514519819E-002,4.718413143571991E-003)
 (-9.559592001626250E-003,-1.899641828876946E-002)
 (-2.304770515679849E-017,1.846679068008184E-016)
 (-1.899641828877059E-002,9.559592001626033E-003)
 (-1.427800514519830E-002,-4.718413143572370E-003)
 (1.126324706527281E-002,3.722134321400993E-003)
 (-7.541112743871691E-003,-1.498538138667321E-002)
 (1.672489811674379E-017,1.726098028247204E-016)
 (-1.498538138667391E-002,7.541112743871643E-003)
 (-1.126324706527271E-002,-3.722134321401193E-003)
 (9.091555518815500E-003,-4.575155173930133E-003)
 (-7.296106583844388E-003,-2.411124302871618E-003)
 (3.543899958989228E-003,7.042288623098502E-003)
 (-4.039591273906886E-003,1.222387765512095E-002)
 (7.042288623098544E-003,-3.543899958989303E-003)
 (7.296106583844282E-003,2.411124302871658E-003)
 (4.575155173930153E-003,9.091555518815381E-003)
 (-1.296681227047891E-002,6.525305611991855E-003)
 (8.486269543115040E-003,2.804434187054123E-003)
 (-5.054479992831634E-003,-1.004404959539265E-002)
 (5.761458706357911E-003,-1.743428024425743E-002)
 (-1.004404959539258E-002,5.054479992831796E-003)
 (-8.486269543114818E-003,-2.804434187054130E-003)
 (-6.525305611991830E-003,-1.296681227047879E-002)
 (6.084319324833994E-002,-3.061819837237733E-002)
 (-3.905514547978367E-002,-1.290644665567343E-002)
 (2.371675447741836E-002,4.712893483618026E-002)
 (-2.703405726489462E-002,8.180555559226059E-002)
 (4.712893483617987E-002,-2.371675447741899E-002)
 (3.905514547978264E-002,1.290644665567316E-002)
 (3.061819837237705E-002,6.084319324833925E-002)
 (-4.069500785187437E-002,2.047900112816883E-002)
 (1.482341389240802E-003,4.898652874214456E-004)
 (-1.586296606327185E-002,-3.152221753681816E-002)
 (1.808174610711984E-002,-5.471569701422262E-002)
 (-3.152221753681764E-002,1.586296606327243E-002)
 (-1.482341389239764E-003,-4.898652874208039E-004)
 (-2.047900112816839E-002,-4.069500785187360E-002)
 (-1.279214358170984E-004,3.870926227106198E-004)
 (3.106433881929633E-004,-1.563254716750009E-004)
 (-2.496053548454321E-004,-8.248639603584943E-005)
 (-5.908547451955166E-005,-1.174121645121228E-004)
 (-2.140535037700462E-004,6.477298479764577E-004)
 (-1.174121645121566E-004,5.908547451954974E-005)
 (2.496053548454359E-004,8.248639603585119E-005)
 (1.563254716749806E-004,3.106433881928903E-004)
 (-1.279214358171318E-004,3.870926227106305E-004)
 (3.737454277883757E-004,-1.130960553597902E-003)
 (-1.792570474131621E-003,9.020775446383627E-004)
 (1.440349952027919E-003,4.759884925021592E-004)
 (3.409532637724731E-004,6.775279545860513E-004)
 (6.253957190619838E-004,-1.892458973566827E-003)
 (6.775279545877448E-004,-3.409532637731918E-004)
 (-1.440349952024880E-003,-4.759884925010613E-004)
 (-9.020775446385862E-004,-1.792570474129697E-003)
 (3.737454277897904E-004,-1.130960553598817E-003)
