           2
           1           1         376         300
 (2.462351287586421E-002,7.798177077029772E-003)
 (2.184191804557584E-003,5.590163872939108E-003)
 (5.793620350652697E-003,-6.400660363691850E-003)
 (-3.511518055597863E-002,1.942337303733948E-002)
 (-8.676109702630956E-002,-1.280108872327274E-002)
 (1.476380741339386E-002,1.601546922706428E-002)
 (2.306858652387572E-002,3.167535554134095E-002)
 (-4.926159092044299E-003,7.631576316404509E-002)
 (-6.966242113180152E-003,-4.185660221813558E-003)
 (-2.656789499276560E-002,-9.083673932635351E-003)
 (-2.645438563140120E-003,-6.770666867665233E-003)
 (-7.369900867752657E-003,1.098847367246540E-002)
 (4.057311671745525E-002,-2.276026381326334E-002)
 (9.746018948270294E-002,1.418960527733948E-002)
 (-1.864192112705769E-002,-2.034586289901024E-002)
 (-6.098367552978350E-002,-1.594468690381411E-002)
 (-9.827879208445056E-002,-0.132617907909112)
 (-1.152003559327710E-002,9.615969033757563E-002)
 (-2.142718791018527E-002,3.768831797645068E-002)
 (4.947353829648334E-002,1.512393889168796E-002)
 (5.535141115424989E-003,1.416649665598234E-002)
 (1.073151078982219E-002,-9.543229307225381E-003)
 (-0.121204212420019,7.667325011249673E-002)
 (9.041607640238121E-002,9.003738494654258E-003)
 (8.296851592799688E-002,9.343318407825202E-002)
 (-8.721319983319193E-003,-4.681889480787763E-003)
 (0.110707685808776,2.817111554355568E-002)
 (0.164199355749182,0.222040913201979)
 (1.912181718558024E-002,-0.162220114614914)
 (4.240324557584065E-002,-6.818169815765887E-002)
 (-8.584392413321042E-002,-2.658968918544334E-002)
 (-8.687152161587374E-003,-2.223367200235561E-002)
 (-1.920112919774879E-002,1.867663614298413E-002)
 (0.208711868043679,-0.133161891668130)
 (-0.154434573812237,-1.571094487521517E-002)
 (-0.137904162266468,-0.154741676782599)
 (1.453884566121272E-002,1.321938505077711E-002)
 (2.566523617994301E-002,-2.073829501070735E-002)
 (4.616217476014116E-004,-1.091324704695067E-004)
 (3.216454745024622E-003,6.525647784866061E-003)
 (-3.848201237521487E-004,2.134846450157144E-003)
 (1.758579813347709E-002,-1.409205582786148E-002)
 (1.171724623610907E-003,3.285709190620280E-004)
 (7.168912486418052E-003,1.834792874256485E-002)
 (2.046782467656520E-004,-4.545173504512287E-005)
 (1.754589557584810E-002,-1.407646507930132E-002)
 (1.220603954375770E-003,-1.571267068158949E-005)
 (6.154901635345386E-004,3.281732659652236E-003)
 (-3.179186952612475E-004,1.436394173271715E-003)
 (2.644348656729664E-002,-2.104237341637644E-002)
 (-5.185075919259652E-016,5.132499974623803E-015)
 (5.152845455115070E-016,2.245859029674664E-015)
 (1.712243407680926E-017,2.001914704180358E-015)
 (-2.038576857144820E-016,9.059983471042041E-015)
 (5.994866330892278E-016,-7.724030732249111E-015)
 (-3.448659663470289E-016,8.343258524626896E-015)
 (-5.272702493652735E-017,8.827621968599693E-016)
 (4.769510647211244E-003,-4.494700966028635E-003)
 (3.208049047453932E-003,1.405457365593142E-003)
 (5.769325767977841E-003,8.031752316926757E-003)
 (-1.180819237287625E-002,1.112782790336132E-002)
 (-7.942378809050946E-003,-3.479583582543718E-003)
 (-1.428350067106193E-002,-1.988473943443496E-002)
 (2.954306523769303E-002,-2.784085280131441E-002)
 (1.987113758726343E-002,8.705613995180252E-003)
 (3.573607024874741E-002,4.974988006593623E-002)
 (-6.441124731751207E-003,6.069999984393909E-003)
 (-4.332403382376297E-003,-1.898040882297169E-003)
 (-7.791354216059933E-003,-1.084671412110953E-002)
 (-1.145663930892552E-002,1.079653062508037E-002)
 (-7.705918602677208E-003,-3.375989549596417E-003)
 (-1.385825282056055E-002,-1.929273171188987E-002)
 (3.927829397056168E-003,-3.701515709094448E-003)
 (2.641920793940722E-003,1.157434622797966E-003)
 (4.751205947283034E-003,6.614379376372477E-003)
 (4.860546044522524E-003,-4.580491085499191E-003)
 (3.269280909846641E-003,1.432283255950898E-003)
 (5.879444583587667E-003,8.185053948344576E-003)
 (-3.602457553566155E-003,1.327044714374034E-002)
 (2.312242344400275E-002,-1.660917669391185E-002)
 (-3.247331832660296E-003,-1.422667289446002E-003)
 (1.293968923464656E-002,1.373083238300724E-002)
 (2.119646048152716E-003,2.093686234753755E-004)
 (-6.835375096972370E-003,2.208073887918634E-002)
 (4.755154807286546E-002,-3.415697605936267E-002)
 (-4.167918047927048E-003,-1.825979289287212E-003)
 (2.661062998778617E-002,2.823762559846960E-002)
 (4.932201305821108E-003,-4.779529666797258E-003)
 (9.384907807755527E-003,-2.845293540770686E-002)
 (-6.750021833329115E-002,4.848639918261029E-002)
 (4.523505949820860E-003,1.981763577008559E-003)
 (-3.777423463500148E-002,-4.008378213449053E-002)
 (-7.319363843400318E-003,9.675665338719230E-003)
 (2.448594006152016E-003,-1.442524999917340E-002)
 (-9.299814765492274E-003,6.680193667190943E-003)
 (5.684678471410866E-003,2.490477268429239E-003)
 (-5.204329610893127E-003,-5.522526565921876E-003)
 (1.471698628814468E-004,-9.172097743304571E-003)
 (-9.540066182707710E-005,-1.731627176591913E-003)
 (3.085077425204253E-003,-2.216056469759151E-003)
 (1.254120968677132E-003,5.494347270574796E-004)
 (1.726460171601500E-003,1.832017353918439E-003)
 (6.680631112971649E-004,-3.474283546036470E-003)
 (-2.781977564570229E-003,-2.441331521098338E-003)
 (9.967055121973304E-004,-9.060765059877204E-003)
 (6.225534365353325E-003,-3.631228243663954E-003)
 (8.670572626787744E-004,3.798607808654266E-004)
 (1.045178665894440E-003,-3.931338730344917E-004)
 (9.967055122031975E-004,-9.060765059874317E-003)
 (-6.452852490278083E-003,4.349361173310074E-003)
 (3.232137747479455E-003,2.858620958787218E-003)
 (-1.142494346422802E-003,1.038608970100748E-002)
 (-7.108459666375372E-003,4.136277850025884E-003)
 (-1.024294335445979E-003,-4.487468854090086E-004)
 (-1.164565446317349E-003,4.972640092771488E-004)
 (-1.142494346428478E-003,1.038608970100461E-002)
 (7.432461063726132E-003,-5.019230988312102E-003)
 (-1.131660463724320E-002,-9.972776744257564E-003)
 (4.025281173568208E-003,-3.659268115536454E-002)
 (2.509026524205790E-002,-1.461593766923815E-002)
 (3.558902451951700E-003,1.559167453651916E-003)
 (4.158032058272930E-003,-1.675427226636272E-003)
 (4.025281173590060E-003,-3.659268115535530E-002)
 (-2.612765209144945E-002,1.762864613346701E-002)
 (5.357082566618514E-003,5.177865139796648E-003)
 (-1.587374903538028E-003,1.443037174659825E-002)
 (-9.321663332134040E-003,5.224097264695582E-003)
 (-2.032515684903458E-003,-8.904521401534088E-004)
 (-9.469534678287579E-004,1.625147604016415E-003)
 (-1.587374903545817E-003,1.443037174659495E-002)
 (1.104284652860681E-002,-7.648651217265380E-003)
 (-1.815882736668789E-003,-2.824083518055139E-004)
 (-2.805814090607007E-003,-3.160486815090826E-003)
 (4.768868615697826E-004,-3.634443911104054E-004)
 (1.475741739379487E-003,-7.889140213673802E-004)
 (3.011083396753372E-004,1.319166033865097E-004)
 (3.930398056322296E-005,-4.427907632072492E-004)
 (-6.898908239072841E-004,2.299802559037208E-003)
 (-4.482583970144159E-003,3.322384594890973E-003)
 (1.312032113744279E-003,6.166965402507049E-005)
 (-3.096297692253026E-002,-4.915059055341194E-003)
 (-4.440896325234656E-002,-5.021106442842645E-002)
 (7.206995163584112E-003,-3.212717264091141E-003)
 (2.292559682322143E-002,-1.189730903909691E-002)
 (5.497299618912714E-003,2.408385946095561E-003)
 (-4.292421096742476E-004,-8.622658584806781E-003)
 (-1.109578350550803E-002,3.856458108194161E-002)
 (-7.040109669328297E-002,5.229762340769208E-002)
 (2.176423523248505E-002,8.850585562023135E-004)
 (3.870981266320214E-002,6.085904736349223E-003)
 (5.048007314553725E-002,5.744671414391289E-002)
 (-7.885585764212664E-003,1.966168311024942E-003)
 (-2.520946614709183E-002,1.236321127538541E-002)
 (-6.658192002487114E-003,-2.916976908083955E-003)
 (2.558717368432990E-003,1.298133112895115E-002)
 (1.259558908083798E-002,-4.478346284873913E-002)
 (7.894832699290988E-002,-5.888119476498133E-002)
 (-2.756852646826848E-002,-1.204868781699138E-003)
 (5.439656674237751E-002,-3.184737427520753E-002)
 (0.163268622319046,2.428142165957165E-002)
 (-5.984927382699607E-002,-7.614106440200819E-002)
 (-1.149835533961167E-002,-4.180097508572107E-002)
 (-4.567731416730353E-002,2.428883467016903E-002)
 (-1.393116166864676E-002,-6.103290033558603E-003)
 (-8.402418943051174E-004,1.433640620942461E-002)
 (3.148814542040648E-002,-0.139920495600728)
 (-7.030042529800257E-002,5.756721620680160E-002)
 (-0.124734838287248,-7.399637811913790E-003)
 (9.477500301733185E-003,-2.856308700477323E-003)
 (-9.820214219930003E-002,5.836216853041944E-002)
 (-0.273113113342685,-4.090015750926989E-002)
 (0.101185776488557,0.128228109689586)
 (1.822811862909855E-002,7.819536361110227E-002)
 (7.950257041093260E-002,-4.189907134558248E-002)
 (2.186432444620635E-002,9.578836040884766E-003)
 (3.708725957124115E-004,-2.678362472863618E-002)
 (-5.342190061362604E-002,0.241741253801960)
 (0.120311050052396,-9.809241873216912E-002)
 (0.206931857277612,1.190592069268535E-002)
 (-1.962803317018726E-002,9.329995451561199E-004)
 (3.483873511272206E-003,-3.281225157591166E-002)
 (2.492475581542918E-004,-4.035841779870099E-004)
 (6.888706761901308E-003,2.339952838726723E-003)
 (1.237455482658072E-003,1.781673320740035E-003)
 (2.470448876020586E-003,-2.239962534949839E-002)
 (1.060869152006743E-003,-5.961997020721869E-004)
 (1.804313146747300E-002,7.904758201717750E-003)
 (1.125901461830418E-004,-1.768686063162811E-004)
 (2.453257830960560E-003,-2.236038565638406E-002)
 (8.519867972942744E-004,-8.742078692706029E-004)
 (2.755752686071786E-003,1.885318149290379E-003)
 (7.908815950932146E-004,1.240486525661287E-003)
 (3.819163734972643E-003,-3.357757360493281E-002)
 (-7.866247655287080E-017,-3.873698909376966E-016)
 (-1.131717352326753E-016,-4.050462861169909E-016)
 (-4.250392459066770E-017,2.457572891024388E-017)
 (-1.617367572618297E-003,-8.558104446902297E-004)
 (-7.068782222745993E-004,8.774659026893007E-004)
 (1.943899868720110E-017,5.460042066493119E-016)
 (1.271340730203088E-016,2.794985562537983E-018)
 (5.636554217784932E-017,3.135168039564002E-016)
 (1.402025190289323E-016,-5.841771626205513E-016)
 (7.918622159522026E-016,2.459083694031166E-016)
 (-7.266962462598755E-017,-5.086370122816869E-017)
 (1.255980899634185E-015,-5.036010022590960E-017)
 (-1.332024650975309E-016,-5.595510736100815E-016)
 (9.215898341341456E-016,8.702728920039438E-016)
 (9.723327093671194E-003,4.307904524705495E-003)
 (7.068407355754361E-003,1.348203521415807E-002)
 (6.355367862688544E-003,-1.368906330958636E-002)
 (3.437530029205375E-003,1.029815985119240E-002)
 (1.050713131113378E-015,4.359170275554735E-016)
 (1.670948125495680E-016,7.022715976503093E-016)
 (7.654735234338259E-018,3.988519937892040E-016)
 (4.246204330827857E-016,-1.151420151704085E-016)
 (-1.752020121751671E-002,3.372560247827412E-003)
 (1.577824299981741E-002,-7.192331185911048E-003)
 (4.931261014121068E-016,2.708970511352129E-015)
 (-1.230750489421005E-015,-2.850633473287613E-016)
 (-4.758022269343939E-016,1.275545798571951E-015)
 (-7.695152583080966E-003,1.055701441602419E-002)
 (2.217976707553842E-003,7.730652450081357E-003)
 (6.107672955398316E-016,9.585340036598730E-015)
 (5.824164155161546E-016,-4.612583308609866E-016)
 (-1.908698158662200E-015,-3.958807478758754E-016)
 (6.144939429565489E-016,-1.862278736278967E-015)
 (3.749510902219873E-015,1.231002289922134E-015)
 (6.764998163597001E-015,9.689346233590288E-016)
 (1.137131063101039E-015,1.681297126092105E-015)
 (-4.189028676941499E-015,3.281590030970834E-016)
 (6.229720572703645E-004,-1.314860969467541E-002)
 (-1.534285944516185E-002,-1.016030935578915E-002)
 (-5.172989495205434E-016,3.374529595937750E-015)
 (-1.130634610171896E-015,1.733998970978519E-015)
 (4.735800875119256E-016,-4.115364440336050E-015)
 (7.521933625261107E-003,-3.552445598239155E-002)
 (-1.003753959936557E-002,-2.726910669381184E-002)
 (-1.328982900921664E-014,9.254172017513149E-016)
 (1.012741515130787E-002,5.876759765492653E-002)
 (2.243664549065794E-002,-8.356382611777097E-003)
 (1.647633628235874E-016,3.895764784795488E-016)
 (-1.279735853333744E-015,1.379101862574552E-015)
 (6.476308889051974E-016,6.547618790971862E-015)
 (-4.199629478039054E-015,-3.216348521128168E-015)
 (1.356096778883294E-015,2.020447221063493E-016)
 (9.982105860120591E-003,-1.314103481988469E-003)
 (-4.811242929737914E-003,-4.307408184440950E-003)
 (-8.115933032207139E-015,4.554567464431264E-016)
 (1.763207829109547E-015,-1.375435057370043E-015)
 (-4.215442549509989E-015,-8.831147175615507E-016)
 (6.832858398651414E-016,1.317188565448756E-014)
 (3.830395652250958E-003,-1.985483812812186E-004)
 (-1.103220704478342E-002,-2.643531986180875E-002)
 (6.117342094641690E-015,5.962635866747696E-016)
 (-2.105052189443021E-016,-4.581359037751448E-015)
 (-2.625231107195234E-015,-1.405998916947774E-015)
 (-8.236452528913479E-016,-1.918465862505243E-015)
 (-6.120153694491733E-003,2.284599196041038E-002)
 (1.092511609098230E-002,-2.139048057814920E-002)
 (-2.426349628884325E-016,-5.546661438881683E-016)
 (-1.124245172455734E-015,-3.048340931762006E-015)
 (-1.000497816175618E-016,4.288253811917862E-015)
 (4.335501262643303E-016,7.557677548941583E-016)
 (1.370852891827941E-002,2.340900864300822E-002)
 (-2.690364988812446E-002,-3.092155637797251E-002)
 (-2.935893122970077E-014,-3.492432662586650E-014)
 (-8.366510017336048E-016,3.662142583264801E-015)
 (2.234412971495016E-015,1.981222751975040E-015)
 (-1.853654569115280E-015,-5.483459513098166E-016)
 (2.629202620252207E-003,1.871713995213832E-003)
 (-1.605974792693380E-003,5.975707269871290E-004)
 (1.615930141431488E-015,-1.437278659092463E-015)
 (-7.923162151879922E-016,1.495327712696964E-015)
 (1.878960048293592E-016,-1.308213150826639E-015)
 (-1.885296258890733E-015,-2.485896399074257E-016)
 (1.647389416606256E-002,-6.385343565469367E-003)
 (1.021163662932223E-002,1.250457732221613E-002)
 (-8.453950024926808E-016,-2.510450996264329E-016)
 (7.775599474880086E-017,-5.957096255717311E-016)
 (3.033088116406223E-015,3.711589746749716E-015)
 (4.884607344427177E-016,1.359480477597474E-016)
 (-1.327089361153170E-015,2.489803355168971E-016)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-3.852785297109310E-002,-9.301446517190766E-002)
 (-1.029555614847947E-002,-2.485567128582481E-002)
 (-1.436086376341733E-002,-3.467019206502538E-002)
 (-6.048223947625504E-002,-0.146017042826234)
 (5.416601439766836E-002,0.130768326578514)
 (-5.400526729870703E-002,-0.130380248752088)
 (-5.895255560915690E-003,-1.423240592881437E-002)
 (5.745697426577403E-003,2.379945799382684E-003)
 (2.379945799381085E-003,5.745697426582506E-003)
 (2.379945799381558E-003,-5.745697426578039E-003)
 (-1.323166035282186E-002,-5.480733170858036E-003)
 (-5.480733170854847E-003,-1.323166035283392E-002)
 (-5.480733170855322E-003,1.323166035282329E-002)
 (3.462076925710351E-002,1.434039216609481E-002)
 (1.434039216608668E-002,3.462076925713602E-002)
 (1.434039216608768E-002,-3.462076925710751E-002)
 (-8.293712136923750E-003,-3.435368049535903E-003)
 (-3.435368049534924E-003,-8.293712136935796E-003)
 (-3.435368049533407E-003,8.293712136924005E-003)
 (-1.224125677056922E-002,-5.070494574865823E-003)
 (-5.070494574862477E-003,-1.224125677057973E-002)
 (-5.070494574863445E-003,1.224125677057066E-002)
 (4.793836791126967E-003,1.985672214689796E-003)
 (1.985672214688615E-003,4.793836791131328E-003)
 (1.985672214688648E-003,-4.793836791127354E-003)
 (5.834001945159412E-003,2.416522728598306E-003)
 (2.416522728596895E-003,5.834001945164818E-003)
 (2.416522728597048E-003,-5.834001945159983E-003)
 (-7.455808996579041E-003,3.088297204846745E-003)
 (-1.054410620143031E-002,-4.367511791733037E-003)
 (1.935937499041681E-015,-4.482345627481947E-016)
 (-4.367511791730535E-003,1.054410620143111E-002)
 (7.455808996580370E-003,-3.088297204847331E-003)
 (-1.629458628552699E-002,6.749438632724290E-003)
 (-2.304402491826091E-002,-9.545147652803234E-003)
 (3.216585635806243E-015,-2.503677136719496E-015)
 (-9.545147652798139E-003,2.304402491826296E-002)
 (1.629458628552958E-002,-6.749438632726819E-003)
 (2.292873957440226E-002,-9.497394899840014E-003)
 (3.242613447425394E-002,1.343134467456508E-002)
 (-2.899334000959091E-015,4.097993425016675E-015)
 (1.343134467455778E-002,-3.242613447425781E-002)
 (-2.292873957440589E-002,9.497394899842542E-003)
 (4.506477069376295E-004,-1.866643920666684E-004)
 (6.373120990050069E-004,2.639833148723275E-004)
 (-1.655884184400679E-015,-1.865275490625021E-015)
 (2.639833148709792E-004,-6.373120990049940E-004)
 (-4.506477069379285E-004,1.866643920652464E-004)
 (-1.857326083489990E-003,7.693296535307867E-004)
 (-2.626655737021854E-003,-1.087996429958721E-003)
 (-1.757103417847432E-016,-8.172609187355753E-016)
 (-1.087996429958585E-003,2.626655737021621E-003)
 (1.857326083490257E-003,-7.693296535314230E-004)
 (-5.510108574015934E-003,1.330257884954245E-002)
 (-3.188517516886369E-002,1.320727199359032E-002)
 (-1.030413326918223E-002,-4.268111748593158E-003)
 (6.969797299489725E-003,1.682657916741942E-002)
 (-4.268111748594825E-003,1.030413326918068E-002)
 (3.188517516886576E-002,-1.320727199358813E-002)
 (-1.330257884954333E-002,-5.510108574016821E-003)
 (6.700019879443541E-003,-1.617527886112688E-002)
 (3.710222505107119E-002,-1.536824481037792E-002)
 (1.252931712988628E-002,5.189813082470314E-003)
 (-8.474929274984258E-003,-2.046028919581996E-002)
 (5.189813082472460E-003,-1.252931712988478E-002)
 (-3.710222505107343E-002,1.536824481037555E-002)
 (1.617527886112789E-002,6.700019879444475E-003)
 (-2.449181840388155E-002,5.912848015784592E-002)
 (-0.132684816487788,5.495985051024718E-002)
 (-4.580072378759671E-002,-1.897128095931908E-002)
 (3.097997207821390E-002,7.479226875316544E-002)
 (-1.897128095932773E-002,4.580072378759202E-002)
 (0.132684816487796,-5.495985051023720E-002)
 (-5.912848015784791E-002,-2.449181840388465E-002)
 (1.417342922664691E-002,-3.421768506431070E-002)
 (5.721712151470367E-002,-2.370010773134779E-002)
 (2.650490487997777E-002,1.097869107069220E-002)
 (-1.792812744456710E-002,-4.328232842462924E-002)
 (1.097869107069715E-002,-2.650490487997665E-002)
 (-5.721712151470780E-002,2.370010773134368E-002)
 (3.421768506431138E-002,1.417342922664691E-002)
 (1.835192733770725E-003,4.430547187437614E-003)
 (6.306657120585874E-004,-1.522561715377136E-003)
 (1.150948472753034E-003,-4.767384670070375E-004)
 (-5.754742363771411E-004,-2.383692335035438E-004)
 (3.070864802663553E-003,7.413723454803295E-003)
 (-2.383692335034116E-004,5.754742363768035E-004)
 (-1.150948472753207E-003,4.767384670068472E-004)
 (1.522561715376799E-003,6.306657120593975E-004)
 (1.835192733771358E-003,4.430547187437554E-003)
 (3.137771258670490E-002,7.575249928306135E-002)
 (9.148358817734559E-003,-2.208609193125859E-002)
 (1.669551619526529E-002,-6.915509238896490E-003)
 (-8.347758097634056E-003,-3.457754619449486E-003)
 (5.250495569073840E-002,0.126758176120361)
 (-3.457754619446495E-003,8.347758097634076E-003)
 (-1.669551619526911E-002,6.915509238899126E-003)
 (2.208609193125458E-002,9.148358817751175E-003)
 (3.137771258670946E-002,7.575249928305970E-002)
 (-4.143091749940599E-002,-0.100023082928615)
 (-1.025093160474930E-002,2.474793810717676E-002)
 (-1.870768276949172E-002,7.748975923693716E-003)
 (9.353841384748148E-003,3.874487961849970E-003)
 (-6.932718506876327E-002,-0.167370630434131)
 (3.874487961846011E-003,-9.353841384748362E-003)
 (1.870768276949582E-002,-7.748975923697304E-003)
 (-2.474793810717140E-002,-1.025093160476856E-002)
 (-4.143091749941067E-002,-0.100023082928613)
 (1.170313345209837E-002,4.847596598124279E-003)
 (2.596596848697506E-002,6.268739328142192E-002)
 (-3.100810614233141E-002,7.486019039235731E-002)
 (1.058461937238126E-015,1.072712640317568E-014)
 (4.676742846653643E-002,1.937170314815296E-002)
 (-3.435357803706115E-003,-8.293687401309875E-003)
 (1.937170314814918E-002,-4.676742846653190E-002)
 (4.945025123300968E-015,6.270393588854803E-015)
 (-7.486019039235105E-002,-3.100810614234175E-002)
 (2.596596848699472E-002,6.268739328141003E-002)
 (4.847596598108145E-003,-1.170313345209569E-002)
 (-2.241197173885606E-002,-9.283342653762395E-003)
 (-4.580265639368697E-002,-0.110577394258380)
 (5.415081344750319E-002,-0.130731628238562)
 (-3.334302118009452E-015,-1.786430040698860E-014)
 (-8.371557927052251E-002,-3.467612831577021E-002)
 (5.015800772509056E-003,1.210921425114858E-002)
 (-3.467612831576228E-002,8.371557927051394E-002)
 (-7.462512683523734E-015,-1.151115921309043E-014)
 (0.130731628238550,5.415081344752160E-002)
 (-4.580265639372146E-002,-0.110577394258359)
 (-9.283342653733177E-003,2.241197173885135E-002)
 (3.363848429079840E-002,-1.393351641092861E-002)
 (-1.325455297691564E-002,-5.490215606229150E-003)
 (-5.125954547284069E-003,-1.237514898815732E-002)
 (1.447478365496794E-002,-3.494521901224398E-002)
 (-1.621003833688951E-002,6.714417725728043E-003)
 (3.730649313592747E-002,1.545285542147479E-002)
 (2.739937956580423E-003,6.614795374840748E-003)
 (1.545285542147871E-002,-3.730649313592713E-002)
 (1.621003833689010E-002,-6.714417725732010E-003)
 (3.494521901224519E-002,1.447478365496683E-002)
 (-5.125954547283293E-003,-1.237514898815779E-002)
 (-5.490215606229166E-003,1.325455297691423E-002)
 (-3.363848429079714E-002,1.393351641092249E-002)
 (-9.301446517191547E-002,-3.852785297107597E-002)
 (-2.485567128582882E-002,-1.029555614847513E-002)
 (-3.467019206502888E-002,-1.436086376341090E-002)
 (-0.146017042826249,-6.048223947622804E-002)
 (0.130768326578526,5.416601439764423E-002)
 (-0.130380248752101,-5.400526729868325E-002)
 (-1.423240592881577E-002,-5.895255560913041E-003)
 (-5.745697426576287E-003,2.379945799381077E-003)
 (-5.745697426581674E-003,-2.379945799379328E-003)
 (2.379945799382953E-003,5.745697426577703E-003)
 (1.323166035281952E-002,-5.480733170854471E-003)
 (1.323166035283211E-002,5.480733170851346E-003)
 (-5.480733170857542E-003,-1.323166035282283E-002)
 (-3.462076925709596E-002,1.434039216608538E-002)
 (-3.462076925713067E-002,-1.434039216607611E-002)
 (1.434039216609480E-002,3.462076925710601E-002)
 (8.293712136919831E-003,-3.435368049534748E-003)
 (8.293712136934474E-003,3.435368049533115E-003)
 (-3.435368049532958E-003,-8.293712136925488E-003)
 (1.224125677056686E-002,-5.070494574862256E-003)
 (1.224125677057795E-002,5.070494574858639E-003)
 (-5.070494574866360E-003,-1.224125677056962E-002)
 (-4.793836791125623E-003,1.985672214688292E-003)
 (-4.793836791130483E-003,-1.985672214686780E-003)
 (1.985672214689921E-003,4.793836791126965E-003)
 (-5.834001945157752E-003,2.416522728596557E-003)
 (-5.834001945163720E-003,-2.416522728594782E-003)
 (2.416522728598449E-003,5.834001945159492E-003)
 (-3.088297204847499E-003,7.455808996581992E-003)
 (-1.054410620143228E-002,4.367511791731154E-003)
 (2.457954660685186E-015,3.058392796375416E-015)
 (4.367511791735973E-003,1.054410620143017E-002)
 (3.088297204848277E-003,-7.455808996580603E-003)
 (-6.749438632726590E-003,1.629458628553266E-002)
 (-2.304402491826528E-002,9.545147652799164E-003)
 (3.709472038097586E-015,5.749254978920222E-015)
 (9.545147652808896E-003,2.304402491826067E-002)
 (6.749438632727566E-003,-1.629458628553052E-002)
 (9.497394899842504E-003,-2.292873957441004E-002)
 (3.242613447426059E-002,-1.343134467455941E-002)
 (-4.191957521770380E-015,-6.609782207622148E-015)
 (-1.343134467457267E-002,-3.242613447425334E-002)
 (-9.497394899844712E-003,2.292873957440687E-002)
 (1.866643920658111E-004,-4.506477069383437E-004)
 (6.373120990052971E-004,-2.639833148709288E-004)
 (-2.509672701070001E-015,-1.122833169036498E-015)
 (-2.639833148731203E-004,-6.373120990046570E-004)
 (-1.866643920668772E-004,4.506477069375860E-004)
 (-7.693296535312620E-004,1.857326083490411E-003)
 (-2.626655737022188E-003,1.087996429958579E-003)
 (-2.750905996113829E-016,3.164045724467920E-016)
 (1.087996429959211E-003,2.626655737021809E-003)
 (7.693296535311659E-004,-1.857326083490438E-003)
 (-5.510108574019608E-003,-1.330257884954339E-002)
 (1.320727199358375E-002,-3.188517516886655E-002)
 (1.030413326917997E-002,-4.268111748595358E-003)
 (-1.682657916742081E-002,-6.969797299486597E-003)
 (-4.268111748595207E-003,-1.030413326918212E-002)
 (-1.320727199358548E-002,3.188517516886643E-002)
 (1.330257884954267E-002,-5.510108574018628E-003)
 (6.700019879447652E-003,1.617527886112751E-002)
 (-1.536824481037008E-002,3.710222505107433E-002)
 (-1.252931712988351E-002,5.189813082472823E-003)
 (2.046028919582150E-002,8.474929274980477E-003)
 (5.189813082472835E-003,1.252931712988594E-002)
 (1.536824481037214E-002,-3.710222505107445E-002)
 (-1.617527886112682E-002,6.700019879446377E-003)
 (-2.449181840389646E-002,-5.912848015784555E-002)
 (5.495985051021858E-002,-0.132684816487800)
 (4.580072378758621E-002,-1.897128095932816E-002)
 (-7.479226875316981E-002,-3.097997207820015E-002)
 (-1.897128095932833E-002,-4.580072378759476E-002)
 (-5.495985051022752E-002,0.132684816487800)
 (5.912848015784398E-002,-2.449181840389004E-002)
 (1.417342922665316E-002,3.421768506430874E-002)
 (-2.370010773133503E-002,5.721712151470907E-002)
 (-2.650490487997203E-002,1.097869107069647E-002)
 (4.328232842463144E-002,1.792812744455972E-002)
 (1.097869107069755E-002,2.650490487997570E-002)
 (2.370010773133922E-002,-5.721712151470938E-002)
 (-3.421768506430845E-002,1.417342922664908E-002)
 (4.430547187438039E-003,1.835192733770480E-003)
 (-6.306657120595830E-004,-1.522561715376279E-003)
 (4.767384670067301E-004,-1.150948472753210E-003)
 (-5.754742363770390E-004,2.383692335037202E-004)
 (7.413723454803780E-003,3.070864802662411E-003)
 (2.383692335038925E-004,5.754742363769030E-004)
 (-4.767384670069692E-004,1.150948472752993E-003)
 (1.522561715377178E-003,-6.306657120590634E-004)
 (4.430547187437814E-003,1.835192733770033E-003)
 (7.575249928306456E-002,3.137771258669552E-002)
 (-9.148358817752450E-003,-2.208609193124804E-002)
 (6.915509238895124E-003,-1.669551619526600E-002)
 (-8.347758097634703E-003,3.457754619450704E-003)
 (0.126758176120366,5.250495569071711E-002)
 (3.457754619452973E-003,8.347758097632260E-003)
 (-6.915509238896621E-003,1.669551619526641E-002)
 (2.208609193125792E-002,-9.148358817741252E-003)
 (7.575249928306454E-002,3.137771258669207E-002)
 (-0.100023082928619,-4.143091749939282E-002)
 (1.025093160476913E-002,2.474793810716473E-002)
 (-7.748975923692209E-003,1.870768276949237E-002)
 (9.353841384748400E-003,-3.874487961851404E-003)
 (-0.167370630434139,-6.932718506873582E-002)
 (-3.874487961852792E-003,-9.353841384745711E-003)
 (7.748975923694237E-003,-1.870768276949275E-002)
 (-2.474793810717488E-002,1.025093160475726E-002)
 (-0.100023082928621,-4.143091749938872E-002)
 (-1.170313345210402E-002,4.847596598119133E-003)
 (-6.268739328141903E-002,-2.596596848698795E-002)
 (-3.100810614235016E-002,-7.486019039235224E-002)
 (-1.018508794553109E-014,-1.611808599204245E-015)
 (-4.676742846653292E-002,1.937170314815560E-002)
 (8.293687401311653E-003,3.435357803701927E-003)
 (1.937170314815534E-002,4.676742846652592E-002)
 (-2.607438541408222E-015,-1.250840357278283E-015)
 (7.486019039234922E-002,-3.100810614234161E-002)
