           2
           1           1         361         361
 (-1.322564036771693E-011,-4.539681641523162E-012)
 (-1.073778269675990E-012,-8.060360144449740E-013)
 (5.080403745733981E-012,-2.969639438514381E-013)
 (-3.586362315732715E-012,-4.537939971459677E-012)
 (1.430238108007123E-011,-1.484872677014720E-011)
 (-6.680908125603215E-012,-1.712757739948704E-012)
 (9.526017718732077E-012,-5.763104189986610E-012)
 (1.600467346510424E-014,-2.546282674619859E-013)
 (4.252425691154958E-012,6.007260126704419E-012)
 (2.706522131104284E-012,-5.304013379202412E-012)
 (-2.197798911057922E-012,2.331435853715054E-012)
 (1.395506898000702E-012,1.803459331900141E-012)
 (4.313310214536865E-013,8.307397687014972E-013)
 (-1.920053613623434E-012,-3.249441017812109E-012)
 (-4.167800690669575E-012,3.980733569492072E-012)
 (-1.819361135331969E-012,3.382899152772826E-013)
 (-4.698309643094196E-013,3.645795476531247E-012)
 (-3.398379534841101E-012,-1.250765620021816E-012)
 (1.140193938121709E-012,-5.310011961109034E-012)
 (-9.608408576365709E-013,-1.593931753375683E-012)
 (-1.375940945687965E-012,-4.337933491919841E-013)
 (2.951564880628805E-013,-1.369994553611478E-012)
 (-1.654596922024705E-011,-9.018772981708970E-012)
 (-4.991910175457420E-013,1.277036205344818E-011)
 (-1.840146676695799E-011,1.203433661845376E-011)
 (1.631045798393573E-011,-1.156976463398495E-011)
 (6.619260516019617E-012,3.996293740731130E-013)
 (-1.046709842630523E-011,-5.904241316133779E-013)
 (9.752613305451503E-012,-6.084671869577542E-012)
 (1.445811591903825E-011,-2.713879673728238E-012)
 (2.487323378909860E-011,-7.165368470255490E-012)
 (-2.959582112216292E-011,-4.358131651048212E-012)
 (-1.223514522147061E-011,-1.836260241423467E-012)
 (5.175665089764261E-012,-1.044831959999082E-011)
 (-8.206508014115060E-012,-1.263216256721938E-011)
 (4.395188984464059E-011,2.656729650209807E-011)
 (-2.031838274445710E-012,9.841713323558183E-012)
 (-1.346677997434291E-011,-4.263533338660583E-012)
 (-8.211855131195583E-012,-2.175410888370616E-011)
 (-6.416094279920403E-012,5.719896114809627E-012)
 (-2.057882303757982E-011,-9.037709921236731E-012)
 (-7.347020870478367E-012,-4.374611004628742E-012)
 (-5.642954945188313E-012,-1.789480950869663E-012)
 (-1.647998881863521E-011,2.320795844499942E-012)
 (-3.594683869448250E-012,1.208687107467543E-011)
 (1.156313839974242E-011,-2.620191196116886E-011)
 (9.644317760361931E-012,1.032452103918197E-012)
 (3.256986624071695E-013,1.375404056387167E-011)
 (6.772720916897366E-012,-1.433674103439459E-011)
 (-3.448750113418560E-011,-1.213834131880821E-011)
 (-2.295620133943999E-012,-3.508988071536433E-012)
 (-8.350782869232726E-012,-1.312392637018434E-011)
 (1.543970550509335E-011,1.941831134045770E-011)
 (-2.619521960818627E-013,-1.831413080093176E-011)
 (3.298596988671417E-013,-1.255541810933476E-012)
 (-2.200611328232817E-011,3.260048245393100E-011)
 (2.044851898437101E-011,3.203744717820241E-011)
 (-6.539264606845498E-014,-2.017596111054171E-013)
 (1.024268055787346E-013,-1.394139209452069E-013)
 (-3.597666788655936E-014,-2.028337449942439E-013)
 (-1.570768216854990E-013,-4.625984960019384E-013)
 (-4.197294051514056E-018,8.431095305205371E-018)
 (2.326659417361464E-013,2.868178076154334E-013)
 (1.174631632505737E-016,-2.187932895842897E-017)
 (5.523848627619520E-014,-2.781618763856768E-014)
 (-2.515545784260204E-017,2.357992930871716E-017)
 (1.164088993030459E-013,7.239813052573214E-014)
 (-2.561175763880027E-014,1.250902208154239E-013)
 (5.681497541170666E-014,-3.450005204340290E-014)
 (1.329813326956690E-013,-2.280750493396168E-014)
 (1.768505156433093E-014,1.903478791203676E-014)
 (7.608019120592516E-014,1.941644491918014E-013)
 (-4.520382700335784E-014,1.063771019423803E-013)
 (-3.978187683615541E-014,-1.818617764127737E-013)
 (-5.079797109299608E-014,6.857854164390129E-014)
 (4.234894330116673E-014,-1.036267389417765E-013)
 (-1.068168673675909E-013,5.251970999818673E-014)
 (-5.382943991877662E-014,1.246885021207190E-013)
 (9.990190395094896E-016,-8.821319377781225E-014)
 (-1.070484814002563E-013,1.871181459802667E-013)
 (-1.257805800414136E-013,1.846160059473762E-014)
 (7.970877395086223E-015,-1.257190852550715E-013)
 (2.449132928555182E-014,-3.622059851934937E-014)
 (8.608099311482899E-014,-2.161522996917134E-013)
 (4.462205061583053E-014,-1.031874462794321E-013)
 (-5.670515874934442E-014,-3.741360895421142E-014)
 (-2.824523285107580E-014,-1.492042048302143E-014)
 (5.675338517243577E-014,1.070525791185660E-013)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-8.974799820791517E-012,-4.500497340946011E-012)
 (6.047043010567599E-013,-1.422756761035835E-013)
 (3.911028297721390E-013,2.275899489975621E-013)
 (-1.366337363311537E-012,-2.926842213966826E-013)
 (2.609339922185284E-013,4.123336250532089E-013)
 (3.192904178495796E-012,1.049402925747275E-012)
 (-6.838163169719171E-013,-2.369915903814945E-014)
 (-4.909149194741428E-014,-6.091743581591116E-014)
 (1.039616997721787E-014,5.290494926889565E-014)
 (1.193914568669105E-013,-2.749012873378576E-012)
 (4.211811818064067E-011,-1.753464734680363E-011)
 (-1.110338427781841E-012,-2.966858361947940E-013)
 (1.325219892603660E-012,1.967258398881726E-012)
 (1.271851024078371E-012,3.307656232394930E-013)
 (5.868667968709795E-012,-1.993180551999983E-012)
 (8.335866510822651E-012,-8.216902125537412E-012)
 (-7.589159720813323E-013,-3.603504179005882E-012)
 (7.947203128791084E-016,2.290829852490524E-013)
 (1.563947348218399E-013,6.173148173229711E-014)
 (-6.463525045459871E-013,3.117161395650849E-013)
 (7.013388188516662E-013,-1.564793809567580E-012)
 (-1.480134861864271E-012,4.724698989825064E-013)
 (-4.439678043289616E-013,1.399458774431016E-012)
 (1.132254779450627E-012,7.407166755585900E-012)
 (4.574227431819280E-013,1.705117746661268E-011)
 (-3.095302698739581E-012,3.971478804403166E-012)
 (2.867357531700304E-013,-6.892230023680426E-013)
 (-1.602334292667240E-014,-7.363657028420121E-013)
 (-9.150764749213021E-013,1.216193735313261E-013)
 (-1.329218516758619E-012,8.054780847328001E-012)
 (-4.524352122291901E-012,1.255740967199867E-011)
 (1.325702867561081E-011,-9.807071171051892E-012)
 (2.551290105384644E-013,-7.759173536260152E-013)
 (7.904574962627230E-013,-6.356992533808573E-013)
 (-4.058007606918202E-013,7.051695336360698E-013)
 (2.481314642658743E-012,-1.344634882820026E-012)
 (1.276936383041246E-011,3.041287757486297E-012)
 (9.760731183948488E-013,-4.547915081633488E-012)
 (-2.002573286751025E-012,7.770381698068873E-012)
 (-6.588756757568944E-012,-3.859421327832578E-012)
 (3.212460345828203E-012,9.278933747818084E-012)
 (-3.796128758347179E-011,-3.795668557447410E-011)
 (3.085471347856568E-012,7.250474732327518E-012)
 (-1.975213246541774E-011,-1.940424438076427E-011)
 (1.540071487927738E-011,2.411366212110129E-011)
 (-1.763733247411833E-011,-3.378352193921456E-012)
 (1.944541345381585E-011,-5.771735115155741E-012)
 (1.104177895902768E-011,1.083576072399559E-011)
 (1.383335338424670E-011,-3.927670767730204E-012)
 (4.418074060104631E-013,3.506576184928068E-014)
 (1.761994200131360E-012,8.889036102657911E-012)
 (9.032981673994378E-012,-1.333874744480926E-012)
 (1.126222937588436E-012,-2.635255204374841E-012)
 (2.149641356671227E-012,5.813134025392564E-012)
 (6.131357532615959E-012,4.286239648755917E-012)
 (4.505721561006183E-012,-8.004722209820011E-012)
 (1.871906718729976E-012,-7.690607405867183E-013)
 (1.588049201860007E-013,5.719138490269264E-012)
 (-3.663859270315400E-012,6.157591924563977E-013)
 (5.228538727831730E-013,9.885730071149246E-013)
 (-6.879078692970856E-014,-2.674235135462145E-013)
 (6.328961914486223E-013,-1.386906620377649E-012)
 (-1.702204754722338E-012,-2.600075594407256E-012)
 (-1.427201954654086E-013,2.164013533967747E-012)
 (4.154326049994326E-011,1.504634839086737E-011)
 (-3.225892795076162E-011,1.543475812355033E-011)
 (5.372962160976363E-012,7.330025508500483E-012)
 (-1.505383387635891E-011,6.480915206912452E-012)
 (9.428177160937067E-012,4.398318086285678E-011)
 (-5.042022913700026E-012,-1.176717589291011E-012)
 (-2.622012013859805E-012,-2.621234753775520E-013)
 (-4.964341556775298E-013,1.389391723614534E-012)
 (1.496121179182844E-012,-2.145682442390276E-012)
 (-3.114587021107314E-012,-5.898772578366724E-013)
 (2.076009369158657E-012,3.541094644524524E-012)
 (4.269098100907675E-012,1.767920286708050E-012)
 (-9.867230010497886E-012,-5.180586644685353E-013)
 (4.308939289811202E-012,-7.548485700736694E-012)
 (-4.187535190954194E-012,3.824575040170151E-012)
 (-3.808187652505613E-011,-3.028994093288923E-011)
 (-2.735284658514695E-011,-1.583598656162385E-011)
 (1.124621108763283E-011,-1.922353577270841E-011)
 (-2.628139268232812E-011,1.532364173669651E-011)
 (-1.417448607311314E-011,5.735652288402133E-013)
 (-1.879456191266331E-011,1.636740441331733E-011)
 (-2.360340128037301E-011,-8.876032565749792E-012)
 (1.460311942334325E-011,9.214503196895357E-012)
 (1.728903884120163E-012,-1.920824262670380E-011)
 (3.246578403852375E-011,3.577419632358674E-012)
 (1.135360320968933E-011,1.011728059713170E-011)
 (-7.467910717074378E-012,-1.793916218609463E-011)
 (1.378204101859410E-011,3.452185382783398E-012)
 (-1.717184212073341E-012,1.068366862168284E-011)
 (2.442063655636955E-012,-3.667485595666698E-011)
 (-9.394776970884337E-012,4.356929921193601E-012)
 (-3.167792755448563E-013,1.124839338023355E-011)
 (1.891400735102144E-012,-8.305726187894730E-012)
 (1.327040607624451E-012,-2.562220425858678E-012)
 (8.915098387499095E-012,6.263550558025036E-013)
 (-8.232028968179105E-012,1.718216911630241E-011)
 (-5.215414228404670E-012,-1.261496948176987E-011)
 (-4.742930277335591E-011,2.410497951021338E-012)
 (2.330106353559980E-011,-1.322839407483727E-011)
 (-1.471584305304708E-011,-4.307709611837375E-011)
 (3.772372199959189E-011,-3.722887640291849E-011)
 (-8.515410659470823E-012,-8.095448448539492E-012)
 (1.430527305706448E-011,2.714779866098198E-011)
 (8.377442074918182E-012,4.545510254894255E-012)
 (-1.165376599326270E-011,-7.876709050114106E-013)
 (-4.451534456330165E-012,-5.447911084374967E-013)
 (-5.910142181503752E-013,3.655345340525347E-012)
 (7.232119790524067E-012,9.371313278171556E-012)
 (-2.648660529586252E-011,-2.366529966523497E-012)
 (-1.330876104621063E-012,1.093644128567320E-012)
 (8.512713344860142E-014,-1.989261618865367E-012)
 (-1.124202025959889E-011,2.428788781204967E-011)
 (6.960873441655241E-012,-3.160397627355224E-011)
 (-5.188950531114851E-012,-4.133997244613821E-011)
 (-7.557309500781949E-012,-1.054496422394970E-011)
 (4.519378590598583E-011,-1.201017960414158E-011)
 (-5.465741215649000E-012,-7.695840006852580E-012)
 (2.090469401311242E-011,-7.408800287366295E-012)
 (1.426148684641489E-011,-5.350541688012153E-012)
 (-1.545260728323057E-011,7.282937215327040E-012)
 (-8.283367615776472E-012,6.998482310857538E-013)
 (1.921399819467086E-012,1.221793184265158E-011)
 (-2.123678022519918E-012,6.730082019532275E-013)
 (1.147458640831539E-011,-4.647430356645829E-012)
 (-7.636960934400281E-012,1.386751424362275E-011)
 (1.344235486724052E-013,2.522362719334507E-012)
 (-3.946363896300318E-012,-3.587244182228615E-012)
 (-8.087771473250610E-012,-3.933899301567440E-013)
 (-4.247025847210392E-012,-3.963650198875379E-012)
 (3.085092106779709E-012,-4.725854244470842E-013)
 (-9.111382252402492E-012,-6.114806096812465E-012)
 (8.552915465609155E-013,5.436463364878918E-012)
 (9.815200208338355E-012,8.436478960184750E-012)
 (-2.266473169876499E-011,-4.330812599967813E-011)
 (2.235679286580567E-011,2.592710786889081E-011)
 (4.588455979894440E-012,-3.624242840232143E-011)
 (2.249853740660357E-013,1.975675267651034E-011)
 (-2.168570314086561E-011,-2.284969480420089E-011)
 (1.789685677592497E-011,-2.648674574975492E-012)
 (-2.477166164591660E-011,7.455447415140801E-011)
 (3.669620732751120E-011,6.751712034026787E-011)
 (8.445066811151050E-012,1.629569485411071E-011)
 (6.248642169895568E-012,-8.378347993828101E-012)
 (1.190454097144846E-012,-3.536228358789273E-012)
 (7.547634555343195E-012,1.000407175072668E-011)
 (-1.517483997468858E-011,-8.975277367448899E-013)
 (-5.470071967003340E-013,4.214224381478441E-012)
 (3.654855563587425E-012,-5.932161126466636E-012)
 (-7.941923813307583E-012,8.100467105229330E-012)
 (-3.342753267648131E-012,-5.747676160128410E-012)
 (7.105414034941556E-013,-2.493155985944934E-012)
 (-2.296281470129620E-012,9.500730546595633E-013)
 (-1.689652976435132E-012,4.014496764056633E-013)
 (-2.148426086399166E-012,-2.467824274844994E-012)
 (1.874018839554346E-012,-1.309515122937315E-012)
 (-2.435481210758723E-012,-3.304557951707291E-012)
 (-2.078126107274979E-012,-8.706669572132832E-013)
 (-1.403636163891449E-012,-1.334758706117572E-012)
 (1.479916923373007E-013,-1.228303979922997E-012)
 (4.640620804791474E-013,5.425496079587053E-013)
 (-1.519279647488767E-013,-2.820644196018582E-013)
 (2.050449681613204E-013,-3.171043025065966E-013)
 (1.050692308578510E-012,-7.032844550307876E-013)
 (4.721088672900197E-014,3.620303481793007E-014)
 (4.613914172643848E-013,9.996536196289298E-013)
 (-4.898880449684495E-012,-1.585727999308828E-012)
 (-2.610069643604267E-012,9.765272423893993E-013)
 (6.777387100321511E-012,9.798323933156807E-013)
 (2.249379863480777E-012,-1.416379675226206E-012)
 (-5.891957771770315E-013,-2.873517908695030E-012)
 (-3.066756981231194E-012,-2.969663056509309E-012)
 (-6.662953898435138E-013,1.365618209672555E-012)
 (-9.426270398426770E-015,4.759128251702841E-013)
 (1.327955531647529E-011,-9.967682229217831E-012)
 (2.715869976089804E-012,4.189820311889896E-012)
 (-2.105204385640518E-013,-4.790172393785219E-014)
 (1.086565092757489E-012,-1.543849310622393E-012)
 (7.783271916939429E-013,-9.496726021723845E-013)
 (-8.128667267813827E-013,-1.477659154308222E-013)
 (-2.123673139054868E-013,-7.583656422999619E-013)
 (-1.746190639539962E-013,-3.323063668780137E-013)
 (-3.425177578991339E-012,1.400856041886132E-012)
 (-6.206760143924311E-012,-2.967774876393253E-012)
 (6.130857888302025E-013,-4.517517376275679E-012)
 (6.350625464019966E-013,2.731720356990618E-012)
 (-1.320720204268660E-011,1.847567890496007E-011)
 (5.966660192880610E-012,-3.883662213807325E-012)
 (-7.076617408489133E-012,-1.195753387599245E-011)
 (5.356026587366387E-012,-1.421325091880047E-011)
 (-5.716446140261078E-012,-8.955705846758408E-012)
 (1.342559452649195E-011,1.060183472519153E-011)
 (-8.245660056796884E-012,-8.585630472361644E-012)
 (-8.975150739639728E-013,-3.776996660698039E-012)
 (-4.958872151515463E-012,-5.012487896551499E-012)
 (-1.582472594867855E-011,9.837274075249889E-012)
 (-3.552567234685955E-012,4.855308807063808E-012)
 (5.863279098906134E-012,-4.283677885452277E-012)
 (-5.360105761627150E-013,5.546308368350284E-014)
 (3.708531217699348E-012,4.797410546784964E-012)
 (-6.367680872768448E-012,-3.736270903551902E-013)
 (-1.022643017622448E-012,3.889569894161544E-013)
 (-1.608302563296990E-013,-1.381957274577080E-012)
 (5.703272806304190E-012,8.812468508572309E-013)
 (-1.337810369818925E-012,-1.564862051781394E-012)
 (-2.593424698689733E-012,1.411088496484614E-012)
 (6.167900156946350E-013,-4.051754442197472E-012)
 (-1.075602458781809E-012,3.033917761465477E-013)
 (-2.248294267408224E-012,-1.391406859325226E-011)
 (-1.949801218504906E-012,6.676325171169227E-012)
 (-1.631779991376608E-011,4.440361378011193E-012)
 (-3.340678392751932E-012,1.433569508817581E-011)
 (1.955644933964573E-012,-1.483512548595122E-011)
 (4.015435003222982E-013,-2.823841460440449E-011)
 (1.436194754134973E-011,8.767770198682420E-012)
 (9.912378849940142E-012,1.213505058692802E-011)
 (-9.253285253467053E-012,-4.058261891381355E-014)
 (1.691747798939271E-011,3.386494394970551E-012)
 (-1.316090857863798E-011,1.517851414762213E-011)
 (-7.651114365669907E-012,-4.476562204032441E-012)
 (3.375315216476562E-011,-3.198431058332588E-011)
 (-2.129998279374988E-011,1.410364738595752E-011)
 (2.388466837495715E-011,-4.248436268791708E-011)
 (-2.699822232933470E-011,-8.079570667211477E-012)
 (2.585335315981558E-013,-1.592515926081648E-011)
 (1.010969654001621E-011,2.286965122190237E-011)
 (7.805861538027212E-012,2.603536240126336E-011)
 (-7.326517102704021E-012,1.095487852595777E-011)
 (9.914644146188137E-013,-5.456347453832755E-012)
 (1.300561287961461E-011,5.306960450091302E-012)
 (-4.463825073559477E-012,9.899594433611327E-012)
 (1.142246976990056E-011,1.498092273098107E-011)
 (-6.110412015902118E-012,2.160377483760755E-012)
 (-2.194332275059633E-012,6.244857926021594E-012)
 (3.138420557450153E-012,3.589704605513872E-011)
 (5.881362238529902E-012,-1.795583174514134E-013)
 (7.572558038266756E-013,-7.719242618241723E-012)
 (1.773907221399685E-011,1.912231880643648E-011)
 (1.724141121618910E-011,4.491200001891945E-012)
 (-4.900872331402334E-012,2.779532541887486E-012)
 (1.506826716352067E-012,-4.996658479997306E-012)
 (-2.730478422161208E-011,-2.311767648799941E-011)
 (-2.922117739616748E-011,-8.811957852777836E-012)
 (1.938589397740840E-012,2.753177060941109E-012)
 (-1.427159212941102E-012,8.006538695680211E-013)
 (-2.088907795463835E-013,-2.929617081632577E-013)
 (-1.188151737876764E-012,1.358647154567358E-012)
 (-2.364520869936021E-013,8.655726150779304E-014)
 (2.515375853674679E-013,-1.476642322348761E-013)
 (5.838112225452391E-012,8.987902060344163E-012)
 (4.176960132101773E-012,6.093212501545980E-013)
 (2.514086999033288E-012,-2.669384723496188E-012)
 (-7.806082535566960E-013,-1.788314954362729E-012)
 (1.936382549559369E-012,-4.109254041163387E-012)
 (-6.271143373957202E-012,1.148991127127605E-011)
 (-6.771805894798482E-012,-1.903326259469927E-013)
 (9.010142926365045E-013,-1.060078168417783E-013)
 (8.780052148905254E-012,3.711617226575005E-012)
 (8.396902672767560E-013,2.972704983196469E-012)
 (-3.690701023274515E-013,-1.281144491205552E-013)
 (-1.786505746185226E-014,5.213392865287759E-013)
 (-2.832327959546672E-013,6.676282790367531E-013)
 (2.149732091032879E-013,7.799551670503755E-013)
 (-6.935721152281061E-013,5.478238988455712E-014)
 (-4.837777869913066E-014,-8.768094996791741E-013)
 (9.737989886893336E-013,4.606623788966928E-013)
 (-2.247925297732858E-012,-2.847031463603754E-012)
 (-2.603140265110051E-014,-1.480626476652589E-012)
 (-1.394886409668695E-012,-6.172744668497406E-012)
 (-7.157703370946747E-013,-3.777511826932099E-012)
 (4.322317095603119E-012,5.154988425964852E-012)
 (1.766661983489767E-011,-1.085396318131768E-011)
 (1.679034254357722E-014,-1.702247913720086E-012)
 (8.931480737536607E-012,6.879007529335428E-012)
 (9.194401880138856E-012,-7.642952576330006E-012)
 (5.824159327413249E-012,1.399683119645869E-011)
 (3.208192744718617E-012,-4.722293990953187E-013)
 (-1.108531925516735E-012,3.285688328247539E-013)
 (2.535307652723991E-011,-2.259914983398045E-012)
 (7.179130730161779E-012,-3.003195474683256E-012)
 (1.191548393530292E-012,-8.564490316670207E-013)
 (2.105662579220404E-012,-1.689246593343135E-012)
 (-1.713868901131236E-012,-1.201736781672063E-012)
 (-2.947472750547531E-013,3.150973673402822E-012)
 (-2.545026991779906E-012,-1.522904674129100E-012)
 (1.305192142299968E-012,-1.165250643238694E-012)
 (5.588548294908788E-012,-1.266942076083512E-012)
 (1.618118289598659E-013,3.573106434253691E-012)
 (2.167009396264074E-012,-2.574460231335941E-012)
 (-1.146090344896869E-012,-1.729245448978105E-012)
 (1.690280194647722E-012,-3.446070318459214E-012)
 (-3.511740326231780E-012,2.319777397912333E-012)
 (-9.311105684007335E-012,9.122264584652239E-012)
 (-2.679355986176208E-011,2.817164161809767E-012)
 (2.280564894772710E-011,-4.394324909910217E-012)
 (-1.740894711104647E-011,7.033740970439105E-012)
 (-1.633427914196125E-012,-1.181592384086934E-011)
 (5.262434684232665E-012,1.608802763133533E-011)
 (-1.431414615743181E-011,2.890257711794170E-011)
 (-1.024879008568793E-011,2.602827215082018E-011)
 (2.021928801008982E-011,-2.815007490393661E-011)
 (-5.006739220223307E-013,6.854404531723935E-012)
 (1.541719434998253E-011,1.398214634425590E-011)
 (-2.235366870537539E-011,-3.278178330500140E-011)
 (1.316305619072001E-011,1.986070509407627E-011)
 (-6.666119009421002E-012,-4.164340028926158E-012)
 (7.138431379941090E-012,8.504695515499167E-012)
 (-5.119978275654455E-012,-4.256157232136541E-013)
 (-1.658735499026949E-011,2.119032541697079E-011)
 (2.730166816082893E-011,3.756873778591205E-011)
 (-8.206273531973329E-013,-3.455225206275633E-013)
 (8.987387717427597E-012,-7.241167461607855E-012)
 (-1.192215156317909E-012,1.920862881111798E-012)
 (-1.697588202367645E-011,-3.300365157052669E-011)
 (1.307701029275706E-012,8.573705602654831E-012)
 (-4.850864536527139E-012,-2.691265116515057E-011)
 (-3.638904569397111E-012,-1.481875336701760E-011)
 (-2.087724866784669E-012,6.729224441041702E-012)
 (-1.427997446924286E-011,1.805483119533195E-011)
 (8.387593425123704E-012,1.181356582107331E-011)
 (-1.985180355040524E-011,-1.009294181605959E-011)
 (-2.108138847193445E-013,1.164725196655585E-011)
 (-2.054149532351664E-011,1.964420988111442E-011)
 (1.753080213112969E-011,9.737744325713866E-012)
 (-4.143697295297719E-012,3.529466694882034E-011)
 (8.748480478726041E-012,-6.413690676190639E-012)
 (5.863599399228309E-014,1.317689560221539E-013)
 (-1.814067480056935E-013,2.941452426507523E-014)
 (3.359971186604195E-013,-5.774989184870760E-014)
 (-1.348736854774358E-013,1.070732363705725E-012)
 (8.673827053957909E-018,-1.809117772800249E-018)
 (3.760587735235467E-014,-1.099614635079267E-013)
 (-7.903223346567564E-017,1.642155039841296E-016)
 (1.457107133054403E-013,3.154491430671800E-015)
 (-7.281165399051952E-020,1.066972596912314E-018)
 (1.424932095920722E-013,-9.632262218369027E-014)
 (-3.858704618487031E-014,-2.645405357572924E-013)
 (-7.899060236743008E-015,-7.093849097790681E-014)
 (4.026986448855477E-014,2.934933320431471E-014)
 (-9.182040359868684E-014,6.693762190947186E-014)
 (-1.135936016154327E-013,-1.563964047954045E-013)
 (4.498861439907967E-014,-5.501057423610025E-014)
 (-4.378249669342854E-014,-2.195197644478360E-013)
 (2.687149082841177E-014,-3.217203026729914E-015)
 (5.216295385677814E-014,-8.454562863118338E-014)
 (1.883314509937084E-014,6.679748474499727E-014)
 (3.991426460018683E-014,-5.794095233807732E-014)
 (-2.796176231448835E-014,-7.999974195084677E-014)
 (8.161182771248901E-014,-2.578468726540364E-014)
 (8.787875184855765E-014,-1.193851833125989E-013)
 (-9.818806115817219E-014,7.551702961254782E-014)
 (3.483644980162501E-014,-9.081290216194873E-014)
 (-3.467819653734273E-014,-4.782977688582878E-014)
 (-3.725403030219809E-015,-5.923158623664057E-014)
 (-3.179534733493933E-014,8.043673342325828E-015)
 (-7.142507777151505E-015,5.039494724204357E-014)
 (-1.213922455990045E-014,-2.615902582936650E-014)
 (0.000000000000000E+000,0.000000000000000E+000)
 (-1.598770432252756E-011,-4.874252989841495E-012)
 (3.763053608900701E-013,-6.661574103579492E-013)
 (-5.900745872129327E-013,-1.968568142532351E-013)
 (1.154923371055425E-012,5.960372633122172E-013)
 (-9.736855976086014E-014,2.150401469883062E-013)
 (1.583324538599476E-012,-6.209854968411357E-013)
 (-8.061361993939308E-013,2.009517226585030E-012)
 (-5.487098870505821E-014,-3.881378133691850E-014)
 (-1.200084224997478E-014,-1.121914523325529E-012)
 (8.272248757349982E-013,5.260483817201702E-012)
 (-8.707030759961232E-012,6.772484258977136E-012)
 (-6.430478524987201E-013,-2.480682605410364E-012)
 (-4.462562267251408E-012,-6.134748203269053E-013)
 (-2.042312045203698E-013,3.294615098749092E-012)
 (-4.803357388215247E-012,-2.806777178455204E-013)
 (-1.673771390541048E-012,8.459320358253013E-012)
 (-3.589594819612507E-012,-8.114047349371337E-012)
 (2.181386474037879E-013,4.286472104117963E-013)
 (-3.247256164825427E-013,-6.601861398892500E-013)
 (7.639006211319543E-013,3.575686179171590E-013)
 (2.109183994116910E-013,1.749913954921653E-012)
 (4.485983219648605E-013,-1.628032921642581E-012)
 (-1.631411621394096E-013,2.281458241825980E-014)
 (1.050357384864705E-012,-2.878001887021941E-012)
 (-2.893567850434382E-011,3.418882804104658E-012)
 (-4.168565427370468E-012,5.625825577320119E-012)
 (-1.043683267326715E-012,-5.260043048225876E-013)
 (-7.075995987108002E-014,-4.941031433350478E-015)
 (7.235284070000418E-013,-8.006065584155876E-013)
 (-7.857890850842472E-012,6.636593789517726E-013)
 (1.227429896534056E-012,-8.206408956089563E-012)
 (8.315608640747287E-012,-8.883410177024398E-012)
 (9.767594820753402E-014,-8.557843285302605E-013)
 (2.621910657375669E-013,1.873026579347606E-014)
 (-2.133898451408001E-012,1.223549547902487E-012)
 (-1.462286178645602E-012,1.671417008811959E-012)
 (2.338604761691273E-011,1.034809888780227E-011)
 (-4.545735899917361E-012,8.270800006163986E-013)
 (1.840705568156004E-011,-1.344517555501231E-012)
 (2.557808457391773E-012,-1.685604591619635E-012)
 (1.482635403799008E-011,1.585975435922537E-012)
 (-5.351681302145475E-011,2.460630369897911E-011)
 (1.971076537506613E-011,-1.172929416321415E-011)
 (-2.744726088812588E-011,-2.224671052566311E-011)
 (-2.868942563060228E-011,1.941192226027035E-011)
 (-1.534406737837607E-011,-1.620479298000636E-011)
 (-6.351474064652855E-012,2.737910683170453E-012)
 (1.050345458900027E-012,5.932111817019799E-012)
 (-1.198232271663042E-011,1.693517728992134E-011)
 (-1.021096950341954E-013,-9.934276594955822E-012)
 (-1.321077591110908E-012,-1.061117263197093E-011)
 (-5.139797128113595E-012,5.287062399908947E-012)
 (2.963494422601478E-012,6.001161937932233E-013)
 (-1.685226275752082E-012,-8.766862803933930E-012)
 (-9.113949605600939E-013,3.320059563997203E-012)
 (5.414659246845446E-012,1.909402635206726E-012)
 (-2.014666564819373E-012,-7.455203321227116E-012)
 (-1.016390262533597E-012,-1.139860010142874E-012)
 (9.697512539274159E-013,4.287075724205127E-012)
 (-6.622669837257331E-013,-1.491478438502977E-012)
 (4.827444679306815E-012,1.831110172722218E-012)
 (-3.484572309301893E-013,-1.497749088872111E-013)
 (2.148787862493015E-012,-9.115582373423092E-013)
 (1.948005281148229E-012,1.298250900971080E-012)
 (-6.243946266240212E-012,-3.200752466094307E-011)
 (-1.448869003097249E-011,-2.161156910704816E-011)
 (9.223068816242621E-012,1.703686604907954E-011)
 (1.660964995390970E-011,9.572310887560108E-012)
 (1.008698926306331E-011,-7.274292371717314E-011)
 (-5.739497066158945E-013,-1.621240225376606E-012)
 (-4.867565924437161E-012,-1.677199270959368E-012)
 (7.057730743638572E-013,4.854702566467140E-012)
 (3.528285852190710E-012,6.310433095654424E-013)
 (-5.939842145741042E-013,-3.232990935669977E-013)
 (2.681555367918982E-012,3.244330359732492E-012)
 (-1.223786117014320E-012,-1.723134231390813E-011)
 (9.795944276073514E-012,-3.839085225258608E-012)
 (1.691664080666051E-012,-4.396557580247548E-012)
 (-2.701307827534852E-012,-6.407300693401266E-012)
 (-3.102034538676011E-011,-3.551786909613741E-011)
 (1.776288436923712E-011,1.433653604819242E-011)
 (-1.121081305093253E-011,4.985178918894070E-011)
 (-1.449925552751320E-011,2.043560490208675E-011)
 (1.464860006821614E-011,-6.541010021211743E-012)
 (3.959498379022226E-011,-5.696399815927760E-011)
 (-3.588273550356600E-012,2.632241052487816E-012)
