           3
           1           1           1          46          46           4
 (-1.864984109431570E-015,-1.466008455173911E-014)
 (4.985872060075760E-013,2.309716803957897E-014)
 (-5.452220995684383E-014,-3.229757151917601E-013)
 (-6.686014209286574E-013,-1.514115530371776E-013)
 (2.573734364107751E-013,-5.296950482999056E-013)
 (-1.631130568740201E-014,-8.615805233688076E-016)
 (-2.531140064704402E-014,1.441811451497714E-014)
 (-1.178952944384110E-010,-3.386017773674213E-011)
 (6.667445716281489E-014,-2.055566746879267E-014)
 (-2.608751304984235E-010,5.561922446315360E-011)
 (-2.603960035805556E-013,-1.197570050180826E-013)
 (-1.747576802121339E-002,-1.528704635783599E-002)
 (-1.019720598400815E-012,7.604716687331491E-013)
 (1.477593599737172E-012,-4.002295356068820E-013)
 (-5.620705472003098E-007,4.873705940777344E-007)
 (-2.347924727905126E-010,2.435520839096528E-010)
 (-1.376047793600588E-013,8.042395536199669E-013)
 (-7.185088762543654E-013,2.819373924368078E-013)
 (1.065304074046744E-012,-9.195097783244070E-013)
 (-1.132767402871706E-007,7.581003435652798E-008)
 (-6.431241805177437E-011,1.637045660704897E-010)
 (5.729628751932723E-003,4.364356843255329E-004)
 (9.307747375920230E-014,1.105509267648073E-013)
 (-1.334068646672559E-007,-1.316242106840935E-007)
 (1.724981953880444E-010,7.403837764229093E-011)
 (1.03407474750350,-3.794707603699266E-019)
 (-6.196494045463106E-014,-3.751903099103638E-013)
 (9.085591437540916E-014,2.271486182933381E-013)
 (-1.681172802361372E-015,-6.490969373520029E-013)
 (2.233116418496781E-013,-8.750713529459241E-013)
 (-3.426277840957485E-014,2.445143160874413E-013)
 (1.700174237747915E-008,-3.894475815571026E-007)
 (6.740391716455151E-010,-6.086409685707866E-010)
 (3.870702356890262E-003,-1.425180920750584E-003)
 (-3.473899803239036E-013,-2.045330223652681E-013)
 (-2.980053224069934E-013,2.061382565124054E-012)
 (-2.183027745269868E-012,3.949580040758324E-014)
 (1.673344098036410E-007,7.557778302711283E-008)
 (-1.346383055500673E-010,2.826092685608364E-011)
 (-2.067048593314923E-002,-1.394182361736135E-002)
 (-9.695526766916100E-013,-1.454370913723472E-013)
 (-6.037468714904116E-013,2.714796759707704E-012)
 (-7.141394066282749E-013,-6.543576009585557E-013)
 (2.434622148636914E-007,-2.301014402589598E-007)
 (7.312997511157646E-010,7.060880319017040E-010)
 (-6.021761671345631E-003,1.964095489556352E-003)
 (-1.447288034072219E-013,-1.616533508753848E-013)
 (4.372918324397873E-013,3.170315008578533E-013)
 (1.061835267204309E-012,6.469546818327905E-014)
 (-5.618672069395458E-013,-7.102450190071944E-014)
 (1.258124197982746E-012,4.024236038281207E-013)
 (5.625142517811516E-015,-1.456706342353710E-013)
 (1.617308343443460E-013,-6.382012616376772E-014)
 (-6.119011757663675E-004,-4.947623721392281E-004)
 (-3.193121970645317E-014,4.383400178931068E-013)
 (5.780323185586060E-003,1.090025723331664E-003)
 (-1.812465388633977E-008,1.245204414576790E-013)
 (4.484136483726361E-013,7.504731576694476E-013)
 (-2.043699920478084E-002,4.751037467943023E-009)
 (2.561731660756820E-009,6.247574329038452E-009)
 (9.303287541699435E-012,-5.283956207701996E-012)
 (6.653233955826708E-012,6.100089027190865E-012)
 (1.929763944788805E-007,4.923051863841572E-014)
 (1.820030227524928E-002,-1.068744240571918E-008)
 (7.535835749359720E-008,1.120409737098596E-008)
 (6.787575978530619E-013,5.189607682667356E-013)
 (-2.485899985207115E-012,1.041563319191562E-012)
 (-3.061220432777955E-014,9.262162610632114E-013)
 (-9.499832953842509E-008,-7.638508132569836E-014)
 (-2.797557827422852E-016,2.641759540894485E-013)
 (-4.685045073254112E-013,1.154508024609898E-013)
 (-6.196494036499586E-014,3.751903095317525E-013)
 (1.03259836392763,-7.547063560035816E-019)
 (-3.912089315688538E-011,-6.758765205491790E-011)
 (2.047191243672851E-006,7.018401043593135E-013)
 (-8.482489121681668E-003,-1.620451557134947E-009)
 (4.037611702796410E-009,-3.463594948271086E-009)
 (6.838527625650114E-013,-5.698724523162371E-012)
 (-4.822654560409958E-012,-6.919763396321898E-012)
 (4.529547719007857E-013,-6.132121259215246E-014)
 (-2.427859085605763E-008,-1.654170078952792E-013)
 (-2.948875170847257E-002,-3.603944834149584E-008)
 (8.346645800463349E-007,-1.576379876785071E-009)
 (-2.432957134868563E-013,-4.689484521848011E-012)
 (-5.639240142181414E-013,9.121469771133154E-013)
 (2.408132232180714E-013,2.205125389429118E-012)
 (-1.281752353257090E-002,2.639899608104288E-008)
 (-1.176201600816529E-008,-3.415890879402144E-008)
 (4.198157616391716E-007,-2.026487218745108E-013)
 (1.051061550767277E-012,-3.250124659421625E-013)
 (5.585231419413842E-013,1.628534046461418E-013)
 (2.116351203784054E-015,-2.185886571376792E-013)
 (4.475387851000760E-009,-4.111756644410615E-013)
 (-1.272771100782263E-002,9.525368535042747E-009)
 (-5.201936347297529E-008,3.891923658892217E-009)
 (1.720228123937520E-002,-1.679661953348010E-008)
 (-2.044905738133023E-008,-6.889708791001960E-009)
 (2.799277861611891E-006,-2.851239453143440E-012)
 (-1.991560283550473E-007,-4.580502215566206E-014)
 (4.868283359573297E-013,3.890464452661154E-014)
 (4.234220978111230E-007,2.763993686614421E-014)
 (8.256591474601037E-013,-1.384875602513741E-013)
 (-1.021871298109754E-010,1.756870465554890E-010)
 (6.316335249623929E-013,-1.100455663868406E-012)
 (-6.458663743107444E-009,-1.845555771520704E-009)
 (-2.660839405048953E-003,-2.026304200254935E-002)
 (-3.259802648001886E-013,1.072609245666727E-012)
 (-2.747090595069789E-012,-1.205384241273688E-011)
 (2.494168010044537E-010,-4.297375771273909E-010)
 (6.756373701568457E-008,-3.475866172290105E-008)
 (-1.722248697442041E-002,5.885315443073628E-003)
 (-1.397668953943569E-012,2.847685964663017E-013)
 (-4.849776663651589E-013,1.077883263413888E-012)
 (5.547785750347158E-013,-4.909902481360911E-013)
 (-7.141355910756601E-011,1.224222873953424E-010)
 (-9.874207730227761E-013,3.553638729170799E-013)
 (1.992181696415965E-013,-1.585443241120201E-013)
 (9.085591425704536E-014,-2.271486183074600E-013)
 (-3.912089369898647E-011,6.758765227175834E-011)
 (1.03259836388504,-1.219727444046192E-019)
 (2.599294841865163E-010,-4.378223393233143E-010)
 (5.193566197003903E-009,1.310328358702017E-009)
 (7.684913123288170E-003,-3.590923846207541E-003)
 (2.327134304811980E-012,-3.675733089393717E-012)
 (-3.708666254345400E-012,-9.581977079828125E-012)
 (-1.022608003158025E-013,1.313735052931706E-012)
 (8.889251400939768E-011,-1.517443833348037E-010)
 (8.332894546396160E-007,4.798612344622793E-008)
 (2.944311391816964E-002,1.639975599660340E-003)
 (1.110239497217074E-012,7.904265087612292E-012)
 (-1.691708544034257E-013,-2.167344745986984E-012)
 (-2.422212876886110E-012,-1.262607383917577E-012)
 (2.160496001192720E-008,2.891923915603349E-008)
 (7.230519332657223E-003,-1.058340675602310E-002)
 (1.961176544513360E-011,-3.042555790644386E-011)
 (1.504152081416160E-012,1.153897726722690E-012)
 (1.608599333127120E-012,-3.081099729565144E-013)
 (-4.342652423365909E-013,-1.238557560153940E-012)
 (1.488844218809453E-010,-2.558002195479636E-010)
 (4.511115783685873E-008,2.617012640114221E-008)
 (-1.146263479123161E-002,-5.531964665016886E-003)
 (-2.059171582762486E-008,-6.468138762034991E-009)
 (-1.391413697671341E-002,-1.011510151030202E-002)
 (1.356073311639411E-010,-2.314647908291476E-010)
 (-4.391416483923161E-012,7.377737526806372E-012)
 (-6.969752258887723E-013,3.412161451112338E-013)
 (-5.028239142331609E-011,8.641309889867443E-011)
 (-1.811449798070276E-013,1.080278791807444E-012)
 (-6.172919122470312E-004,-5.868532639415015E-013)
 (7.416233128139286E-013,-6.755568455966195E-013)
 (1.038871144093926E-006,-3.868946050313475E-013)
 (1.745021156111630E-010,-1.340224395763971E-010)
 (-2.287531907050293E-012,-2.400871233972207E-012)
 (3.357624602244453E-012,-2.533686073138919E-013)
 (7.437479141329154E-003,-2.361728705397442E-013)
 (3.691263547327573E-006,-3.326069541720740E-012)
 (-2.622462154117794E-010,-2.282721663061059E-010)
 (-3.419120410011957E-012,-4.535661812316426E-012)
 (-4.813356825865873E-012,2.354920238534655E-012)
 (-2.766889494337381E-013,-1.393906281195413E-013)
 (-3.067455285382264E-003,-3.365462781775106E-012)
 (-2.252753280917239E-012,2.387081444496942E-012)
 (1.254012662940839E-012,2.769526254998201E-012)
 (-1.681173107814878E-015,6.490969370653613E-013)
 (2.047191243673122E-006,-7.018400011230372E-013)
 (2.599294842271739E-010,4.378223396214699E-010)
 (1.01392647571768,-1.626303258728257E-019)
 (-3.291819045504805E-007,8.065338909138483E-014)
 (2.115659941616561E-010,1.453354320029264E-010)
 (6.656065401540848E-013,4.109146183464075E-014)
 (5.907265438217628E-013,2.064948232774285E-014)
 (-7.182401696250840E-014,1.390524480503124E-013)
 (3.477362786817747E-004,6.003293150338616E-013)
 (-3.903397733324824E-006,-3.327611407406589E-012)
 (1.766227231676343E-010,1.120258623482618E-010)
 (2.359865247470193E-012,-5.201290944702648E-012)
 (-4.370532920714221E-012,-2.713770784490441E-012)
 (5.814916336479799E-013,-9.104225671585202E-013)
 (-2.169326350537061E-006,4.581054444718043E-012)
 (-8.156029172347312E-011,-1.647844611685299E-011)
 (-9.602761456686126E-003,-2.730449059126089E-013)
 (6.539539623005449E-012,7.402860125963713E-012)
 (4.975092297406572E-013,1.000694900669663E-011)
 (1.061420863108343E-012,-1.424380056914770E-013)
 (2.175339780701281E-003,2.074274236345920E-012)
 (-3.207231403273942E-006,3.411210073225652E-012)
 (-1.465761208900031E-011,5.910861837694122E-011)
 (1.779900560137514E-006,-1.702069750178657E-012)
 (-3.128161304207649E-011,2.554815615790282E-010)
 (-3.311707932911900E-003,1.872911412547848E-013)
 (-7.897325472565289E-003,-3.195694793858839E-012)
 (3.095693278161323E-013,6.711419882578113E-013)
 (1.570219975952388E-002,6.203612114025897E-012)
 (5.614244115120565E-013,5.647360895757007E-013)
 (-1.899987730866908E-007,-4.086043112202403E-014)
 (5.878411701534789E-013,-4.003139106631245E-013)
 (-2.190225253517492E-003,9.277628454235618E-010)
 (8.837057260409993E-010,1.877894950327343E-009)
 (-9.129393318580791E-013,1.259716413836379E-012)
 (-1.502911827067886E-012,-2.219679278274779E-012)
 (1.786282453247233E-006,1.310024492838481E-013)
 (-1.457769665170751E-002,1.134518535577343E-008)
 (-6.780603463668426E-008,-3.722613550885068E-009)
 (-5.128529241944303E-012,2.257008228023881E-012)
 (7.153093808304105E-012,1.780554245594741E-012)
 (-4.644496688889810E-013,6.768090455168061E-014)
 (-9.485130373227400E-007,-7.374059421811131E-014)
 (1.836279177438255E-012,2.988799133679868E-012)
 (2.029280533065239E-012,-3.204479389960613E-012)
 (2.233116411189511E-013,8.750713532863715E-013)
 (-8.482489121681669E-003,1.620451557087513E-009)
 (5.193566196776898E-009,-1.310328358688465E-009)
 (-3.291819045503450E-007,-8.065334867203138E-014)
 (1.01582436797955,-8.131516293641283E-020)
 (-1.437071882391498E-010,-9.992448247965122E-011)
 (2.013348184907473E-013,3.353965947511755E-013)
 (6.975281011621596E-013,1.030737454043961E-012)
 (-6.730903115204756E-014,3.574473803106907E-013)
 (4.111573697154237E-008,5.474505850251188E-014)
 (1.515697719650370E-002,1.562831975701307E-008)
 (-4.196355689630092E-007,-1.052257072667599E-009)
 (-4.876788523502798E-012,-1.988784941592760E-012)
 (6.973945407669810E-013,5.904345158693710E-012)
 (9.384754869460968E-014,-2.201597173184855E-012)
 (7.766667362453432E-003,-1.747996652718929E-008)
 (8.569323724988214E-009,1.607698162645284E-008)
 (-3.286970919034362E-006,-3.281456136708684E-014)
 (6.807445267559481E-012,-6.028924906529299E-012)
 (8.523274233170303E-012,-7.375737748108461E-012)
 (-1.886125061001310E-013,-6.532773425439927E-013)
 (5.688343985795256E-007,2.702473019495484E-013)
 (1.163856690128179E-002,-1.093369032356680E-008)
 (4.036024859154015E-008,-5.063858821358676E-009)
 (-5.735311657212905E-003,6.695767036703497E-009)
 (3.442131649969340E-009,1.087258474170762E-009)
 (-2.109763468157160E-006,1.073228804523003E-012)
 (-2.335871131621276E-006,-1.605008578655821E-013)
 (4.459961159134290E-013,-5.397555573195800E-013)
 (4.711817173661220E-006,4.029131705792097E-013)
 (1.385394577921109E-013,-6.275909644821034E-013)
 (-1.979799189714450E-010,1.379259001389917E-010)
 (-5.664287536465888E-013,-6.257587957589528E-013)
 (1.689544512677383E-009,1.294626030185798E-009)
 (-6.609556355552951E-004,2.088115328910762E-003)
 (1.819204905996164E-012,9.960305091726442E-013)
 (-5.434096104176721E-013,6.473513174382745E-012)
 (1.808363414795931E-010,-1.316177633190179E-010)
 (6.804650700380091E-008,3.434389483794684E-009)
 (-1.449301397878955E-002,-1.569013202383400E-003)
 (1.417817374953459E-012,1.864679318931619E-012)
 (-3.004865818396335E-012,-6.840814448893722E-012)
 (1.380171279390760E-012,-2.849027100936775E-013)
 (-2.498341603583178E-010,1.758800235172105E-010)
 (4.789150656697091E-013,-1.459188455104925E-012)
 (-4.131342427022483E-012,9.622681447056049E-013)
 (-3.426277821479270E-014,-2.445143163724090E-013)
 (4.037611702139112E-009,3.463594948487927E-009)
 (7.684913123288169E-003,3.590923846207541E-003)
 (2.115659941616561E-010,-1.453354320842416E-010)
 (-1.437071882391498E-010,9.992448247965122E-011)
 (1.01582436817231,-2.168404344971009E-019)
 (4.174922487714974E-013,-7.801199608034420E-013)
 (-2.193641029536558E-013,-1.535572692901102E-012)
 (5.727265659777991E-015,2.602100698542991E-013)
 (-5.785574677761446E-011,4.024808939362585E-011)
 (3.703386861234157E-007,1.974981610367390E-007)
 (1.335373048962000E-002,7.170205767197852E-003)
 (-1.726695659973070E-012,6.475917411032531E-012)
 (5.479968616987594E-012,-6.245147474371070E-012)
 (-4.561058732675896E-013,-6.384885537978377E-013)
 (5.395602894461620E-010,1.838922660617849E-008)
 (6.684123751334698E-003,-3.955201527009850E-003)
 (2.074750577504142E-010,-1.343319248561401E-010)
 (-4.779124151668634E-012,-2.564740877116592E-012)
 (-1.380553028270981E-011,-8.942476033164433E-013)
 (-6.914276021802264E-013,-1.921981338629094E-013)
 (9.211848894363078E-011,-6.567992363089997E-011)
 (2.172409410648442E-008,3.437601888473701E-008)
 (-7.354720678003654E-003,-9.020217906479550E-003)
 (-2.465793443723590E-009,-2.601329633200155E-009)
 (-2.775182848874218E-003,-5.019179720329275E-003)
 (3.426958442227009E-010,-2.336662392439862E-010)
 (-6.369183116030144E-011,5.074609921726717E-011)
 (-1.914605648412186E-012,-7.922096696483307E-013)
 (-6.560568581448489E-011,3.226959921064781E-011)
 (-2.791342949737640E-012,4.165590912840444E-013)
 (4.785559785813978E-013,-1.140683578442130E-014)
 (1.409538794358765E-007,-1.760754637741791E-007)
 (-2.994052482272189E-013,5.058634928985771E-013)
 (1.797068653245097E-013,1.551065425961631E-012)
 (-2.741700505899917E-003,-2.896405615037835E-003)
 (1.231661888754718E-008,1.920472257783967E-009)
 (-6.402866736847829E-012,-5.278709774410306E-014)
 (1.270149816684428E-012,1.032239965057783E-011)
 (-6.183290117944322E-012,-3.296059559204013E-012)
 (-3.876058746696412E-003,-5.278169360767462E-003)
 (-1.198693674761509E-008,1.431592721097715E-009)
 (-5.991037582800191E-009,1.848784664197550E-007)
 (2.610420399724302E-012,1.287582389629517E-014)
 (-2.495510848471610E-003,2.760411716839497E-003)
 (5.738664959972371E-009,7.898595578672207E-009)
 (1.700174237747915E-008,3.894475815569400E-007)
 (6.838527625874250E-013,5.698724523047153E-012)
 (2.327134304736139E-012,3.675733089442578E-012)
 (6.656065401627041E-013,-4.109146195808080E-014)
 (2.013348181559901E-013,-3.353965948922402E-013)
 (4.174922486729763E-013,7.801199608053179E-013)
 (1.01463999407371,-4.235164736271502E-021)
 (-7.304106896133949E-011,-7.410261239262222E-011)
 (4.995352177752268E-008,1.193402691075242E-007)
 (-3.254280028847948E-013,1.396855761181240E-013)
 (-6.118792736931790E-013,-1.008505564096558E-011)
 (5.530478068588799E-012,7.351225923837307E-012)
 (2.361215210385130E-003,-5.901136881675202E-003)
 (-1.362107529717692E-008,-5.223551642052622E-009)
 (1.151616785606438E-007,-1.879323464883337E-007)
 (8.389331430421882E-013,-4.397171657832440E-012)
 (3.017783677333883E-012,6.075280469766995E-013)
 (7.301901079338609E-012,-9.456071961198018E-013)
 (8.813221077529588E-003,8.545477155230909E-003)
 (-3.504194491001089E-009,2.005751114156351E-008)
 (-7.418233271808566E-008,-1.977352773203612E-007)
 (-1.923683938563978E-012,3.722763358754387E-014)
 (-7.442647947051041E-013,-8.159939445203297E-012)
 (-1.738437268423993E-012,-5.764244711727214E-012)
 (3.524681957098655E-013,3.536271682800902E-012)
 (3.740277750977904E-013,-3.052355124035315E-012)
 (2.826757313034329E-012,-1.383700753990757E-014)
 (6.822396457745332E-012,-5.892136956376051E-014)
 (5.318501027223323E-008,-7.198700351755140E-008)
 (-1.351790806407994E-011,6.565638981968579E-014)
 (-7.376087706524896E-010,5.121749487415131E-009)
 (4.676150509521713E-013,1.598418900429549E-014)
 (-3.843247714432202E-012,-1.457359807919417E-011)
 (2.639133181251716E-013,-1.941691816155149E-014)
 (-5.085108549950334E-012,2.859313987985560E-013)
 (1.046154439923838E-008,6.876079244153048E-009)
 (3.977330366394438E-003,-2.948397112400178E-004)
 (-6.144566942918961E-012,3.085671400681071E-014)
 (-9.072529349025659E-012,1.133359700947822E-011)
 (6.483908344164177E-013,-1.763695457496367E-011)
 (9.994377710360099E-009,6.775761289292391E-009)
 (-5.866737416807634E-003,2.909346190669439E-003)
 (-1.231296667679764E-010,-1.342928109481726E-010)
 (2.491180092651130E-012,6.262136641299775E-015)
 (7.802099716064972E-009,-5.868408346911642E-009)
 (1.576511958354557E-003,3.370765078491392E-003)
 (6.740391718623555E-010,6.086409688960473E-010)
 (-4.822654560366407E-012,6.919763396370225E-012)
 (-3.708666254242022E-012,9.581977079787346E-012)
 (5.907265437414080E-013,-2.064948239539233E-014)
 (6.975281011929662E-013,-1.030737453958259E-012)
 (-2.193641026861612E-013,1.535572692862460E-012)
 (-7.304106906975971E-011,7.410261260946266E-011)
 (1.01463999419591,-1.084202172485504E-019)
 (-3.300104014589285E-010,-1.336377478540181E-010)
 (-3.516209415018701E-013,7.718566807804169E-014)
 (8.845360214776839E-012,-1.186936792753792E-011)
 (-7.445582443093683E-012,1.721490609942446E-011)
 (-7.558371688717847E-009,1.249269446255226E-008)
 (-5.480863989326111E-003,-3.218521996626322E-003)
 (-2.507892890211104E-010,-1.018135267500525E-009)
 (3.882909452493089E-012,-5.765501472947242E-012)
 (4.034238371672527E-012,6.964203558162621E-012)
 (7.770840468995111E-012,-2.214200010977829E-013)
 (-1.776626613382050E-008,-1.026523717556085E-008)
 (8.386887613034515E-004,1.224723028158333E-002)
 (1.587651880013345E-010,7.254987427739992E-011)
 (-1.834807746254282E-012,1.898823005409261E-014)
 (6.534971421259961E-012,-9.090213612494993E-012)
 (1.013306565537113E-011,-9.907514188827521E-012)
 (-3.318718633741636E-012,4.660719629850227E-012)
 (6.076091386606630E-012,-3.599758664431659E-012)
 (2.697720995075879E-012,2.084659286421286E-015)
 (6.506556736218954E-012,-2.016884649579549E-014)
 (4.759290373910693E-011,3.307449548614616E-010)
 (-1.287986559724465E-011,2.425621883769829E-014)
 (-2.804479025311085E-010,-3.608726010075405E-010)
 (2.820031468674609E-014,-5.900119420018803E-014)
 (-3.293363535605134E-003,-6.038345921385017E-003)
 (-1.046656578480089E-012,-4.324871865592195E-013)
 (-1.736696025449610E-013,-4.472180705884080E-013)
 (-2.723755747994236E-007,1.030035445884870E-007)
 (1.622266085571714E-011,-9.745442571418989E-012)
 (9.810318972194667E-014,-1.780170282312809E-013)
 (-1.428683820661049E-013,4.116807134256404E-013)
 (1.246762477945069E-012,1.732777818489232E-012)
 (6.008411587604440E-008,-1.451186385044223E-008)
 (3.989716821078005E-011,-4.241418961924495E-011)
 (1.243151013397765E-002,5.683576742918166E-003)
 (-6.894317855741687E-014,7.351335776957885E-014)
 (6.901841937811265E-009,1.468443282053554E-008)
 (3.805933270362855E-011,3.506643293880313E-011)
 (3.870702356890262E-003,1.425180920750584E-003)
 (4.529547719160869E-013,6.132121259853107E-014)
 (-1.022608003879871E-013,-1.313735052869196E-012)
 (-7.182401690166709E-014,-1.390524480919734E-013)
 (-6.730903123212520E-014,-3.574473803196895E-013)
 (5.727265821890421E-015,-2.602100697605105E-013)
 (4.995352177755487E-008,-1.193402691076123E-007)
 (-3.300104015131386E-010,1.336377478607944E-010)
 (1.01721221608178,-5.421010862427522E-019)
 (3.552541855593518E-013,1.226934538807896E-014)
 (-5.574806601112174E-013,-1.291961653596004E-013)
 (-6.840555407772918E-013,-2.144381638162785E-012)
 (-3.220442680628224E-008,-3.166973604337101E-008)
 (-2.309987086595439E-011,-2.149100287920230E-012)
 (9.910307632881492E-005,1.374726111873469E-004)
 (-3.403540933327728E-013,1.534986124496186E-014)
 (-2.353849564263527E-013,7.268279856658523E-014)
 (-1.258327260506875E-012,4.504899604100664E-014)
 (2.381787977406174E-008,-1.019312620186762E-008)
 (-1.813257347006367E-010,-3.760142204653656E-010)
 (-1.340047639782782E-002,-5.028434714955583E-004)
 (2.330342980202024E-013,1.716165833989151E-014)
 (-3.088865343600845E-013,9.830211227251592E-014)
 (-1.668100354906573E-013,1.606531212396347E-012)
 (3.251710144889231E-013,1.580803260884781E-013)
 (-4.564827726696795E-013,1.103945284693650E-012)
 (-1.008415084212745E-013,1.174439841546553E-015)
 (-5.035077109735430E-013,2.581838752119080E-013)
 (-1.047678590247017E-002,-1.755502440652501E-002)
 (6.761756235286002E-014,-1.061382670089352E-015)
 (-2.393062029524405E-002,-1.431804660619868E-002)
 (5.984926241726518E-003,-1.685948987839234E-012)
 (1.563555406540201E-013,-1.935929664217705E-013)
 (-1.588443660080691E-007,-9.094686853908726E-014)
 (-1.269781751533222E-012,6.765686101639634E-013)
 (4.352747662776601E-014,2.884886677753242E-014)
 (9.509940705265260E-014,9.318598770849272E-016)
 (8.092331809663277E-003,-9.933840208753431E-012)
 (-1.992437336027239E-007,2.996114760982287E-013)
 (4.348486620022211E-011,3.872304780057616E-011)
 (-1.592005043345241E-013,5.420615673510901E-014)
 (-7.488360330394145E-016,-7.174585506082609E-015)
 (2.295787313680788E-013,-1.849858235900377E-013)
 (2.260031732528768E-002,-2.412034330948054E-012)
 (-4.558263170905009E-014,1.159336162392167E-014)
 (-4.534161056215709E-015,-1.831874500032673E-014)
 (-3.473899801202156E-013,2.045330233854896E-013)
 (-2.427859085613895E-008,1.654171882802097E-013)
 (8.889251411781790E-011,1.517443835516441E-010)
 (3.477362786817748E-004,-6.003293268923228E-013)
 (4.111573697146106E-008,-5.474508126652234E-014)
 (-5.785574672340435E-011,-4.024808936652080E-011)
 (-3.254280026933021E-013,-1.396855762658113E-013)
 (-3.516209416184326E-013,-7.718566824028920E-014)
 (3.552541860488279E-013,-1.226934495063689E-014)
 (1.04278533272910,-2.710505431213761E-019)
 (1.983741640571599E-007,-8.877563290873508E-014)
 (1.568393898776629E-010,3.185975997453162E-010)
 (-3.511064626710575E-014,-3.363563066379451E-014)
 (-7.616441534732164E-014,-1.232195267045783E-014)
 (-2.693260634747502E-013,-1.107819797448447E-013)
 (1.054620384526093E-007,6.107115692006234E-013)
 (-1.343451256139013E-010,-8.334469077478932E-012)
 (1.055150734645276E-002,-1.284764104185574E-011)
 (8.828784782971632E-013,5.985134711388240E-014)
 (5.925243977246986E-014,-1.373135889562125E-014)
 (-4.737321676054770E-013,-1.538063919290587E-014)
 (3.786523634044456E-002,-8.396789882327005E-012)
 (3.369869129811490E-007,2.530964229033804E-013)
 (-2.372057996056468E-011,-3.183956380679539E-010)
 (-8.810354900134012E-007,-5.630335029629665E-013)
 (3.325439153645943E-014,7.902652490732187E-012)
 (7.085219463342498E-003,-8.165463613185738E-012)
 (-3.296618630603565E-002,2.610708914677073E-011)
 (-3.466306081754602E-013,2.755037290390890E-013)
 (1.249229703136580E-002,-1.046399128641368E-011)
 (-5.330195826191639E-013,-4.225138839133709E-013)
 (-1.105468243345082E-008,-7.191629892702138E-014)
 (-5.409337732620116E-013,3.330776299809265E-013)
 (8.426795140422341E-003,-1.225763704455757E-008)
 (-4.577266899573806E-008,-2.367967152713479E-007)
 (-3.774315315243406E-012,2.134968818824121E-012)
 (-2.574738802151409E-012,-2.414913338315807E-012)
 (-2.634013790843957E-007,2.315130410906588E-013)
 (-1.955739436521600E-002,3.538514911980342E-008)
 (-5.936343102131049E-007,1.967926864029364E-007)
 (-1.077831363393496E-012,-3.989158785417642E-013)
 (2.380833884471641E-012,-1.253337246952137E-012)
 (-4.345342265808885E-013,-9.582805426231243E-013)
 (1.163610387087055E-007,3.387272912167064E-014)
 (-2.812706613114896E-013,8.826205645737500E-013)
 (1.143179542349713E-012,-2.632221711716972E-013)
 (-2.980053228066783E-013,-2.061382565112026E-012)
 (-2.948875170847257E-002,3.603944834187362E-008)
 (8.332894546396431E-007,-4.798612344709529E-008)
 (-3.903397733324584E-006,3.327611361281343E-012)
 (1.515697719650370E-002,-1.562831975724855E-008)
 (3.703386861234292E-007,-1.974981610364409E-007)
 (-6.118792734913172E-013,1.008505564069698E-011)
 (8.845360214826876E-012,1.186936792789066E-011)
 (-5.574806601161575E-013,1.291961654172760E-013)
 (1.983741640568753E-007,8.877577573304836E-014)
 (1.04672790054335,-1.355252715606881E-018)
 (1.261455664317707E-010,2.467532993254487E-010)
 (-2.806160865110895E-013,2.960145634743149E-012)
 (-7.796585665542274E-014,-3.005618191916193E-013)
 (-7.054293104293196E-013,-2.047505425498179E-012)
 (1.180506251625155E-002,-3.874052073533616E-008)
 (1.828902446889945E-007,-2.548362687129844E-007)
 (-5.428226789269577E-007,9.317575776312497E-013)
 (-4.157396494813288E-013,-8.160541147002155E-015)
 (-7.299629072876597E-013,-1.744333360055799E-013)
 (1.723277270057108E-013,8.737084485782957E-014)
 (1.364117720336865E-007,7.470107676845517E-013)
 (3.364499550157481E-002,-6.629703506796513E-008)
 (-7.425786360605352E-007,-3.747038758827436E-007)
 (-2.032866704487555E-002,4.469361674562479E-008)
 (-4.599449361216356E-007,-3.027234428485803E-007)
 (-3.447119189732041E-006,7.957304761463787E-012)
 (-1.866510450301167E-007,1.599259059564389E-013)
 (-2.020280017088441E-014,1.728729549857645E-013)
 (-2.173540984647983E-007,-4.772947140991128E-014)
 (-1.096488227438093E-012,-2.228325835677856E-012)
 (1.116884967757720E-010,-2.184742280749580E-010)
 (8.165185225120682E-013,-1.841216464466830E-014)
 (-2.412850494482244E-007,-9.299104498987311E-010)
 (-1.560102273011567E-003,-8.281120735808853E-003)
 (2.063493068570412E-013,8.620777892149565E-013)
 (-1.316369032036125E-012,-4.526400798168147E-012)
 (-1.888282745768875E-011,5.043568319061664E-011)
 (6.239808418361508E-007,-4.029849369684786E-008)
 (-1.812631874543468E-002,7.343584642549130E-003)
 (-1.604266160636822E-012,5.270202267067449E-013)
 (-1.698718237811760E-013,1.059790110052355E-012)
 (-5.282599705838162E-015,-2.896587293638360E-013)
 (1.477406707443927E-010,-2.973153822747807E-010)
 (-2.527330250617604E-012,6.486757324485149E-012)
 (1.417027880088574E-012,-1.303221297774568E-012)
 (-2.183027744128832E-012,-3.949580044187040E-014)
 (8.346645800460096E-007,1.576379876730861E-009)
 (2.944311391816964E-002,-1.639975599660340E-003)
 (1.766227232015156E-010,-1.120258624228007E-010)
 (-4.196355689632734E-007,1.052257072884440E-009)
 (1.335373048962000E-002,-7.170205767197851E-003)
 (5.530478068759687E-012,-7.351225923853444E-012)
