           3
           1           1           1          32          32           4
 (1.218731260346856E-013,-8.834303841606305E-014)
 (-4.458197372122553E-003,6.077008653542946E-011)
 (1.418516454593420E-013,-4.598436428524296E-014)
 (1.722147123431809E-002,-1.493536755369858E-010)
 (-2.371517231606121E-004,2.998171460719904E-012)
 (1.171442100494999E-011,-2.961739322760240E-011)
 (1.03233591479730,-2.574980159653073E-019)
 (4.235131706319833E-013,2.724647550579593E-013)
 (9.121341744235665E-015,5.664338720926021E-013)
 (-3.181773819567989E-011,8.029505014985235E-011)
 (-2.898330387658293E-013,-1.929725241735160E-013)
 (2.462124395422732E-011,-6.211347419477625E-011)
 (-5.780185348841277E-013,1.902022936989269E-013)
 (1.776289682562434E-011,-4.430731413815510E-011)
 (-8.946407523901543E-013,-6.158725474496639E-013)
 (2.827346542614566E-002,1.865709062814070E-004)
 (-2.291886625624817E-012,-1.980948697517080E-012)
 (-1.700949903116981E-010,4.292689034096631E-010)
 (5.944551477030704E-014,1.163440309656334E-013)
 (3.627799712653708E-011,-9.152409280216607E-011)
 (-7.131949992007136E-013,2.054700410531433E-013)
 (-5.919361597834637E-011,1.489798121835900E-010)
 (1.063871507473542E-002,6.867719589631538E-005)
 (2.660056664919527E-013,-5.508543641451437E-014)
 (5.616260927757621E-013,3.225409648662728E-013)
 (-6.152529039623461E-011,1.552945767585492E-010)
 (-1.647497205110438E-004,4.511222787316988E-007)
 (1.729568280045210E-010,-4.364660519942318E-010)
 (6.495654015350639E-014,1.196456562399752E-013)
 (-1.225791164535459E-011,3.094425529617112E-011)
 (-6.024494983712645E-013,-3.655208827225666E-013)
 (-1.341258267103206E-010,3.385663040612712E-010)
 (2.009661824021069E-013,-4.614656049101464E-015)
 (-1.936346308311796E-010,4.886544023152001E-010)
 (-3.716424282355407E-013,-2.923270278380436E-013)
 (-2.274992107133451E-010,5.742093563869746E-010)
 (2.887603563176571E-010,-7.287417798384783E-010)
 (-2.303687919049363E-014,2.588043164283160E-014)
 (4.235131704254946E-013,-2.724647551728821E-013)
 (1.02423773770384,-2.032879073410321E-020)
 (4.732658781200511E-011,-1.352752789342618E-010)
 (-8.789492974355878E-015,-1.942813393637721E-014)
 (5.604531884607763E-003,1.354516854179024E-004)
 (-4.224211874641348E-014,3.870750456643261E-013)
 (5.947180424107778E-003,-7.728349026475151E-003)
 (-8.709116962263277E-014,-9.911093743805619E-015)
 (-5.018812378491597E-011,1.647094271953545E-011)
 (2.370821701425442E-012,-1.889144857573264E-012)
 (2.087194754702571E-002,-5.685711481163758E-005)
 (1.195427915720031E-014,-4.102777604484048E-014)
 (-1.762670868784084E-003,-1.167887234732963E-003)
 (2.607545675802713E-013,-1.891801496526211E-013)
 (7.620757401632447E-003,-9.138646949653498E-003)
 (-4.784639260436010E-014,-4.381911910009643E-014)
 (5.882002380035546E-013,-4.078760257102687E-013)
 (-2.526951765240495E-013,-2.749383945337136E-012)
 (-9.397195830227651E-003,9.076859776275542E-004)
 (1.159641701669764E-014,-2.333716147477546E-014)
 (-8.384322338153112E-015,5.985552455394792E-015)
 (6.158097206675692E-014,6.782363934932524E-014)
 (-1.951904585831653E-003,-9.623505075583669E-004)
 (4.673985597271037E-014,-5.660908750062858E-014)
 (1.127146829798046E-002,-6.183178279150511E-004)
 (5.624821704993068E-014,-9.824002260174540E-014)
 (-2.466384387986600E-003,2.013825256816293E-003)
 (1.266782628856030E-013,3.476842695994766E-014)
 (7.545297011399735E-003,3.830095563921363E-004)
 (6.549413650563868E-014,-9.473956854275412E-014)
 (1.134417487662633E-014,4.321780074786319E-016)
 (-3.080649763495061E-014,-5.430349841582040E-015)
 (9.121341965210760E-015,-5.664338717295034E-013)
 (4.732658773068995E-011,1.352752790426820E-010)
 (1.01003562733822,3.049318610115481E-020)
 (3.641662143486329E-015,3.379390398858765E-015)
 (3.665760803359033E-011,1.119263643898326E-010)
 (-1.862358831895578E-014,-6.392361756045175E-015)
 (1.356197526242858E-010,4.447285599409444E-011)
 (-1.141324682625368E-013,2.282839615706112E-014)
 (-4.815616428650247E-003,-6.041079976056527E-003)
 (-2.639554707640074E-013,-7.569241516775237E-013)
 (1.025549928724938E-010,2.883022281465700E-010)
 (9.776503301893798E-016,5.947210632719509E-015)
 (1.392877551850431E-011,-5.604081809067532E-011)
 (-2.730961046929182E-014,-1.309410536789660E-014)
 (1.763919458088771E-010,6.552166716632633E-011)
 (-2.353873626182679E-015,6.533712704099930E-015)
 (6.561390865580428E-014,-2.509091736723811E-013)
 (-2.308291774562932E-003,1.860795124616792E-004)
 (-1.207878017373573E-010,-2.582736897342296E-010)
 (-1.154876325473501E-014,2.603141476219888E-015)
 (3.984686289338271E-015,8.777153145005410E-017)
 (-2.099320236959363E-014,-1.091311226119403E-014)
 (-1.498315713036394E-011,1.328912928050957E-010)
 (-1.087853746969523E-014,-9.925714580772846E-015)
 (3.044916634776336E-011,7.448856645159065E-011)
 (-6.014914966253105E-014,-1.669856608903845E-014)
 (1.626448888764065E-010,9.754820416056978E-011)
 (1.417457287528069E-014,2.147962387197305E-015)
 (-4.042825305756136E-011,-1.315512236903932E-010)
 (-5.719470340567947E-014,-1.349094911387700E-014)
 (-5.230280060511995E-016,-2.893213080770658E-015)
 (-6.844335431077500E-004,-6.488015096486476E-012)
 (-3.181773822278494E-011,-8.029505028537762E-011)
 (-8.789492551816877E-015,1.942813411689965E-014)
 (3.641662072788111E-015,-3.379390187501108E-015)
 (1.02179395434573,-1.863472483959461E-019)
 (-2.327879711182939E-014,3.461641193124515E-014)
 (4.732240555592881E-003,-1.706350564199198E-011)
 (1.731577514397564E-013,6.196407206374405E-014)
 (-6.854842233874511E-003,-6.898711507710673E-011)
 (1.231404641216655E-014,6.236550472475544E-014)
 (-1.443593451700385E-011,-3.725808778252265E-011)
 (-3.765128674760131E-014,-1.706103458566824E-014)
 (2.300538850137452E-002,-3.719851324483683E-012)
 (1.178958740201570E-013,-1.646065151156401E-014)
 (4.277571783039739E-003,-1.772395938850102E-011)
 (-1.534195275221473E-013,2.178935260705482E-014)
 (1.188636371041484E-002,1.252358660657395E-010)
 (8.294087647047442E-011,2.128745538675612E-010)
 (-5.115470076074131E-014,-8.550515480995237E-016)
 (-5.482814694228384E-014,7.241014210864222E-014)
 (9.519772135253695E-003,9.995487166122376E-011)
 (-1.079809120401289E-010,-2.706908009103125E-010)
 (-1.328404635248774E-002,-2.301140557264955E-013)
 (-8.769293593824462E-014,-1.306966804760126E-014)
 (-1.873036442673699E-003,7.366950131930351E-012)
 (4.093514861908967E-014,-1.090303074662235E-013)
 (-2.976706963868717E-003,1.494899513963636E-013)
 (-6.914311952235028E-014,-4.260874979873840E-014)
 (-5.543970694880794E-003,2.315734369466951E-011)
 (1.207563316840071E-013,-3.889785850420512E-014)
 (1.014792703424970E-003,7.951634127976792E-013)
 (4.585253894965279E-003,-1.426520185004022E-011)
 (-3.530434243462165E-014,7.450359546345651E-015)
 (-2.898330385796513E-013,1.929725241619673E-013)
 (5.604531884607763E-003,-1.354516854179025E-004)
 (3.665760796582769E-011,-1.119263644982528E-010)
 (-2.327879728979441E-014,-3.461641195766517E-014)
 (1.02499155886446,1.126553819848219E-019)
 (-5.402317985675036E-014,2.348551531997053E-013)
 (3.301145206169730E-003,-4.511298930584233E-003)
 (-4.264233726620615E-014,4.969230591267504E-014)
 (-1.325676544450607E-010,4.880251205322678E-011)
 (4.267507812098851E-013,-4.655572087879434E-013)
 (1.021330887396557E-002,-2.746778064381923E-004)
 (8.696034528097685E-014,5.685431636996818E-014)
 (-1.618485025514668E-002,-1.016953979474214E-002)
 (-1.878536505839573E-013,-4.441089655916274E-013)
 (3.133920156255257E-003,-3.948300167666361E-003)
 (-8.001093690919240E-014,-7.955699579918628E-014)
 (3.340399902366174E-014,-2.897519912678011E-014)
 (-2.137643940981412E-011,8.457464166933965E-011)
 (-8.101302366060843E-003,9.805975182453110E-004)
 (-3.172515205087691E-014,-2.750031304135301E-014)
 (-5.407530172726868E-015,-1.058943940652557E-014)
 (3.972871114952978E-014,8.419880150822612E-014)
 (-2.077024395326733E-003,-9.623731346993307E-004)
 (-3.090833866725416E-014,-8.900010126984753E-014)
 (8.738939454820523E-003,-6.915127536588057E-004)
 (-9.492117509513108E-014,-2.454481414959153E-015)
 (4.921191447029248E-003,-4.220418064680481E-003)
 (8.495012020733050E-014,6.000538703331380E-014)
 (5.725546395190803E-003,1.520735767055142E-004)
 (-4.436442219060889E-015,-9.779409418985512E-015)
 (-2.294789345296091E-014,-4.926961251425475E-015)
 (5.344353829770374E-003,6.981179850015895E-011)
 (2.462124403554249E-011,6.211347473687734E-011)
 (-4.224211876241221E-014,-3.870750459106866E-013)
 (-1.862358852616549E-014,6.392362090015598E-015)
 (4.732240555592881E-003,1.706350559286407E-011)
 (-5.402318000986817E-014,-2.348551529389318E-013)
 (1.02177520137708,-2.710505431213761E-020)
 (6.726070760000555E-014,-9.726725744790928E-015)
 (-7.354679534510721E-004,-1.003417307146511E-011)
 (3.928106943822229E-015,6.022836257497932E-015)
 (1.558069781049456E-011,4.007846750872859E-011)
 (-2.132114627432282E-014,-3.197984988385366E-013)
 (6.901477721957342E-004,2.282874547561366E-012)
 (-5.898785127484463E-013,5.911861283551067E-013)
 (2.303240635397455E-002,-1.188938637347809E-011)
 (-9.885846069771851E-013,-6.930766567398233E-014)
 (4.306550042654603E-003,6.087252909082089E-011)
 (-1.109139463758256E-010,-2.854400741919734E-010)
 (-1.780982850076421E-014,-2.417154488507183E-015)
 (-1.384983864323825E-015,2.012009725992192E-013)
 (3.358434503649734E-003,4.734786225488549E-011)
 (1.420658063844976E-010,3.555610349334146E-010)
 (2.649812853908235E-003,9.615461846240920E-012)
 (-2.438599316438910E-014,5.334763447781047E-013)
 (1.217917694477041E-002,-4.053724727198057E-012)
 (2.366386768448253E-015,-7.785429846426727E-014)
 (3.765454700641018E-003,1.338693643225763E-011)
 (3.571347673080923E-013,1.891929534833817E-013)
 (1.537612659407659E-003,-8.652835307938539E-013)
 (4.985355777543524E-014,1.837070594740276E-013)
 (1.794377483852346E-003,7.873706078272277E-012)
 (7.011542451689119E-005,2.302202855165424E-014)
 (1.375783914106683E-013,-8.847358368067011E-014)
 (-5.780185346691259E-013,-1.902022935115685E-013)
 (5.947180424107778E-003,7.728349026475151E-003)
 (1.356197526242858E-010,-4.447285603475203E-011)
 (1.731577513487493E-013,-6.196407217509632E-014)
 (3.301145206169730E-003,4.511298930584233E-003)
 (6.726070753467070E-014,9.726725277048476E-015)
 (1.01957351390834,-1.592421940838085E-019)
 (-6.191283463020019E-014,-2.833004219090478E-014)
 (-2.671918856143613E-010,-1.775026359349032E-010)
 (4.105681297306141E-013,5.308954456866277E-014)
 (4.127956203146013E-003,5.334143252951079E-003)
 (3.695613548271712E-014,1.199067137401402E-013)
 (-6.808428752153897E-004,-9.610782313321031E-003)
 (1.211791537058625E-012,-3.787400470031380E-013)
 (1.374667936876578E-002,5.390480057465144E-004)
 (1.510964071684195E-013,-5.729656652578932E-014)
 (1.678291465713329E-014,6.989121026972809E-015)
 (-3.088075945265967E-010,1.272952479576951E-010)
 (-2.357070162092843E-003,-2.519134087707986E-003)
 (1.140423099766688E-013,-2.374389287891388E-014)
 (2.708806217756741E-015,-5.339696707783435E-015)
 (9.752726210890085E-014,-1.706310503307606E-014)
 (-2.140044148152530E-003,-1.067637844313755E-002)
 (5.672903249268974E-013,-1.587937008224715E-013)
 (3.318573944335389E-004,3.855582749657841E-004)
 (2.059999058264579E-013,-1.158327888458494E-014)
 (-9.445691430333063E-003,-2.213512512026456E-003)
 (9.042466574982826E-014,-1.402590491313850E-013)
 (-2.842440765887548E-003,-4.109085113767293E-003)
 (5.725139944727233E-014,-3.682795162322465E-014)
 (1.492954116584226E-014,3.521740538576663E-014)
 (1.547706293068643E-002,-9.407042086450928E-012)
 (1.776289692049203E-011,4.430731407716873E-011)
 (-8.709116961137692E-014,9.911093757484011E-015)
 (-1.141324682278328E-013,-2.282839610787155E-014)
 (-6.854842233874511E-003,6.898711500680300E-011)
 (-4.264233854914381E-014,-4.969230581279203E-014)
 (-7.354679534510720E-004,1.003417300878467E-011)
 (-6.191283458610137E-014,2.833004205759231E-014)
 (1.02351846215527,-9.656175598699024E-020)
 (-2.953065476647203E-015,2.321242115563849E-014)
 (1.332346639428255E-011,3.411041295340450E-011)
 (-6.609862176648238E-014,-3.438874332360994E-014)
 (-5.722573430783144E-003,5.851460865741276E-011)
 (-8.817035406902423E-014,3.256099516634772E-014)
 (2.485061394994613E-003,-3.524586953845583E-011)
 (-9.798916179328890E-014,6.605590534895664E-014)
 (-1.810699138134105E-002,-8.561615028961328E-012)
 (-2.312130012189356E-011,-5.921102995930239E-011)
 (2.987328595418722E-013,1.054664138835036E-013)
 (2.509111799501649E-013,-3.121099754571003E-014)
 (-8.063837434634223E-003,-3.519202781123657E-012)
 (4.227637435006565E-011,1.063536275242244E-010)
 (6.211443886354502E-003,-6.241966545507872E-011)
 (3.296601187905791E-014,-2.872124090121470E-014)
 (5.883897309839265E-003,-8.240418445192954E-011)
 (-1.005608341278630E-013,-1.415811602666134E-015)
 (1.513981433449776E-002,-1.531707346136453E-010)
 (7.595654883708315E-014,-5.123210191845288E-014)
 (4.262239259110984E-003,-6.071290016732787E-011)
 (-3.308411181505267E-014,6.273352971967113E-015)
 (1.493600303841036E-002,-1.386160551245953E-010)
 (-5.049553692994749E-003,6.654629493156909E-011)
 (-5.324312054045917E-014,1.557683124540290E-013)
 (-8.946407523985399E-013,6.158725472013706E-013)
 (-5.018812389333618E-011,-1.647094274664050E-011)
 (-4.815616428650247E-003,6.041079976056527E-003)
 (1.231404605239602E-014,-6.236550461456708E-014)
 (-1.325676542282203E-010,-4.880251216164699E-011)
 (3.928106470600242E-015,-6.022836471583054E-015)
 (-2.671918857363341E-010,1.775026360839810E-010)
 (-2.953065632661740E-015,-2.321242126756383E-014)
 (1.02586713394668,1.287490079826537E-019)
 (-2.161871533607997E-013,2.203881519581739E-013)
 (-2.703287099649777E-010,-9.133137898986428E-011)
 (-5.358623273800305E-015,-5.620723393347159E-014)
 (-2.635334441988824E-011,-3.415685464504270E-011)
 (-2.418639799419612E-015,2.309502359632223E-014)
 (5.084926661051530E-011,-3.098896660114203E-011)
 (8.695674252662765E-014,-2.611702083230092E-013)
 (-1.289933270726438E-012,1.081784803805151E-012)
 (1.466236328968198E-002,-2.177793671991029E-002)
 (3.291687806659602E-010,8.008403473382846E-011)
 (3.761227988606059E-015,-7.611184915349287E-014)
 (3.614993068899052E-013,-3.030876593498656E-013)
 (1.201674249990731E-014,6.256309207123635E-014)
 (-4.723165213972591E-010,-4.734398934089917E-010)
 (-1.150691578532974E-014,5.326559302407237E-014)
 (8.569895573349792E-010,2.406022338557589E-010)
 (-2.428931912795210E-014,1.383789597364772E-013)
 (-6.197198127930181E-010,2.305784828750355E-010)
 (-1.327497729994840E-014,3.725776718788591E-014)
 (1.359566752256493E-009,5.418197918864547E-010)
 (-3.812437931065425E-014,1.328079267583683E-013)
 (1.578104041023665E-014,-4.412107634875709E-014)
 (4.551679359484674E-011,-1.174957292105015E-010)
 (2.827346542614566E-002,-1.865709062814065E-004)
 (2.370821701366102E-012,1.889144857509336E-012)
 (-2.639554706963028E-013,7.569241517314399E-013)
 (-1.443593469318671E-011,3.725808767410244E-011)
 (4.267507810309439E-013,4.655572088920662E-013)
 (1.558069778338951E-011,-4.007846750872859E-011)
 (4.105681298472839E-013,-5.308954455589493E-014)
 (1.332346642138760E-011,-3.411041281787923E-011)
 (-2.161871532158916E-013,-2.203881508348352E-013)
 (1.03406778260727,-1.626303258728257E-019)
 (-3.797245616496408E-014,-4.508626970848983E-014)
 (-5.942769426515657E-011,1.530093967651823E-010)
 (-1.247728507526798E-014,-7.529299541523202E-014)
 (8.509131563965745E-012,-2.193586536914684E-011)
 (5.612210108788197E-013,-4.684881041454339E-014)
 (2.892001986195061E-011,-7.512575641872160E-011)
 (2.640699824815333E-002,-3.786481457325580E-006)
 (1.626549540233162E-012,-4.575129805689186E-013)
 (-1.140872350496422E-012,-9.428931477792477E-013)
 (3.549228219537712E-011,-9.069225871596170E-011)
 (-1.354403219440767E-002,1.264632734378736E-004)
 (7.316474387604986E-011,-1.883648234135907E-010)
 (1.851600267281374E-013,5.824937800474558E-013)
 (-5.956972519698556E-011,1.531849543046082E-010)
 (4.561511026013548E-013,4.188284273415667E-013)
 (5.427231147131506E-012,-1.421302577584230E-011)
 (5.778849425734700E-013,7.347133991035879E-014)
 (-1.814216688933012E-010,4.667529670599781E-010)
 (1.480691225168999E-013,1.683186693770832E-013)
 (-6.161997127829277E-012,1.561101318743943E-011)
 (1.816044736466238E-010,-4.672104775543112E-010)
 (2.062910608640076E-014,5.963950103850797E-014)
 (-2.291886625447331E-012,1.980948697419732E-012)
 (2.087194754702571E-002,5.685711481163767E-005)
 (1.025549928860463E-010,-2.883022282278852E-010)
 (-3.765128622342048E-014,1.706103464335493E-014)
 (1.021330887396557E-002,2.746778064381925E-004)
 (-2.132114602649463E-014,3.197984990234118E-013)
 (4.127956203146014E-003,-5.334143252951079E-003)
 (-6.609862166688719E-014,3.438874296370805E-014)
 (-2.703287099107676E-010,9.133137905085065E-011)
 (-3.797245607299646E-014,4.508626970135131E-014)
 (1.03314179645132,-3.252606517456513E-019)
 (-3.053219433393941E-014,-1.098844682341391E-014)
 (-1.020435854988518E-003,-6.801142361217963E-004)
 (1.988826105654006E-013,-1.169099528345462E-013)
 (5.881699346477262E-003,-7.014270639090422E-003)
 (-2.472874974879373E-013,-8.374316715429442E-014)
 (-1.038381147633751E-012,1.051271980871423E-012)
 (-4.302980008712067E-011,1.491183135087989E-010)
 (-2.638371756169857E-002,2.475910536969853E-003)
 (-7.251409624727419E-014,3.001877874276642E-014)
 (5.744689916660531E-013,-6.114892674575654E-013)
 (1.413247709256531E-014,4.317007561245165E-015)
 (8.854824416085960E-003,4.395732753274529E-003)
 (-2.919892860829236E-014,-6.871053714949037E-015)
 (1.003121693030162E-002,-5.228773818465814E-004)
 (1.023628466978958E-014,-4.395482979834253E-014)
 (7.296904309667676E-003,-5.924932700864491E-003)
 (5.190835639507386E-014,5.675682255940167E-014)
 (3.629954456310134E-003,1.941766158698474E-004)
 (1.086604338614952E-013,-5.374168380741707E-014)
 (-3.919058650044499E-014,1.837234083134553E-014)
 (6.135032915472829E-004,5.908845924013019E-012)
 (-1.700949904472233E-010,-4.292689031928226E-010)
 (1.195427943070479E-014,4.102777606760566E-014)
 (9.776503675490497E-016,-5.947210844442154E-015)
 (2.300538850137452E-002,3.719851401563681E-012)
 (8.696034582737911E-014,-5.685431587028516E-014)
 (6.901477721957343E-004,-2.282874579748618E-012)
 (3.695613558862286E-014,-1.199067141775474E-013)
 (-5.722573430783144E-003,-5.851460828895343E-011)
 (-5.358622962641314E-015,5.620723411975261E-014)
 (-5.942769421094646E-011,-1.530093968193924E-010)
 (-3.053219438213766E-014,1.098844684686223E-014)
 (1.03836654544296,1.558540622947913E-019)
 (-4.466463687001521E-014,-2.439425660129702E-015)
 (4.099171017122244E-003,-1.623022135618433E-011)
 (-1.478145555536339E-013,-5.278154028321408E-014)
 (1.635633224576513E-002,1.749949838117131E-010)
 (2.557016288160310E-010,6.570524673388950E-010)
 (-7.504256856809299E-014,1.240227337975591E-014)
 (-8.231912101023196E-014,1.011783780139441E-013)
 (1.514940357700843E-002,1.615315141561105E-010)
 (-3.213493574970999E-010,-8.050938867399521E-010)
 (-3.336772485465664E-002,-5.956837887538535E-012)
 (-5.423420396610050E-013,1.174267623084814E-013)
 (-5.133002999030880E-004,2.042390126748288E-012)
 (1.141165185836890E-013,-2.203324175071531E-013)
 (-7.278244337545177E-003,-7.939333733627749E-013)
 (-1.158355369865814E-013,1.194078791709923E-013)
 (-3.434193518202188E-003,1.380374562551701E-011)
 (1.118762158493027E-013,-2.909818072915849E-014)
 (6.776168100417606E-003,6.404125049952166E-012)
 (1.230753331796892E-003,-3.613472158482418E-012)
 (-1.066452183987137E-013,-7.070896648757037E-014)
 (5.944551467694922E-014,-1.163440309290454E-013)
 (-1.762670868784084E-003,1.167887234732963E-003)
 (1.392877553205683E-011,5.604081792804499E-011)
 (1.178958733576081E-013,1.646065196669381E-014)
 (-1.618485025514668E-002,1.016953979474214E-002)
 (-5.898785140174627E-013,-5.911861284752824E-013)
 (-6.808428752153896E-004,9.610782313321031E-003)
 (-8.817035374583325E-014,-3.256099477568267E-014)
 (-2.635334431146802E-011,3.415685475346292E-011)
 (-1.247728509864692E-014,7.529299548689447E-014)
 (-1.020435854988518E-003,6.801142361217967E-004)
 (-4.466463699423916E-014,2.439425923643668E-015)
 (1.03631000836047,-1.355252715606881E-020)
 (-8.611938954252184E-014,7.686840183364315E-014)
 (-6.615913265708712E-004,5.994787310776344E-003)
 (9.159912569926067E-014,-1.512487421949803E-014)
 (-1.133426171713031E-014,1.114345392328239E-014)
 (3.377884498262547E-011,1.007882022199119E-010)
 (2.273170562080848E-003,-1.843688080085704E-003)
 (5.213223714626549E-014,-2.707932397193293E-014)
 (9.352765485838206E-015,5.615562671543643E-015)
 (-5.293672537813672E-013,-1.083490548495324E-013)
 (3.487580643233421E-002,-4.456795045738556E-003)
 (-6.715806047736688E-013,4.257827024622876E-014)
 (-7.066886088984212E-003,5.261176354212966E-003)
 (-4.539679421698114E-014,5.422353235267864E-014)
 (3.625310286194701E-003,-1.168194690965167E-002)
 (-3.391490792334793E-013,1.311910890183590E-013)
 (-1.056081505376858E-002,6.250928119780360E-003)
 (9.861514847267483E-014,3.692985128662010E-014)
 (-1.130195455007530E-013,-7.662744490299116E-014)
 (7.297918100007877E-003,9.909202762502266E-011)
 (3.627799737048257E-011,9.152409326295199E-011)
 (2.607545677242218E-013,1.891801498176088E-013)
 (-2.730961048190127E-014,1.309410543443593E-014)
 (4.277571783039739E-003,1.772395944101706E-011)
 (-1.878536499900866E-013,4.441089656245475E-013)
 (2.303240635397455E-002,1.188938621084776E-011)
 (1.211791537367670E-012,3.787400471530898E-013)
 (2.485061394994613E-003,3.524586966212264E-011)
 (-2.418639482536763E-015,-2.309502329805615E-014)
 (8.509131123508613E-012,2.193586536914684E-011)
 (1.988826092672450E-013,1.169099527641798E-013)
 (4.099171017122244E-003,1.623022119185994E-011)
 (-8.611938991072966E-014,-7.686840189303232E-014)
 (1.04068067721195,0.000000000000000E+000)
 (-3.630529175748686E-013,2.616993199628120E-013)
 (5.053161048767682E-003,7.409110226942506E-011)
 (-1.598722406629532E-010,-4.113910446025895E-010)
 (-2.227495369317184E-014,1.272905059158795E-015)
 (-8.242123965567859E-014,-4.606671796491211E-014)
 (5.590076861997762E-003,8.175655038898796E-011)
 (2.014197730994391E-010,5.040813524242755E-010)
 (-4.309127200426957E-003,-1.793730435376466E-011)
 (5.574611776045526E-013,-2.009022559842805E-013)
 (3.430678735854600E-002,6.276982548374197E-012)
 (3.153972930505452E-013,1.938058693571133E-013)
 (-3.641455702262356E-003,-1.482915116182292E-011)
 (-1.669813482075147E-013,-1.384061062034733E-013)
 (5.669810179697615E-003,-3.190333231156781E-013)
 (-1.895856113905278E-014,3.280861718413959E-013)
 (-2.919682173990903E-003,-1.430548798384414E-011)
 (8.800216628952702E-003,8.887917006918707E-012)
 (-2.314853154317215E-013,-5.975299899953025E-014)
 (-7.131949992791698E-013,-2.054700410214976E-013)
 (7.620757401632447E-003,9.138646949653498E-003)
 (1.763919457817720E-010,-6.552166716632633E-011)
 (-1.534195273766552E-013,-2.178935233612738E-014)
 (3.133920156255257E-003,3.948300167666361E-003)
 (-9.885846065487060E-013,6.930766540786715E-014)
 (1.374667936876578E-002,-5.390480057465147E-004)
 (-9.798916199303568E-014,-6.605590561700806E-014)
 (5.084926671893551E-011,3.098896657403698E-011)
 (5.612210108257581E-013,4.684881055462716E-014)
 (5.881699346477262E-003,7.014270639090422E-003)
 (-1.478145554363382E-013,5.278153996138407E-014)
 (-6.615913265708709E-004,-5.994787310776344E-003)
 (-3.630529176212683E-013,-2.616993196118990E-013)
 (1.02180331765090,1.761828530288945E-019)
 (-1.526868965644728E-013,-3.127556048851530E-014)
 (2.130874722858675E-014,2.040643951328185E-015)
 (1.887950340766914E-010,-8.717202442743224E-011)
 (-2.753365399067609E-003,-2.720687986702104E-003)
 (-1.672480623189438E-013,-1.426168686851892E-014)
 (8.772597415905625E-016,-1.344941654869622E-015)
 (9.632254544229871E-014,1.550674000048119E-013)
 (-1.780296485394255E-003,-7.370049781982274E-003)
 (-5.611634798696970E-013,-3.113659637639108E-013)
 (1.515096573274004E-002,1.626744939989118E-002)
 (9.302761613356320E-014,4.487977139030174E-015)
 (-5.844969366850293E-003,-1.130132230842061E-003)
 (4.830760002825820E-014,1.426676217157153E-013)
 (7.699078149462201E-003,1.024714673125677E-002)
 (4.272040839426569E-014,5.061378652501756E-014)
 (-1.791847660675718E-013,-7.306159740983822E-014)
 (-1.683780691492196E-003,1.819532696407456E-012)
 (-5.919361586992616E-011,-1.489798120480647E-010)
 (-4.784639218845078E-014,4.381911921891648E-014)
 (-2.353873663821071E-015,-6.533712731186118E-015)
 (1.188636371041484E-002,-1.252358661898298E-010)
 (-8.001093641678085E-014,7.955699583708743E-014)
 (4.306550042654603E-003,-6.087252917510067E-011)
 (1.510964070678354E-013,5.729656651937845E-014)
 (-1.810699138134105E-002,8.561615099265062E-012)
 (8.695674254284658E-014,2.611702082844363E-013)
 (2.892002003813347E-011,7.512575636451149E-011)
 (-2.472874983604977E-013,8.374316719093624E-014)
 (1.635633224576513E-002,-1.749949837357448E-010)
 (9.159912532285656E-014,1.512487400495483E-014)
 (5.053161048767684E-003,-7.409110220250946E-011)
 (-1.526868967085123E-013,3.127556065155643E-014)
 (1.03845014991668,1.897353801849633E-019)
 (1.589775204926050E-010,4.094568355162906E-010)
 (-2.842750591343926E-014,4.122909552756153E-015)
 (-1.779045421613312E-014,6.144177720623119E-014)
 (3.352167963919791E-002,-1.221009519044387E-012)
 (-1.651803827453033E-010,-4.165422196349047E-010)
 (-1.406271043050624E-002,1.479481380749258E-010)
 (-1.736601291062922E-013,3.695685010036603E-014)
 (-3.262669897778263E-003,4.725688574944940E-011)
 (1.103554022714904E-014,-7.182955185735079E-014)
 (-1.007796084002708E-002,1.067323138643226E-010)
 (-1.733757113226019E-013,1.218540182792914E-013)
 (-1.324888171131228E-002,1.949597693689658E-010)
 (1.922249039992322E-013,-4.331991728196342E-014)
 (-3.982440932396835E-003,3.885506543924557E-011)
 (1.337688159164110E-002,-1.825778738383867E-010)
 (4.148502404772124E-011,-1.068111408781408E-010)
 (1.063871507473542E-002,-6.867719589631601E-005)
 (5.882002382643936E-013,4.078760256792917E-013)
 (6.561390957114298E-014,2.509091736770119E-013)
 (8.294087633494915E-011,-2.128745535965107E-010)
 (3.340399913004750E-014,2.897519938094667E-014)
 (-1.109139461860902E-010,2.854400746256543E-010)
 (1.678291476040129E-014,-6.989121149831969E-015)
 (-2.312130006768345E-011,5.921103006772260E-011)
 (-1.289933270673341E-012,-1.081784802470142E-012)
 (2.640699824815333E-002,3.786481457325146E-006)
 (-1.038381147715046E-012,-1.051271980756681E-012)
 (2.557016290599765E-010,-6.570524676641556E-010)
 (-1.133426142723350E-014,-1.114345424444279E-014)
 (-1.598722405003229E-010,4.113910450904805E-010)
 (2.130874726118627E-014,-2.040644160082128E-015)
 (1.589775206958929E-010,-4.094568354010941E-010)
 (1.05312515935678,-4.607859233063394E-019)
 (5.829432869198062E-013,-1.648176287544220E-013)
 (9.749129559566877E-014,1.169425885386440E-013)
 (1.671359485476399E-010,-4.268369468536312E-010)
 (-4.766682860099224E-002,4.382389861242720E-004)
 (-1.845716107078468E-010,4.741900155955797E-010)
