           3
           1           1           1          32          32           4
 (3.614843130804036E-002,1.444537978271159E-010)
 (1.997137516339135E-013,-3.184938631105041E-014)
 (8.051255219028994E-005,-2.044840943818674E-004)
 (-3.671419963540904E-014,4.160620733387873E-014)
 (9.259789819027165E-003,-4.497881345941765E-012)
 (-9.205917398623121E-016,2.120614654711458E-014)
 (7.951801769705220E-005,-2.215864481919932E-013)
 (-3.114526351094121E-015,-6.451868249704004E-014)
 (-1.145614878207172E-002,-4.825621128498731E-011)
 (-3.134370851479394E-004,7.435716593115003E-004)
 (4.157142164084636E-014,2.102843429271356E-014)
 (1.033328862229874E-015,1.417244608673804E-014)
 (-3.461207556901711E-003,-1.462688175908492E-011)
 (4.533631683543008E-004,-9.238441785940906E-004)
 (2.535701640931991E-002,-1.017398075780097E-011)
 (1.028235269020740E-013,-3.907204415973334E-013)
 (-2.000279700332126E-002,4.978930069762870E-011)
 (5.673571273623283E-013,-1.259461122823952E-012)
 (0.152750787048701,-6.659666776579593E-011)
 (6.744638176543207E-013,1.006785833204131E-013)
 (3.167388247549288E-002,-8.227882332670822E-011)
 (2.887905639715153E-013,-9.535714237391097E-013)
 (1.17833723998430,6.877907531704919E-019)
 (-2.334660809961697E-002,4.750791838241007E-011)
 (6.005160417565751E-004,3.388672755079295E-012)
 (-3.139170245083189E-004,7.425075338976378E-004)
 (3.250090012012719E-015,1.944814986525692E-014)
 (4.465164396206269E-014,-1.628389355170573E-014)
 (1.367202654242581E-002,2.247584338255389E-011)
 (-1.892508109333296E-014,-3.871080085752190E-014)
 (5.474028471350992E-003,-1.703100337759620E-012)
 (-1.057524746830542E-013,-4.989435617081989E-013)
 (-9.706061434571344E-003,-5.858227488517360E-011)
 (-6.654439198919463E-014,-5.802839965145302E-017)
 (-4.481319756886271E-005,1.138156113621931E-004)
 (9.150986515045603E-015,-1.549775284884716E-014)
 (9.816890621927902E-003,1.524659828185289E-011)
 (-1.167837477361259E-013,3.194519903593866E-013)
 (2.770466295843751E-002,-1.534680629106111E-011)
 (-8.811151549342130E-013,-3.096285799561866E-013)
 (3.196580850725558E-002,1.997009765194947E-010)
 (5.238086292401790E-004,-1.242639349686461E-003)
 (-8.739657151504035E-014,-4.376506715915829E-014)
 (-3.350268167668419E-015,-1.705357748730581E-014)
 (-3.210135801668206E-002,-1.998543062237069E-010)
 (-6.870807800222645E-004,1.400104002827746E-003)
 (-1.856489585562433E-002,-3.045046916575140E-011)
 (-2.779102468593676E-013,-2.681508864299031E-013)
 (-1.375627099196970E-002,6.132984799265412E-012)
 (2.676812061050953E-013,-8.021827268351461E-013)
 (-6.685961837781546E-002,-1.069847219153122E-010)
 (2.247603445829490E-012,-6.130048282485177E-013)
 (0.180727580634583,-1.012692271349074E-010)
 (-2.390814811891324E-012,-1.642203941899116E-012)
 (-2.334660809961697E-002,-4.750791796651689E-011)
 (1.23467597326875,-1.572093150103981E-018)
 (1.01782492354429,-1.380663704024510E-019)
 (-1.698063812871955E-005,4.016428473784822E-005)
 (1.951969945699226E-013,1.851571606458440E-014)
 (1.909282252811778E-014,2.354200022159777E-015)
 (-5.951139640254110E-004,2.440763235511505E-012)
 (1.902366481495024E-013,-5.600011389293594E-014)
 (5.374619033153569E-003,-3.263942022058746E-011)
 (2.092952215679261E-013,-3.119475681347968E-013)
 (1.447188146998441E-002,3.887616426339686E-012)
 (8.621824362592892E-014,-2.460154059332216E-014)
 (-5.236747383978359E-005,1.330018195187297E-004)
 (7.563147513549266E-013,3.331626342624489E-014)
 (-3.703898011093505E-004,1.543346891953024E-012)
 (-1.388236044240088E-013,5.676652161339768E-014)
 (6.340660557814857E-003,-4.006180675012686E-011)
 (-6.324470827236626E-013,6.571612474792905E-014)
 (-2.337771487585124E-003,-1.130162166650996E-012)
 (-7.211409873802148E-005,1.710774053345941E-004)
 (1.691233073702036E-014,3.571364997356727E-015)
 (-3.533339337416645E-013,-2.161611620926437E-014)
 (-3.416066863052899E-003,-1.612592903923126E-012)
 (5.744915717168233E-005,-1.170674543825947E-004)
 (5.696428200337488E-003,-2.348615555237531E-011)
 (7.528716501263741E-015,-2.168866426625848E-014)
 (2.045110882278647E-003,-1.269800940958763E-011)
 (-2.226695383787104E-014,-3.097232770289987E-013)
 (1.706766826422043E-002,-7.107345768451338E-011)
 (3.071575674746729E-014,-8.961562902060703E-014)
 (4.511189817854215E-003,-2.849660903620188E-011)
 (2.837428536037030E-013,-2.244324328808541E-013)
 (1.720834332226821E-002,-6.415814982785683E-011)
 (6.811598688987372E-004,-3.890331064868165E-012)
 (-1.698063812871955E-005,-4.016428473784832E-005)
 (1.03084639811786,-6.776263578034403E-020)
 (3.154497809543758E-013,-3.282304571531302E-013)
 (-8.133111957047371E-013,-7.493178240002900E-013)
 (8.657877414247459E-005,2.047846740254830E-004)
 (-8.323176464621639E-014,3.809998903076649E-013)
 (-5.232740059218363E-005,-1.237699380500970E-004)
 (-4.996580108073839E-013,2.418067980364670E-013)
 (-7.824970998064138E-006,-1.850839980652683E-005)
 (-1.525333009355556E-012,1.804226458942703E-012)
 (2.762103299341772E-002,-6.877544382628246E-004)
 (-2.262579254311182E-012,1.833790385232460E-012)
 (1.617595192516512E-004,3.826096020727350E-004)
 (1.206921680132201E-013,-1.052494333725963E-013)
 (-7.664545522301566E-006,-1.812893470043133E-005)
 (2.732875587615486E-013,-5.962989919506763E-013)
 (1.587395772233190E-005,3.754665776594881E-005)
 (1.137434989040764E-002,-1.207206908516322E-005)
 (1.366684490993492E-013,-4.767268812055294E-014)
 (3.849838835690108E-013,-4.847685032032644E-013)
 (-1.735612889865577E-005,-4.105243397427045E-005)
 (-1.018076640881016E-003,-5.729683135380770E-005)
 (-1.347737581753781E-004,-3.187802187618879E-004)
 (1.285507727407734E-013,-1.875068179881327E-014)
 (6.225703693451172E-005,1.472565006184635E-004)
 (4.614671610754346E-013,3.944417666716896E-013)
 (6.904158117367314E-005,1.633039534728973E-004)
 (1.662042244939400E-013,3.734765986938996E-014)
 (-1.526204051848535E-004,-3.609928567680156E-004)
 (-1.174067034042613E-013,4.008938396499789E-013)
 (1.238175521060255E-004,2.928654970103363E-004)
 (-1.696364012499553E-004,-4.012407638495472E-004)
 (1.951969941084188E-013,-1.851571648269043E-014)
 (3.154497809537177E-013,3.282304572314357E-013)
 (1.02282285291544,-9.486769009248164E-020)
 (4.690153820689270E-006,2.550596359551110E-005)
 (-2.166906596576343E-014,-3.331141169270520E-014)
 (5.809243017738072E-003,-3.526153404967741E-003)
 (3.712757048666529E-013,-6.325013816929639E-013)
 (8.857570930189105E-003,3.203991967765474E-003)
 (-5.408434171628875E-013,5.876086693058194E-014)
 (5.904562627468574E-007,-3.963239251154221E-005)
 (2.245494934500715E-012,1.738550532911692E-012)
 (1.980749664982287E-002,-7.427405561384185E-004)
 (3.373402809138820E-014,9.257193373396815E-014)
 (-2.790735792756080E-003,-2.739503066706591E-004)
 (-5.605822661094251E-013,2.117917857302462E-013)
 (-1.075577200567721E-002,3.921462638389512E-003)
 (8.724336018466640E-014,-1.464610923367067E-014)
 (4.786353581206218E-013,5.378187655666108E-013)
 (-4.110041270757007E-006,-8.823133752673657E-006)
 (-9.108345177906901E-003,1.924097994281340E-004)
 (1.370602606894259E-013,-4.982157247109014E-015)
 (-4.171270621589734E-014,-3.939959583651788E-014)
 (-2.030916267104369E-013,7.628787190322063E-014)
 (-1.801685397109758E-003,-1.382591541587080E-003)
 (5.939390827944788E-013,-3.299437311267988E-013)
 (-8.612628653680861E-004,-1.087598249738673E-002)
 (-7.061666188893616E-013,4.937851696145739E-014)
 (-1.545261459487984E-003,-2.417714012106226E-003)
 (-1.114701347511641E-013,-6.946263091867455E-014)
 (6.451613332610325E-003,-3.473788339330702E-003)
 (-6.794344447762037E-013,6.414105483945142E-014)
 (-1.160013834791149E-014,-8.031985426745462E-015)
 (1.909282260836253E-014,-2.354199874219759E-015)
 (-8.133111956133770E-013,7.493178240453728E-013)
 (4.690153820689202E-006,-2.550596359551099E-005)
 (1.00976104709394,2.710505431213761E-020)
 (-1.369980633303978E-014,-4.439719337416179E-015)
 (2.214776813994950E-005,5.818841408360476E-005)
 (2.106281565424441E-014,3.266965952842135E-015)
 (-1.237362757331316E-005,2.117009823120666E-005)
 (6.896281124423031E-014,1.316916845457924E-014)
 (-7.272236194788607E-003,-1.449570534176817E-003)
 (-1.291122585617329E-012,3.981899142114513E-013)
 (-1.620692278947806E-005,1.114762273188911E-004)
 (-2.522178140375393E-014,-7.886383521224165E-015)
 (2.046978083002665E-005,-7.126518800136192E-005)
 (2.191116000362385E-014,-5.254943847306779E-016)
 (1.108224278758220E-005,6.543879116232122E-005)
 (-1.703222291345990E-014,3.498882460229268E-015)
 (-3.969514990611690E-013,3.928098321225732E-013)
 (-2.059546743616480E-003,5.348548064394132E-004)
 (2.511803976912514E-005,-1.549247661477607E-004)
 (-1.084849129715571E-015,1.127508962482610E-015)
 (3.997153477336883E-014,-2.884501300725746E-014)
 (3.704781165677940E-014,5.033749653649418E-015)
 (4.283525282424100E-005,-3.867526114763504E-005)
 (-2.176071800532052E-016,-1.828343461304445E-014)
 (-2.231854980409730E-004,-2.303112470895945E-005)
 (3.524205249606572E-014,-8.963062014005108E-015)
 (8.399121046617552E-005,-3.421618000481495E-005)
 (2.275773187027279E-014,5.418881745393102E-015)
 (-8.033455622797260E-005,-2.490140825701315E-004)
 (2.649505616934443E-014,-1.300913502911842E-014)
 (2.459718290595492E-014,8.717705383299727E-015)
 (-5.951139640254110E-004,-2.440763326144030E-012)
 (8.657877414247447E-005,-2.047846740254831E-004)
 (-2.166906562050071E-014,3.331141203088338E-014)
 (-1.369980638510270E-014,4.439719416870319E-015)
 (1.02101852309048,-5.918642718939424E-020)
 (-3.952179786651321E-014,5.473706280920487E-014)
 (4.726870023690165E-003,-9.235356027153955E-012)
 (-1.676331563527450E-013,-3.745662395597447E-013)
 (-6.714265050638415E-003,-2.946854689207343E-011)
 (-2.907020013437791E-014,1.674903600938981E-014)
 (4.620015300159280E-005,-1.173381880981617E-004)
 (-4.800717352372091E-014,6.896135480292554E-014)
 (2.187022179236269E-002,-2.008032253828309E-012)
 (1.089340893357973E-013,-3.265163065315706E-014)
 (3.999885203721291E-003,-8.776834887647892E-012)
 (-1.091264183696334E-013,-2.476126165579930E-013)
 (1.166690666490799E-002,5.370917857859132E-011)
 (-4.370263754869566E-005,1.036764438949011E-004)
 (-3.479949393516246E-014,-5.811935637093845E-015)
 (4.660645274583741E-014,-4.852130817635565E-014)
 (-9.391627017749182E-003,-4.311376455566379E-011)
 (7.952434809723236E-005,-1.620513325248773E-004)
 (-1.304221378539206E-002,8.214893304177903E-014)
 (-1.143386729621561E-013,-3.600923422414812E-014)
 (-1.864066224218680E-003,3.864364270794724E-012)
 (3.803107232557145E-014,-5.008860372690563E-014)
 (-3.873797764056039E-003,1.724585660503640E-013)
 (1.161588472082302E-015,-2.700683134705186E-014)
 (5.315119826992212E-003,-1.171597461075899E-011)
 (-9.216178392452329E-014,4.642764415304997E-015)
 (2.973829856544028E-004,1.206946818014957E-013)
 (4.730706914302050E-003,-7.776196333175115E-012)
 (1.902366473338118E-013,5.600011450059482E-014)
 (-8.323176481566938E-014,-3.809998902469388E-013)
 (5.809243017738072E-003,3.526153404967741E-003)
 (2.214776813994956E-005,-5.818841408360489E-005)
 (-3.952179794172540E-014,-5.473706320750432E-014)
 (1.02108533078820,9.147955830346444E-020)
 (5.215991150451709E-013,-1.912428612430099E-013)
 (3.939777565409675E-003,4.890227895790946E-003)
 (-4.339790152343266E-018,-3.630434731972551E-014)
 (-1.739883580262076E-004,2.772440977919497E-004)
 (2.804316867039442E-013,5.617676387321766E-013)
 (8.651344764568868E-003,4.817229103733926E-003)
 (4.190765960278058E-014,2.253444395721632E-013)
 (-1.418211751689019E-002,-1.063421861535889E-002)
 (-3.021827267701050E-013,-4.497165172450185E-013)
 (-5.527667131039755E-003,-1.097106037627670E-003)
 (-1.478707220796817E-014,5.554515558195124E-014)
 (-2.945730427812291E-014,5.530497824051041E-014)
 (-4.127791232955157E-005,3.750884502236662E-004)
 (-6.771203935281226E-003,-3.916792820897310E-003)
 (1.335354891288364E-014,-4.890818723412612E-014)
 (1.282216754039251E-014,5.540374793740182E-015)
 (-5.689269409930280E-014,-7.938649814775376E-014)
 (-1.567743024066077E-003,-4.033431493152165E-003)
 (5.411152408420960E-013,-1.292773336070425E-013)
 (3.822620437434206E-003,-7.590673579157587E-003)
 (-7.082494998894565E-014,-1.145486623564130E-013)
 (1.261520373948406E-004,5.445896836347318E-003)
 (1.172111479119125E-013,-5.007036134439791E-014)
 (5.760051745935913E-003,2.976041193318858E-004)
 (-1.682997429558265E-014,-2.119428612502397E-014)
 (1.975361100348436E-014,4.798468390398596E-014)
 (5.374619033153569E-003,3.263942025065713E-011)
 (-5.232740059218357E-005,1.237699380500970E-004)
 (3.712757045458474E-013,6.325013827887471E-013)
 (2.106281573016601E-014,-3.266965924058731E-015)
 (4.726870023690165E-003,9.235356221971532E-012)
 (5.215991148900288E-013,1.912428609553488E-013)
 (1.02130967887895,1.727947212398773E-019)
 (2.209209768885343E-014,-2.398804137409929E-013)
 (-6.558212324024648E-004,-4.159342446472761E-012)
 (-1.635842699315881E-014,9.286178084464636E-015)
 (-1.769962099273091E-005,4.495312890986403E-005)
 (4.950414690065268E-013,4.016632181922244E-013)
 (6.700169973569829E-004,1.262555118843067E-012)
 (-7.835798342070271E-013,-4.161982999261144E-013)
 (2.216050557160670E-002,-5.411420492818495E-012)
 (-1.759511457173455E-012,-8.456854468727567E-013)
 (4.280004300652446E-003,2.806395668162256E-011)
 (7.144346276455266E-005,-1.694864366281164E-004)
 (-1.527973183913848E-014,1.159752483076465E-014)
 (-2.817151473926970E-013,-1.849683156101641E-013)
 (-3.449469740305536E-003,-2.253672454272918E-011)
 (-1.019498097785973E-004,2.077489888264785E-004)
 (2.556994685247174E-003,5.011851795462042E-012)
 (8.955926004003126E-014,-7.101235646950488E-013)
 (1.210313078322227E-002,-1.667593922785636E-012)
 (-2.387492040861945E-013,5.331757729116931E-013)
 (3.989347138673670E-003,7.619089294018201E-012)
 (3.388956711147238E-013,-6.989333246242344E-013)
 (-2.786852272340924E-003,6.994600825628420E-013)
 (-2.284751886566737E-013,-2.151170905837383E-013)
 (2.073638192363241E-003,4.865645796731414E-012)
 (-1.213509598842394E-003,-3.746323946727951E-013)
 (2.092952220335824E-013,3.119475682068492E-013)
 (-4.996580110010019E-013,-2.418067983222804E-013)
 (8.857570930189105E-003,-3.203991967765474E-003)
 (-1.237362757331308E-005,-2.117009823120644E-005)
 (-1.676331563420290E-013,3.745662395421968E-013)
 (3.939777565409675E-003,-4.890227895790945E-003)
 (2.209209767981359E-014,2.398804138232359E-013)
 (1.01855028757604,8.512681119905718E-020)
 (2.880270063206171E-014,-5.073848720577593E-014)
 (5.123397806237614E-005,1.485189033468798E-004)
 (4.107150995944752E-013,8.539526346341852E-014)
 (6.207689464515376E-003,-2.512319924046704E-003)
 (4.107685007596915E-014,1.151354519082622E-013)
 (-9.502801824033279E-003,2.418669534565067E-003)
 (-8.482477209520203E-013,2.179782213804016E-012)
 (-1.041558810432629E-002,8.714243917624785E-003)
 (-1.058852794104270E-013,3.635862877659533E-013)
 (2.045373091317467E-014,3.393854218962769E-014)
 (1.267752006978853E-004,1.273804896886336E-004)
 (-3.086509887612724E-003,1.190763392724055E-003)
 (8.397963872278626E-014,-2.950590971192584E-013)
 (-9.330854949614702E-015,-1.540581588851947E-014)
 (3.696438874494081E-014,2.570067288347922E-013)
 (-9.934616257738621E-003,-3.154489237555428E-003)
 (-7.799612129375713E-014,8.052345830156039E-013)
 (-6.322993010892571E-004,-1.392989820714414E-003)
 (-6.549576538781080E-014,3.244742887376803E-013)
 (-7.265003081773080E-003,-5.580560858859613E-003)
 (1.512382526014487E-013,-7.326286287189121E-014)
 (-2.751979701671502E-003,3.076400313827683E-003)
 (-5.591202710894028E-014,1.707634227788836E-013)
 (4.219432818343838E-014,-8.886673487103893E-014)
 (1.447188146998441E-002,-3.887616355188918E-012)
 (-7.824970998064178E-006,1.850839980652676E-005)
 (-5.408434171675336E-013,-5.876086686806452E-014)
 (6.896281117010677E-014,-1.316916842843639E-014)
 (-6.714265050638415E-003,2.946854696618881E-011)
 (-4.339048697839493E-018,3.630434880880285E-014)
 (-6.558212324024647E-004,4.159342391415620E-012)
 (2.880270091034009E-014,5.073848736682701E-014)
 (1.02209869134511,4.404571325722362E-020)
 (-9.348097081265672E-015,-7.549993977783022E-016)
 (-3.552764803175104E-005,9.023238452556247E-005)
 (9.547965864652084E-015,-1.634432439476832E-014)
 (-6.244856532493550E-003,2.798432960601035E-011)
 (-1.648805102975769E-014,2.021826459876748E-014)
 (2.112251546532983E-003,-1.391756040163608E-011)
 (-7.331623609901273E-014,3.651797592017711E-014)
 (-1.726015283488616E-002,-3.703000154781232E-012)
 (-4.696188987140542E-005,1.114084286760920E-004)
 (-3.993209712806827E-014,9.786339444337123E-014)
 (-2.759347125957967E-014,1.795745450363584E-014)
 (7.864481227073705E-003,1.557458224108572E-012)
 (3.449859708299492E-005,-7.029978042607299E-005)
 (6.757463860236655E-003,-2.968933375937442E-011)
 (1.210355446373753E-013,9.964511245383864E-014)
 (5.218242987577676E-003,-3.380120070001483E-011)
 (-9.887602699259952E-014,3.008980207667012E-013)
 (1.511999179374780E-002,-6.702006698126406E-011)
 (3.566066023255161E-017,3.445922140136918E-014)
 (-2.937255830863778E-003,1.937525620425797E-011)
 (9.933217727698065E-014,-2.540074242909742E-014)
 (1.499898922825427E-002,-5.993756269166142E-011)
 (-3.738242719920776E-003,2.256351681270843E-011)
 (8.621824373872946E-014,2.460154048411984E-014)
 (-1.525333008737510E-012,-1.804226459982515E-012)
 (5.904562627468946E-007,3.963239251154215E-005)
 (-7.272236194788607E-003,1.449570534176817E-003)
 (-2.907020034144254E-014,-1.674903591397547E-014)
 (-1.739883580262076E-004,-2.772440977919498E-004)
 (-1.635842728854512E-014,-9.286178305789184E-015)
 (5.123397806237626E-005,-1.485189033468802E-004)
 (-9.348097196361166E-015,7.549994314231149E-016)
 (1.02440269395275,-2.015938414465235E-019)
 (-4.482635271470494E-013,-6.996232673674387E-013)
 (-2.004136510983537E-006,-3.822814182434726E-005)
 (-1.375534132510316E-014,-2.564820559132870E-014)
 (-1.239829478417106E-005,1.491180418794958E-004)
 (3.654073359692847E-015,-4.454020966230393E-015)
 (-8.598424022916791E-005,-2.253477215377783E-004)
 (-3.039209497659426E-014,-6.652287913272952E-014)
 (-1.700292969735466E-012,-1.798352752026865E-012)
 (2.241879317622251E-002,-1.085256435978904E-002)
 (2.438108174021557E-006,6.766070632850342E-005)
 (3.336449792708263E-014,1.024186470872636E-014)
 (5.870497832597975E-013,1.039771599307185E-012)
 (4.696880470392010E-015,2.862987078090819E-014)
 (2.139218862409321E-004,-2.875357731999894E-004)
 (5.905731212407574E-014,5.434418713043066E-014)
 (8.110855520571140E-004,-7.640346015714743E-005)
 (7.624267402285611E-014,1.345996375800321E-014)
 (3.277640794923527E-004,-2.164317214783110E-004)
 (-1.265478301191913E-014,1.062373791761425E-014)
 (5.301675915621226E-004,9.504442665630951E-004)
 (8.727358664600290E-014,9.132181962479435E-015)
 (-2.821748944084790E-014,9.995657301256495E-016)
 (-5.236747383978364E-005,-1.330018195187298E-004)
 (2.762103299341772E-002,6.877544382628247E-004)
 (2.245494934678552E-012,-1.738550532916094E-012)
 (-1.291122585598848E-012,-3.981899140799823E-013)
 (4.620015300159268E-005,1.173381880981618E-004)
 (2.804316866016413E-013,-5.617676387305056E-013)
 (-1.769962099273083E-005,-4.495312890986401E-005)
 (4.107150999704287E-013,-8.539526337679441E-014)
 (-3.552764803175100E-005,-9.023238452556241E-005)
 (-4.482635271455752E-013,6.996232674943110E-013)
 (1.03358964133289,1.355252715606881E-019)
 (-1.699109942764867E-013,1.006063632115508E-013)
 (6.668529867089199E-005,1.693659338008591E-004)
 (-9.911754202060352E-014,5.746508941947204E-014)
 (1.260932445614069E-005,3.202490065153751E-005)
 (-3.832650052613787E-013,4.301436183560184E-013)
 (-8.822542284662214E-006,-2.240730724816512E-005)
 (2.640331342796366E-002,6.293940661680006E-004)
 (8.095631675160076E-013,-2.221033738647181E-012)
 (-1.302950890217395E-012,6.039334198749265E-013)
 (2.525908161109161E-005,6.415249314891738E-005)
 (-1.366661827065674E-002,-1.111001361699738E-003)
 (-5.256810488270605E-005,-1.335113801637872E-004)
 (5.234640559112067E-013,4.170506093706363E-014)
 (3.371576500786147E-005,8.563059749388231E-005)
 (-3.302570777455586E-013,-5.817943012809500E-013)
 (1.939930002957952E-005,4.926993261423552E-005)
 (5.770632922873900E-013,2.666540354954600E-013)
 (-2.577563307480090E-005,-6.546441099004863E-005)
 (2.328666395742987E-013,-2.147852398235835E-013)
 (4.934487772791194E-005,1.253250888699690E-004)
 (-1.650428727471972E-005,-4.191723773235261E-005)
 (7.563147501202623E-013,-3.331626421893295E-014)
 (-2.262579254266832E-012,-1.833790385204487E-012)
 (1.980749664982287E-002,7.427405561384183E-004)
 (-1.620692278947812E-005,-1.114762273188912E-004)
 (-4.800717390616316E-014,-6.896135432787076E-014)
 (8.651344764568868E-003,-4.817229103733925E-003)
 (4.950414695857555E-013,-4.016632167808381E-013)
 (6.207689464515376E-003,2.512319924046704E-003)
 (9.547966000337293E-015,1.634432304502010E-014)
 (-2.004136510983493E-006,3.822814182434726E-005)
 (-1.699109940847073E-013,-1.006063631791495E-013)
 (1.03062288882193,3.117081245895825E-019)
 (2.994001173643905E-014,5.395537398429445E-014)
 (-1.822397446000398E-003,-2.481437392311866E-004)
 (-2.481709001606680E-013,1.414870494698344E-013)
 (-8.402413144615229E-003,2.711307350271710E-003)
 (1.185661711404181E-014,-9.522599990686619E-015)
 (-1.384009202265615E-012,-7.275738152939688E-013)
 (-7.470714717934156E-006,-1.774625791825240E-005)
 (-2.472872490026628E-002,-4.045725886923538E-004)
 (-4.249728788896729E-016,9.855291843449183E-015)
 (7.181118491471161E-013,5.320738017611208E-013)
 (-7.961971389162936E-014,6.939152079517154E-015)
 (6.421637093374830E-003,5.321822698902200E-003)
 (4.243047849160321E-013,-1.931659645389949E-013)
 (-4.056524550179240E-004,-9.758757066019176E-003)
 (-5.636802006620706E-014,-2.473745990652249E-014)
 (5.077025532449104E-003,8.640836787617670E-003)
 (-1.350995424910805E-014,-1.759124584292007E-013)
 (3.653638183572038E-003,-1.794028646823590E-003)
 (-1.502622289964920E-014,-2.090460395846196E-014)
 (4.467706121433585E-015,8.362674497209919E-015)
 (-3.703898011093507E-004,-1.543347015196318E-012)
 (1.617595192516514E-004,-3.826096020727352E-004)
 (3.373402851005289E-014,-9.257193367506943E-014)
 (-2.522178147106803E-014,7.886383472323209E-015)
 (2.187022179236269E-002,2.008032084421720E-012)
 (4.190765962896211E-014,-2.253444394221098E-013)
 (6.700169973569829E-004,-1.262555018046146E-012)
 (4.107684999242111E-014,-1.151354521590798E-013)
 (-6.244856532493552E-003,-2.798432940510473E-011)
 (-1.375534180128556E-014,2.564820628516338E-014)
 (6.668529867089202E-005,-1.693659338008593E-004)
 (2.994001149896544E-014,-5.395537417499989E-014)
 (1.03563907225264,-1.550070293475370E-019)
 (-3.678385200374437E-014,8.388018907052356E-014)
 (2.528071374330065E-003,-5.325346390464415E-012)
 (-8.635484726696634E-014,-1.429928333861332E-013)
 (1.600570863375460E-002,7.515312463346496E-011)
 (-1.598410721453947E-004,3.791934655570632E-004)
 (-3.629463648984837E-014,-2.074003540964052E-015)
 (-9.734600699280463E-015,3.372892569973846E-014)
 (-1.485188222674489E-002,-6.957453592639125E-011)
 (2.393634118231954E-004,-4.877645875606885E-004)
 (-3.258913311281166E-002,-2.778547999365893E-012)
 (-3.778582065080785E-013,-2.087859125653845E-014)
 (-9.914207853849919E-004,1.871641412004316E-012)
 (-2.885735553346563E-013,-6.830216367278099E-014)
 (-9.338549545614262E-003,-4.477274662332393E-013)
 (-1.246555070470938E-014,-2.397150851495128E-014)
 (2.971810965011118E-003,-6.277009529761699E-012)
 (-7.572525390384999E-014,-7.571903030515160E-014)
 (5.336558799229238E-003,2.591091278575331E-012)
 (1.880948800681441E-003,-2.919223516007776E-012)
 (-1.388236046680766E-013,-5.676652147546682E-014)
 (1.206921679797129E-013,1.052494333634089E-013)
 (-2.790735792756081E-003,2.739503066706588E-004)
 (2.046978083002668E-005,7.126518800136192E-005)
 (1.089340891211930E-013,3.265163029190428E-014)
 (-1.418211751689019E-002,1.063421861535889E-002)
 (-7.835798341729652E-013,4.161983007748715E-013)
 (-9.502801824033279E-003,-2.418669534565067E-003)
 (-1.648805065882522E-014,-2.021826428128559E-014)
 (-1.239829478417110E-005,-1.491180418794956E-004)
 (-9.911754217533895E-014,-5.746508947211177E-014)
 (-1.822397446000397E-003,2.481437392311863E-004)
 (-3.678385173684220E-014,-8.388018915971967E-014)
 (1.03436257392922,1.761828530288945E-019)
 (1.482862651215226E-013,-1.659742144696626E-013)
 (5.683119493107879E-003,-2.727512845301815E-003)
 (-1.506591901097791E-014,-7.471764723488140E-014)
 (2.389599790416762E-016,-2.400588858348449E-014)
 (-7.731120582356802E-005,-1.308108816223802E-004)
 (3.111233533463733E-003,-3.719063640706037E-004)
 (1.985584451541211E-014,8.472571720554797E-014)
 (-9.592879415011020E-015,-1.412937141052573E-016)
 (-2.659459363588518E-013,-1.320914142803295E-013)
 (2.813684904050552E-002,1.751076042836814E-002)
 (-1.192201684970813E-012,3.338212366266540E-013)
 (1.552683497424753E-003,8.686677152413572E-003)
 (5.550849456248174E-014,5.448138451626642E-014)
 (7.405858426343680E-003,9.414288572585713E-003)
 (-7.035429283600250E-014,1.363129416851108E-013)
 (-9.873429732760019E-003,6.636196409585850E-003)
 (1.132505205697329E-014,1.765943955910328E-014)
 (-2.303443791988432E-014,-6.550489357613370E-014)
 (6.340660557814857E-003,4.006180633635127E-011)
 (-7.664545522301756E-006,1.812893470043089E-005)
 (-5.605822661451127E-013,-2.117917852124238E-013)
 (2.191116002692138E-014,5.254943391203860E-016)
 (3.999885203721291E-003,8.776834832147382E-012)
 (-3.021827271530778E-013,4.497165165928056E-013)
 (2.216050557160671E-002,5.411420353905092E-012)
 (-8.482477207827704E-013,-2.179782213518667E-012)
 (2.112251546532983E-003,1.391756032370904E-011)
 (3.654073412746819E-015,4.454020978815945E-015)
 (1.260932445614068E-005,-3.202490065153724E-005)
 (-2.481708999176800E-013,-1.414870483534435E-013)
 (2.528071374330065E-003,5.325346193952771E-012)
 (1.482862652320368E-013,1.659742156821620E-013)
 (1.03726331151040,-8.470329472543003E-020)
 (-5.196189651486896E-013,-2.538917927415568E-013)
 (4.947864310297023E-003,3.364127624069140E-011)
 (3.016443899931483E-005,-7.155955879268549E-005)
 (-1.668544006194810E-014,4.470597600976646E-015)
 (1.130533343829266E-013,3.635857299604005E-014)
 (-5.812204701886849E-003,-3.942381960301980E-011)
 (-2.937398938606844E-005,5.985705896947250E-005)
 (-3.631104204274045E-003,-7.844633918265633E-012)
 (6.287512939438452E-013,6.210237380849803E-013)
 (3.301870171442980E-002,3.486064113346034E-012)
 (-1.070120788941405E-012,2.623813422635290E-012)
 (-3.635180640545042E-003,-7.831481856852081E-012)
 (1.155598849247719E-014,1.685465533203694E-013)
 (-8.154424917069634E-003,4.201858723159105E-014)
 (-2.738554219935879E-013,2.164574603339721E-013)
 (-2.600006375528945E-003,-6.735216111535740E-012)
 (6.401974524524861E-003,3.544525509555215E-012)
 (-6.324470825354066E-013,-6.571612499675733E-014)
 (2.732875584379664E-013,5.962989921337787E-013)
 (-1.075577200567721E-002,-3.921462638389512E-003)
