           2
           1           1          51          51
 (-6.03328006249907199E-015,-9.18471244069002971E-015)       (-7.07954287838289537E-002,0.38257437562508917)       (7.07954287838158114E-002,-0.38257437562506286)  (-2.37565947396231646E-003,1.28379254927582613E-002)  (2.37565947400112786E-003,-1.28379254927940261E-002)       (-7.70663580458045422E-002,0.41646211227994245)       (7.70663580458045561E-002,-0.41646211227991886)  (-3.75497883291187763E-015,2.52280382309450884E-014) (-3.05032486254570446E-014,-2.04445275118577073E-014)   (2.22970225234353945E-014,2.95444510980338775E-014) (-4.26605482383546196E-014,-3.77265137235936457E-016)  (2.60238399327321319E-014,-1.09510400868425784E-014) (-2.80819874011738478E-014,-3.54666556747849056E-014)  (4.11787760437923398E-003,-1.94364406516683887E-002)  (3.11006430047725121E-003,-1.96229366104626358E-002)  (-4.11787760436859666E-003,1.94364406516733465E-002)  (-3.11006430048702291E-003,1.96229366104562625E-002)  (4.11787760437561795E-003,-1.94364406516810764E-002)  (-3.11006430048108105E-003,1.96229366104504616E-002)  (-4.11787760436348703E-003,1.94364406516841573E-002)  (3.11006430048224852E-003,-1.96229366104676735E-002)  (-3.11006411149504069E-003,1.96229366524001483E-002)  (-4.11787779585063782E-003,1.94364406232291100E-002)  (3.11006411150088931E-003,-1.96229366524007832E-002)  (4.11787779585510473E-003,-1.94364406232221121E-002)       (-4.22424344004274158E-002,0.22827565625697904)       (4.22424344003970997E-002,-0.22827565625698545) (-6.50160962951390475E-002,-5.45910661089929194E-002)   (6.50160962951533139E-002,5.45910661089381438E-002)   (6.50160962951199656E-002,5.45910661089268265E-002)  (8.02459736833443099E-002,-2.77103046534625599E-002)  (8.02459736833666393E-002,-2.77103046534807052E-002)  (-8.02459736832944887E-002,2.77103046535182550E-002) (-6.50160962951822907E-002,-5.45910661089909904E-002)  (-8.02459736832781129E-002,2.77103046534743803E-002)  (-8.02459737088294517E-002,2.77103040773693486E-002)   (6.50160965251200124E-002,5.45910655801339767E-002) (-6.50160965250586032E-002,-5.45910655800386502E-002)  (8.02459737087347913E-002,-2.77103040773491772E-002)       (-0.11039760341966481,7.09459665454492428E-010)      (-0.10308712978234157,-3.95053732298724855E-002)        (0.10308712978239379,3.95053732299285726E-002)        (0.10308712978236267,3.95053732299283436E-002)       (0.11039760341962845,-7.09502322874204346E-010)       (0.11039760341961402,-7.09472554347350195E-010)      (-0.10308712978236888,-3.95053732298800836E-002)       (-0.11039760341967728,7.09476798234805080E-010)      (-0.10308712993142545,-3.95053725272652007E-002)       (0.11039760330740446,-1.75714994848707989E-014)        (0.10308712993138078,3.95053725271952080E-002)             (-0.11039760330732869,0.0000000000000000)
  (-3.53461187803539368E-012,5.59406303703619829E-012)  (-2.45194409420310600E-011,3.85465578161512851E-011)  (-2.45343679050376424E-011,3.86902104165144376E-011)  (2.20235217762796549E-011,-3.46928331154201805E-011)  (2.20364678530911421E-011,-3.47025851482566020E-011)  (1.36822615215306315E-010,-2.15593813174412867E-010)  (1.36788565518095548E-010,-2.15422810704334182E-010)        (5.22325619239788208E-002,0.10955772549029895)      (-0.12137018705936337,-6.42987501997678264E-004)        (5.22344548199255784E-002,0.10956332796084420)      (-0.12137605500050599,-6.43720985496321020E-004)        (0.24274624199133732,1.28671007320167122E-003)           (-0.10446701814971136,-0.21912105271433585)  (1.38139799672339029E-002,-4.30537974818728819E-004) (-5.48897073553697695E-003,-1.26839507152761780E-002)  (1.38139799672508598E-002,-4.30537974836152978E-004) (-5.48877859779082784E-003,-1.26833053568268517E-002)  (1.38133092133581568E-002,-4.30597081849444280E-004) (-5.48897073550852314E-003,-1.26839507152826485E-002)  (1.38133092133299121E-002,-4.30597081848608360E-004) (-5.48877859780861656E-003,-1.26833053568327879E-002)   (1.09777494124908993E-002,2.53672560452413952E-002)  (-2.76272891899537187E-002,8.61134973617974707E-004)   (1.09777494124721278E-002,2.53672560452678081E-002)  (-2.76272891899784143E-002,8.61134973621636491E-004)  (-7.13531121793256913E-011,1.12362872059123630E-010)  (-7.13632616956720929E-011,1.12454529691489589E-010)      (-6.38759423052444458E-002,-0.13004477957631969)      (-6.38759423052647352E-002,-0.13004477957633342)      (-6.38782799262522238E-002,-0.13005144055314072)        (0.14486450492888031,2.46087629747787076E-003)        (0.14487149896083021,2.46183369012855724E-003)        (0.14486450492887698,2.46087629748378356E-003)      (-6.38782799262456874E-002,-0.13005144055311643)        (0.14487149896087312,2.46183369011436374E-003)      (-0.28973600380081621,-4.92271170962440500E-003)             (0.12775422375198545,0.26009621931618820)             (0.12775422375199991,0.26009621931623012)      (-0.28973600380086484,-4.92271170962572079E-003)       (-0.11548479613322638,3.34866292642969928E-007)        (4.91475671797487121E-002,0.10451098135033446)        (4.91475671797129213E-002,0.10451098135031339)        (4.91457943790501034E-002,0.10450564115345450)       (-0.11548479613324923,3.34866281423294646E-007)      (-0.11549038307317638,-3.33435341851789501E-007)        (4.91457943790954560E-002,0.10450564115347367)      (-0.11549038307313383,-3.33435339748891031E-007)      (-9.82933629017877925E-002,-0.20901662199711571)       (0.23097517931939127,-9.66188766211962599E-015)      (-9.82933629018251237E-002,-0.20901662199714061)              (0.23097517931943468,0.0000000000000000)
   (2.31554837338575328E-014,1.66190795954076112E-016)  (5.02355782333108619E-015,-4.01051618774983051E-015) (-3.63453132754288626E-014,-3.31800202470759954E-015)  (-4.76416042566884954E-015,1.31725264487995085E-014)  (1.41822461623351738E-014,-9.51393717941512812E-016)  (3.68862629404409687E-014,-4.57095539275512478E-015)  (-3.12168925579964537E-014,1.66718108084488191E-014)      (-6.72927647153948177E-002,-0.19916812425508271)        (0.20860571099119671,2.60751844517130293E-002)        (6.72912954092040327E-002,0.19916504236447929)      (-0.20860229681739087,-2.60751663544209512E-002) (-3.41417382749926652E-006,-1.80973069960333763E-008)   (1.46930619291718832E-006,3.08189060271104994E-006)   (2.38449578844039563E-002,2.10124730591288670E-003) (-6.83037630276298741E-003,-2.29421711333623289E-002)   (2.38449578844120262E-002,2.10124730590776406E-003)   (6.83053070247544546E-003,2.29425279183545147E-002) (-2.38453464563081578E-002,-2.10123519425319547E-003) (-6.83037630276780647E-003,-2.29421711333526769E-002) (-2.38453464562759024E-002,-2.10123519423024247E-003)   (6.83053070244356471E-003,2.29425279183410082E-002) (-1.54399709807822213E-007,-3.56785007664518100E-007)  (3.88571896138128879E-007,-1.21116777832666154E-008) (-1.54399672216424946E-007,-3.56785018363933887E-007)  (3.88571891046534053E-007,-1.21116815781452420E-008)  (1.44817151204826715E-014,-1.21550503466552851E-014) (-2.30171277826035019E-014,-4.04201181347442037E-015)        (8.31028046818096389E-002,0.23679807466648040)        (8.31028046818459987E-002,0.23679807466648148)      (-8.31010078460952262E-002,-0.23679441646890631)      (-0.24863832002010522,-3.40351308110265205E-002)        (0.24863424494532130,3.40350615741551593E-002)      (-0.24863832002006317,-3.40351308109946293E-002)      (-8.31010078460923951E-002,-0.23679441646890470)        (0.24863424494533934,3.40350615741564985E-002)   (4.07507475720623301E-006,6.92369015239159090E-008) (-1.79683575694648986E-006,-3.65819753957278744E-006) (-1.79683572219495001E-006,-3.65819754016177350E-006)   (4.07507474571401525E-006,6.92368883845453783E-008)        (0.19861609692969673,2.37579747039892639E-002)        (6.30219777481547810E-002,0.18984134217256149)        (6.30219777481547810E-002,0.18984134217255139)      (-6.30233602231942275E-002,-0.18984428194653599)        (0.19861609692967253,2.37579747039705358E-002)      (-0.19861284831333689,-2.37579747040032006E-002)      (-6.30233602232099233E-002,-0.18984428194652733)      (-0.19861284831332168,-2.37579747039967128E-002)   (1.38247506076481088E-006,2.93977396340387663E-006) (-3.24861636136180257E-006,-1.33653881980816855E-014)   (1.38247504853028308E-006,2.93977395645267492E-006)        (-3.24861635227580508E-006,0.0000000000000000)
   (2.12406874358041717E-002,1.54745991205130305E-002) (-2.19715778695425386E-003,-1.60070788947886474E-003) (-2.19715778694097499E-003,-1.60070788953970713E-003) (-5.62502049243384945E-003,-4.09802825018515306E-003) (-5.62502049239764837E-003,-4.09802825018683835E-003)   (2.11371904042863788E-002,1.53991978381154832E-002)   (2.11371904042425285E-002,1.53991978380318365E-002)        (5.51227520745100966E-002,0.17007887290290388)        (0.17878822527935614,3.33625062733433457E-004)        (5.51227520745516536E-002,0.17007887290298049)        (0.17878822527929100,3.33625062778863696E-004)        (0.17878822533391717,3.33626126055789241E-004)        (5.51227531033676929E-002,0.17007887262889729)  (-1.24278844355513174E-002,1.21399885904113752E-002)  (7.74594952724001751E-003,-1.55509453230404174E-002)  (-1.24278844356759052E-002,1.21399885904099405E-002)  (7.74594952706792080E-003,-1.55509453232133207E-002)  (-1.24278844356639148E-002,1.21399885904630873E-002)  (7.74594952707558567E-003,-1.55509453232725997E-002)  (-1.24278844356583620E-002,1.21399885904344418E-002)  (7.74594952731253675E-003,-1.55509453229844743E-002)  (7.74594942180204405E-003,-1.55509453755876652E-002)  (-1.24278845179805423E-002,1.21399885061939505E-002)  (7.74594942169479130E-003,-1.55509453758635677E-002)  (-1.24278845181590904E-002,1.21399885062370497E-002) (-4.36619269404151453E-002,-3.18092725706126261E-002) (-4.36619269404322358E-002,-3.18092725706761933E-002)      (-7.43627701653775258E-002,-0.19602760368930908)      (-7.43627701656364437E-002,-0.19602760368955505)      (-7.43627701655804330E-002,-0.19602760368953606)      (-0.20938552788668896,-1.06931616701921549E-002)      (-0.20938552788663525,-1.06931616701845637E-002)      (-0.20938552788669315,-1.06931616702155390E-002)      (-7.43627701654036855E-002,-0.19602760368928474)      (-0.20938552788677608,-1.06931616701814568E-002)      (-0.20938552787828160,-1.06931629541596046E-002)      (-7.43627713850195660E-002,-0.19602760328779653)      (-7.43627713851344463E-002,-0.19602760328808772)      (-0.20938552787847642,-1.06931629541175532E-002)       (0.15014392832546888,-9.13419807794590197E-010)        (4.60246533028175545E-002,0.14291581613447332)        (4.60246533027375837E-002,0.14291581613436297)        (4.60246533027249410E-002,0.14291581613436682)       (0.15014392832548187,-9.13416689022253568E-010)       (0.15014392832550921,-9.13426120508763435E-010)        (4.60246533028353250E-002,0.14291581613447302)       (0.15014392832543960,-9.13421957637327097E-010)        (4.60246541822941710E-002,0.14291581588572186)        (0.15014392835837798,5.71605748760415656E-015)        (4.60246541823527353E-002,0.14291581588584579)              (0.15014392835847273,0.0000000000000000)
 (-8.38328488531383009E-014,-1.27269655943870220E-013)   (5.06583392992368972E-011,2.92088006839422313E-011) (-5.05809934088397235E-011,-2.90536720637599275E-011) (-8.97547970262146528E-012,-5.22022348616442253E-012)   (9.03160458048345927E-012,5.22593342633062673E-012)   (1.10265725804566353E-010,6.35562569870150503E-011) (-1.10374259150882783E-010,-6.36391001713010884E-011)  (2.46388886422881551E-014,-6.51075615552792072E-014)  (-1.44389217948192241E-013,7.59299450129273745E-015) (-1.40374112068862020E-014,-1.05862120105814217E-013) (-1.25801447902130681E-013,-4.85385950572263252E-014)  (-2.04885115949697458E-014,2.27395031758791617E-014) (-2.02453530813270338E-014,-1.92447340458874282E-013)       (0.13096533575389860,-6.99050249286004705E-003)        (5.94456933204587853E-002,0.11690592730842619)       (-0.13096533575383165,6.99050249289843648E-003)      (-5.94924212314913714E-002,-0.11701690127330050)       (0.13108572565408858,-6.98826855365848165E-003)      (-5.94456933204911692E-002,-0.11690592730837612)       (-0.13108572565397900,6.98826855362422259E-003)        (5.94924212314051279E-002,0.11701690127326859)             (0.11893811572401734,0.23392282791834756)       (0.26205106141889173,-1.39787696998190485E-002)           (-0.11893811572403680,-0.23392282791816246)       (-0.26205106141899304,1.39787696997513249E-002)   (7.09699145639506392E-011,4.08980479026337978E-011) (-7.08864207761463750E-011,-4.08278732117427428E-011)        (6.47490388034571707E-002,0.12667892686112817)      (-6.47490388033537673E-002,-0.12667892686087986)      (-6.46981375397829989E-002,-0.12655876716841305)       (0.14208159029602657,-7.26706513256605586E-003)       (0.14195112196096035,-7.26976770110236443E-003)       (-0.14208159029587589,7.26706513260072257E-003)        (6.46981375398729963E-002,0.12655876716858913)       (-0.14195112196076459,7.26976770113129354E-003)       (0.28403271229982807,-1.45368313678464114E-002)             (0.12944717763446709,0.25323769333416851)           (-0.12944717763438940,-0.25323769333405066)       (-0.28403271229955368,1.45368313679125616E-002) (-6.53663162304397444E-002,-2.15168538911134155E-006)   (3.26596056841818930E-002,5.65534330519021702E-002) (-3.26596056842376400E-002,-5.65534330520382350E-002) (-3.26857841678449140E-002,-5.66073742148003531E-002)   (6.53663162303106671E-002,2.15168537681592818E-006)  (6.53065129123999860E-002,-2.15240698286110899E-006)   (3.26857841677940728E-002,5.66073742146307943E-002)  (-6.53065129125534743E-002,2.15240695569322474E-006)      (-6.53453904575018452E-002,-0.11316080687207669)      (-0.13067282910366873,-2.75997312134814482E-014)        (6.53453904574514133E-002,0.11316080687195022)              (0.13067282910349870,0.0000000000000000)
  (1.86295750390669461E-013,-1.45476101171486361E-013)  (-1.54483012947226211E-013,9.06114201338263665E-014)  (-9.51405146909383211E-014,1.77715993099327895E-013) (-6.10329742201664093E-015,-1.56391374954488016E-013)  (3.91836321902515907E-014,-4.52087486227229004E-014)   (2.02094190605568951E-014,8.37169218276607837E-014)   (4.12555222077582615E-014,1.83013951427120119E-014)  (2.78103778327381312E-016,-1.86961490966405389E-013)  (2.70970763200872285E-013,-2.22446226027912410E-013)   (3.57753254635814150E-014,1.10444887766997914E-013)   (2.16820522315178582E-013,4.57333055310037727E-014)  (1.05759840615776378E-013,-1.35914849500750175E-015) (-2.01951851403586226E-013,-2.76139457320822833E-014)      (-0.22726112969538326,-4.21453201718450469E-003)      (-8.82109920951729409E-002,-0.20948557044351188)        (0.22726112969503773,4.21453201711194120E-003)      (-8.81794839901707400E-002,-0.20942360153574482)        (0.22719170928778062,4.21823515817857080E-003)        (8.82109920951441445E-002,0.20948557044333777)      (-0.22719170928820256,-4.21823515780981630E-003)        (8.81794839901932220E-002,0.20942360153604087) (-3.15081050713286829E-005,-6.19689073592873422E-005)  (-6.94204072588689992E-005,3.70314044407196511E-006)   (3.15081054231300346E-005,6.19689074160865798E-005)  (6.94204070900025457E-005,-3.70314044750501929E-006) (-3.14205293790318873E-014,-4.37597878196428809E-015) (-5.38208802532346632E-015,-2.25311936633656649E-014)        (9.60549651341751215E-002,0.22675837789763864)      (-9.60549651342208488E-002,-0.22675837789777703)        (9.60892572131904488E-002,0.22682546354022179)        (0.24621104688001835,5.10280981723903321E-003)      (-0.24628629048482009,-5.09895883934606119E-003)      (-0.24621104687983558,-5.10280981743744221E-003)      (-9.60892572132192591E-002,-0.22682546354014313)        (0.24628629048498293,5.09895883938374459E-003)  (-7.52436048970940818E-005,3.85097755388116271E-006) (-3.42920794118641250E-005,-6.70856423516237409E-005)   (3.42920791988632231E-005,6.70856422999810366E-005)  (7.52436049770675039E-005,-3.85097753820779719E-006)      (-0.11285672657257409,-8.12363400981465714E-003)      (-4.94184737430437282E-002,-0.10182466932841015)        (4.94184737430742246E-002,0.10182466932839486)      (-4.94011629809675487E-002,-0.10179469170010666)        (0.11285672657253920,8.12363400987217189E-003)      (-0.11289134334138948,-8.12363400964193766E-003)        (4.94011629809973998E-002,0.10179469170013605)        (0.11289134334135152,8.12363400963273322E-003)   (1.73107622539241363E-005,2.99776282055438465E-005)  (3.46167687753020666E-005,-1.03011183020443346E-014) (-1.73107621811589409E-005,-2.99776281805971066E-005)        (-3.46167687965928496E-005,0.0000000000000000)
 (-1.00349703162336561E-013,-2.02365509368584865E-013)  (2.64433698772732657E-002,-5.46675728825903526E-002)  (-2.64433698772879276E-002,5.46675728827305807E-002)  (-3.19735387029171023E-002,6.61003406705625435E-002)  (3.19735387032741986E-002,-6.61003406702585783E-002)       (9.71967344562657681E-002,-0.20093919910763447)       (-9.71967344566273678E-002,0.20093919910727934)  (-7.35027909436266097E-014,9.42316525429552136E-014)  (-4.24185845678069587E-015,7.31106868674101268E-014)  (-2.99463991444740051E-014,1.45246287299716056E-013)  (9.20153935739496844E-014,-9.44554802274520394E-014) (-1.56597028448481146E-013,-2.97379600660196265E-014) (-8.83271585014484413E-014,-1.07547724336671167E-014)       (0.17076523681558939,-3.32270363800633642E-002)      (-7.99571965340986623E-002,-0.15450452670972822)       (-0.17076523681567954,3.32270363802202942E-002)        (7.99571965341030477E-002,0.15450452670972775)       (0.17076523681584121,-3.32270363800975868E-002)        (7.99571965341035334E-002,0.15450452670955270)       (-0.17076523681577158,3.32270363799898882E-002)      (-7.99571965340270946E-002,-0.15450452670982068)        (7.99571973122930602E-002,0.15450452632807238)       (-0.17076523699978385,3.32270355332940637E-002)      (-7.99571973122037150E-002,-0.15450452632798375)       (0.17076523700009744,-3.32270355332484821E-002)       (6.82912203079987651E-002,-0.14118152416831242)       (-6.82912203078697433E-002,0.14118152416843063)      (-9.19219510058977007E-002,-0.15876893434224557)        (9.19219510059296335E-002,0.15876893434219752)        (9.19219510059854500E-002,0.15876893434207856)       (0.18153590630501512,-2.64940429313381652E-002)       (0.18153590630487587,-2.64940429315030715E-002)       (-0.18153590630515562,2.64940429313732136E-002)      (-9.19219510059177264E-002,-0.15876893434208372)       (-0.18153590630492922,2.64940429314140663E-002)       (-0.18153590646781953,2.64940420307310485E-002)        (9.19219518129598123E-002,0.15876893391006078)      (-9.19219518129153479E-002,-0.15876893391022145)       (0.18153590646756293,-2.64940420307499223E-002)  (-7.45286087653337787E-002,3.50384071690867206E-010) (-4.62655082522381716E-002,-5.84295838652469507E-002)   (4.62655082521805025E-002,5.84295838652914012E-002)   (4.62655082521675545E-002,5.84295838653533725E-002)  (7.45286087654229712E-002,-3.50390955509437876E-010)  (7.45286087653339313E-002,-3.50418572390589664E-010) (-4.62655082522166472E-002,-5.84295838652956548E-002)  (-7.45286087652695939E-002,3.50436636917898470E-010) (-4.62655085636831109E-002,-5.84295836940079971E-002)  (7.45286088246808753E-002,-5.15951890884143003E-015)   (4.62655085636215213E-002,5.84295836941049890E-002)        (-7.45286088245671330E-002,0.0000000000000000)
            (0.13528134898742622,-0.39000346822242560)       (-3.63752766974555844E-002,0.10486651837662597)       (-3.63752766975282971E-002,0.10486651837605215)            (-0.12463563962625604,0.35931288446115489)            (-0.12463563962650152,0.35931288446050313)            (0.14197933766052487,-0.40931314270659219)            (0.14197933766086662,-0.40931314270625840)  (-5.39686459605528621E-003,5.39577789443387076E-003)   (8.96370309006605743E-004,7.57872593686891027E-003)  (-5.39686459624452372E-003,5.39577789438677995E-003)   (8.96370309122668826E-004,7.57872593659964736E-003)   (8.96370203026542692E-004,7.57872591839834318E-003)  (-5.39686450144984033E-003,5.39577794545869141E-003)  (3.17990836538204896E-002,-7.22330721593442832E-003) (-2.04958169511060273E-002,-2.53629528222412588E-002)  (3.17990836544017191E-002,-7.22330721533985271E-003) (-2.04958169514031889E-002,-2.53629528226130621E-002)  (3.17990836544421521E-002,-7.22330721549515123E-003) (-2.04958169509776265E-002,-2.53629528232019799E-002)  (3.17990836539589761E-002,-7.22330721621177244E-003) (-2.04958169509750973E-002,-2.53629528229058661E-002) (-2.04958170985315123E-002,-2.53629526763457271E-002)  (3.17990836792393372E-002,-7.22330700924507171E-003) (-2.04958170989276538E-002,-2.53629526758705204E-002)  (3.17990836794018322E-002,-7.22330700950732287E-003)       (-5.36700745376147079E-002,0.15472580193838373)       (-5.36700745374139657E-002,0.15472580193846358)   (4.79443317788063941E-002,4.23369383566035637E-002)   (4.79443317783551648E-002,4.23369383569096175E-002)   (4.79443317785811576E-002,4.23369383562324231E-002)  (-6.38626886325085463E-002,3.55419466404058564E-003)  (-6.38626886330349586E-002,3.55419466324292206E-003)  (-6.38626886330310728E-002,3.55419466329306511E-003)   (4.79443317784508799E-002,4.23369383572442456E-002)  (-6.38626886324279996E-002,3.55419466387896753E-003)  (-6.38626885312034986E-002,3.55419424846965207E-003)   (4.79443319561385500E-002,4.23369379673879387E-002)   (4.79443319557199682E-002,4.23369379678971355E-002)  (-6.38626885310261405E-002,3.55419424818500564E-003)  (4.54718881281362328E-002,-2.78884669415661358E-010) (-3.57046967504170004E-002,-2.81578983572849627E-002) (-3.57046967503643412E-002,-2.81578983576875226E-002) (-3.57046967504948132E-002,-2.81578983574355644E-002)  (4.54718881283678600E-002,-2.78590921034219712E-010)  (4.54718881281292314E-002,-2.78844961404612971E-010) (-3.57046967503086010E-002,-2.81578983575467325E-002)  (4.54718881283630375E-002,-2.78579110540612057E-010) (-3.57046968561000044E-002,-2.81578980857571971E-002)  (4.54718880430335856E-002,-1.17093814418785218E-013) (-3.57046968559297032E-002,-2.81578980859740063E-002)         (4.54718880429521022E-002,0.0000000000000000)
   (1.70255211399056367E-013,3.81413838248556077E-013)  (-1.88573898417897742E-011,2.77908680066810364E-011)  (1.88147060850855136E-011,-2.83913657996846293E-011)  (-4.40917565602430429E-011,6.58113682390555765E-011)  (4.36649804385303704E-011,-6.55233598771219561E-011)  (9.28920823136974181E-011,-1.39148358371907616E-010)  (-9.24332482276590379E-011,1.39092996761365036E-010)  (-8.94859690772686786E-014,5.60787278892884849E-014) (-1.60764571910295154E-013,-1.90925896266207216E-013)  (-3.04994078244605149E-014,2.40833293066670082E-013)   (5.04482213158812252E-014,2.22649034476624685E-013)  (-2.70219212840549343E-013,4.52920198512158961E-014)   (1.05057020353250351E-013,2.95739142427107495E-013)        (0.13503800328062107,2.78407273524549194E-003)      (-5.41163268023376609E-002,-0.12375151136208959)      (-0.13503800328063575,-2.78407273554971820E-003)        (5.47132765038822050E-002,0.12321989538087968)        (0.13480581640493242,2.01918467059108292E-003)        (5.41163268024158414E-002,0.12375151136170799)      (-0.13480581640459877,-2.01918467024035826E-003)      (-5.47132765037236374E-002,-0.12321989538094789)           (-0.10882960463383967,-0.24697140615432053)        (0.26984381965706500,4.80325885767250802E-003)             (0.10882960463370096,0.24697140615387120)      (-0.26984381965657184,-4.80325885769298036E-003)  (2.43838120569413758E-011,-3.67210788693140189E-011)  (-2.45677913659992614E-011,3.66985847277325682E-011)      (-5.75187752177506659E-002,-0.12988296277032135)        (5.75187752176652203E-002,0.12988296277031039)        (5.68892690495402809E-002,0.13044246112989438)        (0.14203535913309218,1.98753018621391792E-003)        (0.14228078827360152,2.79318579953545315E-003)      (-0.14203535913338106,-1.98753018644986937E-003)      (-5.68892690496122649E-002,-0.13044246112972427)      (-0.14228078827370369,-2.79318579946575586E-003)        (0.28431614738066341,4.78071752330475833E-003)           (-0.11440804567480699,-0.26032542328048230)             (0.11440804567483862,0.26032542328065089)      (-0.28431614738100314,-4.78071752337245331E-003)  (-5.69769824472004319E-002,1.60727761971166442E-004) (-2.19359079766712657E-002,-5.26978621944221709E-002)   (2.19359079767016477E-002,5.26978621943802739E-002)   (2.21921457867395311E-002,5.24777193445077408E-002)  (5.69769824473318406E-002,-1.60727761877090273E-004)   (5.70808453462186005E-002,1.60727037227419845E-004) (-2.21921457867176007E-002,-5.24777193444908793E-002) (-5.70808453461402604E-002,-1.60727037199111407E-004)        (4.41280544534597557E-002,0.10517558131031139)       (-0.11405782784985333,6.12667700492083242E-014)      (-4.41280544534517552E-002,-0.10517558131033287)              (0.11405782784998204,0.0000000000000000)
  (-5.16621940164454353E-013,7.58032826154119779E-013)  (1.45448288840213157E-013,-1.11550556925993155E-013)  (2.05604125708973212E-013,-6.17121375669357829E-013)   (3.56065887245894463E-013,3.02341066816681063E-014)  (4.12739979685103029E-013,-6.28863684550204583E-013)  (-3.89786721630706841E-013,1.11013976561899238E-013)  (-5.41152665440441481E-013,7.75659549261180080E-013)  (-4.40775701984812920E-013,3.17339850323056492E-013)  (-4.92393726915665227E-015,1.88905286874191298E-013)  (2.98468950989635209E-013,-6.18732067962253055E-013) (-1.82918187138661423E-013,-3.80103478737539617E-013)  (7.88055504375961139E-014,-9.15547556913898774E-014)  (3.58672496614261178E-014,-1.70168285327840616E-013)      (-6.76601265237738031E-002,-0.22364718906576683)            (-0.17463960123714448,0.15523197988344117)        (6.76601265239552691E-002,0.22364718906637970)            (-0.17445350246077942,0.15565430133774455)        (6.81215598371873315E-002,0.22365540264289144)            (0.17463960123669606,-0.15523197988232879)      (-6.81215598372798825E-002,-0.22365540264321404)            (0.17445350246151747,-0.15565430133817840) (-1.86098777954225067E-004,-4.22321453966689839E-004)   (4.61433313559088062E-004,8.21357952363209491E-006)   (1.86098777916092998E-004,4.22321454343220352E-004) (-4.61433313799683854E-004,-8.21357939979570692E-006)  (1.75355929048889047E-013,-2.47954025343806908E-013)  (1.92049877794964685E-013,-1.07432873085225070E-013)            (0.18396815972020636,-0.16381845453667573)            (-0.18396815972061736,0.16381845453679114)            (0.18416379763820495,-0.16337329769377665)        (7.20059376622389224E-002,0.23557570923012136)      (-7.15197566478565361E-002,-0.23556753419907317)      (-7.20059376620513086E-002,-0.23557570922993651)            (-0.18416379763802951,0.16337329769305639)        (7.15197566479333635E-002,0.23556753419876617)   (4.86181014718565911E-004,8.17503374337159736E-006) (-1.95637920018817935E-004,-4.45156842512183220E-004)   (1.95637920011505371E-004,4.45156842179728562E-004) (-4.86181014431589359E-004,-8.17503376584210243E-006) (-3.04667630751319397E-002,-9.39925535210549418E-002)  (-7.49610037725511186E-002,6.42792758726524610E-002)  (7.49610037725448458E-002,-6.42792758723778196E-002)  (-7.48855447380655792E-002,6.44591262658228414E-002)   (3.04667630749986748E-002,9.39925535209855945E-002) (-3.02717240282514739E-002,-9.39925535222332215E-002)  (7.48855447382005823E-002,-6.44591262657901315E-002)   (3.02717240281333982E-002,9.39925535222991132E-002)   (7.54590355852780345E-005,1.79850393017824944E-004) (-1.95039047196299698E-004,-2.68504428050671340E-014) (-7.54590355579945476E-005,-1.79850392851701779E-004)         (1.95039047025601933E-004,0.0000000000000000)
