           2
           1           1         559          32
 (7.879945384082385E-003,-1.318437038601026E-002)
 (-6.202644427955610E-013,4.578662864058962E-011)
 (3.835240609468558E-004,5.794765987162618E-006)
 (-1.440276194114855E-012,7.949475595387415E-013)
 (-4.039339377849243E-005,6.758441097254410E-005)
 (2.997138965669043E-014,-1.555478434532032E-012)
 (2.732176282950471E-006,4.901830278281022E-006)
 (1.284340031041165E-012,7.748878521569143E-013)
 (-5.611197687419692E-006,-8.478107419701613E-008)
 (-1.362069565826272E-012,7.517853747552883E-013)
 (-4.039339391615448E-005,6.758441089025899E-005)
 (3.169317639048123E-014,-1.644789346618991E-012)
 (-1.867436147827169E-004,-3.350389633697809E-004)
 (2.669159692235762E-003,4.032903636003335E-005)
 (-1.002361481316528E-011,5.532442626333503E-012)
 (-2.811103736862666E-004,4.703412426309803E-004)
 (2.085678467155849E-013,-1.082545781464172E-011)
 (1.902448981646845E-005,3.413206563318273E-005)
 (8.938480069671856E-012,5.392914127038120E-012)
 (-3.907148082966874E-005,-5.903413674143803E-007)
 (-9.479395295101689E-012,5.232096403183472E-012)
 (-2.811103746443145E-004,4.703412420583293E-004)
 (2.205704481581094E-013,-1.144692383442351E-011)
 (-1.299653868208022E-003,-2.331724622823574E-003)
 (-1.264683686408799E-012,-7.531897894853394E-013)
 (-6.046186472601420E-004,-9.135342334132238E-006)
 (8.945648097900090E-014,-5.003835344392339E-014)
 (2.747764886073354E-004,-4.597436707153867E-004)
 (4.249862314926711E-015,-3.146137597449763E-013)
 (2.358572833588559E-004,4.231543844090417E-004)
 (3.631756302867100E-013,2.162966402563238E-013)
 (-4.843910882954245E-004,-7.318793476890420E-006)
 (-2.745919896408506E-013,1.536231769633788E-013)
 (2.747764895433035E-004,-4.597436701559895E-004)
 (-1.393141681106597E-015,1.024903735569879E-013)
 (2.943978833042452E-004,5.281827802950666E-004)
 (-1.264683850325322E-012,-7.531897949951385E-013)
 (-4.352085368899920E-010,-2.635335643851892E-010)
 (-8.188052168362266E-011,-4.958142139728860E-011)
 (-1.960583382026125E-010,-1.187199362091747E-010)
 (-4.130090051874390E-010,-2.500910002230595E-010)
 (-1.411961233696152E-009,-8.549909396290608E-010)
 (-5.198821335345821E-010,-3.148060586095567E-010)
 (-4.223995844606083E-011,-2.557771805916090E-011)
 (-6.433225944884817E-003,-1.154192792285762E-002)
 (-2.178599774274984E-011,-1.302226998738797E-011)
 (1.321221576215040E-002,1.996268738421633E-004)
 (-1.582103750310646E-002,-2.838471337554620E-002)
 (-5.357727368728292E-011,-3.202505116617826E-011)
 (3.249240161358257E-002,4.909363179129827E-004)
 (-1.273465017761535E-002,-2.284738881116247E-002)
 (-4.312558433411567E-011,-2.577769432187615E-011)
 (2.615374420914619E-002,3.951638612121955E-004)
 (-0.116762797343687,-0.209485536892046)
 (-3.954276802387463E-010,-2.363614257775441E-010)
 (0.239801195343315,3.623219892242840E-003)
 (-0.175658301236555,-0.315150667688885)
 (-5.948729160988817E-010,-3.555769554561008E-010)
 (0.360757634852775,5.450782832859963E-003)
 (-2.491049267295346E-002,-4.469221404895737E-002)
 (-8.436024722946256E-011,-5.042514248630123E-011)
 (5.115983905372030E-002,7.729875836437910E-004)
 (-1.572972947363201E-002,-2.822089654336837E-002)
 (-5.326912199622798E-011,-3.184089093603429E-011)
 (3.230487806061377E-002,4.881029747916182E-004)
 (1.402347894215371E-013,-6.716129845893640E-012)
 (7.772244149181662E-004,1.394427656064273E-003)
 (3.843439786695490E-012,2.327313747795355E-012)
 (-1.596221981334023E-003,-2.411774135453581E-005)
 (-5.886457598530341E-012,3.236614669534387E-012)
 (-5.566793336544613E-013,2.665968603460593E-011)
 (-3.085772587087112E-003,-5.536221653833833E-003)
 (-1.525655293733661E-011,-9.238288073607272E-012)
 (6.337394886680213E-003,9.575338049889459E-005)
 (2.336630562407206E-011,-1.284774229656741E-011)
 (-7.270895207578317E-012,3.482080496501770E-010)
 (-4.030388153244132E-002,-7.230967784443439E-002)
 (-1.992691239918796E-010,-1.206632869566647E-010)
 (8.277395871812149E-002,1.250653700181168E-003)
 (3.051924610057078E-010,-1.678072536341290E-010)
 (-1.119478899247530E-011,5.361242243238685E-010)
 (-6.205403123461061E-002,-0.111331882610648)
 (-3.068080688033898E-010,-1.857813332830304E-010)
 (0.127443254207967,1.925573935409158E-003)
 (4.698945844053530E-010,-2.583671253927033E-010)
 (-2.585320096127591E-012,1.238120964099691E-010)
 (-1.433069273782587E-002,-2.571086793031776E-002)
 (-7.085397533210315E-011,-4.290415564659202E-011)
 (2.943161114961325E-002,4.446900203467584E-004)
 (1.085170930090730E-010,-5.966710493472775E-011)
 (6.418305601432063E-006,-1.073882045654585E-005)
 (6.218359256537149E-016,-4.144298972141095E-014)
 (2.995081254887074E-006,5.373511246684028E-006)
 (3.672505895392235E-014,2.195046656803236E-014)
 (-6.151137874499201E-006,-9.293917435205421E-008)
 (-3.620184843203615E-014,2.017917635556420E-014)
 (6.418305623304308E-006,-1.073882044347350E-005)
 (-6.791140687628759E-004,1.136263136539411E-003)
 (-6.667659129468104E-014,4.402388893105976E-012)
 (-3.183492105081722E-004,-5.711541415561510E-004)
 (-3.890219655975319E-012,-2.325276488561062E-012)
 (6.538086013117581E-004,9.878567646572612E-006)
 (3.845918402876341E-012,-2.143450473783311E-012)
 (-6.791140710760997E-004,1.136263135156867E-003)
 (-1.015155595559556E-002,1.698512715525549E-002)
 (-9.966900379414952E-013,6.580737455805025E-011)
 (-4.758710995547526E-003,-8.537660543392672E-003)
 (-5.815175467553993E-011,-3.475869364338507E-011)
 (9.773186417140258E-003,1.476656669099485E-004)
 (5.748918097037034E-011,-3.204053167402396E-011)
 (-1.015155599017421E-002,1.698512713458887E-002)
 (-2.862249475286880E-002,4.788987176001720E-002)
 (-2.810063126158547E-012,1.855439475120787E-010)
 (-1.341718170267777E-002,-2.407192681666578E-002)
 (-1.639596655417354E-010,-9.800259229887086E-011)
 (2.755549099233034E-002,4.163432253043768E-004)
 (1.620908404249363E-010,-9.033835068273956E-011)
 (-2.862249485036394E-002,4.788987170174726E-002)
 (4.382185484654000E-013,-2.409499442793035E-013)
 (-8.624957471499353E-005,1.443089118834496E-004)
 (-3.598075121402593E-015,1.722265562880991E-013)
 (-8.160462920779748E-005,-1.464078452067019E-004)
 (-9.112989512037822E-014,-5.518215311271938E-014)
 (1.675952278645351E-004,2.532240756718479E-006)
 (1.509510731677731E-013,-8.299743165887828E-014)
 (-8.624957500878969E-005,1.443089117078545E-004)
 (-1.044039708604342E-014,4.999833136527051E-013)
 (1.065569032576729E-011,-5.858921606190415E-012)
 (-2.097311479898918E-003,3.509127303467851E-003)
 (-8.750530684573935E-014,4.189649114673838E-012)
 (-1.984319522992973E-003,-3.560091484800240E-003)
 (-2.217060992962356E-012,-1.342497150586042E-012)
 (4.075289427088323E-003,6.157462902863031E-005)
 (3.672096847907559E-012,-2.019043221393563E-012)
 (-2.097311487043044E-003,3.509127299197988E-003)
 (-2.538665938423872E-013,1.215755947300433E-011)
 (4.003534695434545E-011,-2.201302729532606E-011)
 (-7.879945356530482E-003,1.318437040251580E-002)
 (-3.287757947068854E-013,1.574049701645677E-011)
 (-7.455433932742029E-003,-1.337588354692610E-002)
 (-8.329399372997194E-012,-5.043706234158098E-012)
 (1.531157191591401E-002,2.313466018635783E-004)
 (1.379605453533528E-011,-7.585524659231111E-012)
 (-7.879945383372168E-003,1.318437038647319E-002)
 (-9.538190405303161E-013,4.567814713189070E-011)
 (3.835240609448250E-004,5.794766024775984E-006)
 (1.438805540580106E-012,-8.018850632827166E-013)
 (-4.039339378496718E-005,6.758441096832169E-005)
 (-2.360430990303078E-014,1.557556201809258E-012)
 (2.732176282454677E-006,4.901830278533855E-006)
 (-1.289149512630385E-012,-7.705565990897834E-013)
 (-5.611197687394743E-006,-8.478107475769329E-008)
 (1.360685261862911E-012,-7.583381567775836E-013)
 (-4.039339392262976E-005,6.758441088603606E-005)
 (-2.494989926306388E-014,1.646984693008865E-012)
 (-1.867436147491272E-004,-3.350389633868290E-004)
 (2.669159692221620E-003,4.032903662180655E-005)
 (1.001337809131251E-011,-5.580728610215044E-012)
 (-2.811103737313254E-004,4.703412426015939E-004)
 (-1.642734698458760E-013,1.083992125765322E-011)
 (1.902448981299578E-005,3.413206563485278E-005)
 (-8.971958137902592E-012,-5.362763448518938E-012)
 (-3.907148082951958E-005,-5.903413712114694E-007)
 (9.469785434111350E-012,-5.277704316156989E-012)
 (-2.811103746893777E-004,4.703412420289433E-004)
 (-1.736367700816959E-013,1.146220731185365E-011)
 (-1.299653867974250E-003,-2.331724622942216E-003)
 (-1.256303152507828E-012,-7.607312608765092E-013)
 (6.046186472619458E-004,9.135342300805932E-006)
 (8.961481056574186E-014,-4.927462917202270E-014)
 (-2.747764885825711E-004,4.597436707315222E-004)
 (6.558820762101515E-015,-3.138733309036415E-013)
 (-2.358572833827154E-004,-4.231543843969149E-004)
 (3.607689500428190E-013,2.184555999329865E-013)
 (4.843910882968620E-004,7.318793450172568E-006)
 (-2.751024174288407E-013,1.512456160076951E-013)
 (-2.747764895185449E-004,4.597436701721252E-004)
 (-2.134187619939859E-015,1.022463555747502E-013)
 (-2.943978833340083E-004,-5.281827802799655E-004)
 (-1.256295453941045E-012,-7.607313490332947E-013)
 (3.006202241365823E-010,-3.497392328680389E-010)
 (-4.963052385686792E-012,4.104990160289862E-012)
 (4.781831220503938E-010,2.054680834662017E-009)
 (2.692058078355815E-012,-1.701863306057184E-012)
 (-0.436641684422418,-1.41566793033125)
 (-1.923336453214083E-013,-3.081819538231330E-012)
 (2.021825187285042E-011,4.405020493884104E-011)
 (-1.449463564680456E-009,-8.590274879122546E-010)
 (0.158299389340801,0.768801514946958)
 (4.439454526406148E-010,-1.898763894616187E-010)
 (3.079632866045260E-010,9.280686889170278E-010)
 (-2.920339168488000E-010,-2.555284182227524E-009)
 (-3.460127472311202E-012,-5.204637368410861E-013)
 (-5.498772855159827E-012,-2.253593346907550E-012)
 (-5.824354199032726E-011,-2.038324092764755E-011)
 (6.880922538048427E-010,2.488715580174051E-009)
 (3.745680503123040E-012,-1.633341911440466E-011)
 (5.018643303772805E-010,-5.308669034433390E-012)
 (-1.414730367343277E-012,4.699048197568014E-012)
 (-0.242077507453024,9.016603066052002E-002)
 (1.249235958407172E-010,9.316449261921559E-010)
 (-1.052911210514218E-012,-3.157803508310839E-013)
 (2.498168594056884E-011,5.729781670876694E-010)
 (8.931889016344443E-012,7.690888896648222E-011)
 (-1.484365176298624E-010,1.444744431807040E-012)
 (-3.088899960485164E-012,1.934347838501291E-011)
 (-2.851743929497001E-012,1.508296365879201E-011)
 (-2.443798659578915E-012,5.927731992758740E-011)
 (2.27198195789637,0.123878185632850)
 (1.189497497621387E-009,7.468409418510124E-009)
 (-5.717821612212004E-011,-1.827675628168930E-009)
 (1.767151095479947E-010,0.000000000000000E+000)
 (-1.874239293580652E-013,6.467928204276227E-014)
 (-1.146423524312110E-012,3.953567838257534E-013)
 (-1.403182854130191E-014,4.863464496422294E-015)
 (-9.505534158923927E-013,3.275673105954588E-013)
 (-2.827805574949946E-012,9.752431150064806E-013)
 (-6.106751081609784E-013,2.104816596721647E-013)
 (-5.751977708599305E-013,1.984555870803734E-013)
 (-4.156716217211340E-012,1.434315797391511E-012)
 (-1.598782143181198E-012,5.513318139923361E-013)
 (-2.949843552975021E-013,1.016898519156232E-013)
 (-2.358596913483915E-014,8.129165243331145E-015)
 (4.820476770293598E-015,-3.665549412015169E-015)
 (-2.263297910157937E-013,-1.038299695448285E-013)
 (7.639853400943149E-016,6.007603599412337E-015)
 (-1.899613093704242E-012,1.444496207775191E-012)
 (8.918118877537275E-011,4.091229562247232E-011)
 (-3.010375913434407E-013,-2.367488816089903E-012)
 (-1.414921181142728E-012,1.075901173337669E-012)
 (6.642307287418685E-011,3.047190949132019E-011)
 (-2.242423162153700E-013,-1.763344404163969E-012)
 (-2.775935555366040E-013,2.110774270203887E-013)
 (1.303278266432055E-011,5.978857655846081E-012)
 (-4.398253770623909E-014,-3.459604593870327E-013)
 (-1.444743471500894E-011,1.098648166636524E-011)
 (6.783215848653058E-010,3.111835152794256E-010)
 (-2.289777762445503E-012,-1.800654285859957E-011)
 (-1.743424511181291E-011,1.325723436815884E-011)
 (8.185440209227602E-010,3.755113713805883E-010)
 (-2.762803284389295E-012,-2.172945158369848E-011)
 (-1.145643508109523E-012,8.711102467022834E-013)
 (5.378582360923832E-011,2.467451731423302E-011)
 (-1.815473606346837E-013,-1.427848574446008E-012)
 (-1.235203755445524E-011,9.392266778995938E-012)
 (5.798972787033487E-010,2.660308757340515E-010)
 (-1.957172083177997E-012,-1.539430950114302E-011)
 (-1.937960834210110E-012,1.473549342915869E-012)
 (9.098515021721530E-011,4.173992082158792E-011)
 (-3.071680532249881E-013,-2.415382939342809E-012)
 (-1.462166179813389E-014,1.111759047335087E-014)
 (6.864998015199096E-013,3.149358428562857E-013)
 (-2.317061579640213E-015,-1.822320897652807E-014)
 (-1.335442749013984E-013,1.015435107202915E-013)
 (6.269536875486065E-012,2.876182385745934E-012)
 (-2.116027566486910E-014,-1.664391308915743E-013)
 (8.629529813047282E-016,7.496900753620792E-016)
 (-6.627839083206325E-005,-9.459963167739176E-005)
 (-7.235073434262211E-016,2.489563467571157E-016)
 (1.150648796441584E-004,-1.009895426573408E-005)
 (2.179910787690006E-016,-1.122022628665435E-015)
 (-9.020788646695686E-015,-7.830488153099873E-015)
 (6.922069182669799E-004,9.879919939294807E-004)
 (7.568837148434464E-015,-2.570315597043366E-015)
 (-1.201729624683639E-003,1.054727781143712E-004)
 (-2.272696394971120E-015,1.171364295549273E-014)
 (3.630584004425742E-014,3.152788817402294E-014)
 (-2.788645959113162E-003,-3.980254760245724E-003)
 (-3.043473707636422E-014,1.047309277434325E-014)
 (4.841324715751737E-003,-4.249108593442310E-004)
 (9.145795764153757E-015,-4.721072750217587E-014)
 (7.886115438795249E-015,6.850178459070439E-015)
 (-6.058838685789083E-004,-8.647824741560987E-004)
 (-6.621498302027960E-015,2.281688444322829E-015)
 (1.051865525718859E-003,-9.231958414059064E-005)
 (1.987948165500340E-015,-1.025609346572334E-014)
 (1.240490939412575E-012,1.077138902483727E-012)
 (-9.528643158719449E-002,-0.136003020273100)
 (-1.040042291040599E-012,3.585309917513354E-013)
 (0.165425286351367,-1.451896014165921E-002)
 (3.129092122640144E-013,-1.612909886915585E-012)
 (1.431099817388077E-012,1.243467131433297E-012)
 (-0.109956397586897,-0.156941569970363)
 (-1.200113464158925E-012,4.133606297748062E-013)
 (0.190893585308968,-1.675424850414045E-002)
 (3.608216722450099E-013,-1.861341521145824E-012)
 (6.589486606335877E-013,5.724895771728275E-013)
 (-5.062577857767077E-002,-7.225854379844128E-002)
 (-5.526746266955246E-013,1.906286252211370E-013)
 (8.789062386399193E-002,-7.713938375760072E-003)
 (1.664185020724733E-013,-8.570304605644391E-013)
 (4.047867988752984E-014,3.516984447615820E-014)
 (-3.110156707318622E-003,-4.439149401149581E-003)
 (-3.394622050555311E-014,1.170870614408395E-014)
 (5.399494506570992E-003,-4.739000140492513E-004)
 (1.021214702845052E-014,-5.264827263956216E-014)
 (7.110031053865507E-014,6.174117399576469E-014)
 (-5.460676999590813E-003,-7.794064194760052E-003)
 (-5.963950285316921E-014,2.055476692984741E-014)
 (9.480196091749086E-003,-8.320528996931451E-004)
 (1.794178317705672E-014,-9.243685681802164E-014)
 (2.720394663870318E-014,2.362193733224599E-014)
 (-2.089398326614425E-003,-2.982213503431399E-003)
 (-2.281476866691024E-014,7.860109021552562E-015)
 (3.627371817003888E-003,-3.183652752953118E-004)
 (6.854410011706537E-015,-3.536908007944116E-014)
 (6.676683423531868E-015,2.800181745889125E-015)
 (-4.815552361013593E-014,-5.135900422215007E-013)
 (-2.847934101109053E-015,2.164819351921421E-015)
 (4.825968061017574E-013,2.213933383604047E-013)
 (-4.514317325270893E-016,-3.547528764273990E-015)
 (-4.207042816657438E-013,2.984989518261173E-013)
 (6.676520883424102E-015,2.799907631639586E-015)
 (4.162782191993860E-014,1.745917680284338E-014)
 (-3.002490378681463E-013,-3.202241537103674E-012)
 (-1.775268566863108E-014,1.349706607691499E-014)
 (3.008895692955728E-012,1.380345105144472E-012)
 (-2.816318672689871E-015,-2.211770852745963E-014)
 (-2.623097887117559E-012,1.861142507409696E-012)
 (4.162591000748454E-014,1.745740263624335E-014)
 (1.865751724644778E-013,7.824874734056050E-014)
 (-1.345685241107722E-012,-1.435208203137398E-011)
 (-7.958175253894140E-014,6.049592943590954E-014)
 (1.348596295702464E-011,6.186743640940360E-012)
 (-1.261725575799289E-014,-9.913082045894278E-014)
 (-1.175642282942797E-011,8.341441859912667E-012)
 (1.865727701767833E-013,7.824114376941751E-014)
 (1.349195118766610E-012,5.658137739453030E-013)
 (-9.731034370873269E-012,-1.037836029962692E-010)
 (-5.754516640180963E-013,4.374170065110250E-013)
 (9.752111539568707E-011,4.473819161333527E-011)
 (-9.119701189564485E-014,-7.168334796603214E-013)
 (-8.501372161662589E-011,6.031910971576390E-011)
 (1.349167084730396E-012,5.658104239661327E-013)
 (4.824858631205624E-012,2.023543986275198E-012)
 (-3.479946412905937E-011,-3.711446546053495E-010)
 (-2.058080508373487E-012,1.564190610898640E-012)
 (3.487510481588625E-010,1.599908962964962E-010)
 (-3.263175920502645E-013,-2.563745406317051E-012)
 (-3.040209242080647E-010,2.157095586814710E-010)
 (4.824865683793351E-012,2.023333819160939E-012)
 (1.672741925413696E-012,7.015459378742574E-013)
 (-1.206476998722542E-011,-1.286733935288956E-010)
 (-7.135921103410702E-013,5.424314482810760E-013)
 (1.209101241300275E-010,5.546799768025181E-011)
 (-1.131178650681793E-013,-8.887896736159021E-013)
 (-1.054020814399938E-010,7.478512484568713E-011)
 (1.672722178168061E-012,7.014810540671705E-013)
 (2.351687581445286E-013,9.862942555023843E-014)
 (-1.696191244635570E-012,-1.809021418688347E-011)
 (-1.003138920501186E-013,7.624905220862766E-014)
 (1.699876287625802E-011,7.798248352135619E-012)
 (-1.590464321216174E-014,-1.249556335676643E-013)
 (-1.481849319834706E-011,1.051405007793554E-011)
 (2.351679206497360E-013,9.862038942221343E-014)
 (2.208198717062323E-013,9.260563405805935E-014)
 (-1.592628528065052E-012,-1.698570826041678E-011)
 (-9.419154064445706E-014,7.159751797339662E-014)
 (1.596089766109637E-011,7.322124322008887E-012)
 (-1.492221774181426E-014,-1.173155652831888E-013)
 (-1.391374787183528E-011,9.872106408028012E-012)
 (2.208091605886222E-013,9.260118211205679E-014)
 (5.538397141879971E-015,-2.856615395814049E-014)
 (-1.756966241140830E-003,3.770549715001330E-003)
 (7.583735740007392E-015,6.562785509202097E-015)
 (-2.379798692816965E-003,-3.396704068710197E-003)
 (-5.880447646631248E-015,2.030792635940834E-015)
 (4.131531359295526E-003,-3.626140867136526E-004)
 (1.896793469131055E-015,-9.842944060950949E-015)
 (-1.756966248817174E-003,3.770549711424364E-003)
 (2.196651867806570E-014,1.907583928353106E-014)
 (8.772008614631741E-015,-4.525010811411700E-014)
 (-2.783551532963182E-003,5.973660275049412E-003)
 (1.200015433189522E-014,1.039974586198422E-014)
 (-3.770307327703430E-003,-5.381387206805677E-003)
 (-9.293900106417196E-015,3.230085178888357E-015)
 (6.545571692935830E-003,-5.744883180209851E-004)
 (2.995939266357585E-015,-1.560173456929437E-014)
 (-2.783551545124782E-003,5.973660269382454E-003)
 (3.480117045273814E-014,3.023303306737687E-014)
 (4.298129064239564E-014,-2.215951274121042E-013)
 (-1.363167272514944E-002,2.925434678553041E-002)
 (5.878190818558662E-014,5.097046201934919E-014)
 (-1.846415958610316E-002,-2.635402993569698E-002)
 (-4.567820018913561E-014,1.567931303428951E-014)
 (3.205533921136974E-002,-2.813416271493332E-003)
 (1.479915008598106E-014,-7.637106197630183E-014)
 (-1.363167278470750E-002,2.925434675777799E-002)
 (1.704215508662223E-013,1.480366374212624E-013)
 (1.656934960541551E-014,-8.539978478419020E-014)
 (-5.252863305058855E-003,1.127294410902861E-002)
 (2.264233289698923E-014,1.964286733676823E-014)
 (-7.115045973062267E-003,-1.015535712272929E-002)
 (-1.765967966798350E-014,6.114593559162020E-015)
 (1.235232024005357E-002,-1.084131992018875E-003)
 (5.658996392008772E-015,-2.945301686478942E-014)
 (-5.252863328009118E-003,1.127294409833443E-002)
 (6.567122850654097E-014,5.705261367496779E-014)
 (3.338695029881546E-015,-1.721924556444294E-014)
 (-1.059120693937336E-003,2.272933387772100E-003)
 (4.567432126588585E-015,3.957912232297262E-015)
 (-1.434588658388088E-003,-2.047598877829572E-003)
 (-3.567198872230853E-015,1.225739746923136E-015)
 (2.490566974303282E-003,-2.185907815401765E-004)
 (1.146750764382635E-015,-5.938278865991258E-015)
 (-1.059120698564735E-003,2.272933385615862E-003)
 (1.324158608651055E-014,1.149924428859709E-014)
 (-1.104746888016417E-015,-8.687093116721185E-015)
 (-6.568355382116121E-013,4.660389993908517E-013)
 (1.658063374577844E-015,6.952088351723139E-016)
 (-7.108180066460128E-014,-7.581209961481804E-013)
 (1.023066007123345E-016,-7.786497637153769E-017)
 (6.676224701646941E-013,3.062753874555432E-013)
 (1.699232855433217E-017,1.273873658158754E-016)
 (-6.210112002282795E-013,4.406191996506413E-013)
 (1.658790672687174E-015,6.964540576928324E-016)
 (-7.518376590209558E-014,-8.018558133820792E-013)
 (-6.971182682010116E-015,5.300548104245660E-015)
 (-2.181819945226996E-014,-1.715534911963786E-013)
 (-1.297125108087043E-011,9.203380443822319E-012)
 (3.275239371809389E-014,1.373103567475259E-014)
 (-1.403740647433308E-012,-1.497154685945931E-011)
 (2.019861124964247E-015,-1.534643089358311E-015)
 (1.318450727399361E-011,6.048466982868362E-012)
 (3.071401955034671E-016,2.471226739481398E-015)
 (-1.226386993405904E-011,8.701449111828364E-012)
 (3.275204108870755E-014,1.375360395547845E-014)
 (-1.484737238470943E-012,-1.583512291896878E-011)
 (-1.376633277435854E-013,1.046722149506067E-013)
 (-3.599873841759309E-014,-2.830016561202308E-013)
 (-2.139761299007366E-011,1.518206681008873E-011)
 (5.400342737127264E-014,2.265185389042045E-014)
 (-2.315640721519890E-012,-2.469738216684454E-011)
 (3.314716231610322E-015,-2.485331914935059E-015)
 (2.174951380939287E-011,9.977708210882420E-012)
 (5.740806409640005E-016,4.090500881561674E-015)
 (-2.023074771414671E-011,1.435409243435617E-011)
 (5.403692716297509E-014,2.269240626984973E-014)
 (-2.449248239154514E-012,-2.612190865303666E-011)
 (-2.270925754664952E-013,1.726766268115446E-013)
 (-8.996809848424463E-015,3.101904396953213E-015)
 (1.660006993963320E-003,-1.456946303385463E-004)
 (1.283570966283146E-016,-6.631195610152352E-016)
 (-6.234892542167817E-004,1.338043483560102E-003)
 (-1.532879942426603E-015,-1.312486575963151E-015)
 (-7.661604911438449E-004,-1.093546469038887E-003)
 (2.578426072929221E-015,-8.727577311952710E-016)
 (1.330119268057597E-003,-1.167412132844714E-004)
 (-3.900081012937251E-016,1.962735164376921E-015)
 (-6.234892569409032E-004,1.338043482290755E-003)
 (5.128553637604535E-016,4.414919916995876E-016)
 (-9.561787434189912E-004,-1.364760915307259E-003)
 (-8.997691421890318E-015,3.102785970419067E-015)
 (-1.316176489861829E-011,-1.084516360611607E-010)
 (-2.476291907986807E-012,-2.040438037019557E-011)
 (-5.928924313630390E-012,-4.885590438845925E-011)
 (-1.249021185319931E-011,-1.029190333253571E-010)
 (-4.270081204953468E-011,-3.518521347533251E-010)
 (-1.572246358703735E-011,-1.295515905905728E-010)
 (-1.277451435912575E-012,-1.052597448763657E-011)
 (-7.442803927826569E-003,1.597268146104086E-002)
 (-4.201593243434708E-013,-3.073552994291354E-012)
 (-1.011134593810887E-002,-1.443199801426823E-002)
 (-1.830385692265857E-002,3.928112025644454E-002)
 (-1.033283090963205E-012,-7.558551654493654E-012)
 (-2.486651954577234E-002,-3.549216522735918E-002)
 (-1.473310089603007E-002,3.161807429399588E-002)
 (-8.317486967106835E-013,-6.084151769497929E-012)
 (-2.001550508993787E-002,-2.856827681306538E-002)
 (-0.135086909690456,0.289904208006211)
 (-7.626747356777013E-012,-5.578935416133792E-011)
 (-0.183520953774360,-0.261940799638346) (-0.203224863245545,0.436132140126470)
 (-1.147327948162199E-011,-8.392642586114295E-011)
 (-0.276089080866146,-0.394063964501900)
 (-2.881976561143289E-002,6.184885969818961E-002)
 (-1.627045388496471E-012,-1.190176085948312E-011)
 (-3.915280085008360E-002,-5.588307902628511E-002)
 (-1.819823594037946E-002,3.905445160818976E-002)
 (-1.027398059134551E-012,-7.515322112763274E-012)
 (-2.472302922942068E-002,-3.528736044930799E-002)
 (1.152287222062890E-012,-8.657909205666681E-013)
 (5.056036630104420E-004,-1.085054279471035E-003)
 (1.161102780406735E-013,9.566362728067838E-013)
 (6.868827383392995E-004,9.803927566131325E-004)
 (-1.325941062041665E-012,-5.650108368326033E-013)
 (-4.574658913232268E-012,3.437201520011971E-012)
 (-2.006633409304358E-003,4.306349671467205E-003)
 (-4.608481713452601E-013,-3.797248465495189E-012)
 (-2.726091505784580E-003,-3.890970346118169E-003)
 (5.264036492557346E-012,2.243163683865017E-012)
 (-5.975049929984916E-011,4.489408220152623E-011)
 (-2.620913672321569E-002,5.624630128957366E-002)
 (-6.019191794463639E-012,-4.959676180295225E-011)
 (-3.560615738969193E-002,-5.082092888244126E-002)
 (6.875466781830780E-011,2.929844671009802E-011)
 (-9.199525762698861E-011,6.912159421048915E-011)
 (-4.035362670044389E-002,8.660118299545272E-002)
 (-9.267698332494477E-012,-7.636255373446817E-011)
 (-5.482201106868707E-002,-7.824785739223362E-002)
 (1.058585772792158E-010,4.510959235624763E-011)
 (-2.124530836246211E-011,1.596286514488182E-011)
 (-9.319243802623228E-003,1.999962838337232E-002)
 (-2.140260081601607E-012,-1.763508729458005E-011)
 (-1.266056433271170E-002,-1.807051607738369E-002)
 (2.444686018192526E-011,1.041752684616110E-011)
 (-1.661213947005889E-005,1.458005587944626E-006)
 (4.096495581129480E-015,-3.168815823011517E-015)
 (3.501924322319645E-006,-7.515329201687343E-006)
 (7.198488135429278E-016,5.280889532504072E-015)
 (4.757503840651263E-006,6.790420029374067E-006)
 (-4.797346486483258E-015,-1.965247648754604E-015)
 (-1.661213947302753E-005,1.458005554121172E-006)
 (1.758565539096199E-003,-1.543448625258394E-004)
 (-4.265276347461055E-013,3.306096206261204E-013)
 (-3.683068149048531E-004,7.904074178826330E-004)
 (-7.518380291116321E-014,-5.502488891468813E-013)
 (-5.003594952893689E-004,-7.141667673750981E-004)
 (4.995830989173312E-013,2.040818770967990E-013)
 (1.758565539410417E-003,-1.543448589456909E-004)
 (2.628742276088829E-002,-2.307180802754261E-003)
 (-6.376069659651805E-012,4.942168554418632E-012)
 (-5.505609861733940E-003,1.181535257718923E-002)
 (-1.123877811866978E-012,-8.225531802030557E-012)
 (-7.479590548409991E-003,-1.067567429725360E-002)
 (7.468083880168964E-012,3.050730820407331E-012)
 (2.628742276558529E-002,-2.307180749237400E-003)
 (7.411780104399898E-002,-6.505132483565552E-003)
 (-1.797798269934100E-011,1.393494291214580E-011)
 (-1.552330390580778E-002,3.331389499368112E-002)
 (-3.168916675016010E-012,-2.319257579143654E-011)
 (-2.108902739022058E-002,-3.010052304423525E-002)
 (2.105693938634865E-011,8.601967903502769E-012)
 (7.411780105724226E-002,-6.505132332673873E-003)
 (9.874134130172858E-014,4.207679351151254E-014)
 (1.255515643617341E-004,-1.101934417201825E-005)
 (-2.963479731344848E-014,2.226334446401868E-014)
 (-5.306022179816467E-005,1.138702603327452E-004)
 (-2.755479083877635E-015,-2.271171272875193E-014)
